[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 1] After this, Absalom prepared him charets and horses, and fiftie men to runne before him.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 14] Then Dauid sayd vnto all his seruants that were with him at Ierusalem, Vp, and let vs flee: for we shall not escape from Absalom: make speede to depart, lest he come suddenly and take vs, and bring euill vpon vs, and smite the citie with the edge of the sworde.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 15] And the Kings seruants sayd vnto him, Behold, thy seruants are ready to do according to all that my lord the King shall appoynt.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 16] So the King departed and all his houshold after him, and the King left ten concubines to keepe the house.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 17] And the King went forth and all the people after him, and taried in a place farre off.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 18] And all his seruants went about him, and all the Cherethites and all the Pelethites and all the Gittites, euen sixe hudreth men which were come after him from Gath, went before the King.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 19] Then sayde the King to Ittai the Gittite, Wherefore commest thou also with vs? Returne aud abide with the King, for thou art a stranger: depart thou therefore to thy place.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 20] Thou camest yesterday, and should I cause thee to wander to day and go with vs? I will goe whither I can: therefore returne thou and cary againe thy brethren: mercy and trueth be with thee.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 21] And Ittai answered the King, and sayde, As the Lord liueth, and as my lord the King liueth, in what place my lord the King shalbe, whether in death or life, euen there surely will thy seruant bee.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 22] Then Dauid sayd to Ittai, Come, and go forward. And Ittai the Gittite went, and all his men, and all the children that were with him.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 23] And all the countrey wept with a loude voyce, and all the people went forward, but the King passed ouer the brooke Kidron: and all the people went ouer toward the way of ye wildernes.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 24] And lo, Zadok also was there, and all the Leuites with him, bearing the Arke of the couenant of God: and they set downe the Arke of God, and Abiathar went vp vntill the people were all come out of the citie.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 25] Then the King said vnto Zadok, Carie the Arke of God againe into the citie: if I shall finde fauour in the eyes of the Lord, he will bring me againe, and shewe me both it, and the Tabernacle thereof.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 26] But if he thus say, I haue no delite in thee, behold, here am I, let him doe to me as seemeth good in his eyes.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 27] The King sayde againe vnto Zadok the Priest, Art not thou a Seer? returne into the citie in peace, and your two sonnes with you: to wit, Ahimaaz thy sonne, and Ionathan the sonne of Abiathar.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 28] Behold, I wil tarie in the fieldes of the wildernesse, vntill there come some worde from you to be tolde me.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 29] Zadok therefore and Abiathar caried the Arke of God againe to Ierusalem, and they taried there.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 30] And Dauid went vp the mount of oliues and wept as he went vp, and had his head couered, and went barefooted: and al the people that was with him, had euery man his head couered, and as they went vp, they wept.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 31] Then one tolde Dauid, saying, Ahithophel is one of them that haue cospired with Absalom: and Dauid sayde, O Lord, I pray thee, turne the counsell of Ahithophel into foolishnesse.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 32] Then Dauid came to the toppe of the mount where he worshipped God: and beholde, Hushai the Archite came against him with his coate torne, and hauing earth vpon his head.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 33] Vnto whom Dauid sayd, If thou goe with me, thou shalt be a burthen vnto me.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 34] But if thou returne to the citie, and say vnto Absalom, I wil be thy seruant, O King, (as I haue bene in time past thy fathers seruant, so will I now be thy seruant) then thou mayest bring me the counsell of Ahithophel to nought.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 35] And hast thou not there with thee Zadok and Abiathar the Priests? therefore what so euer thou shalt heare out of the Kings house, thou shalt shew to Zadok and Abiathar the Priests.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 36] Beholde, there are with them their two sonnes: Ahimaaz Zadoks sonne, and Ionathan Abiathars sonne: by them also shall ye send me euery thing that ye can heare.
[GNV | EN | OT | 2 Samuel | Chapter 15 | Verse 37] So Hushai Dauids friend went into the citie: and Absalom came into Ierusalem.
