[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 1] ਜਦ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਨੂੰ ਉਸ ਦੇਸ਼ ਵਿੱਚ ਲੈ ਜਾਵੇ, ਜਿਸ ਉੱਤੇ ਅਧਿਕਾਰ ਕਰਨ ਲਈ ਤੁਸੀਂ ਜਾਂਦੇ ਹੋ ਅਤੇ ਤੁਹਾਡੇ ਅੱਗਿਓਂ ਬਹੁਤ ਸਾਰੀਆਂ ਕੌਮਾਂ ਨੂੰ ਪੁੱਟ ਸੁੱਟੇ ਅਰਥਾਤ ਅਮੋਰੀ, ਕਨਾਨੀ, ਹਿੱਤੀ, ਫ਼ਰਿੱਜ਼ੀ, ਹਿੱਵੀ, ਯਬੂਸੀ ਅਤੇ ਗਿਰਗਾਸ਼ੀ ਨਾਂ ਦੀਆਂ ਸੱਤ ਕੌਮਾਂ ਨੂੰ ਜਿਹੜੀਆਂ ਤੁਹਾਡੇ ਨਾਲੋਂ ਵੱਧ ਅਤੇ ਬਲਵੰਤ ਹਨ
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 12] ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਇਸ ਕਾਰਨ ਕਿ ਤੁਸੀਂ ਇਹਨਾਂ ਕਨੂੰਨਾਂ ਨੂੰ ਸੁਣਦੇ ਅਤੇ ਪੂਰਾ ਕਰ ਕੇ ਉਹਨਾਂ ਦੀ ਪਾਲਣਾ ਕਰਦੇ ਹੋ, ਤਾਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਉਸ ਨੇਮ ਨੂੰ ਅਤੇ ਉਸ ਦਯਾ ਨੂੰ ਜਿਹੜੀ ਉਸ ਨੇ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨਾਲ ਸਹੁੰ ਖਾ ਕੇ ਕੀਤੀ ਸੀ, ਕਾਇਮ ਰੱਖੇਗਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 13] ਉਹ ਤੁਹਾਡੇ ਨਾਲ ਪ੍ਰੇਮ ਕਰੇਗਾ, ਤੁਹਾਨੂੰ ਬਰਕਤ ਦੇਵੇਗਾ ਅਤੇ ਤੁਹਾਡਾ ਵਾਧਾ ਕਰੇਗਾ। ਉਹ ਤੁਹਾਡੀ ਕੁੱਖ ਦੇ ਫਲ, ਤੁਹਾਡੀ ਜ਼ਮੀਨ ਦੇ ਫਲ, ਤੁਹਾਡੇ ਅੰਨ, ਤੁਹਾਡੀ ਨਵੀਂ ਮਧ, ਤੁਹਾਡੇ ਤੇਲ ਨੂੰ, ਚੌਣਿਆਂ ਦੇ ਬੱਚਿਆਂ ਨੂੰ ਅਤੇ ਇੱਜੜ ਦੇ ਲੇਲਿਆਂ ਨੂੰ ਉਸ ਜ਼ਮੀਨ ਉੱਤੇ ਜਿਸ ਨੂੰ ਦੇਣ ਦੀ ਸਹੁੰ ਉਸ ਨੇ ਤੁਹਾਡੇ ਪੁਰਖਿਆਂ ਨਾਲ ਖਾਧੀ ਸੀ, ਬਰਕਤ ਦੇਵੇਗਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 14] ਤੁਸੀਂ ਸਾਰਿਆਂ ਲੋਕਾਂ ਵਿੱਚੋਂ ਮੁਬਾਰਕ ਹੋਵੋਗੇ। ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਨਾ ਕੋਈ ਪੁਰਖ ਅਤੇ ਨਾ ਕੋਈ ਇਸਤਰੀ ਬੇ-ਔਲਾਦ ਰਹੇਗੀ ਅਤੇ ਨਾ ਹੀ ਤੁਹਾਡੇ ਡੰਗਰਾਂ ਵਿੱਚੋਂ ਕੋਈ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 15] ਯਹੋਵਾਹ ਤੁਹਾਡੀਆਂ ਸਾਰੀਆਂ ਬਿਮਾਰੀਆਂ ਤੁਹਾਡੇ ਤੋਂ ਦੂਰ ਕਰ ਦੇਵੇਗਾ ਅਤੇ ਮਿਸਰ ਦੇ ਸਾਰੇ ਬੁਰੇ ਰੋਗ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ, ਤੁਹਾਨੂੰ ਨਾ ਲਾਵੇਗਾ ਪਰ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਉਹਨਾਂ ਦੇ ਉੱਤੇ ਪਾਵੇਗਾ ਜਿਹੜੇ ਤੁਹਾਡੇ ਤੋਂ ਵੈਰ ਰੱਖਦੇ ਹਨ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 16] ਤੁਸੀਂ ਉਹਨਾਂ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨੂੰ ਨਾਸ ਕਰ ਸੁੱਟੋਗੇ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਨੂੰ ਦਿੰਦਾ ਹੈ। ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਉਹਨਾਂ ਉੱਤੇ ਤਰਸ ਨਾ ਖਾਣ, ਨਾ ਹੀ ਤੁਸੀਂ ਉਹਨਾਂ ਦੇ ਦੇਵਤਿਆਂ ਦੀ ਪੂਜਾ ਕਰਿਓ ਕਿਉਂ ਜੋ ਉਹ ਤੁਹਾਡੇ ਲਈ ਇੱਕ ਫਾਹੀ ਹੋਣਗੇ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 17] ਜੇ ਤੁਸੀਂ ਆਪਣੇ ਦਿਲਾਂ ਵਿੱਚ ਆਖੋ, “ਇਹ ਕੌਮਾਂ ਸਾਡੇ ਨਾਲੋਂ ਬਹੁਤੀਆਂ ਹਨ, ਅਸੀਂ ਉਹਨਾਂ ਉੱਤੇ ਕਿਵੇਂ ਕਾਬੂ ਕਰ ਸਕਦੇ ਹਾਂ?”
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 18] ਤੁਸੀਂ ਉਹਨਾਂ ਤੋਂ ਨਾ ਡਰਿਓ। ਤੁਸੀਂ ਉਹ ਸਭ ਕੁਝ ਚੰਗੀ ਤਰ੍ਹਾਂ ਯਾਦ ਰੱਖਿਓ ਜੋ ਕੁਝ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਫ਼ਿਰਊਨ ਨਾਲ ਅਤੇ ਸਾਰੇ ਮਿਸਰੀਆਂ ਨਾਲ ਕੀਤਾ ਸੀ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 19] ਉਹ ਵੱਡੇ ਪਰਤਾਵੇ ਜਿਨ੍ਹਾਂ ਨੂੰ ਤੁਹਾਡੀਆਂ ਅੱਖਾਂ ਨੇ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨਿਸ਼ਾਨ, ਅਚਰਜ਼ ਕੰਮ, ਬਲਵੰਤ ਹੱਥ ਅਤੇ ਪਸਾਰੀ ਹੋਈ ਬਾਂਹ ਜਿਸ ਦੇ ਨਾਲ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਨੂੰ ਕੱਢ ਲਿਆਇਆ, ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਸਾਰਿਆਂ ਲੋਕਾਂ ਨਾਲ ਜਿਨ੍ਹਾਂ ਤੋਂ ਤੁਸੀਂ ਡਰਦੇ ਹੋ, ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕਰੇਗਾ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 20] ਸਗੋਂ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਉਹਨਾਂ ਵਿੱਚ ਡੇਹਮੂ ਭੇਜੇਗਾ, ਜਦ ਤੱਕ ਕਿ ਉਹ ਜਿਹੜੇ ਬਚ ਜਾਣ ਅਤੇ ਉਹ ਜਿਹੜੇ ਆਪਣੇ ਆਪ ਨੂੰ ਲੁਕਾਉਣਗੇ, ਤੁਹਾਡੇ ਸਾਹਮਣਿਓਂ ਨਾਸ ਨਾ ਹੋ ਜਾਣ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 21] ਤੁਸੀਂ ਉਹਨਾਂ ਤੋਂ ਭੈਅ ਨਾ ਖਾਇਓ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਡੇ ਵਿਚਕਾਰ ਹੈ। ਉਹ ਇੱਕ ਵੱਡਾ ਅਤੇ ਭੈਅ ਦਾਇਕ ਪਰਮੇਸ਼ੁਰ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 22] ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਇਨ੍ਹਾਂ ਕੌਮਾਂ ਨੂੰ ਤੁਹਾਡੇ ਅੱਗਿਓਂ ਹੌਲੀ-ਹੌਲੀ ਕੱਢੇਗਾ। ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਕ ਦਮ ਨਾਸ ਨਾ ਕਰਿਓ, ਕਿਤੇ ਅਜਿਹਾ ਨਾ ਹੋਵੇ ਕਿ ਜੰਗਲੀ ਜਾਨਵਰ ਤੁਹਾਡੇ ਨਾਲੋਂ ਵੱਧ ਹੋ ਜਾਣ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 23] ਪਰ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਉਹਨਾਂ ਨੂੰ ਤੁਹਾਡੇ ਅੱਗੇ ਹਰਾ ਦੇਵੇਗਾ ਅਤੇ ਵੱਡੀ ਘਬਰਾਹਟ ਨਾਲ ਉਹਨਾਂ ਨੂੰ ਘਬਰਾ ਦੇਵੇਗਾ, ਜਦ ਤੱਕ ਕਿ ਉਹਨਾਂ ਦਾ ਨਾਸ ਨਾ ਹੋ ਜਾਵੇ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 24] ਉਹ ਉਹਨਾਂ ਦੇ ਰਾਜਿਆਂ ਨੂੰ ਤੁਹਾਡੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦੇਵੇਗਾ ਅਤੇ ਤੁਸੀਂ ਉਹਨਾਂ ਦਾ ਨਾਂ ਅਕਾਸ਼ ਦੇ ਹੇਠੋਂ ਮਿਟਾ ਦੇਣਾ ਅਤੇ ਕੋਈ ਮਨੁੱਖ ਤੁਹਾਡੇ ਸਾਹਮਣੇ ਠਹਿਰ ਨਾ ਸਕੇਗਾ ਐਥੋਂ ਤੱਕ ਕਿ ਤੁਸੀਂ ਉਹਨਾਂ ਦਾ ਨਾਸ ਕਰ ਸੁੱਟੋਗੇ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 25] ਤੁਸੀਂ ਉਹਨਾਂ ਦੇ ਦੇਵਤਿਆਂ ਦੀਆਂ ਉੱਕਰੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਨੂੰ ਅੱਗ ਵਿੱਚ ਸਾੜ ਸੁੱਟਿਓ ਅਤੇ ਤੁਸੀਂ ਉਸ ਚਾਂਦੀ ਅਤੇ ਸੋਨੇ ਦਾ ਲੋਭ ਨਾ ਕਰਿਓ ਜਿਹੜਾ ਉਹਨਾਂ ਦੇ ਉੱਤੇ ਹੈ, ਅਤੇ ਨਾ ਹੀ ਉਸ ਨੂੰ ਆਪਣੇ ਲਈ ਲਿਓ, ਕਿਤੇ ਤੁਸੀਂ ਉਹਨਾਂ ਦੇ ਫੰਦੇ ਵਿੱਚ ਫਸ ਜਾਓ, ਕਿਉਂ ਜੋ ਇਹ ਯਹੋਵਾਹ ਤੁਹਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਇੱਕ ਘਿਣਾਉਣੀ ਚੀਜ਼ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 7 | Verse 26] ਤੁਸੀਂ ਕੋਈ ਘਿਣਾਉਣੀ ਚੀਜ਼ ਆਪਣੇ ਘਰ ਨੂੰ ਨਾ ਲਿਆਓ ਕਿਤੇ ਤੁਸੀਂ ਉਸ ਦੀ ਤਰ੍ਹਾਂ ਘਿਣਾਉਣੇ ਹੋ ਜਾਓ। ਤੁਸੀਂ ਉਸ ਤੋਂ ਨਫ਼ਰਤ ਹੀ ਨਫ਼ਰਤ ਅਤੇ ਘਿਣ ਹੀ ਘਿਣ ਕਰਿਓ ਕਿਉਂ ਜੋ ਉਹ ਇੱਕ ਘਿਣਾਉਣੀ ਚੀਜ਼ ਹੈ।
