[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 1] ਇਹ ਉਹ ਅਸੀਸ ਹੈ ਜਿਹੜੀ ਮੂਸਾ ਪਰਮੇਸ਼ੁਰ ਦੇ ਦਾਸ ਨੇ ਆਪਣੀ ਮੌਤ ਤੋਂ ਪਹਿਲਾਂ ਇਸਰਾਏਲੀਆਂ ਨੂੰ ਦਿੱਤੀ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 13] ਯੂਸੁਫ਼ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਵੱਲੋਂ ਉਸ ਦੀ ਧਰਤੀ ਮੁਬਾਰਕ ਹੋਵੇ, ਅਕਾਸ਼ ਦੇ ਪਦਾਰਥਾਂ ਅਤੇ ਤ੍ਰੇਲ ਤੋਂ, ਅਤੇ ਹੇਠਾਂ ਪਈ ਹੋਈ ਡੁੰਘਿਆਈ ਤੋਂ,
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 14] ਅਤੇ ਸੂਰਜ ਨਾਲ ਪੱਕੇ ਹੋਏ ਫਲਾਂ ਦੇ ਪਦਾਰਥਾਂ ਤੋਂ, ਅਤੇ ਚੰਦ ਦੇ ਉਗਾਏ ਹੋਏ ਪਦਾਰਥਾਂ ਤੋਂ,
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 15] ਅਤੇ ਆਦ ਪਹਾੜਾਂ ਦੀਆਂ ਉੱਤਮ ਚੀਜ਼ਾਂ ਤੋਂ, ਅਤੇ ਸਨਾਤਨ ਉੱਚਿਆਈਆਂ ਦੇ ਪਦਾਰਥਾਂ ਤੋਂ,
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 16] ਧਰਤੀ ਅਤੇ ਉਸ ਦੀ ਭਰਪੂਰੀ ਦੇ ਪਦਾਰਥਾਂ ਤੋਂ, ਝਾੜੀਆਂ ਵਿੱਚ ਵੱਸਣ ਵਾਲੇ ਦੀ ਪ੍ਰਸੰਨਤਾ ਤੋਂ, ਇਹ ਸਭ ਯੂਸੁਫ਼ ਦੇ ਸਿਰ ਉੱਤੇ ਆਉਣ, ਅਤੇ ਉਸ ਦੇ ਸਿਰ ਦੀ ਚੋਟੀ ਉੱਤੇ ਜਿਹੜਾ ਆਪਣੇ ਭਰਾਵਾਂ ਤੋਂ ਵੱਖਰਾ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 17] ਉਹ ਬਲ਼ਦ ਦੇ ਪਹਿਲੌਠੇ ਵਰਗਾ ਪ੍ਰਤਾਪੀ ਹੈ, ਉਸ ਦੇ ਸਿੰਗ ਜੰਗਲੀ ਸਾਨ੍ਹ ਦੇ ਸਿੰਗਾਂ ਵਰਗੇ ਹਨ, ਉਨ੍ਹਾਂ ਨਾਲ ਉਹ ਸਾਰੇ ਲੋਕਾਂ ਨੂੰ ਧਰਤੀ ਦੀਆਂ ਹੱਦਾਂ ਤੱਕ ਧੱਕੇਗਾ। ਉਹ ਇਫ਼ਰਾਈਮ ਦੇ ਲੱਖਾਂ ਲੱਖ, ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਹਜ਼ਾਰਾਂ ਹਨ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 18] ਜ਼ਬੂਲੁਨ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਹੇ ਜ਼ਬੂਲੁਨ, ਤੂੰ ਆਪਣੇ ਬਾਹਰ ਜਾਣ ਉੱਤੇ, ਅਤੇ ਹੇ ਯਿੱਸਾਕਾਰ, ਤੂੰ ਆਪਣੇ ਤੰਬੂਆਂ ਵਿੱਚ ਖੁਸ਼ ਹੋ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 19] ਉਹ ਲੋਕਾਂ ਨੂੰ ਪਰਬਤ ਉੱਤੇ ਸੱਦਣਗੇ, ਉੱਥੇ ਉਹ ਧਰਮ ਦੀਆਂ ਬਲੀਆਂ ਚੜ੍ਹਾਉਣਗੇ, ਕਿਉਂ ਜੋ ਉਹ ਸਮੁੰਦਰਾਂ ਦੀ ਬਹੁਤਾਇਤ ਤੋਂ, ਅਤੇ ਰੇਤ ਵਿੱਚ ਲੁਕੇ ਹੋਏ ਖ਼ਜ਼ਾਨਿਆਂ ਤੋਂ ਲਾਭ ਉਠਾਉਣਗੇ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 20] ਗਾਦ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਮੁਬਾਰਕ ਹੈ ਉਹ, ਜੋ ਗਾਦ ਨੂੰ ਵਧਾਉਂਦਾ ਹੈ, ਗਾਦ ਸ਼ੇਰਨੀ ਵਾਂਗੂੰ ਵੱਸਦਾ ਹੈ, ਉਹ ਬਾਂਹ ਨੂੰ ਸਗੋਂ ਸਿਰ ਦੀ ਖੋਪੜੀ ਨੂੰ ਤੋੜ ਸੁੱਟਦਾ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 21] ਉਸ ਨੇ ਪਹਿਲਾ ਹਿੱਸਾ ਆਪਣੇ ਲਈ ਚੁਣ ਲਿਆ, ਕਿਉਂ ਜੋ ਉੱਥੇ ਹਾਕਮ ਦਾ ਹਿੱਸਾ ਰੱਖਿਆ ਹੋਇਆ ਸੀ। ਉਸ ਨੇ ਲੋਕਾਂ ਦੇ ਆਗੂਆਂ ਨੂੰ ਲਿਆ ਕੇ, ਯਹੋਵਾਹ ਦਾ ਧਰਮ ਪੂਰਾ ਕੀਤਾ, ਅਤੇ ਇਸਰਾਏਲ ਨਾਲ ਉਸ ਦੇ ਨਿਆਂ ਦਾ ਪਾਲਣ ਕੀਤਾ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 22] ਦਾਨ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਦਾਨ ਸ਼ੇਰ ਦਾ ਬੱਚਾ ਹੈ, ਉਹ ਬਾਸ਼ਾਨ ਤੋਂ ਕੁੱਦਦਾ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 23] ਨਫ਼ਤਾਲੀ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਹੇ ਨਫ਼ਤਾਲੀ, ਤੂੰ ਜੋ ਦਯਾ ਨਾਲ ਤ੍ਰਿਪਤ, ਅਤੇ ਯਹੋਵਾਹ ਦੀ ਬਰਕਤ ਨਾਲ ਭਰਪੂਰ ਹੈਂ, ਪੱਛਮ ਉੱਤੇ ਅਤੇ ਦੱਖਣ ਉੱਤੇ ਅਧਿਕਾਰ ਕਰ ਲੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 24] ਆਸ਼ੇਰ ਲਈ ਉਸ ਨੇ ਆਖਿਆ, ਹੇ ਆਸ਼ੇਰ, ਪੁੱਤਰਾਂ ਨਾਲ ਮੁਬਾਰਕ ਹੋ, ਉਹ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਭਾਵੇ, ਅਤੇ ਆਪਣੇ ਪੈਰ ਤੇਲ ਵਿੱਚ ਡਬੋਏ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 25] ਤੇਰੇ ਅਰਲ ਲੋਹੇ ਅਤੇ ਪਿੱਤਲ ਦੇ ਹੋਣ, ਜਿਵੇਂ ਤੇਰੇ ਦਿਨ ਤਿਵੇਂ ਤੇਰਾ ਬਲ ਹੋਵੇ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 26] ਹੇ ਯਸ਼ੁਰੂਨ, ਪਰਮੇਸ਼ੁਰ ਵਰਗਾ ਕੋਈ ਨਹੀਂ ਹੈ, ਜੋ ਤੇਰੀ ਸਹਾਇਤਾ ਕਰਨ ਲਈ ਅਕਾਸ਼ ਉੱਤੇ, ਅਤੇ ਆਪਣੇ ਪ੍ਰਤਾਪ ਵਿੱਚ ਬੱਦਲਾਂ ਉੱਤੇ ਸਵਾਰ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 27] ਅਨਾਦੀ ਪਰਮੇਸ਼ੁਰ ਤੇਰਾ ਧਾਮ ਹੈ, ਅਤੇ ਹੇਠਾਂ ਸਨਾਤਨ ਭੁਜਾਂ ਹਨ। ਉਸ ਨੇ ਤੇਰੇ ਵੈਰੀਆਂ ਨੂੰ ਤੇਰੇ ਅੱਗੋਂ ਧੱਕ ਦਿੱਤਾ, ਅਤੇ ਉਸ ਨੇ ਆਖਿਆ, ਉਹਨਾਂ ਦਾ ਨਾਸ ਕਰ ਦੇ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 28] ਇਸਰਾਏਲ ਸੁੱਖ ਨਾਲ ਵੱਸੇਗਾ, ਉਸ ਧਰਤੀ ਵਿੱਚ ਜਿੱਥੇ ਅੰਨ ਅਤੇ ਨਵੀਂ ਮਧ ਹੈ, ਉੱਥੇ ਯਾਕੂਬ ਦਾ ਸੋਤਾ ਇਕੱਲਾ ਹੈ, ਹਾਂ, ਉਸ ਦੇ ਉੱਪਰ ਅਕਾਸ਼ ਤੋਂ ਤ੍ਰੇਲ ਪੈਂਦੀ ਹੈ।
[IRV | PA | OT | Deuteronomy | Chapter 33 | Verse 29] ਹੇ ਇਸਰਾਏਲ, ਤੂੰ ਧੰਨ ਹੈ! ਹੇ ਯਹੋਵਾਹ ਦੀ ਬਚਾਈ ਹੋਈ ਪਰਜਾ, ਤੇਰੇ ਵਰਗਾ ਕੌਣ ਹੈ? ਉਹ ਤੇਰੀ ਸਹਾਇਤਾ ਦੀ ਢਾਲ਼, ਅਤੇ ਤੇਰੇ ਪ੍ਰਤਾਪ ਦੀ ਤਲਵਾਰ ਹੈ, ਤੇਰੇ ਵੈਰੀ ਤੈਥੋਂ ਝਿਜਕਣਗੇ, ਪਰ ਤੂੰ ਉਹਨਾਂ ਦੇ ਉੱਚੇ ਸਥਾਨਾਂ ਨੂੰ ਮਿੱਧਦਾ ਫਿਰੇਂਗਾ।
