[KJV | EN | OT | Genesis | Chapter 41 | Verse 1] And it came to pass at the end of two full years, that Pharaoh dreamed: and behold, he stood by the river.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 33] Now therefore let Pharaoh look out a man discreet and wise, and set him over the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 34] Let Pharaoh do this, and let him appoint officers over the land, and take up the fifth part of the land of Egypt in the seven plenteous years.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 35] And let them gather all the food of those good years that come, and lay up corn under the hand of Pharaoh, and let them keep food in the cities.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 36] And that food shall be for store to the land against the seven years of famine, which shall be in the land of Egypt; that the land perish not through the famine.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 37] And the thing was good in the eyes of Pharaoh, and in the eyes of all his servants.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 38] And Pharaoh said unto his servants, Can we find such a one as this is, a man in whom the spirit of God is?
[KJV | EN | OT | Genesis | Chapter 41 | Verse 39] And Pharaoh said unto Joseph, Forasmuch as God hath shewed thee all this, there is none so discreet and wise as thou art:
[KJV | EN | OT | Genesis | Chapter 41 | Verse 40] thou shalt be over my house, and according unto thy word shall all my people be ruled: only in the throne will I be greater than thou.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 41] And Pharaoh said unto Joseph, See, I have set thee over all the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 42] And Pharaoh took off his ring from his hand, and put it upon Joseph’s hand, and arrayed him in vestures of fine linen, and put a gold chain about his neck;
[KJV | EN | OT | Genesis | Chapter 41 | Verse 43] and he made him to ride in the second chariot which he had; and they cried before him, Bow the knee: and he made him ruler over all the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 44] And Pharaoh said unto Joseph, I am Pharaoh, and without thee shall no man lift up his hand or foot in all the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 45] And Pharaoh called Joseph’s name Zaphnath-paaneah; and he gave him to wife Asenath the daughter of Poti-pherah priest of On. And Joseph went out over all the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 46] And Joseph was thirty years old when he stood before Pharaoh king of Egypt. And Joseph went out from the presence of Pharaoh, and went throughout all the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 47] And in the seven plenteous years the earth brought forth by handfuls.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 48] And he gathered up all the food of the seven years, which were in the land of Egypt, and laid up the food in the cities: the food of the field, which was round about every city, laid he up in the same.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 49] And Joseph gathered corn as the sand of the sea, very much, until he left numbering; for it was without number.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 50] And unto Joseph were born two sons before the years of famine came, which Asenath the daughter of Poti-pherah priest of On bare unto him.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 51] And Joseph called the name of the firstborn Manasseh: For God, said he, hath made me forget all my toil, and all my father’s house.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 52] And the name of the second called he Ephraim: For God hath caused me to be fruitful in the land of my affliction.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 53] And the seven years of plenteousness, that was in the land of Egypt, were ended.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 54] And the seven years of dearth began to come, according as Joseph had said: and the dearth was in all lands; but in all the land of Egypt there was bread.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 55] And when all the land of Egypt was famished, the people cried to Pharaoh for bread: and Pharaoh said unto all the Egyptians, Go unto Joseph; what he saith to you, do.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 56] And the famine was over all the face of the earth: and Joseph opened all the storehouses, and sold unto the Egyptians; and the famine waxed sore in the land of Egypt.
[KJV | EN | OT | Genesis | Chapter 41 | Verse 57] And all countries came into Egypt to Joseph for to buy corn; because that the famine was so sore in all lands.
