[KJV | EN | OT | Genesis | Chapter 24 | Verse 1] And Abraham was old, and well stricken in age: and the Lord had blessed Abraham in all things.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 55] And her brother and her mother said, Let the damsel abide with us a few days, at the least ten; after that she shall go.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 56] And he said unto them, Hinder me not, seeing the Lord hath prospered my way; send me away that I may go to my master.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 57] And they said, We will call the damsel, and inquire at her mouth.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 58] And they called Rebekah, and said unto her, Wilt thou go with this man? And she said, I will go.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 59] And they sent away Rebekah their sister, and her nurse, and Abraham’s servant, and his men.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 60] And they blessed Rebekah, and said unto her, Thou art our sister, be thou the mother of thousands of millions, and let thy seed possess the gate of those which hate them.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 61] And Rebekah arose, and her damsels, and they rode upon the camels, and followed the man: and the servant took Rebekah, and went his way.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 62] And Isaac came from the way of the well Lahai-roi; for he dwelt in the south country.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 63] And Isaac went out to meditate in the field at the eventide: and he lift up his eyes, and saw, and behold, the camels were coming.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 64] And Rebekah lift up her eyes, and when she saw Isaac, she lighted off the camel.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 65] For she had said unto the servant, What man is this that walketh in the field to meet us? And the servant had said, It is my master: therefore she took a vail, and covered herself.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 66] And the servant told Isaac all things that he had done.
[KJV | EN | OT | Genesis | Chapter 24 | Verse 67] And Isaac brought her into his mother Sarah’s tent, and took Rebekah, and she became his wife; and he loved her: and Isaac was comforted after his mother’s death.
