[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 1] لَا تَزْجُرْ شَيْخًا بَلْ عِظْهُ كَأَبٍ، وَٱلْأَحْدَاثَ كَإِخْوَةٍ،
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 12] وَلَهُنَّ دَيْنُونَةٌ لِأَنَّهُنَّ رَفَضْنَ ٱلْإِيمَانَ ٱلْأَوَّلَ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 13] وَمَعَ ذَلِكَ أَيْضًا يَتَعَلَّمْنَ أَنْ يَكُنَّ بَطَّالَاتٍ، يَطُفْنَ فِي ٱلْبُيُوتِ. وَلَسْنَ بَطَّالَاتٍ فَقَطْ بَلْ مِهْذَارَاتٌ أَيْضًا، وَفُضُولِيَّاتٌ، يَتَكَلَّمْنَ بِمَا لَا يَجِبُ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 14] فَأُرِيدُ أَنَّ ٱلْحَدَثَاتِ يَتَزَوَّجْنَ وَيَلِدْنَ ٱلْأَوْلَادَ وَيُدَبِّرْنَ ٱلْبُيُوتَ، وَلَا يُعْطِينَ عِلَّةً لِلْمُقَاوِمِ مِنْ أَجْلِ ٱلشَّتْمِ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 15] فَإِنَّ بَعْضَهُنَّ قَدِ ٱنْحَرَفْنَ وَرَاءَ ٱلشَّيْطَانِ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 16] إِنْ كَانَ لِمُؤْمِنٍ أَوْ مُؤْمِنَةٍ أَرَامِلُ، فَلْيُسَاعِدْهُنَّ وَلَا يُثَقَّلْ عَلَى ٱلْكَنِيسَةِ، لِكَيْ تُسَاعِدَ هِيَ ٱللَّوَاتِي هُنَّ بِٱلْحَقِيقَةِ أَرَامِلُ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 17] أَمَّا ٱلشُّيُوخُ ٱلْمُدَبِّرُونَ حَسَنًا فَلْيُحْسَبُوا أَهْلًا لِكَرَامَةٍ مُضَاعَفَةٍ، وَلَا سِيَّمَا ٱلَّذِينَ يَتْعَبُونَ فِي ٱلْكَلِمَةِ وَٱلتَّعْلِيمِ،
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 18] لِأَنَّ ٱلْكِتَابَ يَقُولُ: «لَا تَكُمَّ ثَوْرًا دَارِسًا»، وَ«ٱلْفَاعِلُ مُسْتَحِقٌّ أُجْرَتَهُ».
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 19] لَا تَقْبَلْ شِكَايَةً عَلَى شَيْخٍ إِلَّا عَلَى شَاهِدَيْنِ أَوْ ثَلَاثَةِ شُهُودٍ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 20] اَلَّذِينَ يُخْطِئُونَ وَبِّخْهُمْ أَمَامَ ٱلْجَمِيعِ، لِكَيْ يَكُونَ عِنْدَ ٱلْبَاقِينَ خَوْفٌ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 21] أُنَاشِدُكَ أَمَامَ ٱللهِ وَٱلرَّبِّ يَسُوعَ ٱلْمَسِيحِ وَٱلْمَلَائِكَةِ ٱلْمُخْتَارِينَ، أَنْ تَحْفَظَ هَذَا بِدُونِ غَرَضٍ، وَلَا تَعْمَلَ شَيْئًا بِمُحَابَاةٍ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 22] لَا تَضَعْ يَدًا عَلَى أَحَدٍ بِٱلْعَجَلَةِ، وَلَا تَشْتَرِكْ فِي خَطَايَا ٱلْآخَرِينَ. اِحْفَظْ نَفْسَكَ طَاهِرًا.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 23] لَا تَكُنْ فِي مَا بَعْدُ شَرَّابَ مَاءٍ، بَلِ ٱسْتَعْمِلْ خَمْرًا قَلِيلًا مِنْ أَجْلِ مَعِدَتِكَ وَأَسْقَامِكَ ٱلْكَثِيرَةِ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 24] خَطَايَا بَعْضِ ٱلنَّاسِ وَاضِحَةٌ تَتَقَدَّمُ إِلَى ٱلْقَضَاءِ، وَأَمَّا ٱلْبَعْضُ فَتَتْبَعُهُمْ.
[VANDYKE | AR | NT | 1 Timothy | Chapter 5 | Verse 25] كَذَلِكَ أَيْضًا ٱلْأَعْمَالُ ٱلصَّالِحَةُ وَاضِحَةٌ، وَٱلَّتِي هِيَ خِلَافُ ذَلِكَ لَا يُمْكِنُ أَنْ تُخْفَى.
