[ERV | EN | OT | Joshua | Chapter 19 | Verse 1] And the second lot came out for Simeon, even for the tribe of the children of Simeon according to their families: and their inheritance was in the midst of the inheritance of the children of Judah.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 35] And the fenced cities were Ziddim, Zer, and Hammath, Rakkath, and Chinnereth;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 36] and Adamah, and Ramah, and Hazor;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 37] and Kedesh, and Edrei, and En-hazor;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 38] And Iron, and Migdal-el, Horem, and Beth-anath, and Beth-shemesh; nineteen cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 39] This is the inheritance of the tribe of the children of Naphtali according to their families, the cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 40] The seventh lot came out for the tribe of the children of Dan according to their families.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 41] And the border of their inheritance was Zorah, and Eshtaol, and Ir-shemesh;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 42] and Shaalabbin, and Aijalon, and Ithlah;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 43] and Elon, and Timnah, and Ekron;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 44] and Eltekeh, and Gibbethon, and Baalath;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 45] and Jehud, and Bene-berak, and Gath-rimmon;
[ERV | EN | OT | Joshua | Chapter 19 | Verse 46] and Me-jarkon, and Rakkon, with the border over against Joppa.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 47] And the border of the children of Dan went out beyond them: for the children of Dan went up and fought against Leshem, and took it, and smote it with the edge of the sword, and possessed it, and dwelt therein, and called Leshem, Dan, after the name of Dan their father.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 48] This is the inheritance of the tribe of the children of Dan according to their families, these cities with their villages.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 49] So they made an end of distributing the land for inheritance by the borders thereof; and the children of Israel gave an inheritance to Joshua me son of Nun in the midst of them:
[ERV | EN | OT | Joshua | Chapter 19 | Verse 50] according to the commandment of the LORD they gave him the city which he asked, even Timnath-serah in the hill country of Ephraim: and he built the city, and dwelt therein.
[ERV | EN | OT | Joshua | Chapter 19 | Verse 51] These are the inheritances, which Eleazar the priest, and Joshua the son of Nun, and the heads of the fathers’ houses of the tribes of the children of Israel, distributed for inheritance by lot in Shiloh before the LORD, at the door of the tent of meeting. So they made an end of dividing the land.
