[GNV | EN | OT | Numbers | Chapter 29 | Verse 1] Moreouer, in the first day of the seuenth moneth ye shall haue an holy conuocation: ye shall doe no seruile worke therein: it shall be a day of blowing the trumpets vnto you.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 19] And an hee goate for a sinne offring, (beside the continuall burnt offering and his meate offring) and their drinke offrings.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 20] Also the third day ye shall offer eleuen bullocks, two rams, and fourteene lambes of a yeere olde without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 21] With their meate offring and their drinke offrings, for the bullockes, for the rams, and for the lambes, after their nomber according to the maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 22] And an hee goat for a sinne offring, beside the continuall burnt offring, and his meate offring and his drinke offring.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 23] And the fourth day ye shall offer tenne bullocks, two rammes, and fourteene lambes of a yeere olde without blemish.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 24] Their meate offring and their drinke offrings, for the bullockes, for the rammes, and for the lambes according to their nomber, after the maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 25] And an hee goate for a sinne offering beside the continuall burnt offring, his meate offering and his drinke offering.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 26] In the fifth day also ye shall offer nine bullockes, two rammes, and fourteene lambes of a yeere olde without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 27] And their meat offering and their drinke offrings for the bullockes, for the rammes, and for the lambes according to their nomber, after the maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 28] And an hee goat for a sinne offring, beside the continuall burnt offring, and his meat offring and his drinke offering.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 29] And in the sixt day ye shall offer eight bullockes, two rams, and fourteene lambes of a yeere olde without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 30] And their meate offring, and their drinke offrings for the bullockes, for the rammes, and for the lambes according to their nomber, after the maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 31] And an hee goat for a sinne offring, beside the continuall burnt offring, his meate offring and his drinke offrings.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 32] In the seuenth day also ye shall offer seuen bullocks, two rammes and fourteene lambes of a yeere olde without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 33] And their meate offering and their drinke offrings for the bullockes, for the rammes, and for the lambes according to their nomber, after their maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 34] And an hee goate for a sinne offring, beside the continuall burnt offring, his meate offering and his drinke offring.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 35] In the eight day, yee shall haue a solemne assemblie: yee shall doe no seruile worke therein,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 36] But yee shall offer a burnt offering, a sacrifice made by fire for a sweete sauour vnto the Lord, one bullocke, one ram, and seuen lambes of a yeere old without blemish,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 37] Their meate offring and their drinke offrings for the bullocke, for the ramme, and for the lambes according to their nomber, after the maner,
[GNV | EN | OT | Numbers | Chapter 29 | Verse 38] And an hee goat for a sinne offring, beside the continuall burnt offring, and his meate offring, and his drinke offring.
[GNV | EN | OT | Numbers | Chapter 29 | Verse 39] These things ye shall do vnto the Lord in your feastes, beside your vowes, and your free offrings, for your burnt offrings, and for your meate offrings, and for your drinke offrings and for your peace offrings.
