[GNV | EN | OT | Numbers | Chapter 32 | Verse 1] Nowe the children of Reuben, and the children of Gad had an exceeding great multitude of cattell: and they sawe the lande of Iazer, and the lande of Gilead, that it was an apt place for cattel.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 29] And Moses said vnto them, If the children of Gad, and the children of Reuben, will go with you ouer Iorden, all armed to fight before the Lord, then when the land is subdued before you, ye shall giue the the lad of Gilead for a possessio:
[GNV | EN | OT | Numbers | Chapter 32 | Verse 30] But if they will not goe ouer with you armed, then they shall haue their possessions amog you in the land of Canaan.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 31] And the children of Gad, and the children of Reuben answered, saying, As the Lord hath said vnto thy seruants, so will we doe.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 32] We will goe armed before the Lord into the lande of Canaan: that the possession of our inheritance may be to vs on this side Iorden.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 33] So Moses gaue vnto them, euen to the children of Gad, and to the children of Reuben, and to halfe the tribe of Manasseh the sonne of Ioseph, the kingdome of Sihon King of the Amorites, and the kingdome of Og King of Bashan, the lande with the cities thereof and coastes, euen the cities of the countrey round about.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 34] Then the children of Gad built Dibon, and Ataroth, and Aroer,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 35] And Atroth, Shophan, and Iazer, and Iogbehah,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 36] And Beth-nimrah, and Beth-haran, defenced cities: also sheepe foldes.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 37] And the children of Reuben built Heshbon, and Elealeh, and Kiriathaim,
[GNV | EN | OT | Numbers | Chapter 32 | Verse 38] And Nebo, and Baal-meon, and turned their names, and Shibmah: and gaue other names vnto the cities which they built.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 39] And the children of Machir the sonne of Manasseh went to Gilead, and tooke it, and put out the Amorites that dwelt therein.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 40] Then Moses gaue Gilead vnto Machir the sonne of Manasseh, and he dwelt therein.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 41] And Iair the sonne of Manasseh went and tooke the small townes thereof, and called them Hauoth Iair.
[GNV | EN | OT | Numbers | Chapter 32 | Verse 42] Also Nobah went and tooke Kenath, with the villages thereof and called it Nobah, after his owne name.
