[LXX | EL | OT | Numbers | Chapter 29 | Verse 1] Καὶ τῷ μηνὶ τῷ ἑβδόμῳ, μιᾷ τοῦ μηνὸς, ἐπίκλητος ἁγία ἔσται ὑμῖν· πᾶν ἔργον λατρευτὸν οὐ ποιήσετε· ἡμέρα σημασίας ἔσται ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 12] Καὶ τῇ πεντεκαιδεκάτῃ ἡμέρᾳ τοῦ μηνὸς τοῦ ἑβδόμου τούτου ἐπίκλητος ἁγία ἔσται ὑμῖν· πᾶν ἔργον λατρευτὸν οὐ ποιήσετε· καὶ ἑορτάσατε αὐτὴν ἑορτὴν Κυρίῳ ἑπτὰ ἡμέρας.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 13] Καὶ προσάξετε ὁλοκαυτώματα κάρπωμα εἰς ὀσμὴν εὐωδίας Κυρίῳ, τῇ ἡμέρᾳ τῇ πρώτῃ μόσχους ἐκ βοῶν τρεῖς καὶ δέκα, κριοὺς δυο, ἀμνοὺς ἐνιαυσίους δεκατέσσαρας· ἄμωμοι ἔσονται.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 14] Αἱ θυσίαι αὐτῶν σεμίδαλις ἀναπεποιημένη ἐν ἐλαίῳ· τρία δέκατα τῷ μόσχῳ τῷ ἑνὶ, τοῖς τρισκαίδεκα μόσχοις· καὶ δύο δέκατα τῷ κριῷ τῷ ἑνὶ, ἐπὶ τοὺς δύο κριούς·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 15] Δέκατον δέκατον τῷ ἀμνῷ τῷ ἑνὶ, ἐπὶ τοὺς τέσσαρας καὶ δέκα ἀμνούς·
[LXX | EL | OT | Numbers | Chapter 29 | Verse 16] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 17] Καὶ τῇ ἡμέρᾳ τῇ δευτέρᾳ μόσχους δώδεκα, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους τέσσαρας καὶ δέκα ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 18] Ἡ θυσία αὐτῶν καὶ ἡ σπονδὴ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 19] καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 20] Τῇ ἡμέρᾳ τῇ τρίτῃ μόσχους ἕνδεκα, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους τέσσαρας καὶ δέκα ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 21] Ἡ θυσία αὐτῶν καὶ ἡ σπονδὴ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 22] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 23] Τῇ ἡμέρᾳ τῇ τετάρτῃ μόσχους δέκα, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους τέσσαρας καὶ δέκα ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 24] Αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 25] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 26] Τῇ ἡμέρᾳ τῇ πέμπτῃ μόσχους ἐννέα, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους τέσσαρας καὶ δέκα ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 27] Αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 28] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 29] Τῇ ἡμέρᾳ τῇ ἕκτῃ μόσχους ὀκτὼ, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους δεκατέσσαρας ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 30] Αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 31] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 32] Τῇ ἡμέρᾳ τῇ ἑβδομῃ μόσχους ἑπτὰ, κριοὺς δύο, ἀμνοὺς ἐνιαυσίους δεκατέσσαρας ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 33] Αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν τοῖς μόσχοις καὶ τοῖς κριοῖς καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύγκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 34] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 35] Καὶ τῇ ἡμέρᾳ τῇ ὀγδόῃ ἐξόδιον ἔσται ὑμῖν· πᾶν ἔργον λατρευτὸν οὐ ποιησετε ἐν αὐτῇ.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 36] Καὶ προσάξετε ὁλοκαυτώματα εἰς ὀσμὴν εὐωδίας καρπώματα τῷ Κυρίῳ, μόσχον ἕνα, κριὸν ἕνα, ἀμνοὺς ἐνιαυσίους ἑπτὰ ἀμώμους.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 37] Αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν τῷ μόσχῳ καὶ τῷ κριῷ καὶ τοῖς ἀμνοῖς κατὰ ἀριθμὸν αὐτῶν, κατὰ τὴν σύνκρισιν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 38] Καὶ χίμαρον ἐξ αἰγῶν ἕνα περὶ ἁμαρτίας· πλὴν τῆς ὁλοκαυτώσεως τῆς διαπαντός· αἱ θυσίαι αὐτῶν καὶ αἱ σπονδαὶ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 29 | Verse 39] Ταῦτα ποιήσετε Κυρίῳ ἐν ταῖς ἑορταῖς ὑμῶν, πλὴν τῶν εὐχῶν ὑμῶν, καὶ τὰ ἑκούσια ὑμῶν, καὶ τὰ ὁλοκαυτώματα ὑμῶν, καὶ τὰς θυσίας ὑμῶν, καὶ τὰς σπονδὰς ὑμῶν, καὶ τὰ σωτήρια ὑμῶν.
