[LXX | EL | OT | Numbers | Chapter 22 | Verse 1] Καὶ ἀπάραντες οἱ υἱοὶ Ἰσραὴλ παρενέβαλον ἐπὶ δυσμῶν Μωὰβ παρὰ τὸν Ἰορδάνην κατὰ Ἰεριχώ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 12] Καὶ εἶπεν ὁ Θεὸς πρὸς Βαλαὰμ, οὐ πορεύσῃ μετʼ αὐτῶν, οὐδὲ καταράσῃ τὸν λαόν· ἔστι γὰρ εὐλογημένος.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 13] Καὶ ἀναστὰς Βαλαὰμ τοπρωῒ, εἶπε τοῖς ἄρχουσι Βαλὰκ, ἀποτρέχετε πρὸς τὸν κύριον ὑμῶν, οὐκ ἀφίησί με ὁ Θεὸς πορεύεσθαι μεθʼ ὑμῶν.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 14] Καὶ ἀναστάντες οἱ ἄρχοντες Μωὰβ, ἦλθον πρὸς Βαλὰκ, καὶ εἶπαν, οὐ θέλει Βαλαὰμ πορευθῆναι μεθʼ ἡμῶν.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 15] Καὶ προσέθετο Βαλὰκ ἔτι ἀποστεῖλαι ἄρχοντας πλείους, καὶ ἐντιμοτέρους τούτων.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 16] Καὶ ἦλθον πρὸς Βαλαὰμ, καὶ λέγουσιν αὐτῷ, τάδε λέγει Βαλὰκ ὁ τοῦ Σεπφώρ· ἀξιῶ σε μὴ ὀκνήσῃς ἐλθεῖν πρὸς μέ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 17] ἐντίμως γὰρ τιμήσω σε, καὶ ὅσα ἐὰν εἴπῃς ποιήσω σοι· καὶ δεῦρο ἐπικατάρασαί μοι τὸν λαὸν τοῦτον.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 18] Καὶ ἀπεκρίθη Βαλαὰμ, καὶ εἶπε τοῖς ἄρχουσι Βαλὰκ, ἐὰν δῷ μοι Βαλὰκ πλήρη τὸν οἶκον αὐτοῦ ἀργυρίου καὶ χρυσίου, οὐ δυνήσομαι παραβῆναι τὸ ῥῆμα Κυρίου τοῦ Θεοῦ, ποιῆσαι αὐτὸ μικρὸν ἢ μέγα ἐν τῇ διανοίᾳ μου.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 19] Καὶ νῦν ὑπομείνατε αὐτοῦ καὶ ὑμεῖς τὴν νύκτα ταύτην, καὶ γνώσομαι τί προσθήσει Κύριος λαλῆσαι πρὸς μέ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 20] Καὶ ἦλθεν ὁ Θεὸς πρὸς Βαλαὰμ νυκτὸς, καὶ εἶπεν αὐτῷ, εἰ καλέσαι σε πάρεισιν οἱ ἄνθρωποι οὗτοι, ἀναστὰς ἀκολούθησον αὐτοῖς· ἀλλὰ τὸ ῥῆμα ὃ ἐὰν λαλήσω πρὸς σὲ, τοῦτο ποιήσεις.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 21] Καὶ ἀναστὰς Βαλαὰμ τοπρωῒ, ἐπέσαξε τὴν ὄνον αὐτοῦ, καὶ ἐπορεύθη μετὰ τῶν ἀρχόντων Μωάβ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 22] Καὶ ὠργίσθη θυμῷ ὁ Θεὸς ὅτι ἐπορεύθη αὐτός· καὶ ἀνέστη ὁ ἄγγελος τοῦ Θεοῦ διαβαλεῖν αὐτόν· καὶ αὐτὸς ἐπιβεβήκει ἐπὶ τῆς ὄνου αὐτοῦ, καὶ οἱ δύο παῖδες αὐτοῦ μετʼ αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 23] Καὶ ἰδοῦσα ἡ ὄνος τὸν ἄγγελον τοῦ Θεοῦ ἀνθεστηκότα ἐν τῇ ὁδῷ, καὶ τὴν ῥομφαίαν ἐσπασμένην ἐν τῇ χειρὶ αὐτοῦ, καὶ ἐξέκλινεν ἡ ὄνος ἐκ τῆς ὁδοῦ, καὶ ἐπορεύετο εἰς τὸ πεδίον· καὶ ἐπάταξε τὴν ὄνον ἐν τῇ ῥάβδῳ αὐτοῦ τοῦ εὐθῦναι αὐτὴν ἐν τῇ ὁδῷ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 24] Καὶ ἔστη ὁ ἄγγελος τοῦ Θεοῦ ἐν ταῖς αὔλαξι τῶν ἀμπέλων, φραγμὸς ἐντεῦθεν καὶ φραγμὸς ἐντεῦθεν·
[LXX | EL | OT | Numbers | Chapter 22 | Verse 25] Καὶ ἰδοῦσα ἡ ὄνος τὸν ἄγγελον τοῦ Θεοῦ, προσέθλιψεν ἑαυτὴν πρὸς τὸν τοῖχον, καὶ ἀπέθλιψεν τὸν πόδα Βαλαὰμ πρὸς τὸν τοῖχον· καὶ προσέθετο ἔτι μαστίξαι αὐτήν.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 26] Καὶ προσέθετο ὁ ἄγγελος τοῦ Θεοῦ, καὶ ἀπελθὼν ὑπέστη ἐν τόπῳ στενῷ, εἰς ὃν οὐκ ἦν ἐκκλῖναι δεξιὰν ἢ ἀριστεράν.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 27] Καὶ ἰδοῦσα ἡ ὄνος τὸν ἄγγελον τοῦ Θεοῦ, συνεκάθισεν ὑποκάτω Βαλαάμ· καὶ ἐθυμώθη Βαλαὰμ, καὶ ἔτυπτε τὴν ὄνον τῇ ῥάβδῳ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 28] Καὶ ἤνοιξεν ὁ Θεὸς τὸ στόμα τῆς ὄνου, καὶ λέγει τῷ Βαλαὰμ, τί ἐποίησά σοι, ὅτι πέπαικάς με τρίτον τοῦτο;
[LXX | EL | OT | Numbers | Chapter 22 | Verse 29] Καὶ εἶπε Βαλαὰμ τῇ ὄνῳ, ὅτι ἐμπέπαιχάς μοι, καὶ εἰ εἶχον μάχαιραν ἐν τῇ χειρὶ ἤδη ἂν ἐξεκέντησά σε.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 30] Καὶ λέγει ἡ ὄνος τῷ Βαλαὰμ, οὐκ ἐγὼ ἡ ὄνος σου ἐφʼ ἧς ἐπέβαινες ἀπὸ νεότητός σου, ἕως τῆς σήμερον ἡμέρας; μὴ ὑπεροράσει ὑπεριδούσα ἐποίησά σοι οὕτως; ὁ δὲ εἶπεν, οὐχί.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 31] Ἀπεκάλυψε δὲ ὁ Θεὸς τοὺς ὀφθαλμοὺς Βαλαὰμ, καὶ ὁρᾷ τὸν ἄγγελον Κυρίου ἀνθεστηκότα ἐν τῇ ὁδῷ, καὶ τὴν μάχαιραν ἐσπασμένην ἐν τῇ χειρὶ αὐτοῦ, καὶ κύψας προσεκύνησε τῷ προσώπῳ αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 32] Καὶ εἶπεν αὐτῷ ὁ ἄγγελος τοῦ Θεοῦ, διατί ἐπάταξας τὴν ὄνον σου τοῦτο τρίτον; καὶ ἰδοὺ ἐγὼ ἐξῆλθον εἰς διαβολήν σου, ὅτι οὐκ ἀστεία ἡ ὁδός σου ἐναντίον μου, καὶ ἰδοῦσά με ἡ ὄνος, ἐξέκλινεν ἀπʼ ἐμοῦ τρίτον τοῦτο.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 33] Καὶ εἰ μὴ ἐξέκλινεν, νῦν οὖν σὲ μὲν ἀπέκτεινα, ἐκείνην δʼ ἂν περιεποιησάμην.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 34] Καὶ εἶπε Βαλαὰμ τῷ ἀγγέλῳ Κυρίου, ἡμάρτηκα, οὐ γὰρ ἠπιστάμην ὅτι σύ μοι ἀνθέστηκας ἐν τῇ ὁδῷ εἰς συνάντησιν· καὶ νῦν εἰ μή σοι ἀρκέσει, ἀποστραφήσομαι.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 35] Καὶ εἶπεν ὁ ἄγγελος τοῦ Θεοῦ πρὸς Βαλαὰμ, συμπορεύθητι μετὰ τῶν ἀνθρώπων· πλὴν τὸ ῥῆμα ὃ ἐὰν εἴπω πρὸς σὲ, τοῦτο φυλάξῃ λαλῆσαι. Καὶ ἐπορεύθη Βαλαὰμ μετὰ τῶν ἀρχόντων Βαλάκ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 36] Καὶ ἀκούσας Βαλὰκ ὅτι ἥκει Βαλαὰμ, ἐξῆλθεν εἰς συνάντησιν αὐτῷ, εἰς πόλιν Μωάβ, ἥ ἐστιν ἐπὶ τῶν ὁρίων Ἀρνῶν, ἥ ἐστιν ἐκ μέρους τῶν ὁρίων.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 37] Καὶ εἶπε Βαλὰκ πρὸς Βαλαὰμ, οὐχὶ ἀπέστειλα πρὸς σὲ καλέσαι σε; διατί οὐκ ἤρχου πρὸς μέ; ὄντως οὐ δυνήσομαι τιμῆσαί σε;
[LXX | EL | OT | Numbers | Chapter 22 | Verse 38] Καὶ εἶπε Βαλαὰμ πρὸς Βαλὰκ, ἰδοὺ ἥκω πρὸς σὲ νῦν· δυνατὸς ἔσομαι λαλῆσαί τι; τὸ ῥῆμα ὃ ἐὰν ἐμβάλῃ ὁ Θεὸς εἰς τὸ στόμα μου, τοῦτο λαλήσω.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 39] Καὶ ἐπορεύθη Βαλαὰμ μετὰ Βαλὰκ, καὶ ἦλθον εἰς πόλεις ἐπαύλεων.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 40] Καὶ ἔθυσε Βαλὰκ πρόβατα καὶ μόσχους, καὶ ἀπέστειλε τῷ Βαλαὰμ καὶ τοῖς ἄρχουσι τοῖς μετʼ αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 22 | Verse 41] Καὶ ἐγενήθη πρωΐ· καὶ παραλαβὼν Βαλὰκ τὸν Βαλαάμ, ἀνεβίβασεν αὐτὸν ἐπὶ τὴν στήλην τοῦ Βαὰλ, καὶ ἔδειξεν αὐτῷ ἐκεῖθεν μέρος τι τοῦ λαοῦ.
