[LXX | EL | OT | Numbers | Chapter 13 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων, ἀπόστειλον σεαυτῷ ἄνδρας,
[LXX | EL | OT | Numbers | Chapter 13 | Verse 17] Καὶ ἀπέστειλεν αὐτοὺς Μωυσῆς κατασκέψασθαι τὴν γῆν Χαναὰν, καὶ εἶπε πρὸς αὐτοὺς, ἀνάβητε ταύτῃ τῇ ἐρήμῳ, καὶ ἀναβήσεσθε εἰς τὸ ὄρος,
[LXX | EL | OT | Numbers | Chapter 13 | Verse 18] καὶ ὄψεσθε τὴν γῆν τίς ἐστι, καὶ τὸν λαὸν τὸν ἐγκαθήμενον ἐπʼ αὐτῆς, εἰ ἰσχυρός ἐστιν ἢ ἀσθενὴς, ἢ ὀλίγοι εἰσὶν ἢ πολλοί.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 19] Καὶ τίς ἡ γῆ εἰς ἣν οὗτοι ἐγκάθηνται ἐπʼ αὐτῆς, ἢ καλή ἐστιν ἢ πονηρά· καὶ τίνες αἱ πόλεις ἃς οὗτοι κατοικοῦσιν ἐν αὐταῖς, εἰ ἐν τειχήρεσιν ἢ ἐν ἀτειχίστοις.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 20] Καὶ τίς ἡ γῆ, ἢ πίων ἢ παρειμένη· εἰ ἔστιν ἐν αὐτῇ δένδρα, ἢ οὔ· καὶ προσκαρτερήσαντες λήψεσθε ἀπὸ τῶν καρπῶν τῆς γῆς. καὶ αἱ ἡμέραι, ἡμέραι ἔαρος, πρόδρομοι σταφυλῆς.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 21] Καὶ ἀναβάντες κατεσκέψαντο τὴν γῆν ἀπὸ τῆς ἐρήμου Σὶν ἕως Ῥοὸβ, εἰσπορευομένων Αἰμάθ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 22] Καὶ ἀνέβησαν κατὰ τὴν ἔρημον, καὶ ἀπῆλθον ἕως Χεβρὼν, καὶ ἐκεῖ Ἀχιμὰν, καὶ Σεσσὶ, καὶ Θελαμὶ, γενεαὶ Ἐνάχ· καὶ Χεβρὼν ἐπτὰ ἔτεσιν ᾠκοδομήθη πρὸ τοῦ Τανὶν Αἰγύπτου.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 23] Καὶ ἤλθοσαν ἕως φάραγγος βότρυος, καὶ κατεσκέψαντο αὐτήν· καὶ ἔκοψαν ἐκεῖθεν κλῆμα καὶ βότρυν σταφυλῆς ἕνα ἐπʼ αὐτοῦ, καὶ ᾖραν αὐτὸν ἐπʼ ἀναφορεύσι, καὶ ἀπὸ τῶν ῥοῶν, καὶ ἀπὸ τῶν συκῶν.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 24] Καὶ τὸν τόπον ἐκεῖνον ἐπωνόμασαν Φάραγξ βότρυος, διὰ τὸν βότρυν, ὃν ἔκοψαν ἐκεῖθεν οἱ υἱοὶ Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 25] Καὶ ἀπέστρεψαν ἐκεῖθεν κατασκεψάμενοι τὴν γῆν μετὰ τεσσαράκοντα ἡμέρας.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 26] Καὶ πορευθέντες ἦλθον πρὸς Μωυσῆν καὶ Ἀαρὼν καὶ πρὸς πᾶσαν συναγωγὴν υἱῶν Ἰσραὴλ, εἰς τὴν ἔρημον Φαρὰν Κάδης· καὶ ἀπεκρίθησαν αὐτοῖς ῥῆμα καὶ πάσῃ συναγωγῇ, καὶ ἔδειξαν τὸν καρπὸν τῆς γῆς,
[LXX | EL | OT | Numbers | Chapter 13 | Verse 27] καὶ διηγήσαντο αὐτῷ, καὶ εἶπαν, ἤλθαμεν εἰς τὴν γῆν εἰς ἣν ἀπέστειλας ἡμᾶς, γῆν ῥέουσαν γάλα καὶ μέλι· καὶ οὗτος ὁ καρπὸς αὐτῆς.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 28] Ἀλλʼ ἢ ὅτι θρασὺ τὸ ἔθνος τὸ κατοικοῦν ἐπʼ αὐτῆς, καὶ πόλεις ὀχυραὶ τετειχισμέναι μεγάλαι σφόδρα· καὶ τὴν γενεὰν Ἐνὰχ ἑωράκαμεν ἐκεῖ.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 29] Καὶ Ἀμαλὴκ κατοικεῖ ἐν τῇ γῇ τῇ πρὸς Νότον· καὶ ὁ Χετταῖος, καὶ ὁ Εὐαῖος, καὶ ὁ Ἰεβουσαῖος, καὶ ὁ Ἀμοῤῥαῖος κατοικεῖ ἐν τῇ ὀρεινῇ· καὶ ὁ Χαναναῖος κατοικεῖ παρὰ θάλασσαν, καὶ παρὰ τὸν Ἰορδάνην ποταμόν.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 30] Καὶ κατεσιώπησε Χάλεβ τὸν λαὸν πρὸς Μωυσῆν, καὶ εἶπεν αὐτῷ, οὐχὶ, ἀλλὰ ἀναβάντες ἀναβησόμεθα, καὶ κατακληρονομήσομεν αὐτὴν, ὅτι δυνατοὶ δυνησόμεθα πρὸς αὐτούς.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 31] Καὶ οἱ ἄνθρωποι οἱ συναναβάντες μετʼ αὐτοῦ, εἶπαν, οὐκ ἀναβαίνομεν, ὅτι οὐ μὴ δυνώμεθα ἀναβῆναι πρὸς τὸ ἔθνος, ὅτι ἰσχυρότερον ἡμῶν ἐστι μᾶλλον.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 32] Καὶ ἐξήνεγκαν ἔκστασιν τῆς γῆς ἣν κατεσκέψαντο αὐτὴν πρὸς τοὺς υἱοὺς Ἰσραὴλ, λέγοντες, τὴν γῆς ἣν παρήλθομεν αὐτὴν κατασκέψασθαι, γῆ κατέσθουσα τοὺς κατοικοῦντας ἐπʼ αὐτῆς ἐστι· καὶ πᾶς ὁ λαὸς ὃν ἑωράκαμεν ἐν αὐτῇ, ἄνδρες ὑπερμήκεις.
[LXX | EL | OT | Numbers | Chapter 13 | Verse 33] Καὶ ἐκεῖ ἑωράκαμεν τοὺς γίγαντας, καὶ ἦμεν ἐνώπιον αὐτῶν ὡσεὶ ἀκρίδες· ἀλλὰ καὶ οὕτως ἦμεν ἐνώπιον αὐτῶν.
