[LXX | EL | OT | Numbers | Chapter 21 | Verse 1] Καὶ ἤκουσεν ὁ Χανανεὶς βασιλεὺς Ἀρὰδ ὁ κατοικῶν κατὰ τὴν ἔρημον, ὅτι ἦλθεν Ἰσραὴλ ὁδὸν Ἀθαρεὶν, καὶ ἐπολέμησε πρὸς Ἰσραὴλ, καὶ κατεπροενόμευσεν ἐξ αὐτῶν αἰχμαλωσίαν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 12] Καὶ ἐκεῖθεν ἀπῇραν, καὶ παρενέβαλον εἰς φάραγγα Ζαρέδ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 13] Καὶ ἐκεῖθεν ἀπάραντες παρενέβαλον εἰς τὸ πέραν Ἀρνῶν ἐν τῇ ἐρήμῳ, τὸ ἐξέχον ἀπὸ τῶν ὁρίων τῶν Ἀμοῤῥαίων· ἔστι γὰρ Ἀρνῶν ὅρια Μωὰβ, ἀναμέσον Μωὰβ καὶ ἀναμέσον τοῦ Ἀμοῤῥαίου.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 14] Διὰ τοῦτο λέγεται ἐν βιβλίῳ, πόλεμος τοῦ Κυρίου τὴν Ζωὸβ ἐφλόγισε, καὶ τοὺς χιμάῤῥους Ἀρνῶν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 15] Καὶ τοὺς χιμάῤῥους κατέστησε κατοικίσαι Ἤρ· καὶ πρόσκειται τοῖς ὁρίοις Μωάβ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 16] Καὶ ἐκεῖθεν τὸ φρέαρ· τοῦτο φρέαρ, ὃ εἶπε Κύριος πρὸς Μωυσῆν, συνάγαγε τὸν λαὸν, καὶ δώσω αὐτοῖς ὕδωρ πιεῖν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 17] Τότε ᾖσεν Ἰσραὴλ τὸ ἆσμα τοῦτο ἐπὶ τοῦ φρέατος, ἐξάρχετε αὐτῷ φρέαρ,
[LXX | EL | OT | Numbers | Chapter 21 | Verse 18] ὤρυξαν αὐτὸ ἄρχοντες, ἐξελατόμησαν αὐτὸ βασιλεῖς ἐθνῶν ἐν τῇ βασιλείᾳ αὐτῶν, ἐν τῷ κυριεῦσαι αὐτῶν·
[LXX | EL | OT | Numbers | Chapter 21 | Verse 19] καὶ ἀπὸ φρέατος εἰς Μανθαναεὶν, καὶ ἀπὸ Μανθαναεὶν εἰς Νααλιὴλ, καὶ ἀπὸ Νααλιὴλ εἰς Βαμὼθ, καὶ ἀπὸ Βαμὼθ εἰς Ἰανὴν, ἥ ἐστιν ἐν τῷ πεδίῳ Μωὰβ, ἀπὸ κορυφῆς τοῦ λελαξευμένου, τὸ βλέπον κατὰ πρόσωπον τῆς ἐρήμου.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 20] Καὶ ἀπέστειλε Μωυσῆς πρέαβεις πρὸς Σηὼν βασιλέα Ἀμοῤῥαίων, λόγοις εἰρηνικοῖς, λέγων,
[LXX | EL | OT | Numbers | Chapter 21 | Verse 21] παρελευσόμεθα διὰ τῆς γῆς σου, τῇ ὁδῷ πορευσόμεθα· οὐκ ἐκκλινοῦμεν οὔτε εἰς ἀγρὸν, οὔτε εἰς ἀμπελῶνα·
[LXX | EL | OT | Numbers | Chapter 21 | Verse 22] Οὐ πιόμεθα ὕδωρ ἐκ φρέατός σου· ὁδῷ βασιλικῇ παρευσόμεθα, ἕως παρέλθωμεν τὰ ὅριά σου.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 23] Καὶ οὐκ ἔδωκε Σηὼν τῷ Ἰσραὴλ παρελθεῖν διὰ τῶν ὁρίων αὐτοῦ· καὶ συνήγαγε Σηὼν πάντα τὸν λαὸν αὐτοῦ, καὶ ἐξῆλθε παρατάξασθαι τῷ Ἰσραὴλ εἰς τὴν ἔρημον· καὶ ἦλθεν εἰς Ἰασσὰ, καὶ παρετάξατο τῷ Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 24] Καὶ ἐπάταξεν αὐτὸν Ἰσραὴλ φόνῳ μαχαίρης, καὶ κατεκυρίευσαν τῆς γῆς αὐτοῦ, ἀπὸ Ἀρνῶν ἕως Ἰαβὸκ, ἕως υἱῶν Ἀμμὰν, ὅτι Ἰαζὴρ ὅρια υἱῶν Ἀμμάν ἐστι.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 25] Καὶ ἔλαβεν Ἰσραὴλ πάσας τὰς πόλεις ταύτας, καὶ κατῷκησεν Ἰσραὴλ ἐν πάσαις ταῖς πόλεσι τῶν Ἀμοῤῥαίων, ἐν Ἑσεβὼν, καὶ ἐν πάσαις ταῖς συγκυρούσαις αὐτῇ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 26] Ἔστι γὰρ Ἐσεβὼν, πόλις Σηὼν τοῦ βασιλέως τῶν Ἀμοῤῥαίων ἐστίν· καὶ οὗτος ἐπολέμησε βασιλέα Μωὰβ τὸ πρότερον· καὶ ἔλαβον πᾶσαν τὴν γῆν αὐτοῦ, ἀπὸ Ἀροὴρ ἕως Ἀρνῶν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 27] Διὰ τοῦτο ἐροῦσιν οἱ αἰνιγματισταὶ, ἔλθετε εἰς Ἐσεβὼν, ἵνα οἰκοδομηθῇ καὶ κατασκευασθῇ πόλις Σηών·
[LXX | EL | OT | Numbers | Chapter 21 | Verse 28] ὅτι πῦρ ἐξῆλθεν ἐξ Ἑσεβὼν, φλὸξ ἐκ πόλεως Σηὼν, καὶ κατέφαγεν ἕως Μωὰβ, καὶ κατέπιε στήλας Ἀρνῶν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 29] Οὐαί σοι Μωὰβ, ἀπώλου λαὸς Χαμώς· ἀπεδόθησαν οἱ υἱοὶ αὐτῶν διασώζεσθαι, καὶ αἱ θυγατέρες αὐτῶν αἰχμάλωτοι τῷ βασιλεῖ τῶν Ἀμοῤῥαίων Σηὼν,
[LXX | EL | OT | Numbers | Chapter 21 | Verse 30] καὶ τὸ σπέρμα αὐτῶν ἀπολεῖται, Ἑσεβὼν ἕως Δαιβών· καὶ αἱ γυναῖκες ἔτι προσεξέκαυσαν πῦρ ἐπὶ Μωάβ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 31] Κατῴκησε δὲ Ἰσραὴλ ἐν πάσαις ταῖς πόλεσι τῶν Ἀμοῤῥαίων.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 32] Καὶ ἀπέστειλε Μωυσῆς κατασκέψασθαι τὴν Ἰαζήρ· καὶ κατελάβοντο αὐτὴν, καὶ τὰς κώμας αὐτῆς, καὶ ἐξέβαλον τὸν Ἀμοῤῥαῖον τὸν κατοικοῦντα ἐκεῖ.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 33] Καὶ ἐπιστρέψαντες, ἀνέβησαν ὁδὸν τὴν εἰς Βασάν· καὶ ἐξῆλθεν Ὢγ βασιλεὺς τῆς Βασὰν εἰς συνάντησιν αὐτοῖς, καὶ πᾶς ὁ λαὸς αὐτοῦ εἰς πόλεμον εἰς Ἐδραείν.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 34] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, μὴ φοβηθῇς αὐτὸν, ὅτι εἰς τὰς χεῖράς σου παραδέδωκα αὐτὸν, καὶ πάντα τὸν λαὸν αὐτοῦ, καὶ πᾶσαν τὴν γῆν αὐτοῦ· καὶ ποιήσεις αὐτῷ καθὼς ἐποίησας τῷ Σηὼν βασιλεῖ τῶν Ἀμοῤῥαίων, ὃς κατῴκει ἐν Ἑσεβών.
[LXX | EL | OT | Numbers | Chapter 21 | Verse 35] Καὶ ἐπάταξεν αὐτὸν καὶ τοὺς υἱοὺς αὐτοῦ, καὶ πάντα τὸν λαὸν αὐτοῦ, ἕως τοῦ μὴ καταλιπεῖν αὐτοῦ ζωγρείαν· καὶ ἐκληρονόμησαν τὴν γῆν αὐτον.
