[LXX | EL | OT | Numbers | Chapter 14 | Verse 1] Καὶ ἀναλαβοῦσα πᾶσα ἡ συναγωγὴ, ἐνέδωκε φωνήν· καὶ ἔκλαιεν ὁ λαὸς ὅλην τὴν νύκτα ἐκείνην.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 12] Πατάξω αὐτοὺς θανάτῳ, καὶ ἀπολῶ αὐτούς· καὶ ποιήσω σε καὶ τὸν οἶκον τοῦ πατρός σου εἰς ἔθνος μέγα, καὶ πολὺ μᾶλλον ἢ τοῦτο.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 13] Καὶ εἶπε Μωυσῆς πρὸς Κύριον, καὶ ἀκούσεται Αἴγυπτος, ὅτι ἀνήγαγες τῇ ἰσχύϊ σου τὸν λαὸν τοῦτον ἐξ αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 14] Ἀλλὰ καὶ πάντες οἱ κατοικοῦντες ἐπὶ τῆς γῆς ταύτης ἀκηκόασιν, ὅτι σὺ εἶ Κύριος ἐν τῷ λαῷ τούτῷ, ὅστις ὀφθαλμοῖς κατʼ ὀφθαλμοὺς ὀπτάζῃ Κύριε, καὶ ἡ νεφέλη σου ἐφέστηκεν ἐπʼ αὐτῶν, καὶ ἐν στύλῳ νεφέλης σὺ πορεύῃ πρότερος αὐτῶν τὴν ἡμέραν, καὶ ἐν στύλῳ πυρὸς τὴν νύκτα.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 15] Καὶ ἐκτρίψεις τὸν λαὸν τοῦτον ὡσεὶ ἄνθρωπον ἕνα· καὶ ἐροῦσι τὰ ἔθνη ὅσοι ἀκηκόασι τὸ ὄνομά σου, λέγοντες,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 16] παρὰ τὸ μὴ δύνασθαι Κύριον εἰσαγαγεῖν τὸν λαὸν τοῦτον εἰς τὴν γῆν ἣν ὤμοσεν αὐτοῖς, κατέστρωσεν αὐτοὺς ἐν τῇ ἐρήμῳ.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 17] Καὶ νῦν ὑψωθήτω ἡ ἰσχύς σου Κύριε, ὃν τρόπον εἶπας, λέγων,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 18] Κύριος μακρόθυμος, καὶ πολυέλεος, καὶ ἀληθινὸς, ἀφαιρῶν ἀνομίας καὶ ἀδικίας καὶ ἁμαρτίας, καὶ καθαρισμῷ οὐ καθαριεῖ τὸν ἔνοχον, ἀποδιδοὺς ἁμαρτίας πατέρων ἐπὶ τέκνα ἕως τρίτης καὶ τετάρτης γενεᾶς.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 19] Ἄφες τὴν ἁμαρτίαν τῷ λαῷ τούτῳ κατὰ τὸ μέγα ἔλεός σου, καθάπερ ἵλεως ἐγένου αὐτοῖς ἀπʼ Αἰγύπτου ἕως τοῦ νῦν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 20] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, ἵλεως αὐτοῖς εἰμι κατὰ τὸ ῥῆμά σου.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 21] Ἀλλὰ ζῶ ἐγὼ καὶ ζῶν τὸ ὄνομά μου, καὶ ἐμπλήσει ἡ δόξα Κυρίου πᾶσαν τὴν γῆν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 22] Ὅτι πάντες οἱ ἄνδρες οἱ ὁρώντες τὴν δόξαν μου, καὶ τὰ σημεῖα ἃ ἐποίησα ἐν Αἰγύπτῳ, καὶ ἐν τῇ ἐρήμῳ, καὶ ἐπείρασάν με τοῦτο δέκατον, καὶ οὐκ εἰσήκουσαν τῆς φωνῆς μου,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 23] ἦ μὴν οὐκ ὄψονται τὴν γῆν, ἣν ὤμοσα τοῖς πατράσιν αὐτῶν· ἀλλʼ ἢ τὰ τέκνα αὐτῶν ἅ ἐστι μετʼ ἐμοῦ ὧδε, ὅσοι οὐκ οἴδασιν ἀγαθὸν οὐδὲ κακὸν, πᾶς νεώτερος ἄπειρος, τούτοις δώσω τὴν γῆν· πάντες δὲ οἱ παροξύναντές με, οὐκ ὄψονται αὐτήν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 24] Ὁ δὲ παῖς μου Χάλεβ, ὅτι πνεῦμα ἕτερον ἐν αὐτῷ, καὶ ἐπηκολούθησέ μοι, εἰσάξω αὐτὸν εἰς τὴν γῆν εἰς ἣν εἰσῆλθεν ἐκεῖ, καὶ τὸ σπέρμα αὐτοῦ κληρονομήσει αὐτήν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 25] Ὁ δὲ Ἀμαλὴκ καὶ ὁ Χαναναῖος κατοικοῦσιν ἐν τῇ κοιλάδι· αὔριον ἐπιστράφητε καὶ ἀπάρατε ὑμεῖς εἰς τὴν ἔρημον, ὁδὸν θάλασσαν ἐρυθρᾶν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 26] Καὶ εἶπε Κύριος πρὸς Μωυσῆν καὶ Ἀαρὼν, λέγων,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 27] ἕως τίνος τὴν συναγωγὴν τὴν πονηρὰν ταύτην; ἅ αὐτοὶ γογγύζουσιν ἐναντίον μου, τὴν γόγγυσιν τῶν υἱῶν Ἰσραὴλ, ἣν ἐγόγγυσαν περὶ ὑμῶν, ἀκήκοα.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 28] Εἶπον αὐτοῖς, ζῶ ἐγὼ, λέγει Κύριος· ἦ μὴν ὃν τρόπον λελαλήκατε εἰς τὰ ὦτά μου, οὕτω ποιήσω ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 29] Ἐν τῇ ἐρήμῳ ταύτῃ πεσεῖται τὰ κῶλα ὑμῶν· καὶ πᾶσα ἡ ἐπισκοπὴ ὑμῶν, καὶ οἱ κατηριθμημένοι ὑμῶν ἀπὸ εἰκοσαετοῦς καὶ ἐπάνω, ὅσοι ἐγόγγυσαν ἐπʼ ἐμοί·
[LXX | EL | OT | Numbers | Chapter 14 | Verse 30] εἰ ὑμεῖς εἰσελεύσεσθε εἰς τὴν γῆν ἐφʼ ἣν ἐξέτεινα τὴν χεῖρά μου κατασκηνῶσαι ὑμᾶς ἐπʼ αὐτῆς· ἀλλʼ ἢ Χάλεβ υἱὸς Ἰεφοννὴ, καὶ Ἰησοῦς ὁ τοῦ Ναυὴ.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 31] Καὶ τὰ παιδία, ἃ εἴπατε ἐν διαρπαγῇ ἔσεσθαι, εἰσάξω αὐτοὺς εἰς τὴν γῆν· καὶ κληρονομήσουσι τὴν γῆν, ἣν ὑμεῖς ἁπέστητε ἀπʼ αὐτῆς.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 32] Καὶ τὰ κῶλα ὑμῶν πεσεῖται ἐν τῇ ἐρήμῳ ταύτῃ.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 33] Οἱ δὲ υἱοὶ ὑμῶν ἔσονται νεμόμενοι ἐν τῇ ἐρήμῳ τεσσαράκοντα ἔτη· καὶ ἀνοίσουσι τὴν πορνείαν ὑμῶν, ἕως ἂν ἀναλωθῇ τὰ κῶλα ὑμῶν ἐν τῇ ἐρήμῳ,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 34] κατὰ τὸν ἀριθμὸν τῶν ἡμερῶν ὅσας κατεσκέψασθε τὴν γῆν, τεσσαράκοντα ἡμέρας, ἡμέραν τοῦ ἐνιαυτοῦ, λήμψεσθε τὰς ἁμαρτίας ὑμῶν τεσσαράκοντα ἔτη· καὶ γνώσεσθε τὸν θυμὸν τῆς ὀργῆς μου.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 35] Ἐγὼ Κύριος ἐλάλησα, ἦ μὴν οὕτω ποιήσω τῇ συναγωγῇ τῇ πονηρᾷ ταύτῃ, τῇ ἐπισυνισταμένῃ ἐπʼ ἐμέ· ἐν τῇ ἐρήμῳ ταύτη ἐξαναλωθήσονται, καὶ ἐκεῖ ἀποθανοῦνται.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 36] Καὶ οἱ ἄνθρωποι, οὓς ἀπέστειλεν Μωυσῆς κατασκέψασθαι τὴν γῆν, καὶ παραγενηθέντες διεγόγγυσαν κατʼ αὐτῆς πρὸς τὴν συναγωγὴν ἐξενέγκαι ῥήματα πονηρὰ περὶ τῆς γῆς,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 37] καὶ ἀπέθανον οἱ ἄνθρωποι οἱ κατείπαντες πονηρὰ κατὰ τῆς γῆς ἐν τῇ πληγῇ ἔναντι Κυρίου.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 38] Καὶ Ἰησοῦς υἱὸς Ναυὴ καὶ Χάλεβ υἱὸς Ἰεφοννὴ ἔζησαν ἀπὸ τῶν ἀνθρώπων ἐκείνων τῶν πεπορευμένων κατασκέψασθαι τὴν γῆν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 39] Καὶ ἐλάλησε Μωυσῆς τὰ ῥήματα ταῦτα πρὸς πάντας υἱοὺς Ἰσραήλ· καὶ ἐπενθησεν ὁ λαὸς σφόδρα.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 40] Καὶ ὀρθρίσαντες τοπρωῒ ἀνέβησαν εἰς τὴν κορυφὴν τοῦ ὄρους, λέγοντες, ἰδοὺ, οἵδε ἡμεῖς ἀναβησόμεθα εἰς τὸν τόπον ὃν εἶπε Κύριος, ὅτι ἡμάρτομεν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 41] Καὶ εἶπε Μωυσῆς, ἱνατί ὑμεῖς παραβαίνετε τὸ ῥῆμα Κυρίου; οὐκ εὔοδα ἔσται ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 42] Μὴ ἀναβαίνετε, οὐ γάρ ἐστι Κύριος μεθʼ ὑμῶν· καὶ πεσεῖσθε πρὸ προσώπου τῶν ἐχθρῶν ὑμῶν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 43] Ὅτι ὁ Ἀμαλὴκ καὶ ὁ Χαναναῖος ἐκεῖ ἔμπροσθεν ὑμῶν, καὶ πεσεῖσθε μαχαίρᾳ, οὗ εἵνεκεν ἀπεστράφητε ἀπειθοῦντες Κυρίῳ, καὶ οὐκ ἔσται Κύριος ἐν ὑμῖν.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 44] Καὶ διαβιασάμενοι, ἀνέβησαν ἐπὶ τὴν κορυφὴν τοῦ ὄρους· ἡ δὲ κιβωτὸς τῆς διαθήκης Κυρίου καὶ Μωυσῆς οὐκ ἐκινήθησαν ἐκ τῆς παρεμβολῆς.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 45] Καὶ κατέβη ὁ Ἀμαλὴκ καὶ ὁ Χαναναῖος ὁ ἐνκαθήμενος ἐν τῷ ὄρει ἐκείνῳ, καὶ ἐτρέψαντο αὐτοὺς, καὶ κατέκοψαν αὐτοὺς ἕως Ἑρμάν· καὶ ἀπεστράφησαν εἰς τὴν παρεμβολήν.
