[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 1] Καὶ ⸀ἐμβὰς ⸀εἰς πλοῖον διεπέρασεν καὶ ἦλθεν εἰς τὴν ἰδίαν πόλιν.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 23] καὶ ἐλθὼν ὁ Ἰησοῦς εἰς τὴν οἰκίαν τοῦ ἄρχοντος καὶ ἰδὼν τοὺς αὐλητὰς καὶ τὸν ὄχλον θορυβούμενον
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 24] ⸀ἔλεγεν· Ἀναχωρεῖτε, οὐ γὰρ ἀπέθανεν τὸ κοράσιον ἀλλὰ καθεύδει· καὶ κατεγέλων αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 25] ὅτε δὲ ἐξεβλήθη ὁ ὄχλος, εἰσελθὼν ἐκράτησεν τῆς χειρὸς αὐτῆς, καὶ ἠγέρθη τὸ κοράσιον.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 26] καὶ ἐξῆλθεν ἡ φήμη αὕτη εἰς ὅλην τὴν γῆν ἐκείνην.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 27] Καὶ παράγοντι ἐκεῖθεν τῷ Ἰησοῦ ἠκολούθησαν ⸀αὐτῷ δύο τυφλοὶ κράζοντες καὶ λέγοντες· Ἐλέησον ἡμᾶς, ⸀υἱὲ Δαυίδ.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 28] ἐλθόντι δὲ εἰς τὴν οἰκίαν προσῆλθον αὐτῷ οἱ τυφλοί, καὶ λέγει αὐτοῖς ὁ Ἰησοῦς· Πιστεύετε ὅτι δύναμαι τοῦτο ποιῆσαι; λέγουσιν αὐτῷ· Ναί, κύριε.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 29] τότε ἥψατο τῶν ὀφθαλμῶν αὐτῶν λέγων· Κατὰ τὴν πίστιν ὑμῶν γενηθήτω ὑμῖν.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 30] καὶ ἠνεῴχθησαν αὐτῶν οἱ ὀφθαλμοί. καὶ ⸀ἐνεβριμήθη αὐτοῖς ὁ Ἰησοῦς λέγων· Ὁρᾶτε μηδεὶς γινωσκέτω·
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 31] οἱ δὲ ἐξελθόντες διεφήμισαν αὐτὸν ἐν ὅλῃ τῇ γῇ ἐκείνῃ.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 32] Αὐτῶν δὲ ἐξερχομένων ἰδοὺ προσήνεγκαν αὐτῷ ⸀ἄνθρωπον κωφὸν δαιμονιζόμενον·
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 33] καὶ ἐκβληθέντος τοῦ δαιμονίου ἐλάλησεν ὁ κωφός. καὶ ἐθαύμασαν οἱ ὄχλοι λέγοντες· Οὐδέποτε ἐφάνη οὕτως ἐν τῷ Ἰσραήλ.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 34] οἱ δὲ Φαρισαῖοι ἔλεγον· Ἐν τῷ ἄρχοντι τῶν δαιμονίων ἐκβάλλει τὰ δαιμόνια.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 35] Καὶ περιῆγεν ὁ Ἰησοῦς τὰς πόλεις πάσας καὶ τὰς κώμας, διδάσκων ἐν ταῖς συναγωγαῖς αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον τῆς βασιλείας καὶ θεραπεύων πᾶσαν νόσον καὶ πᾶσαν ⸀μαλακίαν.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 36] Ἰδὼν δὲ τοὺς ὄχλους ἐσπλαγχνίσθη περὶ αὐτῶν ὅτι ἦσαν ἐσκυλμένοι καὶ ἐρριμμένοι ⸀ὡσεὶ πρόβατα μὴ ἔχοντα ποιμένα.
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 37] τότε λέγει τοῖς μαθηταῖς αὐτοῦ· Ὁ μὲν θερισμὸς πολύς, οἱ δὲ ἐργάται ὀλίγοι·
[SBLGNT | EL | NT | Matthew | Chapter 9 | Verse 38] δεήθητε οὖν τοῦ κυρίου τοῦ θερισμοῦ ὅπως ἐκβάλῃ ἐργάτας εἰς τὸν θερισμὸν αὐτοῦ.
