[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 1] Τότε ὁμοιωθήσεται ἡ βασιλεία τῶν οὐρανῶν δέκα παρθένοις, αἵτινες λαβοῦσαι τὰς λαμπάδας ⸀ἑαυτῶν ἐξῆλθον εἰς ⸀ὑπάντησιν τοῦ νυμφίου.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 12] ὁ δὲ ἀποκριθεὶς εἶπεν· Ἀμὴν λέγω ὑμῖν, οὐκ οἶδα ὑμᾶς.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 13] γρηγορεῖτε οὖν, ὅτι οὐκ οἴδατε τὴν ἡμέραν οὐδὲ τὴν ⸀ὥραν.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 14] Ὥσπερ γὰρ ἄνθρωπος ἀποδημῶν ἐκάλεσεν τοὺς ἰδίους δούλους καὶ παρέδωκεν αὐτοῖς τὰ ὑπάρχοντα αὐτοῦ,
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 15] καὶ ᾧ μὲν ἔδωκεν πέντε τάλαντα ᾧ δὲ δύο ᾧ δὲ ἕν, ἑκάστῳ κατὰ τὴν ἰδίαν δύναμιν, καὶ ἀπεδήμησεν. εὐθέως
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 16] ⸀πορευθεὶς ὁ τὰ πέντε τάλαντα λαβὼν ἠργάσατο ἐν αὐτοῖς καὶ ⸀ἐκέρδησεν ἄλλα ⸀πέντε·
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 17] ⸀ὡσαύτως ὁ τὰ δύο ⸀ἐκέρδησεν ἄλλα δύο·
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 18] ὁ δὲ τὸ ἓν λαβὼν ἀπελθὼν ὤρυξεν ⸀γῆν καὶ ⸀ἔκρυψεν τὸ ἀργύριον τοῦ κυρίου αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 19] μετὰ δὲ ⸂πολὺν χρόνον⸃ ἔρχεται ὁ κύριος τῶν δούλων ἐκείνων καὶ συναίρει ⸂λόγον μετʼ αὐτῶν⸃
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 20] καὶ προσελθὼν ὁ τὰ πέντε τάλαντα λαβὼν προσήνεγκεν ἄλλα πέντε τάλαντα λέγων· Κύριε, πέντε τάλαντά μοι παρέδωκας· ἴδε ἄλλα πέντε τάλαντα ⸀ἐκέρδησα.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 21] ⸀ἔφη αὐτῷ ὁ κύριος αὐτοῦ· Εὖ, δοῦλε ἀγαθὲ καὶ πιστέ, ἐπὶ ὀλίγα ἦς πιστός, ἐπὶ πολλῶν σε καταστήσω· εἴσελθε εἰς τὴν χαρὰν τοῦ κυρίου σου.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 22] προσελθὼν ⸀δὲ καὶ ὁ τὰ δύο ⸀τάλαντα εἶπεν· Κύριε, δύο τάλαντά μοι παρέδωκας· ἴδε ἄλλα δύο τάλαντα ⸀ἐκέρδησα.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 23] ἔφη αὐτῷ ὁ κύριος αὐτοῦ· Εὖ, δοῦλε ἀγαθὲ καὶ πιστέ, ἐπὶ ὀλίγα ἦς πιστός, ἐπὶ πολλῶν σε καταστήσω· εἴσελθε εἰς τὴν χαρὰν τοῦ κυρίου σου.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 24] προσελθὼν δὲ καὶ ὁ τὸ ἓν τάλαντον εἰληφὼς εἶπεν· Κύριε, ἔγνων σε ὅτι σκληρὸς εἶ ἄνθρωπος, θερίζων ὅπου οὐκ ἔσπειρας καὶ συνάγων ὅθεν οὐ διεσκόρπισας·
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 25] καὶ φοβηθεὶς ἀπελθὼν ἔκρυψα τὸ τάλαντόν σου ἐν τῇ γῇ· ἴδε ἔχεις τὸ σόν.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 26] ἀποκριθεὶς δὲ ὁ κύριος αὐτοῦ εἶπεν αὐτῷ· Πονηρὲ δοῦλε καὶ ὀκνηρέ, ᾔδεις ὅτι θερίζω ὅπου οὐκ ἔσπειρα καὶ συνάγω ὅθεν οὐ διεσκόρπισα;
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 27] ἔδει ⸂σε οὖν⸃ βαλεῖν ⸂τὰ ἀργύριά⸃ μου τοῖς τραπεζίταις, καὶ ἐλθὼν ἐγὼ ἐκομισάμην ἂν τὸ ἐμὸν σὺν τόκῳ.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 28] ἄρατε οὖν ἀπʼ αὐτοῦ τὸ τάλαντον καὶ δότε τῷ ἔχοντι τὰ δέκα τάλαντα·
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 29] τῷ γὰρ ἔχοντι παντὶ δοθήσεται καὶ περισσευθήσεται· ⸂τοῦ δὲ⸃ μὴ ἔχοντος καὶ ὃ ἔχει ἀρθήσεται ἀπʼ αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 30] καὶ τὸν ἀχρεῖον δοῦλον ἐκβάλετε εἰς τὸ σκότος τὸ ἐξώτερον· ἐκεῖ ἔσται ὁ κλαυθμὸς καὶ ὁ βρυγμὸς τῶν ὀδόντων.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 31] Ὅταν δὲ ἔλθῃ ὁ υἱὸς τοῦ ἀνθρώπου ἐν τῇ δόξῃ αὐτοῦ καὶ πάντες ⸀οἱ ἄγγελοι μετʼ αὐτοῦ, τότε καθίσει ἐπὶ θρόνου δόξης αὐτοῦ·
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 32] καὶ ⸀συναχθήσονται ἔμπροσθεν αὐτοῦ πάντα τὰ ἔθνη, καὶ ἀφορίσει αὐτοὺς ἀπʼ ἀλλήλων, ὥσπερ ὁ ποιμὴν ἀφορίζει τὰ πρόβατα ἀπὸ τῶν ἐρίφων,
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 33] καὶ στήσει τὰ μὲν πρόβατα ἐκ δεξιῶν αὐτοῦ τὰ δὲ ἐρίφια ἐξ εὐωνύμων.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 34] τότε ἐρεῖ ὁ βασιλεὺς τοῖς ἐκ δεξιῶν αὐτοῦ· Δεῦτε, οἱ εὐλογημένοι τοῦ πατρός μου, κληρονομήσατε τὴν ἡτοιμασμένην ὑμῖν βασιλείαν ἀπὸ καταβολῆς κόσμου.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 35] ἐπείνασα γὰρ καὶ ἐδώκατέ μοι φαγεῖν, ἐδίψησα καὶ ἐποτίσατέ με, ξένος ἤμην καὶ συνηγάγετέ με,
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 36] γυμνὸς καὶ περιεβάλετέ με, ἠσθένησα καὶ ἐπεσκέψασθέ με, ἐν φυλακῇ ἤμην καὶ ἤλθατε πρός με.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 37] τότε ἀποκριθήσονται αὐτῷ οἱ δίκαιοι λέγοντες· Κύριε, πότε σε εἴδομεν πεινῶντα καὶ ἐθρέψαμεν, ἢ διψῶντα καὶ ἐποτίσαμεν;
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 38] πότε δέ σε εἴδομεν ξένον καὶ συνηγάγομεν, ἢ γυμνὸν καὶ περιεβάλομεν;
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 39] πότε δέ σε εἴδομεν ⸀ἀσθενοῦντα ἢ ἐν φυλακῇ καὶ ἤλθομεν πρός σε;
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 40] καὶ ἀποκριθεὶς ὁ βασιλεὺς ἐρεῖ αὐτοῖς· Ἀμὴν λέγω ὑμῖν, ἐφʼ ὅσον ἐποιήσατε ἑνὶ τούτων τῶν ἀδελφῶν μου τῶν ἐλαχίστων, ἐμοὶ ἐποιήσατε.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 41] τότε ἐρεῖ καὶ τοῖς ἐξ εὐωνύμων· Πορεύεσθε ἀπʼ ἐμοῦ ⸀οἱ κατηραμένοι εἰς τὸ πῦρ τὸ αἰώνιον τὸ ἡτοιμασμένον τῷ διαβόλῳ καὶ τοῖς ἀγγέλοις αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 42] ἐπείνασα γὰρ καὶ οὐκ ἐδώκατέ μοι φαγεῖν, ⸀ἐδίψησα καὶ οὐκ ἐποτίσατέ με,
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 43] ξένος ἤμην καὶ οὐ συνηγάγετέ με, γυμνὸς καὶ οὐ περιεβάλετέ με, ἀσθενὴς καὶ ἐν φυλακῇ καὶ οὐκ ἐπεσκέψασθέ με.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 44] τότε ἀποκριθήσονται καὶ αὐτοὶ λέγοντες· Κύριε, πότε σε εἴδομεν πεινῶντα ἢ διψῶντα ἢ ξένον ἢ γυμνὸν ἢ ἀσθενῆ ἢ ἐν φυλακῇ καὶ οὐ διηκονήσαμέν σοι;
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 45] τότε ἀποκριθήσεται αὐτοῖς λέγων· Ἀμὴν λέγω ὑμῖν, ἐφʼ ὅσον οὐκ ἐποιήσατε ἑνὶ τούτων τῶν ἐλαχίστων, οὐδὲ ἐμοὶ ἐποιήσατε.
[SBLGNT | EL | NT | Matthew | Chapter 25 | Verse 46] καὶ ἀπελεύσονται οὗτοι εἰς κόλασιν αἰώνιον, οἱ δὲ δίκαιοι εἰς ζωὴν αἰώνιον.
