[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 1] Καὶ ἐγένετο ὅτε ἐτέλεσεν ὁ Ἰησοῦς διατάσσων τοῖς δώδεκα μαθηταῖς αὐτοῦ, μετέβη ἐκεῖθεν τοῦ διδάσκειν καὶ κηρύσσειν ἐν ταῖς πόλεσιν αὐτῶν.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 13] πάντες γὰρ οἱ προφῆται καὶ ὁ νόμος ἕως Ἰωάννου ἐπροφήτευσαν·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 14] καὶ εἰ θέλετε δέξασθαι, αὐτός ἐστιν Ἠλίας ὁ μέλλων ἔρχεσθαι.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 15] ὁ ἔχων ⸀ὦτα ἀκουέτω.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 16] Τίνι δὲ ὁμοιώσω τὴν γενεὰν ταύτην; ὁμοία ἐστὶν παιδίοις ⸂καθημένοις ἐν ταῖς ἀγοραῖς ἃ προσφωνοῦντα τοῖς ἑτέροις⸃
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 17] ⸀λέγουσιν· Ηὐλήσαμεν ὑμῖν καὶ οὐκ ὠρχήσασθε· ⸀ἐθρηνήσαμεν καὶ οὐκ ἐκόψασθε·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 18] ἦλθεν γὰρ Ἰωάννης μήτε ἐσθίων μήτε πίνων, καὶ λέγουσιν· Δαιμόνιον ἔχει·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 19] ἦλθεν ὁ υἱὸς τοῦ ἀνθρώπου ἐσθίων καὶ πίνων, καὶ λέγουσιν· Ἰδοὺ ἄνθρωπος φάγος καὶ οἰνοπότης, τελωνῶν φίλος καὶ ἁμαρτωλῶν. καὶ ἐδικαιώθη ἡ σοφία ἀπὸ τῶν ⸀ἔργων αὐτῆς.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 20] Τότε ⸀ἤρξατο ὀνειδίζειν τὰς πόλεις ἐν αἷς ἐγένοντο αἱ πλεῖσται δυνάμεις αὐτοῦ, ὅτι οὐ μετενόησαν·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 21] Οὐαί σοι, Χοραζίν· οὐαί σοι, Βηθσαϊδά· ὅτι εἰ ἐν Τύρῳ καὶ Σιδῶνι ἐγένοντο αἱ δυνάμεις αἱ γενόμεναι ἐν ὑμῖν, πάλαι ἂν ἐν σάκκῳ καὶ σποδῷ μετενόησαν.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 22] πλὴν λέγω ὑμῖν, Τύρῳ καὶ Σιδῶνι ἀνεκτότερον ἔσται ἐν ἡμέρᾳ κρίσεως ἢ ὑμῖν.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 23] καὶ σύ, Καφαρναούμ, ⸂μὴ ἕως οὐρανοῦ ὑψωθήσῃ⸃; ἕως ᾅδου ⸀καταβήσῃ· ὅτι εἰ ἐν Σοδόμοις ⸀ἐγενήθησαν αἱ δυνάμεις αἱ γενόμεναι ἐν σοί, ⸀ἔμεινεν ἂν μέχρι τῆς σήμερον.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 24] πλὴν λέγω ὑμῖν ὅτι γῇ Σοδόμων ἀνεκτότερον ἔσται ἐν ἡμέρᾳ κρίσεως ἢ σοί.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 25] Ἐν ἐκείνῳ τῷ καιρῷ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν· Ἐξομολογοῦμαί σοι, πάτερ κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ⸀ἔκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 26] ναί, ὁ πατήρ, ὅτι οὕτως ⸂εὐδοκία ἐγένετο⸃ ἔμπροσθέν σου.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 27] Πάντα μοι παρεδόθη ὑπὸ τοῦ πατρός μου, καὶ οὐδεὶς ἐπιγινώσκει τὸν υἱὸν εἰ μὴ ὁ πατήρ, οὐδὲ τὸν πατέρα τις ἐπιγινώσκει εἰ μὴ ὁ υἱὸς καὶ ᾧ ἐὰν βούληται ὁ υἱὸς ἀποκαλύψαι.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 28] Δεῦτε πρός με πάντες οἱ κοπιῶντες καὶ πεφορτισμένοι, κἀγὼ ἀναπαύσω ὑμᾶς.
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 29] ἄρατε τὸν ζυγόν μου ἐφʼ ὑμᾶς καὶ μάθετε ἀπʼ ἐμοῦ, ὅτι πραΰς εἰμι καὶ ταπεινὸς τῇ καρδίᾳ, καὶ εὑρήσετε ἀνάπαυσιν ταῖς ψυχαῖς ὑμῶν·
[SBLGNT | EL | NT | Matthew | Chapter 11 | Verse 30] ὁ γὰρ ζυγός μου χρηστὸς καὶ τὸ φορτίον μου ἐλαφρόν ἐστιν.
