[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 1] Καὶ προσκαλεσάμενος τοὺς δώδεκα μαθητὰς αὐτοῦ ἔδωκεν αὐτοῖς ἐξουσίαν πνευμάτων ἀκαθάρτων ὥστε ἐκβάλλειν αὐτὰ καὶ θεραπεύειν πᾶσαν νόσον καὶ πᾶσαν μαλακίαν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 12] εἰσερχόμενοι δὲ εἰς τὴν οἰκίαν ἀσπάσασθε αὐτήν·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 13] καὶ ἐὰν μὲν ᾖ ἡ οἰκία ἀξία, ἐλθάτω ἡ εἰρήνη ὑμῶν ἐπʼ αὐτήν· ἐὰν δὲ μὴ ᾖ ἀξία, ἡ εἰρήνη ὑμῶν ⸀πρὸς ὑμᾶς ἐπιστραφήτω.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 14] καὶ ὃς ⸀ἂν μὴ δέξηται ὑμᾶς μηδὲ ἀκούσῃ τοὺς λόγους ὑμῶν, ἐξερχόμενοι ⸀ἔξω τῆς οἰκίας ἢ τῆς πόλεως ἐκείνης ἐκτινάξατε τὸν κονιορτὸν τῶν ποδῶν ὑμῶν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 15] ἀμὴν λέγω ὑμῖν, ἀνεκτότερον ἔσται γῇ Σοδόμων καὶ Γομόρρων ἐν ἡμέρᾳ κρίσεως ἢ τῇ πόλει ἐκείνῃ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 16] Ἰδοὺ ἐγὼ ἀποστέλλω ὑμᾶς ὡς πρόβατα ἐν μέσῳ λύκων· γίνεσθε οὖν φρόνιμοι ὡς οἱ ὄφεις καὶ ἀκέραιοι ὡς αἱ περιστεραί.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 17] προσέχετε δὲ ἀπὸ τῶν ἀνθρώπων· παραδώσουσιν γὰρ ὑμᾶς εἰς συνέδρια, καὶ ἐν ταῖς συναγωγαῖς αὐτῶν μαστιγώσουσιν ὑμᾶς·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 18] καὶ ἐπὶ ἡγεμόνας δὲ καὶ βασιλεῖς ἀχθήσεσθε ἕνεκεν ἐμοῦ εἰς μαρτύριον αὐτοῖς καὶ τοῖς ἔθνεσιν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 19] ὅταν δὲ ⸀παραδῶσιν ὑμᾶς, μὴ μεριμνήσητε πῶς ἢ τί λαλήσητε· δοθήσεται γὰρ ὑμῖν ἐν ἐκείνῃ τῇ ὥρᾳ τί ⸀λαλήσητε·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 20] οὐ γὰρ ὑμεῖς ἐστε οἱ λαλοῦντες ἀλλὰ τὸ πνεῦμα τοῦ πατρὸς ὑμῶν τὸ λαλοῦν ἐν ὑμῖν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 21] παραδώσει δὲ ἀδελφὸς ἀδελφὸν εἰς θάνατον καὶ πατὴρ τέκνον, καὶ ἐπαναστήσονται τέκνα ἐπὶ γονεῖς καὶ θανατώσουσιν αὐτούς.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 22] καὶ ἔσεσθε μισούμενοι ὑπὸ πάντων διὰ τὸ ὄνομά μου· ὁ δὲ ὑπομείνας εἰς τέλος οὗτος σωθήσεται.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 23] ὅταν δὲ διώκωσιν ὑμᾶς ἐν τῇ πόλει ταύτῃ, φεύγετε εἰς τὴν ⸀ἑτέραν· ἀμὴν γὰρ λέγω ὑμῖν, οὐ μὴ τελέσητε τὰς πόλεις ⸀τοῦ Ἰσραὴλ ἕως ⸀ἂν ἔλθῃ ὁ υἱὸς τοῦ ἀνθρώπου.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 24] Οὐκ ἔστιν μαθητὴς ὑπὲρ τὸν διδάσκαλον οὐδὲ δοῦλος ὑπὲρ τὸν κύριον αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 25] ἀρκετὸν τῷ μαθητῇ ἵνα γένηται ὡς ὁ διδάσκαλος αὐτοῦ, καὶ ὁ δοῦλος ὡς ὁ κύριος αὐτοῦ. εἰ τὸν οἰκοδεσπότην Βεελζεβοὺλ ⸀ἐπεκάλεσαν, πόσῳ μᾶλλον τοὺς οἰκιακοὺς αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 26] Μὴ οὖν φοβηθῆτε αὐτούς· οὐδὲν γάρ ἐστιν κεκαλυμμένον ὃ οὐκ ἀποκαλυφθήσεται, καὶ κρυπτὸν ὃ οὐ γνωσθήσεται.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 27] ὃ λέγω ὑμῖν ἐν τῇ σκοτίᾳ, εἴπατε ἐν τῷ φωτί· καὶ ὃ εἰς τὸ οὖς ἀκούετε, κηρύξατε ἐπὶ τῶν δωμάτων.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 28] καὶ μὴ ⸀φοβεῖσθε ἀπὸ τῶν ἀποκτεννόντων τὸ σῶμα τὴν δὲ ψυχὴν μὴ δυναμένων ἀποκτεῖναι· ⸁φοβεῖσθε δὲ μᾶλλον τὸν δυνάμενον ⸀καὶ ψυχὴν ⸁καὶ σῶμα ἀπολέσαι ἐν γεέννῃ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 29] οὐχὶ δύο στρουθία ἀσσαρίου πωλεῖται; καὶ ἓν ἐξ αὐτῶν οὐ πεσεῖται ἐπὶ τὴν γῆν ἄνευ τοῦ πατρὸς ὑμῶν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 30] ὑμῶν δὲ καὶ αἱ τρίχες τῆς κεφαλῆς πᾶσαι ἠριθμημέναι εἰσίν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 31] μὴ οὖν ⸀φοβεῖσθε· πολλῶν στρουθίων διαφέρετε ὑμεῖς.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 32] Πᾶς οὖν ὅστις ὁμολογήσει ἐν ἐμοὶ ἔμπροσθεν τῶν ἀνθρώπων, ὁμολογήσω κἀγὼ ἐν αὐτῷ ἔμπροσθεν τοῦ πατρός μου τοῦ ⸀ἐν οὐρανοῖς·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 33] ὅστις ⸂δʼ ἂν⸃ ἀρνήσηταί με ἔμπροσθεν τῶν ἀνθρώπων, ἀρνήσομαι ⸂κἀγὼ αὐτὸν⸃ ἔμπροσθεν τοῦ πατρός μου τοῦ ⸀ἐν οὐρανοῖς.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 34] Μὴ νομίσητε ὅτι ἦλθον βαλεῖν εἰρήνην ἐπὶ τὴν γῆν· οὐκ ἦλθον βαλεῖν εἰρήνην ἀλλὰ μάχαιραν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 35] ἦλθον γὰρ διχάσαι ἄνθρωπον κατὰ τοῦ πατρὸς αὐτοῦ καὶ θυγατέρα κατὰ τῆς μητρὸς αὐτῆς καὶ νύμφην κατὰ τῆς πενθερᾶς αὐτῆς,
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 36] καὶ ἐχθροὶ τοῦ ἀνθρώπου οἱ οἰκιακοὶ αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 37] ὁ φιλῶν πατέρα ἢ μητέρα ὑπὲρ ἐμὲ οὐκ ἔστιν μου ἄξιος· καὶ ὁ φιλῶν υἱὸν ἢ θυγατέρα ὑπὲρ ἐμὲ οὐκ ἔστιν μου ἄξιος·
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 38] καὶ ὃς οὐ λαμβάνει τὸν σταυρὸν αὐτοῦ καὶ ἀκολουθεῖ ὀπίσω μου, οὐκ ἔστιν μου ἄξιος.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 39] ὁ εὑρὼν τὴν ψυχὴν αὐτοῦ ἀπολέσει αὐτήν, καὶ ὁ ἀπολέσας τὴν ψυχὴν αὐτοῦ ἕνεκεν ἐμοῦ εὑρήσει αὐτήν.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 40] Ὁ δεχόμενος ὑμᾶς ἐμὲ δέχεται, καὶ ὁ ἐμὲ δεχόμενος δέχεται τὸν ἀποστείλαντά με.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 41] ὁ δεχόμενος προφήτην εἰς ὄνομα προφήτου μισθὸν προφήτου λήμψεται, καὶ ὁ δεχόμενος δίκαιον εἰς ὄνομα δικαίου μισθὸν δικαίου λήμψεται.
[SBLGNT | EL | NT | Matthew | Chapter 10 | Verse 42] καὶ ὃς ⸀ἂν ποτίσῃ ἕνα τῶν μικρῶν τούτων ποτήριον ψυχροῦ μόνον εἰς ὄνομα μαθητοῦ, ἀμὴν λέγω ὑμῖν, οὐ μὴ ἀπολέσῃ τὸν μισθὸν αὐτοῦ.
