[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 1] Καὶ ὅτε ἤγγισαν εἰς Ἱεροσόλυμα καὶ ἦλθον εἰς Βηθφαγὴ ⸀εἰς τὸ Ὄρος τῶν Ἐλαιῶν, τότε ⸀Ἰησοῦς ἀπέστειλεν δύο μαθητὰς
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 15] ἰδόντες δὲ οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς τὰ θαυμάσια ἃ ἐποίησεν καὶ τοὺς παῖδας ⸀τοὺς κράζοντας ἐν τῷ ἱερῷ καὶ λέγοντας· Ὡσαννὰ τῷ υἱῷ Δαυίδ, ἠγανάκτησαν
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 16] καὶ εἶπαν αὐτῷ· Ἀκούεις τί οὗτοι λέγουσιν; ὁ δὲ Ἰησοῦς λέγει αὐτοῖς· Ναί. οὐδέποτε ἀνέγνωτε ὅτι Ἐκ στόματος νηπίων καὶ θηλαζόντων κατηρτίσω αἶνον;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 17] καὶ καταλιπὼν αὐτοὺς ἐξῆλθεν ἔξω τῆς πόλεως εἰς Βηθανίαν, καὶ ηὐλίσθη ἐκεῖ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 18] ⸀Πρωῒ δὲ ⸀ἐπανάγων εἰς τὴν πόλιν ἐπείνασεν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 19] καὶ ἰδὼν συκῆν μίαν ἐπὶ τῆς ὁδοῦ ἦλθεν ἐπʼ αὐτήν, καὶ οὐδὲν εὗρεν ἐν αὐτῇ εἰ μὴ φύλλα μόνον, καὶ λέγει αὐτῇ· ⸀Μηκέτι ἐκ σοῦ καρπὸς γένηται εἰς τὸν αἰῶνα· καὶ ἐξηράνθη παραχρῆμα ἡ συκῆ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 20] καὶ ἰδόντες οἱ μαθηταὶ ἐθαύμασαν λέγοντες· Πῶς παραχρῆμα ἐξηράνθη ἡ συκῆ;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 21] ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Ἀμὴν λέγω ὑμῖν, ἐὰν ἔχητε πίστιν καὶ μὴ διακριθῆτε, οὐ μόνον τὸ τῆς συκῆς ποιήσετε, ἀλλὰ κἂν τῷ ὄρει τούτῳ εἴπητε· Ἄρθητι καὶ βλήθητι εἰς τὴν θάλασσαν, γενήσεται·
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 22] καὶ πάντα ὅσα ⸀ἂν αἰτήσητε ἐν τῇ προσευχῇ πιστεύοντες λήμψεσθε.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 23] Καὶ ⸂ἐλθόντος αὐτοῦ⸃ εἰς τὸ ἱερὸν προσῆλθον αὐτῷ διδάσκοντι οἱ ἀρχιερεῖς καὶ οἱ πρεσβύτεροι τοῦ λαοῦ λέγοντες· Ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιεῖς; καὶ τίς σοι ἔδωκεν τὴν ἐξουσίαν ταύτην;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 24] ἀποκριθεὶς δὲ ὁ Ἰησοῦς εἶπεν αὐτοῖς· Ἐρωτήσω ὑμᾶς κἀγὼ λόγον ἕνα, ὃν ἐὰν εἴπητέ μοι κἀγὼ ὑμῖν ἐρῶ ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ·
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 25] τὸ βάπτισμα ⸀τὸ Ἰωάννου πόθεν ἦν; ἐξ οὐρανοῦ ἢ ἐξ ἀνθρώπων; οἱ δὲ διελογίζοντο ⸀ἐν ἑαυτοῖς λέγοντες· Ἐὰν εἴπωμεν· Ἐξ οὐρανοῦ, ἐρεῖ ἡμῖν· Διὰ τί οὖν οὐκ ἐπιστεύσατε αὐτῷ;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 26] ἐὰν δὲ εἴπωμεν· Ἐξ ἀνθρώπων, φοβούμεθα τὸν ὄχλον, πάντες γὰρ ⸂ὡς προφήτην ἔχουσιν τὸν Ἰωάννην⸃.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 27] καὶ ἀποκριθέντες τῷ Ἰησοῦ εἶπαν· Οὐκ οἴδαμεν. ἔφη αὐτοῖς καὶ αὐτός· Οὐδὲ ἐγὼ λέγω ὑμῖν ἐν ποίᾳ ἐξουσίᾳ ταῦτα ποιῶ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 28] Τί δὲ ὑμῖν δοκεῖ; ἄνθρωπος εἶχεν τέκνα δύο. ⸀προσελθὼν τῷ πρώτῳ εἶπεν· Τέκνον, ὕπαγε σήμερον ἐργάζου ἐν τῷ ⸀ἀμπελῶνι.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 29] ὁ δὲ ἀποκριθεὶς εἶπεν· ⸂Οὐ θέλω· ὕστερον δὲ μεταμεληθεὶς⸃ ἀπῆλθεν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 30] ⸂προσελθὼν δὲ⸃ τῷ ⸀δευτέρῳ εἶπεν ὡσαύτως· ὁ δὲ ἀποκριθεὶς εἶπεν· ⸂Ἐγώ, κύριε· καὶ οὐκ⸃ ἀπῆλθεν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 31] τίς ἐκ τῶν δύο ἐποίησεν τὸ θέλημα τοῦ πατρός; ⸀λέγουσιν· Ὁ ⸀πρῶτος. λέγει αὐτοῖς ὁ Ἰησοῦς· Ἀμὴν λέγω ὑμῖν ὅτι οἱ τελῶναι καὶ αἱ πόρναι προάγουσιν ὑμᾶς εἰς τὴν βασιλείαν τοῦ θεοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 32] ἦλθεν γὰρ ⸂Ἰωάννης πρὸς ὑμᾶς⸃ ἐν ὁδῷ δικαιοσύνης, καὶ οὐκ ἐπιστεύσατε αὐτῷ· οἱ δὲ τελῶναι καὶ αἱ πόρναι ἐπίστευσαν αὐτῷ· ὑμεῖς δὲ ἰδόντες ⸀οὐδὲ μετεμελήθητε ὕστερον τοῦ πιστεῦσαι αὐτῷ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 33] Ἄλλην παραβολὴν ἀκούσατε. ⸀Ἄνθρωπος ἦν οἰκοδεσπότης ὅστις ἐφύτευσεν ἀμπελῶνα καὶ φραγμὸν αὐτῷ περιέθηκεν καὶ ὤρυξεν ἐν αὐτῷ ληνὸν καὶ ᾠκοδόμησεν πύργον, καὶ ἐξέδετο αὐτὸν γεωργοῖς, καὶ ἀπεδήμησεν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 34] ὅτε δὲ ἤγγισεν ὁ καιρὸς τῶν καρπῶν, ἀπέστειλεν τοὺς δούλους αὐτοῦ πρὸς τοὺς γεωργοὺς λαβεῖν τοὺς καρποὺς αὐτοῦ.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 35] καὶ λαβόντες οἱ γεωργοὶ τοὺς δούλους αὐτοῦ ὃν μὲν ἔδειραν, ὃν δὲ ἀπέκτειναν, ὃν δὲ ἐλιθοβόλησαν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 36] πάλιν ἀπέστειλεν ἄλλους δούλους πλείονας τῶν πρώτων, καὶ ἐποίησαν αὐτοῖς ὡσαύτως.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 37] ὕστερον δὲ ἀπέστειλεν πρὸς αὐτοὺς τὸν υἱὸν αὐτοῦ λέγων· Ἐντραπήσονται τὸν υἱόν μου.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 38] οἱ δὲ γεωργοὶ ἰδόντες τὸν υἱὸν εἶπον ἐν ἑαυτοῖς· Οὗτός ἐστιν ὁ κληρονόμος· δεῦτε ἀποκτείνωμεν αὐτὸν καὶ ⸀σχῶμεν τὴν κληρονομίαν αὐτοῦ·
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 39] καὶ λαβόντες αὐτὸν ἐξέβαλον ἔξω τοῦ ἀμπελῶνος καὶ ἀπέκτειναν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 40] ὅταν οὖν ἔλθῃ ὁ κύριος τοῦ ἀμπελῶνος, τί ποιήσει τοῖς γεωργοῖς ἐκείνοις;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 41] λέγουσιν αὐτῷ· Κακοὺς κακῶς ἀπολέσει αὐτούς, καὶ τὸν ἀμπελῶνα ἐκδώσεται ἄλλοις γεωργοῖς, οἵτινες ἀποδώσουσιν αὐτῷ τοὺς καρποὺς ἐν τοῖς καιροῖς αὐτῶν.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 42] Λέγει αὐτοῖς ὁ Ἰησοῦς· Οὐδέποτε ἀνέγνωτε ἐν ταῖς γραφαῖς· Λίθον ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας· παρὰ κυρίου ἐγένετο αὕτη, καὶ ἔστιν θαυμαστὴ ἐν ὀφθαλμοῖς ἡμῶν;
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 43] διὰ τοῦτο λέγω ὑμῖν ὅτι ἀρθήσεται ἀφʼ ὑμῶν ἡ βασιλεία τοῦ θεοῦ καὶ δοθήσεται ἔθνει ποιοῦντι τοὺς καρποὺς αὐτῆς.
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 44] ⸂Καὶ ὁ πεσὼν ἐπὶ τὸν λίθον τοῦτον συνθλασθήσεται· ἐφʼ ὃν δʼ ἂν πέσῃ λικμήσει αὐτόν.⸃
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 45] Καὶ ἀκούσαντες οἱ ἀρχιερεῖς καὶ οἱ Φαρισαῖοι τὰς παραβολὰς αὐτοῦ ἔγνωσαν ὅτι περὶ αὐτῶν λέγει·
[SBLGNT | EL | NT | Matthew | Chapter 21 | Verse 46] καὶ ζητοῦντες αὐτὸν κρατῆσαι ἐφοβήθησαν τοὺς ὄχλους, ⸂ἐπεὶ εἰς⸃ προφήτην αὐτὸν εἶχον.
