[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 1] Ἀρχὴ τοῦ εὐαγγελίου Ἰησοῦ Χριστοῦ, υἱοῦ τοῦ Θεοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 12] Καὶ εὐθὺς τὸ πνεῦμα αὐτὸν ἐκβάλλει εἰς τὴν ἔρημον.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 13] Καὶ ἦν ἐκεῖ ἐν τῇ ἐρήμῳ ἡμέρας τεσσαράκοντα πειραζόμενος ὑπὸ τοῦ Σατανᾶ, καὶ ἦν μετὰ τῶν θηρίων, καὶ οἱ ἄγγελοι διηκόνουν αὐτῷ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 14] Μετὰ δὲ τὸ παραδοθῆναι τὸν Ἰωάννην, ἦλθεν ὁ Ἰησοῦς εἰς τὴν Γαλιλαίαν, κηρύσσων τὸ εὐαγγέλιον τῆς βασιλείας τοῦ Θεοῦ,
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 15] καὶ λέγων ὅτι Πεπλήρωται ὁ καιρός, καὶ ἤγγικεν ἡ βασιλεία τοῦ Θεοῦ· μετανοεῖτε, καὶ πιστεύετε ἐν τῷ εὐαγγελίῳ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 16] Περιπατῶν δὲ παρὰ τὴν θάλασσαν τῆς Γαλιλαίας εἶδε Σίμωνα καὶ Ἀνδρέαν τὸν ἀδελφὸν αὐτοῦ βάλλοντας ἀμφίβληστρον ἐν τῇ θαλάσσῃ· ἦσαν γὰρ ἁλιεῖς.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 17] Καὶ εἶπεν αὐτοῖς ὁ Ἰησοῦς, Δεῦτε ὀπίσω μου, καὶ ποιήσω ὑμᾶς γενέσθαι ἁλιεῖς ἀνθρώπων.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 18] Καὶ εὐθέως ἀφέντες τὰ δίκτυα αὐτῶν, ἠκολούθησαν αὐτῷ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 19] Καὶ προβὰς ἐκεῖθεν ὀλίγον, εἶδεν Ἰάκωβον τὸν τοῦ Ζεβεδαίου, καὶ Ἰωάννην τὸν ἀδελφὸν αὐτοῦ, καὶ αὐτοὺς ἐν τῷ πλοίῳ καταρτίζοντας τὰ δίκτυα.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 20] Καὶ εὐθέως ἐκάλεσεν αὐτούς· καὶ ἀφέντες τὸν πατέρα αὐτῶν Ζεβεδαῖον ἐν τῷ πλοίῳ μετὰ τῶν μισθωτῶν ἀπῆλθον ὀπίσω αὐτοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 21] Καὶ εἰσπορεύονται εἰς Καπερναούμ· καὶ εὐθέως τοῖς σάββασιν εἰσελθὼν εἰς + 1:21 τὴν ¦ — ELZ τὴν συναγωγήν, ἐδίδασκε.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 22] Καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ· ἦν γὰρ διδάσκων αὐτοὺς ὡς ἐξουσίαν ἔχων, καὶ οὐχ ὡς οἱ γραμματεῖς.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 23] Καὶ ἦν ἐν τῇ συναγωγῇ αὐτῶν ἄνθρωπος ἐν πνεύματι ἀκαθάρτῳ, καὶ ἀνέκραξε,
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 24] λέγων, Ἔα, τί ἡμῖν καὶ σοί, Ἰησοῦ Ναζαρηνέ; Ἦλθες ἀπολέσαι ἡμᾶς; Οἶδά σε τίς εἶ, ὁ ἅγιος τοῦ Θεοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 25] Καὶ ἐπετίμησεν αὐτῷ ὁ Ἰησοῦς, λέγων, Φιμώθητι, καὶ ἔξελθε ἐξ αὐτοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 26] Καὶ σπαράξαν αὐτὸν τὸ πνεῦμα τὸ ἀκάθαρτον καὶ κράξαν φωνῇ μεγάλῃ, ἐξῆλθεν ἐξ αὐτοῦ.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 27] Καὶ ἐθαμβήθησαν πάντες, ὥστε συζητεῖν πρὸς αὐτούς, λέγοντας, Τί ἐστι τοῦτο; Τίς ἡ διδαχὴ ἡ καινὴ αὕτη, ὅτι κατ᾿ ἐξουσίαν καὶ τοῖς πνεύμασι τοῖς ἀκαθάρτοις ἐπιτάσσει, καὶ ὑπακούουσιν αὐτῷ;
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 28] Ἐξῆλθε δὲ ἡ ἀκοὴ αὐτοῦ εὐθὺς εἰς ὅλην τὴν περίχωρον τῆς Γαλιλαίας.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 29] Καὶ εὐθέως ἐκ τῆς συναγωγῆς ἐξελθόντες, ἦλθον εἰς τὴν οἰκίαν Σίμωνος καὶ Ἀνδρέου, μετὰ Ἰακώβου καὶ Ἰωάννου.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 30] Ἡ δὲ πενθερὰ Σίμωνος κατέκειτο πυρέσσουσα, καὶ εὐθέως λέγουσιν αὐτῷ περὶ αὐτῆς·
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 31] καὶ προσελθὼν ἤγειρεν αὐτήν, κρατήσας τῆς χειρὸς αὐτῆς· καὶ ἀφῆκεν αὐτὴν ὁ πυρετὸς εὐθέως, καὶ διηκόνει αὐτοῖς.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 32] Ὀψίας δὲ γενομένης, ὅτε ἔδυ ὁ ἥλιος, ἔφερον πρὸς αὐτὸν πάντας τοὺς κακῶς ἔχοντας καὶ τοὺς δαιμονιζομένους·
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 33] καὶ ἡ πόλις ὅλη ἐπισυνηγμένη ἦν πρὸς τὴν θύραν.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 34] Καὶ ἐθεράπευσε πολλοὺς κακῶς ἔχοντας ποικίλαις νόσοις, καὶ δαιμόνια πολλὰ ἐξέβαλε, καὶ οὐκ ἤφιε λαλεῖν τὰ δαιμόνια, ὅτι ᾔδεισαν αὐτόν.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 35] Καὶ πρωῒ ἔννυχον λίαν ἀναστὰς ἐξῆλθε, καὶ ἀπῆλθεν εἰς ἔρημον τόπον, κἀκεῖ προσηύχετο.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 36] Καὶ κατεδίωξαν αὐτὸν ὁ Σίμων καὶ οἱ μετ᾿ αὐτοῦ·
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 37] καὶ εὑρόντες αὐτὸν λέγουσιν αὐτῷ ὅτι Πάντες ζητοῦσί σε.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 38] Καὶ λέγει αὐτοῖς, Ἄγωμεν εἰς τὰς ἐχομένας κωμοπόλεις, ἵνα κἀκεῖ κηρύξω· εἰς τοῦτο γὰρ ἐξελήλυθα.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 39] Καὶ ἦν κηρύσσων ἐν ταῖς συναγωγαῖς αὐτῶν εἰς ὅλην τὴν Γαλιλαίαν, καὶ τὰ δαιμόνια ἐκβάλλων.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 40] Καὶ ἔρχεται πρὸς αὐτὸν λεπρός, παρακαλῶν αὐτὸν καὶ γονυπετῶν αὐτόν, καὶ λέγων αὐτῷ ὅτι Ἐὰν θέλῃς, δύνασαί με καθαρίσαι.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 41] Ὁ δὲ Ἰησοῦς σπλαγχνισθείς, ἐκτείνας τὴν χεῖρα, ἥψατο αὐτοῦ, καὶ λέγει αὐτῷ, Θέλω, καθαρίσθητι.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 42] Καὶ εἰπόντος αὐτοῦ εὐθέως ἀπῆλθεν ἀπ᾿ αὐτοῦ ἡ λέπρα, καὶ ἐκαθαρίσθη.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 43] Καὶ ἐμβριμησάμενος αὐτῷ, εὐθέως ἐξέβαλεν αὐτόν,
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 44] καὶ λέγει αὐτῷ, Ὅρα μηδενὶ μηδὲν εἴπῃς· ἀλλ᾿ ὕπαγε, σεαυτὸν δεῖξον τῷ ἱερεῖ, καὶ προσένεγκε περὶ τοῦ καθαρισμοῦ σου ἃ προσέταξε Μωσῆς, εἰς μαρτύριον αὐτοῖς.
[GRCGTR | EL | NT | Mark | Chapter 1 | Verse 45] Ὁ δὲ ἐξελθὼν ἤρξατο κηρύσσειν πολλὰ καὶ διαφημίζειν τὸν λόγον, ὥστε μηκέτι αὐτὸν δύνασθαι φανερῶς εἰς πόλιν εἰσελθεῖν, ἀλλ᾿ ἔξω ἐν ἐρήμοις τόποις ἦν· καὶ ἤρχοντο πρὸς αὐτὸν πανταχόθεν.
