[IRV | PA | NT | Matthew | Chapter 14 | Verse 1] ਉਸ ਸਮੇਂ ਰਾਜਾ ਹੇਰੋਦੇਸ ਨੇ ਯਿਸੂ ਦੀ ਖ਼ਬਰ ਸੁਣੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 12] ਅਤੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਉੱਥੇ ਜਾ ਕੇ ਲਾਸ਼ ਚੁੱਕੀ, ਉਸ ਨੂੰ ਦਫ਼ਨਾਇਆ ਅਤੇ ਆਣ ਕੇ ਯਿਸੂ ਨੂੰ ਖ਼ਬਰ ਦਿੱਤੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 13] ਜਦੋਂ ਯਿਸੂ ਨੇ ਇਹ ਸੁਣਿਆ, ਉਹ ਉੱਥੋਂ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਇੱਕ ਉਜਾੜ ਥਾਂ ਵਿੱਚ ਅਲੱਗ ਚੱਲਿਆ ਗਿਆ ਅਤੇ ਲੋਕ ਇਹ ਸੁਣ ਕੇ ਨਗਰਾਂ ਤੋਂ ਉਸ ਦੇ ਪਿੱਛੇ ਪੈਦਲ ਤੁਰ ਪਏ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 14] ਜਦੋਂ ਉਹ ਬੇੜੀ ਵਿੱਚੋਂ ਉਤਰਿਆ ਤਾਂ ਉਸ ਨੇ ਵੱਡੀ ਭੀੜ ਵੇਖੀ ਅਤੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਤਰਸ ਖਾ ਕੇ ਉਨ੍ਹਾਂ ਦੇ ਰੋਗੀਆਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 15] ਅਤੇ ਜਦ ਸ਼ਾਮ ਹੋਈ ਤਾਂ ਚੇਲਿਆਂ ਨੇ ਉਸ ਦੇ ਕੋਲ ਆ ਕੇ ਕਿਹਾ, ਇਹ ਥਾਂ ਉਜਾੜ ਹੈ ਅਤੇ ਹੁਣ ਦਿਨ ਬਹੁਤ ਢਲ ਗਿਆ ਹੈ। ਲੋਕਾਂ ਨੂੰ ਵਿਦਾ ਕਰ ਤਾਂ ਜੋ ਪਿੰਡਾਂ ਵਿੱਚ ਜਾ ਕੇ ਆਪਣੇ ਲਈ ਖਾਣਾ ਮੁੱਲ ਲੈਣ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 16] ਪਰ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਉਨ੍ਹਾਂ ਨੂੰ ਜਾਣ ਦੀ ਜ਼ਰੂਰਤ ਨਹੀਂ। ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਭੋਜਨ ਦਾ ਪ੍ਰਬੰਧ ਕਰੋ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 17] ਪਰ ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਕਿਹਾ, ਇੱਥੇ ਸਾਡੇ ਕੋਲ ਸਿਰਫ਼ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 18] ਤਾਂ ਉਹ ਬੋਲਿਆ, ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਥੇ ਮੇਰੇ ਕੋਲ ਲਿਆਓ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 19] ਅਤੇ ਯਿਸੂ ਨੇ ਲੋਕਾਂ ਨੂੰ ਘਾਹ ਉੱਤੇ ਬੈਠਣ ਦਾ ਹੁਕਮ ਦਿੱਤਾ। ਤਦ ਉਸ ਨੇ ਪੰਜ ਰੋਟੀਆਂ ਅਤੇ ਦੋ ਮੱਛੀਆਂ ਨੂੰ ਲੈ ਕੇ, ਅਕਾਸ਼ ਵੱਲ ਵੇਖ ਕੇ ਬਰਕਤ ਦਿੱਤੀ ਅਤੇ ਰੋਟੀਆਂ ਤੋੜ ਕੇ ਚੇਲਿਆਂ ਨੂੰ ਦਿੱਤੀਆਂ ਅਤੇ ਚੇਲਿਆਂ ਨੇ ਲੋਕਾਂ ਨੂੰ ਵੰਡੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 20] ਅਤੇ ਸਭ ਲੋਕਾਂ ਦੇ ਰੱਜ ਕੇ ਖਾਣ ਤੋਂ ਬਾਅਦ, ਚੇਲਿਆਂ ਨੇ ਬਚੇ ਹੋਏ ਟੁੱਕੜਿਆਂ ਨਾਲ ਭਰੀਆਂ ਬਾਰਾਂ ਟੋਕਰੀਆਂ ਚੁੱਕੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 21] ਅਤੇ ਖਾਣ ਵਾਲੇ ਔਰਤਾਂ ਅਤੇ ਬੱਚਿਆਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਪੰਜ ਹਜ਼ਾਰ ਮਰਦ ਸਨ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 22] ਉਹ ਨੇ ਉਸੇ ਵੇਲੇ ਚੇਲਿਆਂ ਨੂੰ ਆਗਿਆ ਦਿੱਤੀ ਕਿ ਜਦ ਤੱਕ ਮੈਂ ਭੀੜ ਨੂੰ ਵਿਦਾ ਨਾ ਕਰਾਂ ਤੁਸੀਂ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਮੇਰੇ ਨਾਲੋਂ ਪਹਿਲਾਂ ਪਾਰ ਲੰਘ ਜਾਓ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 23] ਅਤੇ ਉਹ ਭੀੜ ਨੂੰ ਵਿਦਾ ਕਰ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਬਿਲਕੁਲ ਇਕੱਲਾ ਪਹਾੜ ਤੇ ਚੜ੍ਹ ਗਿਆ ਅਤੇ ਜਦੋਂ ਸ਼ਾਮ ਹੋਈ ਤਾਂ ਉਹ ਉੱਥੇ ਇਕੱਲਾ ਹੀ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 24] ਪਰ ਉਸ ਵੇਲੇ ਬੇੜੀ ਝੀਲ ਵਿੱਚ ਲਹਿਰਾਂ ਦੀ ਮਾਰੀ ਡੋਲਦੀ ਸੀ ਕਿਉਂਕਿ ਹਵਾ ਉਲਟੀ ਦਿਸ਼ਾ ਤੋਂ ਚੱਲ ਰਹੀ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 25] ਅਤੇ ਰਾਤ ਦੇ ਚੌਥੇ ਪਹਿਰ ਯਿਸੂ ਝੀਲ ਦੇ ਉੱਤੇ ਤੁਰਦਾ ਹੋਇਆ, ਉਨ੍ਹਾਂ ਵੱਲ ਆਇਆ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 26] ਅਤੇ ਜਦੋਂ ਚੇਲਿਆਂ ਨੇ ਉਹ ਨੂੰ ਝੀਲ ਉੱਤੇ ਤੁਰਦਿਆਂ ਵੇਖਿਆ ਤਾਂ ਘਬਰਾ ਕੇ ਆਖਣ ਲੱਗੇ, ਇਹ ਭੂਤ ਹੈ! ਅਤੇ ਡਰ ਨਾਲ ਚੀਕਾਂ ਮਾਰਨ ਲੱਗੇ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 27] ਪਰ ਯਿਸੂ ਨੇ ਤੁਰੰਤ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਹੌਂਸਲਾ ਰੱਖੋ! ਮੈਂ ਹਾਂ, ਨਾ ਡਰੋ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 28] ਪਤਰਸ ਨੇ ਉਹ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਪ੍ਰਭੂ ਜੀ, ਜੇ ਤੂੰ ਹੈਂ ਤਾਂ ਮੈਨੂੰ ਪਾਣੀ ਦੇ ਉੱਤੋਂ ਦੀ ਆਪਣੇ ਕੋਲ ਆਉਣ ਦੀ ਆਗਿਆ ਦੇ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 29] ਉਸ ਨੇ ਆਖਿਆ, ਆ, ਅਤੇ ਪਤਰਸ ਬੇੜੀਓਂ ਉੱਤਰ ਕੇ ਯਿਸੂ ਦੇ ਕੋਲ ਜਾਣ ਲਈ ਪਾਣੀ ਉੱਤੇ ਤੁਰਨ ਲੱਗਾ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 30] ਪਰ ਹਵਾ ਨੂੰ ਵੇਖ ਕੇ ਡਰਿਆ ਅਤੇ ਜਦੋਂ ਡੁੱਬਣ ਲੱਗਾ ਤਾਂ ਚੀਕ ਮਾਰ ਕੇ ਬੋਲਿਆ, ਪ੍ਰਭੂ ਜੀ, ਮੈਨੂੰ ਬਚਾ ਲੈ!
[IRV | PA | NT | Matthew | Chapter 14 | Verse 31] ਅਤੇ ਤੁਰੰਤ ਯਿਸੂ ਨੇ ਹੱਥ ਵਧਾ ਕੇ ਉਹ ਨੂੰ ਫੜ ਲਿਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਹੇ ਥੋੜ੍ਹੇ ਵਿਸ਼ਵਾਸ ਵਾਲਿਆ, ਤੂੰ ਕਿਉਂ ਸ਼ੱਕ ਕੀਤਾ?
[IRV | PA | NT | Matthew | Chapter 14 | Verse 32] ਅਤੇ ਜਦੋਂ ਉਹ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਗਏ ਤਾਂ ਹਵਾ ਰੁਕ ਗਈ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 33] ਫੇਰ ਜਿਹੜੇ ਲੋਕ ਬੇੜੀ ਉੱਤੇ ਸਨ ਉਹਨਾਂ ਨੇ ਉਸ ਦੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਕਿਹਾ ਕਿ, ਤੂੰ ਸੱਚ-ਮੁੱਚ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 34] ਉਹ ਪਾਰ ਲੰਘ ਕੇ ਗੰਨੇਸਰਤ ਦੀ ਧਰਤੀ ਉੱਤੇ ਉੱਤਰੇ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 35] ਅਤੇ ਜਦੋਂ ਉੱਥੋਂ ਦੇ ਲੋਕਾਂ ਨੇ ਉਹ ਨੂੰ ਪਛਾਣਿਆ, ਤਾਂ ਉਸ ਸਾਰੇ ਇਲਾਕੇ ਵਿੱਚ ਖ਼ਬਰ ਭੇਜ ਕੇ ਸਾਰਿਆਂ ਰੋਗੀਆਂ ਨੂੰ ਉਸ ਦੇ ਕੋਲ ਲਿਆਏ।
[IRV | PA | NT | Matthew | Chapter 14 | Verse 36] ਅਤੇ ਉਹ ਦੀ ਮਿੰਨਤ ਕੀਤੀ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਸਿਰਫ਼ ਆਪਣੇ ਕੱਪੜੇ ਦਾ ਪੱਲਾ ਛੂਹਣ ਦੇ ਅਤੇ ਜਿੰਨਿਆਂ ਨੇ ਛੂਹਿਆ ਉਹ ਚੰਗੇ ਹੋ ਗਏ।
