[IRV | PA | NT | Matthew | Chapter 9 | Verse 1] ਉਹ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਪਾਰ ਲੰਘਿਆ ਅਤੇ ਆਪਣੇ ਨਗਰ ਵੱਲ ਆਇਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 13] ਪਰ ਤੁਸੀਂ ਜਾ ਕੇ ਇਹ ਦਾ ਅਰਥ ਸਿੱਖੋ ਕਿ ਮੈਂ ਬਲੀਦਾਨ ਨੂੰ ਨਹੀਂ ਸਗੋਂ ਦਯਾ ਨੂੰ ਚਾਹੁੰਦਾ ਹਾਂ, ਕਿਉਂ ਜੋ ਮੈਂ ਧਰਮੀਆਂ ਨੂੰ ਨਹੀਂ ਸਗੋਂ ਪਾਪੀਆਂ ਨੂੰ ਬੁਲਾਉਣ ਆਇਆ ਹਾਂ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 14] ਫਿਰ ਯੂਹੰਨਾ ਦੇ ਚੇਲਿਆਂ ਨੇ ਉਹ ਦੇ ਕੋਲ ਆ ਕੇ ਕਿਹਾ, “ਜੋ ਇਹ ਦਾ ਕੀ ਕਾਰਨ ਹੈ ਕਿ ਅਸੀਂ ਅਤੇ ਫ਼ਰੀਸੀ ਵਰਤ ਰੱਖਦੇ ਹਾਂ, ਪਰ ਤੇਰੇ ਚੇਲੇ ਵਰਤ ਨਹੀਂ ਰੱਖਦੇ?”
[IRV | PA | NT | Matthew | Chapter 9 | Verse 15] ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, “ਜਿੰਨਾਂ ਚਿਰ ਲਾੜਾ ਬਰਾਤੀਆਂ ਦੇ ਨਾਲ ਹੈ ਕੀ ਉਹ ਸੋਗ ਕਰ ਸਕਦੇ ਹਨ? ਪਰ ਉਹ ਦਿਨ ਆਉਣਗੇ ਜਦ ਲਾੜਾ ਉਨ੍ਹਾਂ ਤੋਂ ਅਲੱਗ ਕੀਤਾ ਜਾਵੇਗਾ, ਫਿਰ ਉਹ ਵਰਤ ਰੱਖਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 16] ਪੁਰਾਣੇ ਕੱਪੜੇ ਨੂੰ ਨਵੇਂ ਕੱਪੜੇ ਦੀ ਟਾਕੀ ਕੋਈ ਨਹੀਂ ਲਾਉਂਦਾ, ਕਿਉਂ ਜੋ ਉਹ ਟਾਕੀ ਜਿਹੜੀ ਲਾਈ ਹੈ ਉਸ ਕੱਪੜੇ ਨੂੰ ਖਿੱਚ ਲੈਂਦੀ ਹੈ ਅਤੇ ਉਹ ਵੱਧ ਫੱਟ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 17] ਅਤੇ ਨਾ ਨਵੀਂ ਮੈਅ ਨੂੰ ਪੁਰਾਣੀਆਂ ਮਸ਼ਕਾਂ ਵਿੱਚ ਭਰਦੇ ਹਨ ਨਹੀਂ ਤਾਂ ਮਸ਼ਕਾਂ ਪਾਟ ਜਾਂਦੀਆਂ ਅਤੇ ਮੈਅ ਵਗ ਜਾਂਦੀ ਅਤੇ ਮਸ਼ਕਾਂ ਦਾ ਨਾਸ ਹੋ ਜਾਂਦਾ ਹੈ। ਪਰ ਨਵੀਂ ਮੈਅ ਨਵੀਆਂ ਮਸ਼ਕਾਂ ਵਿੱਚ ਭਰਦੇ ਹਨ ਸੋ ਉਹ ਦੋਵੇਂ ਬਚੀਆਂ ਰਹਿੰਦੀਆਂ ਹਨ”।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 18] ਜਦੋਂ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਇਹ ਗੱਲਾਂ ਕਹਿ ਰਿਹਾ ਸੀ ਵੇਖੋ ਇੱਕ ਹਾਕਮ ਨੇ ਆ ਕੇ ਉਹ ਦੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕਿਆ ਅਤੇ ਆਖਿਆ, ਮੇਰੀ ਬੇਟੀ ਹੁਣੇ ਮਰੀ ਹੈ, ਪਰ ਤੂੰ ਆ ਕੇ ਆਪਣਾ ਹੱਥ ਉਸ ਉੱਤੇ ਰੱਖ ਤਾਂ ਉਹ ਜਿਉਂਦੀ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 19] ਫਿਰ ਯਿਸੂ ਉੱਠ ਕੇ ਉਹ ਦੇ ਪਿੱਛੇ ਤੁਰ ਪਿਆ, ਅਤੇ ਉਸ ਦੇ ਚੇਲੇ ਵੀ ਉਸ ਦੇ ਨਾਲ ਤੁਰ ਪਏ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 20] ਅਤੇ ਵੇਖੋ, ਇੱਕ ਔਰਤ ਨੇ ਜਿਸ ਨੂੰ ਬਾਰਾਂ ਸਾਲਾਂ ਤੋਂ ਲਹੂ ਵਹਿਣ ਦੀ ਬਿਮਾਰੀ ਸੀ, ਪਿੱਛੋਂ ਆ ਕੇ ਉਹ ਦੇ ਕੱਪੜੇ ਦਾ ਪੱਲਾ ਛੂਹਿਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 21] ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੇ ਮਨ ਵਿੱਚ ਆਖਦੀ ਸੀ, ਜੇ ਮੈਂ ਕੇਵਲ ਉਹ ਦੇ ਕੱਪੜੇ ਨੂੰ ਛੂਹ ਲਵਾਂ ਤਾਂ ਚੰਗੀ ਹੋ ਜਾਂਵਾਂਗੀ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 22] ਤਦ ਯਿਸੂ ਨੇ ਪਿੱਛੇ ਮੁੜ ਕੇ ਉਹ ਨੂੰ ਵੇਖਿਆ ਅਤੇ ਆਖਿਆ, ਬੇਟੀ ਹੌਂਸਲਾ ਰੱਖ! ਤੇਰੇ ਵਿਸ਼ਵਾਸ ਨੇ ਤੈਨੂੰ ਚੰਗਾ ਕੀਤਾ ਹੈ। ਉਹ ਔਰਤ ਉਸੇ ਵੇਲੇ ਚੰਗੀ ਹੋ ਗਈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 23] ਫਿਰ ਯਿਸੂ ਹਾਕਮ ਦੇ ਘਰ ਵਿੱਚ ਗਿਆ ਅਤੇ ਬੰਸਰੀ ਵਜਾਉਣ ਵਾਲਿਆਂ ਨੂੰ ਅਤੇ ਭੀੜ ਨੂੰ ਰੌਲ਼ਾ ਪਾਉਂਦਿਆਂ ਵੇਖ ਕੇ ਆਖਿਆ,
[IRV | PA | NT | Matthew | Chapter 9 | Verse 24] ਪਰੇ ਹੋ ਜਾਵੋ ਕਿਉਂ ਜੋ ਕੁੜੀ ਮਰੀ ਨਹੀਂ ਪਰ ਸੁੱਤੀ ਪਈ ਹੈ, ਪਰ ਉਹ ਉਸ ਉੱਤੇ ਹੱਸੇ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 25] ਜਦੋਂ ਭੀੜ ਬਾਹਰ ਕੱਢੀ ਗਈ, ਤਾਂ ਉਸ ਨੇ ਅੰਦਰ ਜਾ ਕੇ ਉਹ ਦਾ ਹੱਥ ਫੜਿਆ ਅਤੇ ਕੁੜੀ ਉੱਠ ਖੜੀ ਹੋਈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 26] ਅਤੇ ਇਹ ਖ਼ਬਰ ਉਸ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਫੈਲ ਗਈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 27] ਜਦੋਂ ਯਿਸੂ ਉੱਥੋਂ ਤੁਰਿਆ ਤਾਂ ਦੋ ਅੰਨ੍ਹੇ ਉਹ ਦੇ ਮਗਰ ਅਵਾਜ਼ਾਂ ਮਾਰਦੇ ਆਏ ਅਤੇ ਬੋਲੇ, ਹੇ ਦਾਊਦ ਦੇ ਪੁੱਤਰ, ਸਾਡੇ ਉੱਤੇ ਦਯਾ ਕਰ!
[IRV | PA | NT | Matthew | Chapter 9 | Verse 28] ਅਤੇ ਜਦੋਂ ਉਹ ਘਰ ਵਿੱਚ ਗਿਆ ਤਾਂ ਉਹ ਅੰਨ੍ਹੇ ਉਹ ਦੇ ਕੋਲ ਆਏ ਅਤੇ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, ਭਲਾ, ਤੁਹਾਨੂੰ ਵਿਸ਼ਵਾਸ ਹੈ ਜੋ ਮੈਂ ਇਹ ਕੰਮ ਕਰ ਸਕਦਾ ਹਾਂ? ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਆਖਿਆ, ਹਾਂ, ਪ੍ਰਭੂ ਜੀ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 29] ਤਦ ਉਹ ਉਨ੍ਹਾਂ ਦੀਆਂ ਅੱਖਾਂ ਨੂੰ ਛੂਹ ਕੇ ਬੋਲਿਆ, ਜਿਸ ਤਰ੍ਹਾਂ ਤੁਹਾਡਾ ਵਿਸ਼ਵਾਸ ਹੈ ਤੁਹਾਡੇ ਲਈ ਓਸੇ ਤਰ੍ਹਾਂ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 30] ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਅੱਖਾਂ ਖੁੱਲ੍ਹ ਗਈਆਂ ਤਾਂ ਯਿਸੂ ਨੇ ਤਗੀਦ ਨਾਲ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਖ਼ਬਰਦਾਰ, ਕੋਈ ਨਾ ਜਾਣੇ!
[IRV | PA | NT | Matthew | Chapter 9 | Verse 31] ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਜਾ ਕੇ ਉਸ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਉਸ ਦੀ ਚਰਚਾ ਕੀਤੀ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 32] ਫਿਰ ਉਨ੍ਹਾਂ ਦੇ ਬਾਹਰ ਨਿੱਕਲਦਿਆਂ ਹੀ, ਲੋਕ ਇੱਕ ਗੂੰਗੇ ਨੂੰ ਜਿਸ ਨੂੰ ਭੂਤ ਚਿੰਬੜਿਆ ਹੋਇਆ ਸੀ, ਯਿਸੂ ਦੇ ਕੋਲ ਲਿਆਏ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 33] ਅਤੇ ਜਦੋਂ ਭੂਤ ਕੱਢਿਆ ਗਿਆ ਤਦ ਗੂੰਗਾ ਬੋਲਣ ਲੱਗ ਪਿਆ ਅਤੇ ਭੀੜ ਅਚਰਜ਼ ਮੰਨ ਕੇ ਆਖਣ ਲੱਗੀ ਕਿ ਇਸਰਾਏਲ ਵਿੱਚ ਇਸ ਤਰ੍ਹਾਂ ਕਦੀ ਨਹੀਂ ਵੇਖਿਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 34] ਪਰ ਫ਼ਰੀਸੀਆਂ ਨੇ ਕਿਹਾ, ਉਹ ਤਾਂ ਭੂਤਾਂ ਦੇ ਸਰਦਾਰ ਦੀ ਸਹਾਇਤਾ ਨਾਲ ਭੂਤਾਂ ਨੂੰ ਕੱਢਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 35] ਯਿਸੂ ਉਨ੍ਹਾਂ ਦੇ ਪ੍ਰਾਰਥਨਾ ਘਰਾਂ ਵਿੱਚ ਉਪਦੇਸ਼ ਦਿੰਦਾ ਅਤੇ ਰਾਜ ਦੀ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪਰਚਾਰ ਕਰਦਾ ਹੋਇਆ ਅਤੇ ਸਾਰੇ ਰੋਗ ਅਤੇ ਸਾਰੀ ਮਾਂਦਗੀ ਦੂਰ ਕਰਦਾ ਹੋਇਆ ਸਾਰੇ ਨਗਰਾਂ ਅਤੇ ਪਿੰਡਾਂ ਵਿੱਚ ਫਿਰਿਆ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 36] ਅਤੇ ਜਦੋਂ ਉਸ ਨੇ ਵੱਡੀ ਭੀੜ ਵੇਖੀ ਤਾਂ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਉੱਤੇ ਤਰਸ ਆਇਆ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਭੇਡਾਂ ਵਾਂਗੂੰ ਜਿਨ੍ਹਾਂ ਦਾ ਚਰਵਾਹਾ ਨਾ ਹੋਵੇ, ਉਹ ਲੋਕ ਮਾੜੇ ਹਾਲ ਅਤੇ ਡਾਵਾਂ ਡੋਲ ਫਿਰਦੇ ਸਨ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 37] ਤਦ ਉਹ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖਿਆ, ਫ਼ਸਲ ਪੱਕੀ ਹੋਈ ਤਾਂ ਬਹੁਤ ਹੈ ਪਰ ਮਜ਼ਦੂਰ ਥੋੜ੍ਹੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 9 | Verse 38] ਇਸ ਲਈ ਤੁਸੀਂ ਖੇਤ ਦੇ ਮਾਲਕ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰੋ ਜੋ ਉਹ ਆਪਣੀ ਫ਼ਸਲ ਵੱਢਣ ਲਈ ਮਜ਼ਦੂਰ ਭੇਜੇ।
