[IRV | PA | NT | Matthew | Chapter 6 | Verse 1] ਸਾਵਧਾਨ, ਤੁਸੀਂ ਆਪਣੇ ਧਾਰਮਿਕਤਾ ਦੇ ਕੰਮ ਮਨੁੱਖਾਂ ਦੇ ਸਾਹਮਣੇ ਦਿਖਾਵੇ ਲਈ ਨਾ ਕਰੋ, ਨਹੀਂ ਤਾਂ ਤੁਸੀਂ ਆਪਣੇ ਪਿਤਾ ਕੋਲੋਂ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਕੁਝ ਵੀ ਫਲ ਪ੍ਰਾਪਤ ਨਾ ਕਰੋਗੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 12] ਅਤੇ ਸਾਡੇ ਗੁਨਾਹ ਸਾਨੂੰ ਮਾਫ਼ ਕਰ, ਜਿਵੇਂ ਅਸੀਂ ਵੀ ਆਪਣੇ ਗੁਨਾਹਗਾਰਾਂ ਨੂੰ ਮਾਫ਼ ਕੀਤਾ ਹੈ,
[IRV | PA | NT | Matthew | Chapter 6 | Verse 13] ਅਤੇ ਸਾਨੂੰ ਪਰਤਾਵੇ ਵਿੱਚ ਨਾ ਲਿਆ, ਸਗੋਂ ਬੁਰਿਆਈ ਤੋਂ ਬਚਾ। ਕਿਉਂਕਿ ਕੁਦਰਤ, ਜਲਾਲ ਅਤੇ ਪਾਤਸ਼ਾਹੀ ਸਦਾ ਤੁਹਾਡੇ ਹਨ। ਆਮੀਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 14] ਜੇਕਰ ਤੁਸੀਂ ਮਨੁੱਖਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਅਪਰਾਧ ਮਾਫ਼ ਕਰ ਦੇਵੋ, ਤਾਂ ਤੁਹਾਡਾ ਸਵਰਗੀ ਪਿਤਾ ਤੁਹਾਨੂੰ ਵੀ ਮਾਫ਼ ਕਰ ਦੇਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 15] ਪਰ ਜੇ ਤੁਸੀਂ ਮਨੁੱਖਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਅਪਰਾਧ ਮਾਫ਼ ਨਾ ਕਰੋ, ਤਾਂ ਤੁਹਾਡਾ ਪਿਤਾ ਵੀ ਤੁਹਾਡੇ ਅਪਰਾਧ ਮਾਫ਼ ਨਾ ਕਰੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 16] ਜਦੋਂ ਤੁਸੀਂ ਵਰਤ ਰੱਖੋ ਤਾਂ ਕਪਟੀਆਂ ਦੀ ਤਰ੍ਹਾਂ ਉਦਾਸੀ ਵਾਲਾ ਚਿਹਰਾ ਨਾ ਬਣਾਓ, ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੇ ਮੂੰਹ ਇਸ ਲਈ ਵਿਗਾੜਦੇ ਹਨ, ਕਿ ਲੋਕ ਜਾਨਣ ਜੋ ਉਹਨਾਂ ਨੇ ਵਰਤ ਰੱਖਿਆ ਹੈ। ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਉਹ ਆਪਣਾ ਫਲ ਪਾ ਚੁੱਕੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 17] ਪਰ ਜਦੋਂ ਤੂੰ ਵਰਤ ਰੱਖੇਂ ਤਾਂ ਆਪਣੇ ਸਿਰ ਉੱਤੇ ਤੇਲ ਲਾ ਅਤੇ ਆਪਣਾ ਮੂੰਹ ਧੋ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 18] ਤੂੰ ਮਨੁੱਖਾਂ ਨੂੰ ਨਹੀਂ ਪਰ ਆਪਣੇ ਪਿਤਾ ਨੂੰ ਜਿਹੜਾ ਗੁਪਤ ਹੈ ਵਰਤੀ ਮਲੂਮ ਹੋਵੇਂ ਅਤੇ ਤੇਰਾ ਪਿਤਾ ਜਿਹੜਾ ਗੁਪਤ ਵਿੱਚ ਵੇਖਦਾ ਹੈ ਤੈਨੂੰ ਫਲ ਦੇਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 19] ਆਪਣੇ ਲਈ ਧਰਤੀ ਉੱਤੇ ਧਨ ਇਕੱਠਾ ਨਾ ਕਰੋ, ਜਿੱਥੇ ਕੀੜਾ ਅਤੇ ਜੰਗਾਲ ਇਸ ਨੂੰ ਵਿਗਾੜਦਾ ਹੈ ਅਤੇ ਚੋਰ ਸੰਨ੍ਹ ਮਾਰ ਕੇ ਇਸ ਨੂੰ ਚੁਰਾਉਂਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 20] ਪਰ ਸਵਰਗ ਵਿੱਚ ਆਪਣੇ ਲਈ ਧਨ ਜੋੜੋ, ਜਿੱਥੇ ਨਾ ਕੋਈ ਕੀੜਾ ਨਾ ਜੰਗਾਲ ਇਸ ਨੂੰ ਵਿਗਾੜਦਾ ਹੈ ਅਤੇ ਨਾ ਹੀ ਚੋਰ ਸੰਨ੍ਹ ਮਾਰ ਕੇ ਚੁਰਾਉਂਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 21] ਕਿਉਂਕਿ ਜਿੱਥੇ ਤੁਹਾਡਾ ਧਨ ਹੋਵੇਗਾ, ਤੁਹਾਡਾ ਮਨ ਵੀ ਉੱਥੇ ਹੀ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 22] ਸਰੀਰ ਦਾ ਦੀਵਾ ਅੱਖ ਹੈ, ਜੇਕਰ ਤੁਹਾਡੀ ਅੱਖ ਨਿਰਮਲ ਹੋਵੇ ਤਾਂ ਤੁਹਾਡਾ ਸਾਰਾ ਸਰੀਰ ਚਾਨਣ ਨਾਲ ਭਰਪੂਰ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 23] ਪਰ ਜੇ ਤੁਹਾਡੀ ਅੱਖ ਵਿੱਚ ਬੁਰਾਈ ਹੋਵੇ ਤਾਂ ਤੁਹਾਡਾ ਸਾਰਾ ਸਰੀਰ ਹਨ੍ਹੇਰੇ ਨਾਲ ਭਰਿਆ ਹੋਵੇਗਾ। ਸੋ ਜੇ ਤੁਹਾਡੇ ਅੰਦਰ ਦਾ ਚਾਨਣ ਹੀ ਹਨ੍ਹੇਰਾ ਹੈ ਤਾਂ ਉਹ ਹਨ੍ਹੇਰਾ ਕਿੰਨ੍ਹਾਂ ਵਧੇਰੇ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 24] ਕੋਈ ਮਨੁੱਖ ਦੋ ਮਾਲਕਾਂ ਦੀ ਸੇਵਾ ਨਹੀਂ ਕਰ ਸਕਦਾ, ਉਹ ਇੱਕ ਨਾਲ ਵੈਰ ਅਤੇ ਦੂਜੇ ਨਾਲ ਪਿਆਰ ਰੱਖੇਗਾ ਜਾਂ ਇੱਕ ਨਾਲ ਮਿਲਿਆ ਰਹੇਗਾ ਅਤੇ ਦੂਜੇ ਨੂੰ ਤੁੱਛ ਜਾਣੇਗਾ। ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਅਤੇ ਧਨ ਦੋਵਾਂ ਦੀ ਸੇਵਾ ਨਹੀਂ ਕਰ ਸਕਦੇ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 25] ਇਸ ਕਰ ਕੇ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਆਪਣੀ ਜ਼ਿੰਦਗੀ ਦੇ ਲਈ ਚਿੰਤਾ ਨਾ ਕਰੋ, ਕਿ ਅਸੀਂ ਕੀ ਖਾਵਾਂਗੇ ਜਾਂ ਕੀ ਪੀਵਾਂਗੇ ਅਤੇ ਨਾ ਆਪਣੇ ਸਰੀਰ ਦੇ ਲਈ ਕਿ ਅਸੀਂ ਕੀ ਪਹਿਨਾਂਗੇ? ਕੀ ਜ਼ਿੰਦਗੀ ਭੋਜਨ ਨਾਲੋਂ ਅਤੇ ਸਰੀਰ ਬਸਤਰ ਨਾਲੋਂ ਵੱਧ ਮਹੱਤਵਪੂਰਣ ਨਹੀਂ?
[IRV | PA | NT | Matthew | Chapter 6 | Verse 26] ਅਕਾਸ਼ ਦੇ ਪੰਛੀਆਂ ਵੱਲ ਧਿਆਨ ਕਰੋ! ਨਾ ਤਾਂ ਉਹ ਬੀਜਦੇ ਹਨ ਤੇ ਨਾ ਹੀ ਵੱਢਦੇ ਹਨ ਅਤੇ ਨਾ ਭੜੋਲਿਆਂ ਵਿੱਚ ਇਕੱਠਿਆਂ ਕਰਦੇ ਹਨ! ਪਰ ਤੁਹਾਡਾ ਸਵਰਗੀ ਪਿਤਾ ਉਨ੍ਹਾਂ ਦੀ ਦੇਖਭਾਲ ਕਰਦਾ ਹੈ। ਕੀ ਤੁਸੀਂ ਉਨ੍ਹਾਂ ਨਾਲੋਂ ਉੱਤਮ ਨਹੀਂ ਹੋ?
[IRV | PA | NT | Matthew | Chapter 6 | Verse 27] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਉਹ ਕਿਹੜਾ ਮਨੁੱਖ ਹੈ ਜਿਹੜਾ ਚਿੰਤਾ ਕਰ ਕੇ ਆਪਣੀ ਉਮਰ ਇੱਕ ਪਲ ਵਧਾ ਸਕਦਾ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 6 | Verse 28] ਅਤੇ ਪਹਿਰਾਵੇ ਲਈ ਕਿਉਂ ਚਿੰਤਾ ਕਰਦੇ ਹੋ? ਜੰਗਲੀ ਫੁੱਲਾਂ ਨੂੰ ਵੇਖੋ ਕਿ ਉਹ ਕਿਵੇਂ ਵੱਧਦੇ ਹਨ। ਉਹ ਨਾ ਮਿਹਨਤ ਕਰਦੇ ਨਾ ਕੱਤਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 29] ਪਰ ਮੈਂ ਤੁਹਾਨੂੰ ਦੱਸਦਾ ਹਾਂ ਕਿ ਸੁਲੇਮਾਨ ਵੀ ਆਪਣੀ ਸਾਰੀ ਸ਼ਾਨੋ ਸ਼ੌਕਤ ਵਿੱਚ ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਦੇ ਸਮਾਨ ਬਸਤਰ ਪਹਿਨਿਆ ਹੋਇਆ ਨਹੀਂ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 30] ਪਰਮੇਸ਼ੁਰ ਜੰਗਲੀ ਘਾਹ ਨੂੰ ਜਿਹੜਾ ਅੱਜ ਹੈ ਅਤੇ ਕੱਲ੍ਹ ਅੱਗ ਵਿੱਚ ਝੋਕਿਆ ਜਾਂਦਾ ਹੈ, ਅਜਿਹਾ ਪਹਿਰਾਵਾ ਪਹਿਨਾਉਂਦਾ ਹੈ ਤਾਂ ਹੇ ਥੋੜ੍ਹੇ ਵਿਸ਼ਵਾਸ ਵਾਲਿਓ, ਕੀ ਉਹ ਤੁਹਾਨੂੰ ਉਸ ਤੋਂ ਵੱਧ ਨਾ ਪਹਿਨਾਵੇਗਾ?
[IRV | PA | NT | Matthew | Chapter 6 | Verse 31] ਇਸ ਲਈ ਤੁਸੀਂ ਚਿੰਤਾ ਕਰ ਕੇ ਇਹ ਨਾ ਆਖੋ ਕਿ ਅਸੀਂ ਕੀ ਖਾਵਾਂਗੇ? ਜਾਂ ਕੀ ਪੀਵਾਂਗੇ? ਜਾਂ ਕੀ ਪਹਿਨਾਂਗੇ?
[IRV | PA | NT | Matthew | Chapter 6 | Verse 32] ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਲੋਕ ਤਾਂ ਇਨ੍ਹਾਂ ਸਭਨਾਂ ਵਸਤਾਂ ਦੀ ਭਾਲ ਵਿੱਚ ਲੱਗੇ ਰਹਿੰਦੇ ਹਨ, ਪਰ ਤੁਸੀਂ ਚਿੰਤਾ ਨਾ ਕਰੋ ਕਿਉਂ ਜੋ ਤੁਹਾਡਾ ਸਵਰਗੀ ਪਿਤਾ ਜਾਣਦਾ ਹੈ ਕਿ ਤੁਹਾਨੂੰ ਇਨ੍ਹਾਂ ਸਭਨਾਂ ਵਸਤਾਂ ਦੀ ਲੋੜ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 33] ਪਰ ਸਭ ਤੋਂ ਪਹਿਲਾਂ, ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਅਤੇ ਉਸ ਦੀ ਧਾਰਮਿਕਤਾ ਦੀ ਖੋਜ ਕਰੋ ਫਿਰ ਇਹ ਸਾਰੀਆਂ ਵਸਤਾਂ ਵੀ ਤੁਹਾਨੂੰ ਦਿੱਤੀਆਂ ਜਾਣਗੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 6 | Verse 34] ਇਸ ਲਈ ਤੁਸੀਂ ਕੱਲ ਦੀ ਚਿੰਤਾ ਨਾ ਕਰੋ ਕਿਉਂ ਜੋ ਕੱਲ ਆਪਣੇ ਲਈ ਆਪੇ ਚਿੰਤਾ ਕਰੇਗਾ। ਅੱਜ ਦੇ ਲਈ ਅੱਜ ਦਾ ਹੀ ਦੁੱਖ ਬਥੇਰਾ ਹੈ।
