[IRV | PA | NT | Matthew | Chapter 24 | Verse 1] ਯਿਸੂ ਹੈਕਲ ਵਿੱਚੋਂ ਬਾਹਰ ਨਿੱਕਲ ਕੇ ਜਾ ਰਿਹਾ ਸੀ ਕਿ ਉਹ ਦੇ ਚੇਲੇ ਉਸ ਕੋਲ ਆਏ ਤਾਂ ਕਿ ਹੈਕਲ ਦੀਆਂ ਇਮਾਰਤਾਂ ਉਸ ਨੂੰ ਵਿਖਾਲਣ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 12] ਅਤੇ ਕੁਧਰਮ ਦੇ ਵਧਣ ਕਾਰਨ ਬਹੁਤਿਆਂ ਦੀ ਪ੍ਰੀਤ ਠੰਡੀ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 13] ਪਰ ਜਿਹੜਾ ਅੰਤ ਤੱਕ ਸਹਿਣ ਕਰੇਗਾ ਉਹੀ ਬਚਾਇਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 14] ਅਤੇ ਰਾਜ ਦੀ ਇਸ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪਰਚਾਰ ਸਾਰੀ ਦੁਨੀਆਂ ਵਿੱਚ ਕੀਤਾ ਜਾਵੇਗਾ ਜੋ ਸਭ ਕੌਮਾਂ ਉੱਤੇ ਗਵਾਹੀ ਹੋਵੇ, ਤਦ ਅੰਤ ਆਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 15] ਉਪਰੰਤ ਜਦ ਤੁਸੀਂ ਉਸ ਉਜਾੜਨ ਵਾਲੀ ਘਿਣਾਉਣੀ ਚੀਜ਼ ਨੂੰ ਜਿਸ ਦੀ ਖ਼ਬਰ ਦਾਨੀਏਲ ਨਬੀ ਨੇ ਦਿੱਤੀ ਪਵਿੱਤਰ ਥਾਂ ਵਿੱਚ ਖੜ੍ਹੀ ਵੇਖੋਗੇ (ਪੜ੍ਹਨ ਵਾਲਾ ਸਮਝ ਲਵੇ)
[IRV | PA | NT | Matthew | Chapter 24 | Verse 16] ਤਦ ਉਹ ਜਿਹੜੇ ਯਹੂਦਿਯਾ ਵਿੱਚ ਹੋਣ ਪਹਾੜਾਂ ਉੱਤੇ ਭੱਜ ਜਾਣ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 17] ਜਿਹੜਾ ਛੱਤ ਉੱਤੇ ਹੋਵੇ ਉਹ ਆਪਣੇ ਘਰ ਵਿੱਚੋਂ ਸਮਾਨ ਲੈਣ ਨੂੰ ਹੇਠਾਂ ਨਾ ਉੱਤਰੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 18] ਅਤੇ ਜਿਹੜਾ ਖੇਤ ਵਿੱਚ ਹੋਵੇ ਆਪਣੇ ਕੱਪੜੇ ਲੈਣ ਨੂੰ ਪਿੱਛੇ ਨਾ ਮੁੜੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 19] ਪਰ ਅਫ਼ਸੋਸ ਉਨ੍ਹਾਂ ਉੱਤੇ ਜਿਹੜੀਆਂ ਉਨ੍ਹੀਂ ਦਿਨੀਂ ਗਰਭਣੀਆਂ ਅਤੇ ਦੁੱਧ ਚੁੰਘਾਉਣ ਵਾਲੀਆਂ ਹੋਣ!
[IRV | PA | NT | Matthew | Chapter 24 | Verse 20] ਪਰ ਤੁਸੀਂ ਪ੍ਰਾਰਥਨਾ ਕਰੋ ਜੋ ਤੁਹਾਡਾ ਭੱਜਣਾ ਸਿਆਲ ਵਿੱਚ ਜਾਂ ਸਬਤ ਦੇ ਦਿਨ ਨਾ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 21] ਕਿਉਂ ਜੋ ਉਸ ਸਮੇਂ ਅਜਿਹਾ ਵੱਡਾ ਕਸ਼ਟ ਹੋਵੇਗਾ ਜੋ ਜਗਤ ਦੇ ਮੁੱਢੋਂ ਲੈ ਕੇ ਨਾ ਹੁਣ ਤੱਕ ਹੋਇਆ ਅਤੇ ਨਾ ਕਦੇ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 22] ਅਤੇ ਜੇ ਉਹ ਦਿਨ ਘਟਾਏ ਨਾ ਜਾਂਦੇ ਤਾਂ ਕੋਈ ਮਨੁੱਖ ਨਾ ਬਚਦਾ ਪਰ ਉਹ ਦਿਨ ਚੁਣਿਆਂ ਹੋਇਆਂ ਦੀ ਖ਼ਾਤਰ ਘਟਾਏ ਜਾਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 23] ਤਦ ਜੇ ਕੋਈ ਤੁਹਾਨੂੰ ਆਖੇ, ਵੇਖੋ ਮਸੀਹ ਇੱਥੇ ਜਾਂ ਉੱਥੇ ਹੈ ਤਾਂ ਸੱਚ ਨਾ ਮੰਨਣਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 24] ਕਿਉਂਕਿ ਝੂਠੇ ਮਸੀਹ ਅਤੇ ਝੂਠੇ ਨਬੀ ਉੱਠਣਗੇ ਅਤੇ ਅਜਿਹੇ ਵੱਡੇ ਨਿਸ਼ਾਨ ਅਤੇ ਅਚਰਜ਼ ਕੰਮ ਵਿਖਾਉਣਗੇ ਕਿ ਜੇ ਹੋ ਸਕੇ ਤਾਂ ਉਹ ਚੁਣਿਆਂ ਹੋਇਆਂ ਨੂੰ ਵੀ ਭਰਮਾ ਲੈਣ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 25] ਵੇਖੋ ਮੈਂ ਤੁਹਾਨੂੰ ਪਹਿਲਾਂ ਹੀ ਦੱਸ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 26] ਇਸ ਲਈ ਜੇ ਉਹ ਤੁਹਾਨੂੰ ਆਖਣ, ਵੇਖੋ ਉਹ ਉਜਾੜ ਵਿੱਚ ਹੈ ਤਾਂ ਬਾਹਰ ਨਾ ਜਾਣਾ। ਵੇਖੋ ਮਸੀਹ ਅੰਦਰਲੀਆਂ ਕੋਠੜੀਆਂ ਵਿੱਚ ਹੈ ਤਾਂ ਸੱਚ ਨਾ ਮੰਨਣਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 27] ਕਿਉਂਕਿ ਜਿਸ ਤਰ੍ਹਾਂ ਬਿਜਲੀ ਚੜ੍ਹਦਿਓਂ ਚਮਕਾਰਾ ਮਾਰ ਕੇ ਲਹਿੰਦੇ ਤੱਕ ਦਿਸਦੀ ਹੈ, ਉਸੇ ਤਰ੍ਹਾਂ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦਾ ਆਉਣਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 28] ਜਿੱਥੇ ਲੋਥ ਹੈ, ਉੱਥੇ ਗਿਰਝਾਂ ਇਕੱਠੀਆਂ ਹੋਣਗੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 29] ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਦੇ ਕਸ਼ਟ ਤੋਂ ਬਾਅਦ ਸੂਰਜ ਝੱਟ ਹਨ੍ਹੇਰਾ ਹੋ ਜਾਵੇਗਾ ਅਤੇ ਚੰਦ ਆਪਣੀ ਚਾਨਣੀ ਨਾ ਦੇਵੇਗਾ ਅਤੇ ਤਾਰੇ ਅਕਾਸ਼ ਤੋਂ ਡਿੱਗ ਪੈਣਗੇ ਅਤੇ ਅਕਾਸ਼ ਦੀਆਂ ਸ਼ਕਤੀਆਂ ਹਿਲਾਈਆਂ ਜਾਣਗੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 30] ਤਦ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦਾ ਨਿਸ਼ਾਨ ਅਕਾਸ਼ ਵਿੱਚ ਪਰਗਟ ਹੋਵੇਗਾ ਅਤੇ ਤਦੋਂ ਧਰਤੀ ਦੀਆਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਛਾਤੀ ਪਿੱਟਣਗੀਆਂ ਅਤੇ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਨੂੰ ਵੱਡੀ ਸਮਰੱਥਾ ਅਤੇ ਮਹਿਮਾ ਨਾਲ ਅਕਾਸ਼ ਦੇ ਬੱਦਲਾਂ ਉੱਤੇ ਆਉਂਦਿਆਂ ਵੇਖਣਗੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 31] ਅਤੇ ਉਹ ਤੁਰ੍ਹੀ ਦੀ ਵੱਡੀ ਅਵਾਜ਼ ਨਾਲ ਆਪਣੇ ਦੂਤਾਂ ਨੂੰ ਭੇਜੇਗਾ ਅਤੇ ਉਹ ਚਾਰੇ ਪਾਸਿਓਂ ਚੌਹਾਂ ਕੂੰਟਾਂ ਤੋਂ ਅਕਾਸ਼ ਦੇ ਉਸ ਸਿਰੇ ਤੋਂ ਲੈ ਕੇ ਇਸ ਸਿਰੇ ਤੱਕ ਉਹ ਦੇ ਚੁਣਿਆਂ ਹੋਇਆਂ ਨੂੰ ਇਕੱਠਿਆਂ ਕਰਨਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 32] ਫੇਰ ਹੰਜ਼ੀਰ ਦੇ ਦਰਖ਼ਤ ਤੋਂ ਇੱਕ ਦ੍ਰਿਸ਼ਟਾਂਤ ਸਿੱਖੋ। ਜਦ ਉਹ ਦੀ ਟਹਿਣੀ ਨਰਮ ਹੁੰਦੀ ਅਤੇ ਪੱਤੇ ਫੁੱਟਦੇ ਹਨ ਤਦ ਸਮਝ ਜਾਂਦੇ ਹਨ ਕਿ ਗਰਮੀ ਦੀ ਰੁੱਤ ਨੇੜੇ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 33] ਇਸੇ ਤਰ੍ਹਾਂ ਤੁਸੀਂ ਵੀ ਜਦ ਇਹ ਸਭ ਕੁਝ ਵੇਖੋ ਤਾਂ ਜਾਣ ਲਓ ਕਿ ਉਹ ਨੇੜੇ ਸਗੋਂ ਬੂਹੇ ਉੱਤੇ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 34] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜਦ ਤੱਕ ਇਹ ਸਭ ਗੱਲਾਂ ਨਾ ਹੋ ਲੈਣ, ਇਸ ਪੀੜ੍ਹੀ ਦਾ ਅੰਤ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 35] ਅਕਾਸ਼ ਅਤੇ ਧਰਤੀ ਟਲ ਜਾਣਗੇ ਪਰ ਮੇਰੇ ਬਚਨ ਕਦੀ ਨਾ ਟਲਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 36] ਪਰ ਉਸ ਦਿਨ ਅਤੇ ਸਮੇਂ ਨੂੰ ਕੋਈ ਨਹੀਂ ਜਾਣਦਾ, ਨਾ ਸਵਰਗ ਦੇ ਦੂਤ ਨਾ ਪੁੱਤਰ ਪਰ ਕੇਵਲ ਪਿਤਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 37] ਅਤੇ ਜਿਸ ਤਰ੍ਹਾਂ ਨੂਹ ਦੇ ਦਿਨ ਸਨ, ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦਾ ਆਉਣਾ ਉਸੇ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 38] ਕਿਉਂਕਿ ਜਿਸ ਤਰ੍ਹਾਂ ਪਰਲੋ ਤੋਂ ਪਹਿਲਾਂ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਲੋਕ ਖਾਂਦੇ-ਪੀਂਦੇ ਵਿਆਹ ਕਰਦੇ ਅਤੇ ਕਰਾਉਂਦੇ ਸਨ, ਉਸ ਦਿਨ ਤੱਕ ਜਦ ਤੱਕ ਨੂਹ ਕਿਸ਼ਤੀ ਉੱਤੇ ਚੜ੍ਹਿਆ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 39] ਅਤੇ ਉਹ ਨਹੀਂ ਜਾਣਦੇ ਸਨ ਜਦ ਤੱਕ ਪਰਲੋ ਨਾ ਆਈ ਅਤੇ ਸਭਨਾਂ ਨੂੰ ਰੋੜ੍ਹ ਕੇ ਲੈ ਗਈ, ਇਸੇ ਤਰ੍ਹਾਂ ਮਨੁੱਖ ਦੇ ਪੁੱਤਰ ਦਾ ਆਉਣਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 40] ਤਦ ਦੋ ਜਣੇ ਖੇਤ ਵਿੱਚ ਹੋਣਗੇ, ਇੱਕ ਲੈ ਲਿਆ ਜਾਵੇਗਾ ਅਤੇ ਇੱਕ ਛੱਡਿਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 41] ਦੋ ਔਰਤਾਂ ਚੱਕੀ ਪੀਂਹਦੀਆਂ ਹੋਣਗੀਆਂ, ਇੱਕ ਲੈ ਲਈ ਜਾਵੇਗੀ ਅਤੇ ਇੱਕ ਛੱਡੀ ਜਾਵੇਗੀ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 42] ਸੋ ਜਾਗਦੇ ਰਹੋ ਕਿਉਂਕਿ ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ ਜੋ ਤੁਹਾਡਾ ਪ੍ਰਭੂ ਕਿਹੜੇ ਦਿਨ ਆਉਂਦਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 43] ਪਰ ਇਹ ਜਾਣੋ ਕਿ ਜੇ ਘਰ ਦੇ ਮਾਲਕ ਨੂੰ ਪਤਾ ਹੁੰਦਾ ਕਿ ਚੋਰ ਕਿਸ ਪਹਿਰ ਆਵੇਗਾ ਤਾਂ ਜਾਗਦਾ ਰਹਿੰਦਾ ਅਤੇ ਆਪਣੇ ਘਰ ਚੋਰੀ ਨਾ ਹੋਣ ਦਿੰਦਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 44] ਇਸ ਲਈ ਤੁਸੀਂ ਵੀ ਤਿਆਰ ਰਹੋ ਕਿਉਂਕਿ ਜਿਸ ਸਮੇਂ ਤੁਹਾਨੂੰ ਖਿਆਲ ਵੀ ਨਾ ਹੋਵੇ, ਉਸੇ ਸਮੇਂ ਮਨੁੱਖ ਦਾ ਪੁੱਤਰ ਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 45] ਉਪਰੰਤ ਉਹ ਵਫ਼ਾਦਾਰ ਅਤੇ ਬੁੱਧਵਾਨ ਨੌਕਰ ਕੌਣ ਹੈ, ਜਿਸ ਨੂੰ ਮਾਲਕ ਨੇ ਆਪਣੇ ਨੌਕਰਾਂ ਉੱਤੇ ਪ੍ਰਧਾਨ ਠਹਿਰਾਇਆ ਕਿ ਵੇਲੇ ਸਿਰ ਉਨ੍ਹਾਂ ਨੂੰ ਭੋਜਨ ਦੇਵੇ?
[IRV | PA | NT | Matthew | Chapter 24 | Verse 46] ਧੰਨ ਉਹ ਨੌਕਰ ਜਿਹ ਨੂੰ ਉਸ ਦਾ ਮਾਲਕ ਜਦ ਆਵੇ, ਅਜਿਹਾ ਹੀ ਕਰਦਿਆਂ ਵੇਖੇ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 47] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਜੋ ਉਹ ਉਸ ਨੂੰ ਆਪਣੇ ਸਾਰੇ ਮਾਲ ਉੱਤੇ ਅਧਿਕਾਰੀ ਠਹਿਰਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 48] ਪਰ ਜੇ ਉਹ ਦੁਸ਼ਟ ਨੌਕਰ ਆਪਣੇ ਮਨ ਵਿੱਚ ਆਖੇ, ਜੋ ਮੇਰਾ ਮਾਲਕ ਚਿਰ ਲਾਉਂਦਾ ਹੈ
[IRV | PA | NT | Matthew | Chapter 24 | Verse 49] ਅਤੇ ਆਪਣੇ ਨਾਲ ਦੇ ਨੌਕਰਾਂ ਨੂੰ ਮਾਰਨ ਲੱਗੇ ਅਤੇ ਸ਼ਰਾਬੀਆਂ ਨਾਲ ਖਾਏ ਪੀਏ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 50] ਤਾਂ ਜਿਸ ਦਿਨ ਉਹ ਉਡੀਕ ਨਹੀਂ ਕਰਦਾ ਅਤੇ ਜਿਸ ਘੜੀ ਉਹ ਨਹੀਂ ਜਾਣਦਾ, ਉਸ ਨੌਕਰ ਦਾ ਮਾਲਕ ਆਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 24 | Verse 51] ਅਤੇ ਉਹ ਨੂੰ ਦੋ ਟੁੱਕੜੇ ਕਰ ਦੇਵੇਗਾ ਅਤੇ ਕਪਟੀਆਂ ਨਾਲ ਉਹ ਦਾ ਹਿੱਸਾ ਠਹਿਰਾਵੇਗਾ। ਉੱਥੇ ਰੋਣਾ ਅਤੇ ਕਚੀਚੀਆਂ ਵੱਟਣਾ ਹੋਵੇਗਾ।
