[IRV | PA | NT | Matthew | Chapter 18 | Verse 1] ਉਸੇ ਵੇਲੇ ਚੇਲੇ ਯਿਸੂ ਕੋਲ ਆਣ ਕੇ ਪੁੱਛਣ ਲੱਗੇ, ਸਵਰਗ ਰਾਜ ਵਿੱਚ ਵੱਡਾ ਕੌਣ ਹੈ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 12] ਤੁਸੀਂ ਕੀ ਸੋਚਦੇ ਹੋ? ਜੇ ਕਿਸੇ ਮਨੁੱਖ ਕੋਲ ਸੌ ਭੇਡਾਂ ਹੋਣ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਇੱਕ ਗੁਆਚ ਜਾਵੇ, ਤਾਂ ਕੀ ਉਹ ਨੜਿੰਨਵਿਆਂ ਨੂੰ ਪਹਾੜ ਉੱਤੇ ਛੱਡ ਕੇ ਉਸ ਗੁਆਚੀ ਹੋਈ ਨੂੰ ਭਾਲਦਾ ਨਾ ਫਿਰੇਗਾ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 13] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜੇ ਅਜਿਹਾ ਹੋਵੇ ਜੋ ਉਹ ਨੂੰ ਮਿਲ ਜਾਵੇ ਤਾਂ ਉਹ ਉਸ ਦੇ ਕਾਰਨ ਉਨ੍ਹਾਂ ਨੜਿੰਨਵਿਆਂ ਨਾਲੋਂ ਜਿਹੜੀਆਂ ਗੁਆਚੀਆਂ ਨਹੀਂ ਸਨ, ਬਹੁਤ ਅਨੰਦ ਹੋਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 14] ਇਸੇ ਤਰ੍ਹਾਂ ਤੁਹਾਡੇ ਪਿਤਾ ਦੀ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ, ਇਹ ਮਰਜ਼ੀ ਨਹੀਂ ਜੋ ਇਨ੍ਹਾਂ ਛੋਟਿਆਂ ਵਿੱਚੋਂ ਇੱਕ ਦਾ ਵੀ ਨਾਸ ਹੋ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 15] ਜੇ ਤੇਰਾ ਭਰਾ ਪਾਪ ਕਰੇ ਤਾਂ ਉਸ ਨੂੰ ਇਕੱਲੇ ਵਿੱਚ ਸਮਝਾ, ਜੇ ਉਹ ਤੇਰੀ ਸੁਣੇ ਤਾਂ ਤੂੰ ਆਪਣੇ ਭਰਾ ਨੂੰ ਬਚਾ ਲਿਆ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 16] ਪਰ ਜੇ ਨਾ ਸੁਣੇ ਤਾਂ ਤੂੰ ਆਪਣੇ ਨਾਲ ਇੱਕ ਜਾਂ ਦੋ ਲੋਕਾਂ ਨੂੰ ਹੋਰ ਲੈ ਤਾਂ ਜੋ ਹਰੇਕ ਗੱਲ ਦੋ ਜਾਂ ਤਿੰਨ ਗਵਾਹਾਂ ਦੇ ਮੂੰਹੋਂ ਸਾਬਤ ਹੋ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 17] ਅਤੇ ਜੇ ਉਹ ਉਨ੍ਹਾਂ ਦੀ ਵੀ ਨਾ ਸੁਣੇ ਤਾਂ ਕਲੀਸਿਯਾ ਨੂੰ ਦੱਸ ਦੇ। ਫੇਰ ਜੇ ਉਹ ਕਲੀਸਿਯਾ ਦੀ ਵੀ ਨਾ ਸੁਣੇ, ਤਾਂ ਉਹ ਤੇਰੇ ਲਈ ਪਰਾਈ ਕੌਮ ਵਾਲੇ ਅਤੇ ਚੂੰਗੀ ਲੈਣ ਵਾਲੇ ਵਰਗਾ ਹੋਵੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 18] ਮੈਂ ਤੁਹਾਨੂੰ ਸੱਚ ਆਖਦਾ ਹਾਂ ਕਿ ਜੋ ਕੁਝ ਤੁਸੀਂ ਧਰਤੀ ਉੱਤੇ ਬੰਨ੍ਹੋਗੇ ਸੋ ਸਵਰਗ ਵਿੱਚ ਬੰਨ੍ਹਿਆ ਜਾਵੇਗਾ ਅਤੇ ਜੋ ਕੁਝ ਤੁਸੀਂ ਧਰਤੀ ਉੱਤੇ ਖੋਲ੍ਹੋਗੇ ਸੋ ਸਵਰਗ ਵਿੱਚ ਖੋਲ੍ਹਿਆ ਜਾਵੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 19] ਫੇਰ ਮੈਂ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ, ਜੇ ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਦੋ ਜਣੇ ਧਰਤੀ ਉੱਤੇ ਕਿਸੇ ਕੰਮ ਲਈ ਮਿਲ ਕੇ ਬੇਨਤੀ ਕਰਨ ਤਾਂ ਮੇਰੇ ਪਿਤਾ ਵੱਲੋਂ ਜਿਹੜਾ ਸਵਰਗ ਵਿੱਚ ਹੈ ਉਹ ਬੇਨਤੀ ਪੂਰੀ ਹੋ ਜਾਵੇਗੀ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 20] ਕਿਉਂਕਿ ਜਿੱਥੇ ਦੋ ਜਾਂ ਤਿੰਨ ਮੇਰੇ ਨਾਮ ਵਿੱਚ ਇਕੱਠੇ ਹੋਣ, ਉੱਥੇ ਮੈਂ ਉਨ੍ਹਾਂ ਦੇ ਵਿਚਕਾਰ ਹਾਂ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 21] ਤਦ ਪਤਰਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਪ੍ਰਭੂ ਜੀ, ਮੇਰਾ ਭਰਾ ਕਿੰਨੀ ਵਾਰੀ ਮੇਰੇ ਵਿਰੁੱਧ ਪਾਪ ਕਰਦਾ ਰਹੇ ਅਤੇ ਮੈਂ ਉਹ ਨੂੰ ਮਾਫ਼ ਕਰਾਂ? ਕੀ ਸੱਤ ਵਾਰ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 22] ਯਿਸੂ ਨੇ ਉਹ ਨੂੰ ਕਿਹਾ, ਮੈਂ ਤੈਨੂੰ ਇਹ ਨਹੀਂ ਕਹਿੰਦਾ ਕਿ ਸੱਤ ਵਾਰ ਪਰ ਸੱਤ ਦੇ ਸੱਤਰ ਗੁਣਾ ਤੱਕ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 23] ਇਸ ਲਈ ਸਵਰਗ ਰਾਜ ਇੱਕ ਰਾਜੇ ਵਰਗਾ ਹੈ ਜਿਸ ਨੇ ਆਪਣੇ ਨੌਕਰਾਂ ਤੋਂ ਲੇਖਾ ਲੈਣਾ ਚਾਹਿਆ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 24] ਅਤੇ ਜਦ ਉਹ ਹਿਸਾਬ ਲੈਣ ਲੱਗਾ ਤਾਂ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਉਸ ਕੋਲ ਲਿਆਏ ਜਿਸ ਨੇ ਦਸ ਹਜ਼ਾਰ ਤੋੜੇ ਦਾ ਕਰਜ਼ਾ ਦੇਣਾ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 25] ਪਰ ਉਹ ਦੇ ਕੋਲ ਦੇਣ ਨੂੰ ਕੁਝ ਨਹੀਂ ਸੀ, ਉਹ ਦੇ ਮਾਲਕ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਜੋ ਉਹ ਅਤੇ ਉਹ ਦੀ ਪਤਨੀ, ਬਾਲ ਬੱਚੇ ਅਤੇ ਸਭ ਕੁਝ ਜੋ ਉਹ ਦਾ ਹੈ ਵੇਚਿਆ ਜਾਵੇ ਅਤੇ ਕਰਜ਼ ਭਰ ਲਿਆ ਜਾਵੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 26] ਤਦ ਉਸ ਨੌਕਰ ਨੇ ਪੈਰਾਂ ਤੇ ਡਿੱਗ ਕੇ ਕਿਹਾ, ਸੁਆਮੀ ਜੀ, ਮੇਰੇ ਉੱਤੇ ਧੀਰਜ ਰੱਖੋ, ਮੈਂ ਤੁਹਾਡਾ ਸਾਰਾ ਕਰਜ਼ ਮੋੜ ਦਿਆਂਗਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 27] ਤਦ ਉਸ ਨੌਕਰ ਦੇ ਮਾਲਕ ਨੇ, ਤਰਸ ਖਾ ਕੇ ਉਹ ਨੂੰ ਛੱਡ ਦਿੱਤਾ ਅਤੇ ਸਾਰਾ ਕਰਜ਼ ਉਹ ਨੂੰ ਮਾਫ਼ ਕਰ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 28] ਜਦੋਂ ਉਹ ਨੌਕਰ ਬਾਹਰ ਨਿੱਕਲਿਆ, ਤਦ ਉਹ ਨੂੰ ਆਪਣੇ ਨਾਲ ਦੇ ਨੌਕਰਾਂ ਵਿੱਚੋਂ ਇੱਕ ਮਿਲਿਆ ਜਿਸ ਤੋਂ ਉਹ ਨੇ ਸੋ ਦੀਨਾਰ (ਇੱਕ ਦੀਨਾਰ ਇੱਕ ਦਿਨ ਦੀ ਮਜ਼ਦੂਰੀ ਦੇ ਬਰਾਬਰ) ਲੈਣੇ ਸਨ, ਉਸ ਨੇ ਉਹ ਨੂੰ ਗਲੇ ਤੋਂ ਫੜ੍ਹ ਕੇ ਆਖਿਆ, ਜੋ ਮੇਰਾ ਤੂੰ ਦੇਣਾ ਹੈ ਸੋ ਦੇ!
[IRV | PA | NT | Matthew | Chapter 18 | Verse 29] ਤਦ ਉਹ ਦੇ ਨਾਲ ਦਾ ਨੌਕਰ ਉਹ ਦੇ ਪੈਰੀਂ ਪਿਆ ਅਤੇ ਮਿੰਨਤ ਕਰ ਕੇ ਕਿਹਾ, ਮੇਰੇ ਉੱਤੇ ਧੀਰਜ ਕਰ ਤਾਂ ਮੈਂ ਤੇਰਾ ਕਰਜ਼ ਮੋੜ ਦਿਆਂਗਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 30] ਪਰ ਉਹ ਨੇ ਉਸ ਦੀ ਨਾ ਸੁਣੀ ਸਗੋਂ ਜਾ ਕੇ ਉਸ ਨੂੰ ਉਸ ਸਮੇਂ ਤੱਕ ਕੈਦ ਵਿੱਚ ਪਾ ਦਿੱਤਾ ਜਦੋਂ ਤੱਕ ਉਹ ਕਰਜ਼ ਨਾ ਮੋੜ ਦੇਵੇ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 31] ਪਰ ਜਦੋਂ ਉਹ ਦੇ ਨਾਲ ਦੇ ਨੌਕਰਾਂ ਨੇ ਇਹ ਸਭ ਦੇਖਿਆ ਤਾਂ ਉਹ ਬਹੁਤ ਉਦਾਸ ਹੋਏ ਅਤੇ ਜਾ ਕੇ ਆਪਣੇ ਮਾਲਕ ਨੂੰ ਸਾਰਾ ਹਾਲ ਦੱਸ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 32] ਤਦ ਉਹ ਦੇ ਮਾਲਕ ਨੇ ਉਹ ਨੂੰ ਆਪਣੇ ਕੋਲ ਸੱਦ ਕੇ ਕਿਹਾ, ਓਏ ਦੁਸ਼ਟ ਨੌਕਰ! ਮੈਂ ਤੈਨੂੰ ਉਹ ਸਾਰਾ ਕਰਜ਼ ਮਾਫ਼ ਕਰ ਦਿੱਤਾ ਕਿਉਂਕਿ ਤੂੰ ਮੇਰੀ ਮਿੰਨਤ ਕੀਤੀ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 18 | Verse 33] ਫੇਰ ਜਿਸ ਤਰ੍ਹਾਂ ਮੈਂ ਤੇਰੇ ਉੱਤੇ ਦਯਾ ਕੀਤੀ ਕੀ ਤੈਨੂੰ ਆਪਣੇ ਨਾਲ ਦੇ ਨੌਕਰ ਉੱਤੇ ਵੀ ਉਸੇ ਤਰ੍ਹਾਂ ਦਯਾ ਨਹੀਂ ਕਰਨੀ ਚਾਹੀਦੀ ਸੀ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 34] ਉਸ ਦੇ ਮਾਲਕ ਨੇ ਕ੍ਰੋਧੀ ਹੋ ਕੇ ਉਹ ਨੂੰ ਦੁੱਖ ਦੇਣ ਵਾਲਿਆਂ ਦੇ ਹਵਾਲੇ ਕੀਤਾ, ਜਿੰਨਾਂ ਚਿਰ ਉਹ ਸਾਰਾ ਕਰਜ਼ ਭਰ ਨਾ ਦੇਵੇ?
[IRV | PA | NT | Matthew | Chapter 18 | Verse 35] ਇਸੇ ਤਰ੍ਹਾਂ ਮੇਰਾ ਸਵਰਗੀ ਪਿਤਾ ਵੀ ਤੁਹਾਡੇ ਨਾਲ ਕਰੇਗਾ ਜੇ ਤੁਸੀਂ ਆਪਣੇ ਭਰਾਵਾਂ ਨੂੰ ਦਿਲੋਂ ਮਾਫ਼ ਨਾ ਕਰੋ।
