[IRV | PA | NT | Matthew | Chapter 15 | Verse 1] ਤਦ ਯਰੂਸ਼ਲਮ ਤੋਂ ਫ਼ਰੀਸੀਆਂ ਅਤੇ ਉਪਦੇਸ਼ਕਾਂ ਨੇ ਯਿਸੂ ਦੇ ਕੋਲ ਆ ਕੇ ਕਿਹਾ,
[IRV | PA | NT | Matthew | Chapter 15 | Verse 18] ਪਰ ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਮੂੰਹ ਵਿੱਚੋਂ ਨਿੱਕਲਦੀਆਂ ਹਨ ਉਹ ਦਿਲ ਵਿੱਚੋਂ ਆਉਂਦੀਆਂ ਹਨ ਅਤੇ ਉਹੀ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰਦੀਆਂ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 19] ਕਿਉਂਕਿ ਬੁਰੇ ਖ਼ਿਆਲ, ਖੂਨ, ਹਰਾਮਕਾਰੀ, ਵਿਭਚਾਰ, ਚੋਰੀਆਂ, ਝੂਠੀਆਂ ਗਵਾਹੀਆਂ ਅਤੇ ਨਿੰਦਿਆ ਦਿਲ ਵਿੱਚੋਂ ਨਿੱਕਲਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 20] ਇਹੋ ਗੱਲਾਂ ਹਨ ਜਿਹੜੀਆਂ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਕਰਦੀਆਂ ਹਨ, ਪਰ ਹੱਥ ਧੋਤੇ ਬਿਨ੍ਹਾਂ ਰੋਟੀ ਖਾਣੀ ਮਨੁੱਖ ਨੂੰ ਅਸ਼ੁੱਧ ਨਹੀਂ ਕਰਦੀ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 21] ਯਿਸੂ ਉੱਥੋਂ ਚੱਲ ਕੇ ਸੂਰ ਅਤੇ ਸੈਦਾ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 22] ਅਤੇ ਵੇਖੋ ਉਸ ਇਲਾਕੇ ਵਿੱਚੋਂ ਇੱਕ ਕਨਾਨੀ ਔਰਤ ਆਈ ਅਤੇ ਉੱਚੀ-ਉੱਚੀ ਕਹਿਣ ਲੱਗੀ, ਕਿ ਹੇ ਪ੍ਰਭੂ ਦਾਊਦ ਦੇ ਪੁੱਤਰ ਮੇਰੇ ਉੱਤੇ ਦਯਾ ਕਰੋ! ਮੇਰੀ ਧੀ ਦਾ ਬੁਰੀ ਆਤਮਾ ਨੇ ਬਹੁਤ ਬੁਰਾ ਹਾਲ ਕੀਤਾ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 23] ਪਰ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਕੋਈ ਉੱਤਰ ਨਾ ਦਿੱਤਾ! ਤਦ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੇ ਕੋਲ ਆ ਕੇ ਉਹ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕੀਤੀ ਕਿ, ਉਸ ਨੂੰ ਵਿਦਾ ਕਰ ਕਿਉਂ ਜੋ ਉਹ ਸਾਡੇ ਮਗਰ ਰੌਲ਼ਾ ਪਾਉਂਦੀ ਆਉਂਦੀ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 24] ਉਹ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਮੈਂ ਇਸਰਾਏਲ ਦੇ ਘਰਾਣੇ ਦੀਆਂ ਗੁਆਚੀਆਂ ਹੋਈਆਂ ਭੇਡਾਂ ਦੇ ਬਿਨ੍ਹਾਂ, ਮੈਂ ਕਿਸੇ ਹੋਰ ਕੋਲ ਨਹੀਂ ਭੇਜਿਆ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 25] ਪਰ ਉਹ ਔਰਤ ਆਈ ਅਤੇ ਉਹ ਦੇ ਅੱਗੇ ਮੱਥਾ ਟੇਕ ਕੇ ਬੋਲੀ, ਪ੍ਰਭੂ ਜੀ ਮੇਰੀ ਸਹਾਇਤਾ ਕਰੋ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 26] ਤਾਂ ਉਹ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਬੱਚਿਆਂ ਦੀ ਰੋਟੀ ਕਤੂਰਿਆਂ ਨੂੰ ਪਾਉਣੀ ਚੰਗੀ ਨਹੀਂ ਹੈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 27] ਉਹ ਬੋਲੀ ਠੀਕ ਪ੍ਰਭੂ ਜੀ ਪਰ ਕਤੂਰੇ ਵੀ ਉਹ ਚੂਰੇ-ਭੂਰੇ ਖਾਂਦੇ ਹਨ ਜਿਹੜੇ ਉਨ੍ਹਾਂ ਦੇ ਮਾਲਕਾਂ ਦੇ ਮੇਜ਼ ਉੱਤੋਂ ਡਿੱਗਦੇ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 28] ਤਦ ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ, ਹੇ ਬੀਬੀ ਤੇਰਾ ਵਿਸ਼ਵਾਸ ਵੱਡਾ ਹੈ। ਜਿਵੇਂ ਤੂੰ ਚਾਹੁੰਦੀ ਹੈਂ ਤੇਰੇ ਲਈ ਓਵੇਂ ਹੀ ਹੋਵੇ ਅਤੇ ਉਸ ਦੀ ਧੀ ਉਸੇ ਸਮੇਂ ਚੰਗੀ ਹੋ ਗਈ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 29] ਯਿਸੂ ਉੱਥੋਂ ਤੁਰ ਕੇ ਗਲੀਲ ਦੀ ਝੀਲ ਦੇ ਨੇੜੇ ਆਇਆ ਅਤੇ ਪਹਾੜ ਉੱਤੇ ਚੜ੍ਹ ਕੇ ਉੱਥੇ ਬੈਠ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 30] ਬਹੁਤ ਵੱਡੀ ਭੀੜ ਉਹ ਦੇ ਕੋਲ ਆਈ ਅਤੇ ਆਪਣੇ ਨਾਲ ਲੰਗੜਿਆਂ, ਅੰਨ੍ਹਿਆਂ, ਗੂੰਗਿਆਂ, ਟੁੰਡਿਆਂ ਅਤੇ ਹੋਰ ਬਥੇਰਿਆਂ ਨੂੰ ਉਹ ਦੇ ਕੋਲ ਲਿਆਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਹ ਦੇ ਚਰਨਾਂ ਉੱਤੇ ਪਾਇਆ ਅਤੇ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਚੰਗਾ ਕੀਤਾ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 31] ਜਦੋਂ ਲੋਕਾਂ ਨੇ ਵੇਖਿਆ ਕਿ ਗੂੰਗੇ ਬੋਲਦੇ, ਟੁੰਡੇ ਚੰਗੇ ਹੁੰਦੇ, ਲੰਗੜੇ ਤੁਰਦੇ ਅਤੇ ਅੰਨ੍ਹੇ ਵੇਖਦੇ ਹਨ ਤਾਂ ਹੈਰਾਨ ਹੋਏ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਸਤਤ ਕੀਤੀ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 32] ਤਦ ਯਿਸੂ ਨੇ ਆਪਣੇ ਚੇਲਿਆਂ ਨੂੰ ਕੋਲ ਬੁਲਾ ਕੇ ਆਖਿਆ, ਮੈਨੂੰ ਲੋਕਾਂ ਉੱਤੇ ਤਰਸ ਆਉਂਦਾ ਹੈ ਕਿਉਂ ਜੋ ਉਹ ਤਿੰਨਾਂ ਦਿਨਾਂ ਤੋਂ ਮੇਰੇ ਨਾਲ ਹਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਖਾਣ ਨੂੰ ਕੁਝ ਨਹੀਂ, ਮੈਂ ਨਹੀਂ ਚਾਹੁੰਦਾ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਭੁੱਖਿਆਂ ਵਿਦਾ ਕਰਾਂ ਕਿਤੇ ਇਸ ਤਰ੍ਹਾਂ ਨਾ ਹੋਵੇ ਕਿ ਉਹ ਰਸਤੇ ਵਿੱਚ ਥੱਕ ਜਾਣ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 33] ਤਾਂ ਚੇਲਿਆਂ ਨੇ ਉਹ ਨੂੰ ਕਿਹਾ ਕਿ ਉਜਾੜ ਵਿੱਚ ਅਸੀਂ ਐਨੀਆਂ ਰੋਟੀਆਂ ਕਿੱਥੋਂ ਲਿਆਈਏ ਜੋ ਐਡੀ ਭੀੜ ਨੂੰ ਰਜਾਈਏ?
[IRV | PA | NT | Matthew | Chapter 15 | Verse 34] ਤਦ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਤੁਹਾਡੇ ਕੋਲ ਕਿੰਨੀਆਂ ਰੋਟੀਆਂ ਹਨ? ਉਹ ਬੋਲੇ, ਸੱਤ ਅਤੇ ਥੋੜੀਆਂ ਜਿਹਿਆਂ ਨਿੱਕੀਆਂ ਮੱਛੀਆਂ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 35] ਤਦ ਉਸ ਨੇ ਭੀੜ ਨੂੰ ਜ਼ਮੀਨ ਤੇ ਬੈਠ ਜਾਣ ਲਈ ਆਖਿਆ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 36] ਤਾਂ ਉਸ ਨੇ ਉਹ ਸੱਤ ਰੋਟੀਆਂ ਅਤੇ ਮੱਛੀਆਂ ਲਈਆਂ ਅਤੇ ਧੰਨਵਾਦ ਕਰ ਕੇ ਤੋੜੀਆਂ ਅਤੇ ਚੇਲਿਆਂ ਨੂੰ ਦਿੱਤੀਆਂ ਅਤੇ ਚੇਲਿਆਂ ਨੇ ਲੋਕਾਂ ਨੂੰ ਵੰਡੀਆਂ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 37] ਅਤੇ ਉਹ ਸਾਰੇ ਖਾ ਕੇ ਰੱਜ ਗਏ ਅਤੇ ਚੇਲਿਆਂ ਨੇ ਬਚੇ ਹੋਏ ਟੁੱਕੜਿਆਂ ਨਾਲ ਭਰੇ ਸੱਤ ਟੋਕਰੇ ਚੁੱਕ ਲਏ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 38] ਅਤੇ ਖਾਣ ਵਾਲੇ ਔਰਤਾਂ ਅਤੇ ਬੱਚਿਆਂ ਬਿਨ੍ਹਾਂ ਚਾਰ ਹਜ਼ਾਰ ਮਰਦ ਸਨ।
[IRV | PA | NT | Matthew | Chapter 15 | Verse 39] ਫੇਰ ਲੋਕਾਂ ਨੂੰ ਵਿਦਾ ਕਰ ਕੇ ਉਹ ਬੇੜੀ ਉੱਤੇ ਚੜ੍ਹ ਗਿਆ ਅਤੇ ਮਗਦਾਨ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਆਇਆ।
