[IRV | PA | NT | Matthew | Chapter 2 | Verse 1] ਰਾਜਾ ਹੇਰੋਦੇਸ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਯਹੂਦਿਯਾ ਦੇ ਬੈਤਲਹਮ ਵਿੱਚ, ਜਦ ਯਿਸੂ ਦਾ ਜਨਮ ਹੋਇਆ ਤਾਂ ਵੇਖੋ, ਕਈ ਵਿਦਵਾਨ ਖੋਜੀ ਪੂਰਬ ਵੱਲੋਂ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆ ਕੇ ਪੁੱਛਣ ਲੱਗੇ,
[IRV | PA | NT | Matthew | Chapter 2 | Verse 12] ਅਤੇ ਸੁਫ਼ਨੇ ਵਿੱਚ ਖ਼ਬਰ ਪਾ ਕੇ, ਜੋ ਉਹ ਹੇਰੋਦੇਸ ਦੇ ਕੋਲ ਫਿਰ ਨਾ ਜਾਣ, ਉਹ ਹੋਰ ਰਸਤੇ ਆਪਣੇ ਦੇਸ ਨੂੰ ਮੁੜ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 13] ਜਦ ਉਹ ਚਲੇ ਗਏ ਤਾਂ ਵੇਖੋ, ਪ੍ਰਭੂ ਦੇ ਇੱਕ ਦੂਤ ਨੇ ਯੂਸੁਫ਼ ਨੂੰ ਸੁਫ਼ਨੇ ਵਿੱਚ ਦਰਸ਼ਨ ਦੇ ਕੇ ਆਖਿਆ, ਉੱਠ! ਬਾਲਕ ਅਤੇ ਉਹ ਦੀ ਮਾਤਾ ਨੂੰ ਲੈ ਕੇ ਮਿਸਰ ਦੇਸ ਨੂੰ ਭੱਜ ਜਾ, ਅਤੇ ਜਦੋਂ ਤੱਕ ਮੈਂ ਤੈਨੂੰ ਨਾ ਆਖਾਂ ਉੱਥੇ ਹੀ ਰਹੀਂ ਕਿਉਂ ਜੋ ਹੇਰੋਦੇਸ, ਇਸ ਬਾਲਕ ਨੂੰ ਮਾਰਨ ਲਈ ਲੱਭੇਗਾ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 14] ਤਦ ਯੂਸੁਫ਼ ਉੱਠ ਕੇ ਰਾਤੋਂ ਰਾਤ ਬਾਲਕ ਅਤੇ ਉਹ ਦੀ ਮਾਤਾ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਮਿਸਰ ਵੱਲ ਤੁਰ ਪਿਆ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 15] ਅਤੇ ਹੇਰੋਦੇਸ ਦੀ ਮੌਤ ਤੱਕ ਉੱਥੇ ਰਿਹਾ l ਇਸ ਲਈ ਕਿ ਜਿਹੜਾ ਬਚਨ ਪ੍ਰਭੂ ਨੇ ਨਬੀ ਦੀ ਜ਼ਬਾਨੀ ਆਖਿਆ ਸੀ ਪੂਰਾ ਹੋਵੇ ਕਿ, ਮੈਂ ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਮਿਸਰ ਵਿੱਚੋਂ ਬੁਲਾਇਆ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 16] ਜਦ ਹੇਰੋਦੇਸ ਨੇ ਵੇਖਿਆ ਕਿ ਵਿਦਵਾਨ ਖੋਜੀਆਂ ਨੇ ਮੇਰੇ ਨਾਲ ਚਲਾਕੀ ਕੀਤੀ, ਤਦ ਉਸ ਨੂੰ ਬਹੁਤ ਗੁੱਸਾ ਆਇਆ ਅਤੇ ਸਿਪਾਹੀਆਂ ਨੂੰ ਭੇਜ ਕੇ ਬੈਤਲਹਮ ਅਤੇ ਉਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਸਭਨਾਂ ਬਾਲਕਾਂ ਨੂੰ ਮਰਵਾ ਦਿੱਤਾ, ਜਿਹੜੇ ਦੋ ਸਾਲਾਂ ਦੇ ਅਤੇ ਜੋ ਇਸ ਤੋਂ ਛੋਟੇ ਸਨ, ਉਸ ਸਮੇਂ ਦੇ ਅਨੁਸਾਰ ਜਿਹੜਾ ਵਿਦਵਾਨ ਖੋਜੀਆਂ ਤੋਂ ਠੀਕ ਪਤਾ ਪ੍ਰਾਪਤ ਕੀਤਾ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 17] ਤਦ ਉਹ ਬਚਨ ਜਿਹੜਾ ਯਿਰਮਿਯਾਹ ਨਬੀ ਨੇ ਆਖਿਆ ਸੀ ਪੂਰਾ ਹੋਇਆ ਕਿ
[IRV | PA | NT | Matthew | Chapter 2 | Verse 18] ਰਾਮਾਹ ਵਿੱਚ ਇੱਕ ਅਵਾਜ਼ ਸੁਣਾਈ ਦਿੱਤੀ, ਰੋਣਾ ਅਤੇ ਵੱਡਾ ਵਿਰਲਾਪ। ਰਾਖ਼ੇਲ ਆਪਣੇ ਬਾਲ ਬੱਚਿਆਂ ਨੂੰ ਰੋਂਦੀ ਹੈ, ਅਤੇ ਤਸੱਲੀ ਨਹੀਂ ਚਾਹੁੰਦੀ, ਇਸ ਲਈ ਜੋ ਉਹ ਨਹੀਂ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 19] ਜਦ ਹੇਰੋਦੇਸ ਮਰ ਗਿਆ ਤਾਂ ਵੇਖੋ ਪ੍ਰਭੂ ਦੇ ਇੱਕ ਦੂਤ ਨੇ ਮਿਸਰ ਵਿੱਚ ਯੂਸੁਫ਼ ਨੂੰ ਸੁਫ਼ਨੇ ਵਿੱਚ ਦਰਸ਼ਣ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | NT | Matthew | Chapter 2 | Verse 20] ਉੱਠ, ਬਾਲਕ ਅਤੇ ਉਹ ਦੀ ਮਾਤਾ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਇਸਰਾਏਲ ਦੇ ਦੇਸ ਨੂੰ ਜਾ, ਕਿਉਂਕਿ ਜਿਹੜੇ ਬਾਲਕ ਦੀ ਜਾਨ ਦੇ ਵੈਰੀ ਸਨ, ਉਹ ਮਰ ਗਏ ਹਨ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 21] ਤਦ ਯੂਸੁਫ਼ ਉੱਠਿਆ, ਬਾਲਕ ਅਤੇ ਉਹ ਦੀ ਮਾਤਾ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਇਸਰਾਏਲ ਦੇ ਦੇਸ ਵਿੱਚ ਆਇਆ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 22] ਪਰ ਜਦ ਸੁਣਿਆ ਜੋ ਅਰਕਿਲਾਊਸ ਯਹੂਦਿਯਾ ਵਿੱਚ ਆਪਣੇ ਪਿਤਾ ਹੇਰੋਦੇਸ ਦੇ ਥਾਂ ਰਾਜ ਕਰਦਾ ਹੈ ਤਾਂ ਉੱਥੇ ਜਾਣ ਤੋਂ ਡਰਿਆ, ਪਰ ਸੁਫ਼ਨੇ ਵਿੱਚ ਚਿਤਾਵਨੀ ਪਾ ਕੇ ਗਲੀਲ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਚੱਲਿਆ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 2 | Verse 23] ਅਤੇ ਨਾਸਰਤ ਨਗਰ ਵਿੱਚ ਜਾ ਕੇ ਰਹਿਣ ਲੱਗ ਪਿਆ ਤਾਂ ਜੋ ਜਿਹੜਾ ਬਚਨ ਨਬੀਆਂ ਦੀ ਜ਼ਬਾਨੀ ਆਖਿਆ ਗਿਆ ਸੀ ਪੂਰਾ ਹੋਵੇ, ਜੋ ਉਹ ਨਾਸਰੀ ਅਖਵਾਵੇਗਾ।
