[KJV | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a very great multitude of cattle: and when they saw the land of Jazer, and the land of Gilead, that behold, the place was a place for cattle;
[KJV | EN | OT | Numbers | Chapter 32 | Verse 21] and will go all of you armed over Jordan before the Lord, until he hath driven out his enemies from before him,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 22] and the land be subdued before the Lord: then afterward ye shall return, and be guiltless before the Lord, and before Israel; and this land shall be your possession before the Lord.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 23] But if ye will not do so, behold, ye have sinned against the Lord: and be sure your sin will find you out.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 24] Build ye cities for your little ones, and folds for your sheep; and do that which hath proceeded out of your mouth.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 25] And the children of Gad and the children of Reuben spake unto Moses, saying, Thy servants will do as my lord commandeth.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 26] Our little ones, our wives, our flocks, and all our cattle, shall be there in the cities of Gilead:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 27] but thy servants will pass over, every man armed for war, before the Lord to battle, as my lord saith.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 28] So concerning them Moses commanded Eleazar the priest, and Joshua the son of Nun, and the chief fathers of the tribes of the children of Israel:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 29] and Moses said unto them, If the children of Gad and the children of Reuben will pass with you over Jordan, every man armed to battle, before the Lord, and the land shall be subdued before you; then ye shall give them the land of Gilead for a possession:
[KJV | EN | OT | Numbers | Chapter 32 | Verse 30] but if they will not pass over with you armed, they shall have possessions among you in the land of Canaan.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 31] And the children of Gad and the children of Reuben answered, saying, As the Lord hath said unto thy servants, so will we do.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 32] We will pass over armed before the Lord into the land of Canaan, that the possession of our inheritance on this side Jordan may be ours.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 33] And Moses gave unto them, even to the children of Gad, and to the children of Reuben, and unto half the tribe of Manasseh the son of Joseph, the kingdom of Sihon king of the Amorites, and the kingdom of Og king of Bashan, the land, with the cities thereof in the coasts, even the cities of the country round about.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 34] And the children of Gad built Dibon, and Ataroth, and Aroer,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 35] and Atroth, Shophan, and Jaazer, and Jogbehah,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 36] and Beth-nimrah, and Beth-haran, fenced cities: and folds for sheep.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 37] And the children of Reuben built Heshbon, and Elealeh, and Kirjathaim,
[KJV | EN | OT | Numbers | Chapter 32 | Verse 38] and Nebo, and Baal-meon, (their names being changed,) and Shibmah: and gave other names unto the cities which they builded.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 39] And the children of Machir the son of Manasseh went to Gilead, and took it, and dispossessed the Amorite which was in it.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 40] And Moses gave Gilead unto Machir the son of Manasseh; and he dwelt therein.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 41] And Jair the son of Manasseh went and took the small towns thereof, and called them Havoth-jair.
[KJV | EN | OT | Numbers | Chapter 32 | Verse 42] And Nobah went and took Kenath, and the villages thereof, and called it Nobah, after his own name.
