[KJV | EN | OT | Numbers | Chapter 33 | Verse 1] These are the journeys of the children of Israel, which went forth out of the land of Egypt with their armies under the hand of Moses and Aaron.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 30] And they departed from Hashmonah, and encamped at Moseroth.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 31] And they departed from Moseroth, and pitched in Bene-jaakan.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 32] And they removed from Bene-jaakan, and encamped at Hor-hagidgad.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 33] And they went from Hor-hagidgad, and pitched in Jotbathah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 34] And they removed from Jotbathah, and encamped at Ebronah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 35] And they departed from Ebronah, and encamped at Ezion-gaber.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 36] And they removed from Ezion-gaber, and pitched in the wilderness of Zin, which is Kadesh.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 37] And they removed from Kadesh, and pitched in mount Hor, in the edge of the land of Edom.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 38] And Aaron the priest went up into mount Hor at the commandment of the Lord, and died there, in the fortieth year after the children of Israel were come out of the land of Egypt, in the first day of the fifth month.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 39] And Aaron was an hundred and twenty and three years old when he died in mount Hor.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 40] And king Arad the Canaanite, which dwelt in the south in the land of Canaan, heard of the coming of the children of Israel.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 41] And they departed from mount Hor, and pitched in Zalmonah.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 42] And they departed from Zalmonah, and pitched in Punon.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 43] And they departed from Punon, and pitched in Oboth.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 44] And they departed from Oboth, and pitched in Ije-abarim, in the border of Moab.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 45] And they departed from Iim, and pitched in Dibon-gad.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 46] And they removed from Dibon-gad, and encamped in Almon-diblathaim.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 47] And they removed from Almon-diblathaim, and pitched in the mountains of Abarim, before Nebo.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 48] And they departed from the mountains of Abarim, and pitched in the plains of Moab by Jordan near Jericho.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 49] And they pitched by Jordan, from Beth-jesimoth even unto Abel-shittim in the plains of Moab.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 50] And the Lord spake unto Moses in the plains of Moab by Jordan near Jericho, saying,
[KJV | EN | OT | Numbers | Chapter 33 | Verse 51] Speak unto the children of Israel, and say unto them, When ye are passed over Jordan into the land of Canaan;
[KJV | EN | OT | Numbers | Chapter 33 | Verse 52] then ye shall drive out all the inhabitants of the land from before you, and destroy all their pictures, and destroy all their molten images, and quite pluck down all their high places:
[KJV | EN | OT | Numbers | Chapter 33 | Verse 53] and ye shall dispossess the inhabitants of the land, and dwell therein: for I have given you the land to possess it.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 54] And ye shall divide the land by lot for an inheritance among your families: and to the moe ye shall give the more inheritance, and to the fewer ye shall give the less inheritance: every man’s inheritance shall be in the place where his lot falleth; according to the tribes of your fathers ye shall inherit.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 55] But if ye will not drive out the inhabitants of the land from before you; then it shall come to pass, that those which ye let remain of them shall be pricks in your eyes, and thorns in your sides, and shall vex you in the land wherein ye dwell.
[KJV | EN | OT | Numbers | Chapter 33 | Verse 56] Moreover it shall come to pass, that I shall do unto you, as I thought to do unto them.
