[BBE | EN | OT | Numbers | Chapter 4 | Verse 1] And the Lord said to Moses and Aaron,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 38] And those of the sons of Gershon who were numbered by families,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 39] All those from thirty to fifty years old who were able to do the work in the Tent of meeting,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 40] Who were numbered by families in the order of their fathers' houses, were two thousand, six hundred and thirty.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 41] This is the number of the sons of Gershon who did the work in the Tent of meeting, as they were numbered by Moses and Aaron at the order of the Lord.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 42] And those of the sons of Merari who were numbered by families, in the order of their fathers' houses,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 43] All those from thirty to fifty years old who did the work in the Tent of meeting,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 44] Who were numbered by families, were three thousand, two hundred.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 45] This is the number of the sons of Merari, numbered by Moses and Aaron at the order of the Lord.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 46] And all the Levites who were numbered by Moses and Aaron and the chiefs of the people, by families, in the order of their fathers' houses,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 47] Those from thirty to fifty years old who were able to do the work of the Tent of meeting and of its transport,
[BBE | EN | OT | Numbers | Chapter 4 | Verse 48] Came to eight thousand, five hundred and eighty.
[BBE | EN | OT | Numbers | Chapter 4 | Verse 49] At the order of the Lord they were numbered by Moses, every one in relation to his work and to his part in the transport; so they were numbered by Moses at the order of the Lord.
