[BBE | EN | OT | Numbers | Chapter 14 | Verse 1] Then all the people gave load cries of grief, and all that night they gave themselves up to weeping.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 16] Because the Lord was not able to take this people into the land which he made an oath to give them, he sent destruction on them in the waste land.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 17] So now, may my prayer come before you, and let the power of the Lord be great, as you said:
[BBE | EN | OT | Numbers | Chapter 14 | Verse 18] The Lord is slow to wrath and great in mercy, overlooking wrongdoing and evil, and will not let wrongdoers go free; sending punishment on children for the sins of their fathers, to the third and fourth generation.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 19] May the sin of this people have forgiveness, in the measure of your great mercy, as you have had mercy on them from Egypt up till now.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 20] And the Lord said, I have had mercy, as you say:
[BBE | EN | OT | Numbers | Chapter 14 | Verse 21] But truly, as I am living, and as all the earth will be full of the glory of the Lord;
[BBE | EN | OT | Numbers | Chapter 14 | Verse 22] Because all these men, having seen my glory and the signs which I have done in Egypt and in the waste land, still have put me to the test ten times, and have not given ear to my voice;
[BBE | EN | OT | Numbers | Chapter 14 | Verse 23] They will not see the land about which I made an oath to their fathers; not one of these by whom I have not been honoured will see it.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 24] But my servant Caleb, because he had a different spirit in him, and has been true to me with all his heart, him I will take into that land into which he went, and his seed will have it for their heritage.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 25] Now the Amalekites and the Canaanites are in the valley; tomorrow, turning round, go into the waste land by the way to the Red Sea.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 26] Then the Lord said to Moses and Aaron,
[BBE | EN | OT | Numbers | Chapter 14 | Verse 27] How long am I to put up with this evil people and their outcries against me? The words which they say against me have come to my ears.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 28] Say to them, By my life, says the Lord, as certainly as your words have come to my ears, so certainly will I do this to you:
[BBE | EN | OT | Numbers | Chapter 14 | Verse 29] Your dead bodies will be stretched out in this waste land; and of all your number, all those of twenty years old and over who have been crying out against me,
[BBE | EN | OT | Numbers | Chapter 14 | Verse 30] Not one will come into the land which I gave my word you would have for your resting-place, but only Caleb, the son of Jephunneh, and Joshua, the son of Nun.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 31] And your little ones, whom you said would come into strange hands, I will take in, and they will see the land which you would not have.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 32] But as for you, your dead bodies will be stretched in this waste land.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 33] And your children will be wanderers in the waste land for forty years, undergoing punishment for your false ways, till your bodies become dust in the waste land.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 34] And as you went through the land viewing it for forty days, so for forty years, a year for every day, you will undergo punishment for your wrongdoing, and you will see that I am against you.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 35] I the Lord have said it, and this I will certainly do to all this evil people who have come together against me: in this waste land destruction will come on them, and death will be their fate.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 36] And the men whom Moses sent to see the land, and who, by the bad account they gave of the land, were the cause of the outcry the people made against Moses,
[BBE | EN | OT | Numbers | Chapter 14 | Verse 37] Those same men who said evil of the land, came to their death by disease before the Lord.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 38] But Joshua, the son of Nun, and Caleb, the son of Jephunneh, of those who went to see the land, were not touched by disease.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 39] And when Moses put these words before the children of Israel, the people were full of grief.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 40] And early in the morning they got up and went to the top of the mountain, saying, We are here and we will go up to the place which the Lord said he would give us: for we have done wrong.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 41] And Moses said, Why are you now acting against the Lord's order, seeing that no good will come of it?
[BBE | EN | OT | Numbers | Chapter 14 | Verse 42] Go not up, for the Lord is not with you, and you will be overcome by those who are fighting against you.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 43] For the Amalekites and the Canaanites are there before you, and you will be put to death by their swords: because you have gone back from the way of the Lord, the Lord will not be with you.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 44] But they gave no attention to his words and went to the top of the mountain, though Moses and the ark of the Lord's agreement did not go out of the tent-circle.
[BBE | EN | OT | Numbers | Chapter 14 | Verse 45] Then the Amalekites came down, and the Canaanites who were living in the hill-country, and overcame them completely, driving them back as far as Hormah.
