[BBE | EN | OT | Numbers | Chapter 1 | Verse 1] And the Lord said to Moses in the waste land of Sinai, in the Tent of meeting, on the first day of the second month, in the second year after they came out of the land of Egypt,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 29] Fifty-four thousand, four hundred of the tribe of Issachar were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 30] The generations of the sons of Zebulun were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 31] Fifty-seven thousand, four hundred of the tribe of Zebulun were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 32] The generations of the sons of Joseph were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 33] Forty thousand, five hundred of the tribe of Ephraim were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 34] The generations of the sons of Manasseh were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 35] Thirty-two thousand, two hundred of the tribe of Manasseh were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 36] The generations of the sons of Benjamin were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 37] Thirty-five thousand, four hundred of the tribe of Benjamin were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 38] The generations of the sons of Dan were numbered by their families and their fathers' houses, every male of twenty years and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 39] Sixty-two thousand, seven hundred of the tribe of Dan were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 40] The generations of the sons of Asher were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 41] Forty-one thousand, five hundred of the tribe of Asher were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 42] The generations of the sons of Naphtali were numbered by their families and their fathers' houses, every male of twenty years old and over who was able to go to war;
[BBE | EN | OT | Numbers | Chapter 1 | Verse 43] Fifty-three thousand, four hundred of the tribe of Naphtali were numbered.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 44] These are they who were numbered by Moses and Aaron and by the twelve chiefs of Israel, one from every tribe.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 45] So all those who were numbered of the children of Israel, by their families, all those of twenty years old and over who were able to go to war,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 46] Were six hundred and three thousand, five hundred and fifty.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 47] But the Levites, of the tribe of their fathers, were not numbered among them.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 48] For the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 49] Only the tribe of Levi is not to be numbered among the children of Israel,
[BBE | EN | OT | Numbers | Chapter 1 | Verse 50] But to them you are to give the care of the Tent of meeting with its vessels and everything in it: they are to take up the Tent, and be responsible for everything to do with it, and put up their tents round it.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 51] And when the Tent of meeting goes forward, the Levites are to take it down; and when it is to be put up, they are to do it: any strange person who comes near it is to be put to death.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 52] The children of Israel are to put up their tents, every man in his tent-circle round his flag.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 53] But the tents of the Levites are to be round the Tent of meeting, so that wrath may not come on the children of Israel: the Tent of meeting is to be in the care of the Levites.
[BBE | EN | OT | Numbers | Chapter 1 | Verse 54] So the children of Israel did as the Lord had given orders to Moses.
