[BBE | EN | OT | Numbers | Chapter 3 | Verse 1] Now these are the generations of Aaron and Moses, in the day when the word of the Lord came to Moses on Mount Sinai.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 25] In the Tent of meeting, the Gershonites are to have the care of the House, and the Tent with its cover, and the veil for the door of the Tent of meeting,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 26] And the hangings for the open space round the House and the altar, and the curtain for its doorway, and all the cords needed for its use.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 27] From Kohath come the Amramites and the Izharites and the Hebronites and the Uzzielites; these are the families of the Kohathites.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 28] Those who were numbered of them, the males from one month old and over, were eight thousand, six hundred, who were responsible for the care of the holy place.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 29] The tents of the Kohathites are to be placed on the south side of the House.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 30] Their chief is Elizaphan, the son of Uzziel.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 31] In their care are the ark, and the table, and the lights, and the altars, and all the vessels used in the holy place, and the veil, and all they are used for.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 32] Eleazar, the son of Aaron the priest, will be head over all the Levites and overseer of those responsible for the care of the holy place.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 33] From Merari come the Mahlites and the Mushites; these are the families of Merari.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 34] Those who were numbered of them, the males of a month old and over, were six thousand, two hundred.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 35] The chief of the families of Merari was Zuriel, the son of Abihail: their tents are to be placed on the north side of the House.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 36] And in their care are to be all the boards of the Tent, with their rods and pillars and bases, and all the instruments, and all they are used for,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 37] And the pillars of the open space round it, with their bases and nails and cords.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 38] And those whose tents are to be placed on the east side of the House in front of the Tent of meeting, looking to the dawn, are Moses and Aaron and his sons, who will do the work of the holy place for the children of Israel; and any strange person who comes near will be put to death.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 39] All the Levites numbered by Moses and Aaron at the order of the Lord, all the males of one month old and over numbered in the order of their families, were twenty-two thousand.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 40] And the Lord said to Moses, Let all the first male children be numbered, and take the number of their names.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 41] And give to me the Levites (I am the Lord) in place of the first sons of the children of Israel; and the cattle of the Levites in place of the first births among the cattle of the children of Israel.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 42] So Moses had all the first sons among the children of Israel numbered, as the Lord said to him.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 43] Every first son from a month old and over was numbered by name, and the number came to twenty-two thousand, two hundred and seventy-three.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 44] And the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 45] Take the Levites in place of all the first sons of the children of Israel, and the cattle of the Levites in place of their cattle; the Levites are to be mine; I am the Lord.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 46] And the price you have to give for the two hundred and seventy-three first sons of the children of Israel which are in addition to the number of the Levites,
[BBE | EN | OT | Numbers | Chapter 3 | Verse 47] Will be five shekels for every one, by the scale of the holy place (the shekel is twenty gerahs);
[BBE | EN | OT | Numbers | Chapter 3 | Verse 48] And this money, the price of those over the number of the Levites, is to be given to Aaron and his sons.
[BBE | EN | OT | Numbers | Chapter 3 | Verse 49] So Moses took the money, the price of those whose place had not been taken by the Levites;
[BBE | EN | OT | Numbers | Chapter 3 | Verse 50] From the first sons of Israel he took it, a thousand, three hundred and sixty-five shekels, by the scale of the holy place;
[BBE | EN | OT | Numbers | Chapter 3 | Verse 51] And he gave the money to Aaron and his sons, as the Lord had said.
