[BBE | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a great number of cattle: and when they saw that the land of Jazer and the land of Gilead was a good place for cattle;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 21] Every armed man of you going across Jordan before the Lord till he has overcome and sent in flight all who are against him,
[BBE | EN | OT | Numbers | Chapter 32 | Verse 22] And the land is under the rule of the Lord: then after that you may come back, having done no wrong to the Lord and to Israel; and this land will be yours for your heritage before the Lord.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 23] But if you do not do this, then you are sinners against the Lord; and you may be certain that your sin will have its reward.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 24] So get to work building your towns for your little ones, and safe places for your sheep; and do as you have said.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 25] And the children of Gad and the children of Reuben said to Moses, Your servants will do as my lord says.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 26] Our little ones, our wives, and our flocks, and all our cattle, will be there in the towns of Gilead;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 27] But your servants will go over, every man armed for war, before the Lord to the fight, as my lord says.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 28] So Moses gave orders about them to Eleazar the priest and to Joshua, the son of Nun, and to the heads of families of the tribes of the children of Israel.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 29] And Moses said to them, If the children of Gad and the children of Reuben go with you over Jordan, every man armed for the fight before the Lord, and all the land is given into your hands, then let them have the land of Gilead for a heritage:
[BBE | EN | OT | Numbers | Chapter 32 | Verse 30] But if they do not go over with you armed, they will have to take their heritage with you in the land of Canaan.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 31] Then the children of Gad and the children of Reuben said, As the Lord has said to your servants, so will we do.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 32] We will go over armed before the Lord into the land of Canaan, and you will give us our heritage on this side of Jordan.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 33] So Moses gave to them, even to the children of Gad and the children of Reuben and to the half-tribe of Manasseh, the son of Joseph, the kingdom of Sihon, king of the Amorites and Og, king of Bashan, all the land with its towns and the country round them.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 34] And the children of Gad were the builders of Dibon and Ataroth and Aroer;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 35] And Atroth-shophan and Jazer and Jogbehah;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 36] And Beth-nimrah and Beth-haran: walled towns and shut-in places for sheep.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 37] And the children of Reuben were the builders of Heshbon and Elealeh and Kiriathaim;
[BBE | EN | OT | Numbers | Chapter 32 | Verse 38] And Nebo and Baal-meon, (their names being changed,) and Sibmah: and they gave other names to the towns they made.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 39] And the children of Machir, the son of Manasseh, went to Gilead and took it, driving out the Amorites who were living there.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 40] And Moses gave Gilead to Machir, the son of Manasseh; and he made it his living-place.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 41] And Jair, the son of Manasseh, went and took the towns of Gilead, naming them Havvoth-Jair.
[BBE | EN | OT | Numbers | Chapter 32 | Verse 42] And Nobah went and took Kenath and its small towns, naming it Nobah, after himself.
