[BBE | EN | OT | Numbers | Chapter 31 | Verse 1] Then the Lord said to Moses,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 38] The number of oxen was thirty-six thousand, of which the Lord's part was seventy-two;
[BBE | EN | OT | Numbers | Chapter 31 | Verse 39] The number of asses was thirty thousand, five hundred, of which the Lord's part was sixty-one.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 40] And the number of persons was sixteen thousand, of which the Lord's part was thirty-two persons.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 41] And Moses gave the Lord's part, lifted up as an offering, to Eleazar the priest, as the Lord had given orders to Moses.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 42] And from the half given to the children of Israel, which Moses had kept separate from that given to the fighting-men,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 43] (Now the people's half was three hundred and thirty-seven thousand, five hundred sheep,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 44] And thirty-six thousand oxen,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 45] And thirty thousand, five hundred asses,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 46] And sixteen thousand persons;)
[BBE | EN | OT | Numbers | Chapter 31 | Verse 47] Even from the children of Israel's half, Moses took one out of every fifty, men and beasts, and gave them to the Levites who had the care of the House of the Lord; as the Lord gave orders to Moses.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 48] Then the men in authority over the thousands of the army, the captains of thousands and captains of hundreds, came to Moses,
[BBE | EN | OT | Numbers | Chapter 31 | Verse 49] And said to him, Your servants have taken note of the number of all the fighting-men under our orders, and every one is present;
[BBE | EN | OT | Numbers | Chapter 31 | Verse 50] And we have here an offering for the Lord from what every man took in the war, ornaments of gold, leg-chains and arm-rings, finger-rings, ear-rings, and neck-ornaments, to make our souls free from sin before the Lord.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 51] So Moses and Eleazar the priest took the gold from them, even all the worked ornaments.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 52] And the gold which the captains of thousands and captains of hundreds gave, as an offering to be lifted up before the Lord, came to sixteen thousand, seven hundred and fifty shekels.
[BBE | EN | OT | Numbers | Chapter 31 | Verse 53] (For every man of the army had taken goods for himself in the war.)
[BBE | EN | OT | Numbers | Chapter 31 | Verse 54] Then Moses and Eleazar the priest took the gold given by the captains of thousands and captains of hundreds, and took it into the Tent of meeting, to be a sign in memory of the children of Israel before the Lord.
