[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 1] तेव्हा तटबंदीचे काम पुरे झाले मग आम्ही वेशीवर दरवाजे बसवले. आणि द्वारपाल व गायक आणि लेवी यांची नेमणूक करण्यात आली.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 18] अदोनीकामचे वंशज सहाशें सदुसष्ट.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 19] बिग्वईचे वंशज दोन हजार सदुसष्ट,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 20] आदीनाचे वंशज सहाशें पंचावन्न,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 21] हिज्कीयाच्या कुटुंबातील आटेराचे वंशज अठ्याण्णव,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 22] हाशूमाचे वंशज तीनशे अठ्ठावीस.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 23] बेसाईचे वंशज तीनशे चोवीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 24] हारिफाचे वंशज एकशे बारा,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 25] गिबोनाचे वंशज पंचाण्णव,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 26] बेथलहेम आणि नटोफा येथील माणसे एकशे अठ्याऐंशी.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 27] अनाथोथाची माणसे एकशे अठ्ठावीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 28] बेथ-अजमावेथाची माणसे बेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 29] किर्याथ-यारीम, कफीरा व बैरोथयातली माणसे सातशे त्रेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 30] रामा आणि गिबातली माणसे सहाशे एकवीस.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 31] मिखमाशाची माणसे एकशे बावीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 32] बेथेल आणि आय येथली माणसे एकशे तेवीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 33] दुसऱ्या नबोची माणसे बावन्न,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 34] दुसऱ्या एलामाची माणसे एक हजार दोनशे चौपन्न.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 35] हारीमाचे वंशज तीनशे वीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 36] यरीहोचे वंशज तीनशे पंचेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 37] लोद, हादीद व ओनो याचे वंशज सातशे एकवीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 38] सनाहाचे वंशज तीन हजार नऊशें तीस.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 39] याजक पुढीलप्रमाणे: येशूवाच्या घराण्यातली यदया याचे वंशज नऊशें त्र्याहत्तर
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 40] इम्मेराचे वंशज एक हजार बावन्न,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 41] पशहूराचे वंशज एक हजार दोनशे सत्तेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 42] हारीमाचे वंशज एक हजार सतरा.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 43] लेवी:होदयाच्या कुळातली कदमीएलच्या घराण्यातील येशूवाचे वंशज चौऱ्याहत्तर
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 44] गाणारे:आसाफाचे वंशज एकशे अठ्ठेचाळीस,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 45] द्वारपाल: शल्लूम, आटेर, तल्मोन, अक्कूब, हतीता, शोबाचे वंशज एकशे अडतीस.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 46] हे मंदिराचे विशेष सेवेकरी:सीहा, हशूफा, तबायोथ, यांचे वंशज,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 47] केरोस, सीया, पादोन
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 48] लबाना, हगाबा, सल्माई
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 49] हानान, गिद्देल, गहार.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 50] राया, रसीन, नकोदा
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 51] गज्जाम, उज्जा. पासेहा
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 52] बेसई, मऊनीम, नफूशेसीम.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 53] बकबूक, हकूफ, हर्हूराचे
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 54] बसलीथ, महीद, हर्शा
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 55] बार्कोस, सीसरा, तामह
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 56] नसीहा आणि हतीफा
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 57] शलमोनच्या सेवकांचे वंशज:सोताई, सोफेरेथ, परीदा
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 58] याला, दार्कोन, गिद्देल
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 59] शफाट्या, हत्तील, पोखेरेथ-हस्सबाईम आणि आमोन.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 60] मंदिराचे सेवेकरी आणि शलमोनाच्या सेवकांचे वंशज मिळून तीनशे ब्याण्णव होते.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 61] तेल-मेलह, तेल-हर्षा, करुब, अद्दोन व इम्मेर या गावांमधून काही लोक यरूशलेमेला आले होते पण आपली घराणी मूळ इस्राएलामधलीच आहेत हे त्यांना सिद्ध करून सांगता येत नव्हते. ते लोक असेः
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 62] दलाया, तोबीया आणि नकोदायांचे वंशज सहाशे बेचाळीस.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 63] आणि याजकांपैकीः हबाया, हक्कोस, बर्जिल्ल्या (गिलादाच्या बर्जिल्याच्या कन्येशी लग्र करणाऱ्याची गणाना बर्जिल्ल्याच्या वंशजात होई).
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 64] काही असे होते की त्यांना आपल्या वंशावळीचा इतिहास शोधूनही सापडला नाही. म्हणून ते अशुद्ध ठरून त्यास याजकांच्या यादीतून काढून टाकले.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 65] अत्यंत पवित्र अन्न या लोकांनी खाऊ नये अशी राज्यपालाने त्यांना आज्ञा दिली. ऊरीम व थुम्मीम घातलेल्या मुख्य याजकाने याबाबतीत देवाची अनुज्ञा घेईपर्यंत या अन्नातले काही खायचे नव्हते.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 66] सर्व मंडळीतले मिळून एकंदर बेचाळीस हजार तीनशे साठ लोक होते.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 67] यामध्ये त्यांच्या सात हजार तीनशे सदतीस स्त्री-पुरुष सेवक व दोनशे पंचेचाळीस गायक व गायिका होत्या.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 68] त्यांच्याजवळ सातशे छत्तीस घोडे, दोनशे पंचेचाळीस खेचरे,
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 69] चारशे पस्तीस उंट आणि सहा हजार सातशे वीस गाढवे होती.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 70] घराण्यांच्या काही प्रमुखांनी या कामाला मदत म्हणून दान दिले. राज्यपालाने एक हजार दारिक सोने, पन्नास वाट्या, याजकांसाठी पाचशे तीस वस्त्रे दिली.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 71] काही घराण्याच्या प्रमुखांनी कामाला सहाय्य म्हणून भांडाराला वीस हजार दारिक सोने आणि दोन हजार दोनशे माने रुपे देखील दिले.
[IRV | MR | OT | Nehemiah | Chapter 7 | Verse 72] इतर सर्व लोकांनी मिळून वीस हजार दारिक सोने, दोन हजार माने रुपे आणि याजकांसाठी सदुसष्ट वस्त्रे दिली.
