[YLT | EN | OT | Ezra | Chapter 10 | Verse 1] And at Ezra's praying, and at his making confession, weeping and casting himself down before the house of God, there have been gathered unto him out of Israel an assembly very great — men and women and children — for the people have wept, multiplying weeping.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 16] And the sons of the removal do so, and Ezra the priest, [and] men, heads of the fathers, for the house of their fathers, are separated, even all of them by name, and they sit on the first day of the tenth month, to examine the matter;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 17] and they finish with all the men who have settled strange women unto the first day of the first month.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 18] And there are found of the sons of the priests that have settled strange women: of the sons of Jeshua son of Jozadak, and his brethren, Maaseiah, and Eliezer, and Jarib, and Gedaliah;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 19] and they give their hand to send out their wives, and, being guilty, a ram of the flock, for their guilt.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 20] And of the sons of Immer: Hanani and Zebadiah;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 21] and of the sons of Harim: Masseiah, and Elijah, and Shemaiah, and Jehiel, and Uzziah;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 22] and of the sons of Pashhur: Elioenai, Maaseiah, Ishmael, Nethaneel, Jozabad, and Elasah.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 23] And of the Levites: Jozabad, and Shimei, and Kelaiah — he [is] Kelita, — Pethahiah, Judah, and Eliezer.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 24] And of the singers: Eliashib. And of the gatekeepers: Shallum, and Telem, and Uri.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 25] And of Israel: of the sons of Parosh: Ramiah, and Jeziah, and Malchijah, and Miamin, and Eleazar, and Malchijah, and Benaiah.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 26] And of the sons of Elam: Mattaniah, Zechariah, and Jehiel, and Abdi, and Jeremoth, and Elijah.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 27] And of the sons of Zattu: Elioenai, Eliashib, Mattaniah, and Jeremoth, and Zabad, and Aziza.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 28] And of the sons of Bebai: Jehohanan, Hananiah, Zabbai, Athlai.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 29] And of the sons of Bani: Meshullam, Malluch, and Adaiah, Jashub, and Sheal, and Ramoth.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 30] And of the sons of Pahath-Moab: Adna, and Chelal, Benaiah, Maaseiah, Mattaniah, Bezaleel, and Binnui, and Manasseh.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 31] And of the sons of Harim: Eliezer, Ishijah, Malchiah, Shemaiah, Shimeon,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 32] Benjamin, Malluch, Shemariah.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 33] Of the sons of Hashum: Mattenai, Mattathah, Zabad, Eliphelet, Jeremai, Manasseh, Shimei.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 34] Of the sons of Bani: Maadai, Amram, and Uel,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 35] Benaiah, Bedeiah, Cheluhu,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 36] Vaniah, Meremoth, Eliashib,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 37] Mattaniah, Mattenai, and Jaasau,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 38] and Bani, and Binnui, Shimei,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 39] and Shelemiah, and Nathan, and Adaiah,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 40] Machnadbai, Shashai, Sharai,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 41] Azareel, and Shelemiah, Shemariah,
[YLT | EN | OT | Ezra | Chapter 10 | Verse 42] Shallum, Amariah, Joseph.
[YLT | EN | OT | Ezra | Chapter 10 | Verse 43] Of the sons of Nebo: Jeiel, Mattithiah, Zabad, Zebina, Jadau, and Joel, Benaiah;
[YLT | EN | OT | Ezra | Chapter 10 | Verse 44] all these have taken strange women, and there are of them women — who adopt sons.
