[IRV | PA | OT | Ruth | Chapter 1 | Verse 1] ਬਹੁਤ ਪਹਿਲੇ ਸਮੇਂ ਦੌਰਾਨ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਇਸਰਾਏਲ ਦੇਸ ਵਿੱਚ ਕਾਲ ਪੈ ਗਿਆ। ਬੈਤਲਹਮ ਸ਼ਹਿਰ ਦੇ ਯਹੂਦਾਹ ਖੇਤਰ ਦਾ ਇੱਕ ਮਨੁੱਖ ਆਪਣੀ ਪਤਨੀ ਅਤੇ ਦੋਵੇਂ ਪੁੱਤਰਾਂ ਦੇ ਨਾਲ ਮੋਆਬ ਦੇ ਦੇਸ ਵਿੱਚ ਪਰਦੇਸੀ ਹੋ ਕੇ ਰਹਿਣ ਨੂੰ ਗਿਆ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 12] ਹੇ ਮੇਰੀਓ ਧੀਓ, ਵਾਪਸ ਚਲੀਆਂ ਜਾਓ, ਕਿਉਂਕਿ ਮੈਂ ਬਹੁਤ ਬੁੱਢੀ ਹਾਂ ਅਤੇ ਪਤੀ ਕਰਨ ਦੇ ਯੋਗ ਨਹੀਂ ਹਾਂ, ਜੇ ਮੈਂ ਆਖਾਂ ਕਿ ਮੈਨੂੰ ਆਸ ਹੈ ਕਿ ਜੇਕਰ ਅੱਜ ਦੀ ਰਾਤ ਮੇਰਾ ਪਤੀ ਹੁੰਦਾ ਅਤੇ ਮੈਂ ਮੁੰਡੇ ਜੰਮਦੀ
[IRV | PA | OT | Ruth | Chapter 1 | Verse 13] ਤਾਂ ਵੀ ਜਦ ਤੱਕ ਉਹ ਵੱਡੇ ਹੁੰਦੇ ਭਲਾ, ਤਦ ਤੱਕ ਤੁਸੀਂ ਉਡੀਕਦੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀ ਆਸ ਉੱਤੇ ਪਤੀ ਨਾ ਕਰਦੀਆਂ? ਨਹੀਂ ਮੇਰੀ ਧੀਓ, ਅਜਿਹਾ ਨਾ ਹੋਵੇ, ਕਿਉਂਕਿ ਮੇਰਾ ਦੁੱਖ ਤੁਹਾਡੇ ਦੁੱਖ ਨਾਲੋਂ ਬਹੁਤ ਵੱਡਾ ਹੈ, ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਦਾ ਹੱਥ ਮੇਰੇ ਵਿਰੁੱਧ ਉੱਠਿਆ ਹੈ।”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 14] ਤਦ ਉਹ ਫਿਰ ਉੱਚੀ ਅਵਾਜ਼ ਨਾਲ ਰੋਈਆਂ ਅਤੇ ਆਰਪਾਹ ਨੇ ਆਪਣੀ ਸੱਸ ਨੂੰ ਚੁੰਮਿਆ ਪਰ ਰੂਥ ਨੇ ਨਾਓਮੀ ਨੂੰ ਨਾ ਛੱਡਿਆ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 15] ਤਦ ਨਾਓਮੀ ਨੇ ਰੂਥ ਨੂੰ ਕਿਹਾ, “ਵੇਖ, ਤੇਰੀ ਜੇਠਾਣੀ ਆਪਣੇ ਟੱਬਰ ਅਤੇ ਦੇਵਤਿਆਂ ਦੇ ਕੋਲ ਮੁੜ ਗਈ ਹੈ, ਤੂੰ ਵੀ ਆਪਣੀ ਜੇਠਾਣੀ ਦੇ ਪਿੱਛੇ ਚਲੀ ਜਾ।”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 16] ਪਰ ਰੂਥ ਨੇ ਕਿਹਾ, “ਮੇਰੇ ਅੱਗੇ ਤਰਲੇ ਨਾ ਕਰ ਕਿ ਮੈਂ ਤੈਨੂੰ ਇਕੱਲੀ ਛੱਡਾਂ ਅਤੇ ਵਾਪਸ ਮੁੜਾਂ ਕਿਉਂਕਿ ਜਿੱਥੇ ਤੂੰ ਜਾਵੇਂਗੀ, ਉੱਥੇ ਹੀ ਮੈਂ ਜਾਂਵਾਂਗੀ ਅਤੇ ਜਿੱਥੇ ਤੂੰ ਰਹੇਂਗੀ, ਉੱਥੇ ਹੀ ਮੈਂ ਰਹਾਂਗੀ। ਤੇਰੇ ਲੋਕ ਮੇਰੇ ਲੋਕ ਹੋਣਗੇ ਅਤੇ ਤੇਰਾ ਪਰਮੇਸ਼ੁਰ ਮੇਰਾ ਪਰਮੇਸ਼ੁਰ ਹੋਵੇਗਾ,
[IRV | PA | OT | Ruth | Chapter 1 | Verse 17] ਜਿੱਥੇ ਤੂੰ ਮਰੇਂਗੀ, ਉੱਥੇ ਮੈਂ ਮਰਾਂਗੀ ਅਤੇ ਅਸੀਂ ਉੱਥੇ ਹੀ ਦਫ਼ਨਾਈਆਂ ਜਾਵਾਂਗੀਆਂ l ਯਹੋਵਾਹ ਮੇਰੇ ਨਾਲ ਅਜਿਹਾ ਹੀ ਕਰੇ ਅਤੇ ਇਸ ਨਾਲੋਂ ਵੀ ਵੱਧ, ਮੌਤ ਤੋਂ ਬਿਨ੍ਹਾਂ ਕੋਈ ਹੋਰ ਕਾਰਨ ਮੈਨੂੰ ਤੇਰੇ ਤੋਂ ਵੱਖਰਾ ਨਾ ਕਰੇ।”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 18] ਜਦ ਨਾਓਮੀ ਨੇ ਵੇਖਿਆ ਕਿ ਰੂਥ ਨੇ ਉਸ ਦੇ ਨਾਲ ਜਾਣ ਲਈ ਆਪਣੇ ਮਨ ਵਿੱਚ ਠਾਣ ਲਿਆ ਹੈ ਤਾਂ ਉਹ ਉਸ ਨੂੰ ਵਾਪਸ ਜਾਣ ਨੂੰ ਆਖਣ ਤੋਂ ਹਟ ਗਈ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 19] ਤਦ ਉਹ ਦੋਵੇਂ ਤੁਰ ਪਈਆਂ ਅਤੇ ਬੈਤਲਹਮ ਵਿੱਚ ਆਈਆਂ। ਜਦ ਉਹ ਬੈਤਲਹਮ ਵਿੱਚ ਪਹੁੰਚੀਆਂ ਤਾਂ ਸਾਰੇ ਸ਼ਹਿਰ ਵਿੱਚ ਰੌਲ਼ਾ ਪੈ ਗਿਆ ਅਤੇ ਇਸਤਰੀਆਂ ਕਹਿਣ ਲੱਗੀਆਂ, “ਕੀ ਇਹ ਨਾਓਮੀ ਹੈ?”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 20] ਨਾਓਮੀ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਕਿਹਾ, “ਮੈਨੂੰ ਨਾਓਮੀ ਨਾ ਕਹੋ, ਮੈਨੂੰ ‘ਮਾਰਾ’ ਕਹੋ ਕਿਉਂ ਜੋ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨੇ ਮੈਨੂੰ ਬਹੁਤ ਦੁੱਖ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | Ruth | Chapter 1 | Verse 21] ਮੈਂ ਭਰੀ ਪੂਰੀ ਇੱਥੋਂ ਨਿੱਕਲੀ ਸੀ, ਪਰ ਯਹੋਵਾਹ ਮੈਨੂੰ ਖਾਲੀ ਹੱਥ ਮੋੜ ਲਿਆਇਆ ਹੈ। ਫੇਰ ਤੁਸੀਂ ਮੈਨੂੰ ਨਾਓਮੀ ਕਿਉਂ ਕਹਿੰਦੀਆਂ ਹੋ? ਤੁਸੀਂ ਵੇਖਦੇ ਹੋ, ਜੋ ਯਹੋਵਾਹ ਮੇਰਾ ਵਿਰੋਧੀ ਬਣਿਆ ਅਤੇ ਸਰਬ ਸ਼ਕਤੀਮਾਨ ਨੇ ਮੈਨੂੰ ਦੁੱਖ ਦਿੱਤਾ।”
[IRV | PA | OT | Ruth | Chapter 1 | Verse 22] ਗੱਲ ਕਾਹਦੀ, ਨਾਓਮੀ ਅਤੇ ਉਸ ਦੀ ਨੂੰਹ ਮੋਆਬਣ ਰੂਥ, ਮੋਆਬ ਦੇ ਦੇਸ ਤੋਂ ਵਾਪਸ ਆਈਆਂ ਅਤੇ ਜੌਂ ਦੀ ਵਾਢੀ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਬੈਤਲਹਮ ਨੂੰ ਪਹੁੰਚੀਆਂ।
