[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had fully set up the tabernacle, and had anointed it, and sanctified it, and all its instruments, both the altar and all its vessels, and had anointed them, and sanctified them;
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 15] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 16] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 17] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year; this was the offering of Nahshon the son of Amminadab.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day Nethaneel the son of Zuar, prince of Issachar, offered.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 19] He offered for his offering one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 20] One spoon of gold of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 21] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 22] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 23] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Nethaneel the son of Zuar.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day Eliab the son of Helon, prince of the children of Zebulun, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 25] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 26] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 27] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 28] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 29] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Eliab the son of Helon.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day Elizur the son of Shedeur, prince of the children of Reuben, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 31] His offering was one silver charger, of the weight of a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 32] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 33] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 34] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 35] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Elizur the son of Shedeur.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day Shelumiel the son of Zurishaddai, prince of the children of Simeon, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 37] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 38] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 39] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 40] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 41] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Shelumiel the son of Zurishaddai.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day Eliasaph the son of Deuel, prince of the children of Gad, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 43] His offering was one silver charger, of the weight of a hundred and thirty shekels , a silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 44] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 45] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 46] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 47] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Eliasaph the son of Deuel.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day Elishama the son of Ammihud, prince of the children of Ephraim, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 49] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 50] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 51] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 52] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 53] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Elishama the son of Ammihud.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day offered Gamaliel the son of Pedahzur, prince of the children of Manasseh:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 55] His offering was one silver charger of the weight of a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 56] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 57] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 58] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 59] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Gamaliel the son of Pedahzur.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day Abidan the son of Gideoni, prince of the children of Benjamin, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 61] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 62] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 63] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 64] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 65] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Abidan the son of Gideoni.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day Ahiezer the son of Ammishaddai, prince of the children of Dan, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 67] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 68] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 69] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 70] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 71] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Ahiezer the son of Ammishaddai.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day Pagiel the son of Ocran, prince of the children of Asher, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 73] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 74] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 75] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 76] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 77] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Pagiel the son of Ocran.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day Ahira the son of Enan, prince of the children of Naphtali, offered :
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 79] His offering was one silver charger, the weight of which was a hundred and thirty shekels , one silver bowl of seventy shekels, after the shekel of the sanctuary; both of them full of fine flour mingled with oil for a meat-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 80] One golden spoon of ten shekels , full of incense:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 81] One young bullock, one ram, one lamb of the first year, for a burnt-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 82] One kid of the goats for a sin-offering:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 83] And for a sacrifice of peace-offerings, two oxen, five rams, five he-goats, five lambs of the first year: this was the offering of Ahira the son of Enan.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 84] This was the dedication of the altar (in the day when it was anointed) by the princes of Israel: twelve chargers of silver, twelve silver bowls, twelve spoons of gold:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 85] Each charger of silver weighing a hundred and thirty shekels , each bowl seventy: all the silver vessels weighed two thousand and four hundred shekels , after the shekel of the sanctuary:
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 86] The golden spoons were twelve, full of incense, weighing ten shekels apiece, after the shekel of the sanctuary: all the gold of the spoons was a hundred and twenty shekels .
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 87] All the oxen for the burnt-offering were twelve bullocks, the rams twelve, the lambs of the first year twelve, with their meat-offering: and the kids of the goats for sin-offering, twelve.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 88] And all the oxen for the sacrifice of the peace-offerings were twenty and four bullocks, the rams sixty, the he-goats sixty, the lambs of the first year sixty. This was the dedication of the altar, after it was anointed.
[WEBSTER | EN | OT | Numbers | Chapter 7 | Verse 89] And when Moses had entered into the tabernacle of the congregation to speak with him, then he heard the voice of one speaking to him from off the mercy-seat that was upon the ark of testimony, from between the two cherubim: and he spoke to him.
