[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 1] Now the children of Reuben and the children of Gad had a very great multitude of cattle: and when they saw the land of Jazer, and the land of Gilead, that behold, the place was a place for cattle;
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 18] We will not return to our houses, until the children of Israel have inherited every man his inheritance.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 19] For we will not inherit with them on the other side of Jordan, or forward; because our inheritance hath fallen to us on this side of Jordan eastward.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 20] And Moses said to them, If ye will do this thing, if ye will go armed before the LORD to war,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 21] And will go all of you armed over Jordan before the LORD, until he hath driven out his enemies from before him,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 22] And the land shall be subdued before the LORD: then afterward ye shall return, and be guiltless before the LORD, and before Israel; and this land shall be your possession before the LORD.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 23] But if ye will not do so, behold, ye have sinned against the LORD: and be sure your sin will find you out.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 24] Build you cities for your little ones, and folds for your sheep; and do that which hath proceeded out of your mouth.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 25] And the children of Gad and the children of Reuben spoke to Moses, saying, Thy servants will do as my lord commandeth.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 26] Our little ones, our wives, our flocks, and all our cattle, shall be there in the cities of Gilead:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 27] But thy servants will pass over, every man armed for war, before the LORD to battle, as my lord saith.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 28] So concerning them Moses commanded Eleazar the priest, and Joshua the son of Nun, and the chief fathers of the tribes of the children of Israel:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 29] And Moses said to them, If the children of Gad and the children of Reuben will pass with you over Jordan, every man armed for battle, before the LORD, and the land shall be subdued before you; then ye shall give them the land of Gilead for a possession:
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 30] But if they will not pass over with you armed, they shall have possessions among you in the land of Canaan.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 31] And the children of Gad and the children of Reuben answered, saying, As the LORD hath said to thy servants, so will we do.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 32] We will pass over armed before the LORD into the land of Canaan, that the possession of our inheritance on this side Jordan may be ours.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 33] And Moses gave to them, even to the children of Gad, and to the children of Reuben, and to half the tribe of Manasseh the son of Joseph, the kingdom of Sihon king of the Amorites, and the kingdom of Og king of Bashan, the land, with its cities in the borders, even the cities of the country around.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 34] And the children of Gad built Dibon, and Ataroth, and Aroer,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 35] And Atroth, Shophan, and Jaazer, and Jogbehah,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 36] And Beth-nimrah, and Beth-haran, fortified cities: and folds for sheep.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 37] And the children of Reuben built Heshbon, and Elealeh, and Kirjathaim,
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 38] And Nebo, and Baal-meon, (their names being changed,) and Shibmah: and gave other names to the cities which they built.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 39] And the children of Machir the son of Manasseh went to Gilead, and took it, and dispossessed the Amorite who was in it.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 40] And Moses gave Gilead to Machir the son of Manasseh; and he dwelt in it.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 41] And Jair the son of Manasseh went and took its small towns, and called them Havoth-jair.
[WEBSTER | EN | OT | Numbers | Chapter 32 | Verse 42] And Nobah went and took Kenath, and its villages, and called it Nobah, after his own name.
