[IRV | UR | OT | Exodus | Chapter 28 | Verse 1] “और तू बनी — इस्राईल में से हारून को जो तेरा भाई है, और उसके साथ उसके बेटों को अपने नज़दीक कर लेना; ताकि हारून और उसके बेटे नदब और अबीहू और इली'एलियाज़र और ऐतामर कहानत के 'उहदे पर होकर मेरी ख़िदमत करें।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 12] और दोनों पत्थरों को अफ़ोद के दोनों मोंढों पर लगाना ताकि यह पत्थर इस्राईल के बेटों की यादगारी के लिए हों, और हारून उनके नाम ख़ुदावन्द के सामने अपने दोनों कन्धों पर यादगारी के लिए लगाए रहे।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 13] और तू सोने के ख़ाने बनाना,
[IRV | UR | OT | Exodus | Chapter 28 | Verse 14] और ख़ालिस सोने की दो ज़जीरें डोरी की तरह गुन्धी हुई बनाना और इन गुन्धी हुई ज़ंजीरों को ख़ानों में जड़ देना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 15] “और 'अदल का सीना बन्द किसी माहिर उस्ताद से बनवाना और अफ़ोद की तरह सोने और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का बनाना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 16] वह चौखुन्टा और दोहरा हो, उसकी लम्बाई एक बालिश्त और चौड़ाई भी एक ही बालिश्त हो।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 17] और चार कतारों में उस पर जवाहर जड़ना, पहली क़तार में याकू़त — ए — सुर्ख़ और पुखराज और गौहर — ए — शब चराग़ हो
[IRV | UR | OT | Exodus | Chapter 28 | Verse 18] दूसरी क़तार में ज़मुर्रुद और नीलम और हीरा,
[IRV | UR | OT | Exodus | Chapter 28 | Verse 19] तीसरी कतार में लश्म और यश्म और याकू़त,
[IRV | UR | OT | Exodus | Chapter 28 | Verse 20] चौथी क़तार में फ़ीरोज़ा और संग — ए — सुलेमानी और ज़बरजद; यह सब सोने के ख़ानों में जड़े जाएँ।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 21] यह जवाहर इस्राईल के बेटों के नामों के मुताबिक़ शुमार में बारह हों और अँगूठी के नक़्श की तरह यह नाम जो बारह क़बीलों के नाम होंगे, उन पर खुदवाए जाएँ।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 22] और तू सीनाबन्द पर डोरी की तरह गुन्धी हुई ख़ालिस सोने की दो ज़ंजीरें लगाना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 23] और सीनाबन्द के लिए सोने के दो हल्के़ बना कर उनको सीनाबन्द के दोनों सिरों पर लगाना;
[IRV | UR | OT | Exodus | Chapter 28 | Verse 24] और सोने की दोनों गुन्धी हुई ज़ंजीरों को उन दोनों हल्क़ों में जो सीनाबन्द के दोनों सिरों पर होंगे लगा देना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 25] और दोनों गुन्धी हुई ज़ंजीरों के बाक़ी दोनों सिरों को दोनों पत्थरों के ख़ानों में जड़ कर उनको अफ़ोद के दोनों मोंढों पर सामने की तरफ़ लगा देना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 26] और सोने के और दो हल्के़ बनाकर उनको सीनाबन्द के दोनों सिरों के उस हाशिये में लगाना जो अफ़ोद के अन्दर की तरफ़ है।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 27] फिर सोने के दो हल्के़ और बनाकर उनको अफ़ोद के दोनों मोंढों के नीचे उसके अगले हिस्से में लगाना जहाँ अफ़ोद जोड़ा जाएगा, ताकि वह अफ़ोद के कारीगरी से बुने हुए पटके के ऊपर रहे।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 28] और वह सीनाबन्द को लेकर उसके हल्क़ो को एक नीले फ़ीते से बाँधे, ताकि यह सीनाबन्द अफ़ोद के कारीगरी से बने हुए पटके के ऊपर भी रहे और अफ़ोद से भी अलग न होने पाए।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 29] और हारून इस्राईल के बेटों के नाम 'अदल के सीनाबन्द पर अपने सीने पर पाक मक़ाम में दाख़िल होने के वक़्त ख़ुदावन्द के आमने सामने लगाए रहे, ताकि हमेशा उनकी यादगारी हुआ करे।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 30] और तू 'अदल के सीनाबन्द में ऊरीम और तुम्मीम को रखना और जब हारून ख़ुदावन्द के सामने जाए तो यह उसके दिल के ऊपर हों, यूँ हारून बनी — इस्राईल के फै़सले को अपने दिल के ऊपर ख़ुदावन्द के आमने सामने हमेशा लिए रहेगा।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 31] “और तू अफ़ोद का जुब्बा बिल्कुल आसमानी रंग का बनाना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 32] और उसका गिरेबान बीच में हो, और ज़िरह के गिरेबान की तरह उसके गिरेबान के चारों तरफ़ बुनी हुई गोट हो ताकि वह फटने न पाए।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 33] और उसके दामन के घेर में चारों तरफ़ आसमानी, अर्ग़वानी और सुर्ख़ रंग के अनार बनाना और उनके बीच चारों तरफ़ सोने की घंटियाँ लगाना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 34] या'नी जुब्बे के दामन के पूरे घेर में एक सोने की घन्टी हो और उसके बाद अनार, फिर एक सोने की घन्टी हो और उसके बाद अनार।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 35] इस जुब्बे को हारून ख़िदमत के वक़्त पहना करे, ताकि जब — जब वह पाक मक़ाम के अन्दर ख़ुदावन्द के सामने जाए या वहाँ से निकले तो उसकी आवाज़ सुनाई दे, कहीं ऐसा न हो कि वह मर जाए।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 36] “और तू ख़ालिस सोने का एक पत्तर बना कर उस पर अँगूठी के नक़्श की तरह यह खुदवाना, ख़ुदावन्द के लिए मुक़द्दस।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 37] और उसे नीले फ़ीते से बाँधना, ताकि वह 'अमामे पर या'नी 'अमामे के सामने के हिस्से पर हो।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 38] और यह हारून की पेशानी पर रहे ताकि जो कुछ बनी — इस्राईल अपने पाक हदियों के ज़रिए' से पाक ठहराएँ, उन पाक ठहराई हुई चीज़ों की बदी हारून उठाए और यह उसकी पेशानी पर हमेशा रहे, ताकि वह ख़ुदावन्द के सामने मक़बूल हों।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 39] “और कुरता बारीक कतान का बुना हुआ और चार ख़ाने का हो और 'अमामा भी बारीक कतान ही का बनाना, और एक कमरबन्द बनाना जिस पर बेल बूटे कढ़े हों।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 40] “और हारून के बेटों के लिए कुरते बनाना और 'इज़्ज़त और ज़ीनत के लिए उनके लिए कमरबन्द और पगड़ियाँ बनाना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 41] और तू यह सब अपने भाई हारून और उसके साथ उसके बेटों को पहनाना, और उनको मसह और मख़्सूस और पाक करना ताकि वह सब मेरे लिए काहिन की ख़िदमत को अन्जाम दें।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 42] और तू उनके लिए कतान के पाजामे बना देना ताकि उनका बदन ढंका रहे, यह कमर से रान तक के हों।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 43] और हारून और उसके बेटे जब — जब ख़ेमा — ए — इजितमा'अ में दाख़िल हों या ख़िदमत करने को पाक मक़ाम के अन्दर क़ुर्बानगाह के नज़दीक जाएँ, उनको पहना करें कहीं ऐसा न हो कि गुनाहगार ठहरें और मर जाएँ। यह दस्तूर — उल — 'अमल उसके और उसकी नसल के लिए हमेशा रहेगा।
