[IRV | UR | OT | Exodus | Chapter 34 | Verse 1] फिर ख़ुदावन्द ने मूसा से कहा पहली तख़्तियों की तरह दो तख़्तियाँ अपने लिए तराश लेना; और मैं उन तख़्तियों पर वही बातें लिख दूँगा जो पहली तख़्तियों पर, जिनको तूने तोड़ डाला मरकू़म थीं।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 12] इसलिए ख़बरदार रहना कि जिस मुल्क को तू जाता है उसके बाशिन्दों से कोई 'अहद न बाँधना, ऐसा न हो कि वह तेरे लिए फन्दा ठहरें।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 13] बल्कि तुम उनकी क़ुर्बानगाहों को ढा देना, और उनके सुतूनों के टुकड़े — टुकड़े कर देना, और उनकी यसीरतों को काट डालना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 14] क्यूँकि तुझ को किसी दूसरे मा'बूद की परस्तिश नहीं करनी होगी, इसलिए कि ख़ुदावन्द जिसका नाम ग़य्यूर है वह ख़ुदा — ए — ग़य्यूर है भी।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 15] कहीं ऐसा न हो कि तू उस मुल्क के बाशिन्दों से कोई 'अहद बाँध ले और जब वह अपने मा'बूदों की पैरवी में ज़िनाकार ठहरें और अपने मा'बूदों के लिए क़ुर्बानी करें, और कोई तुझ को दा'वत दे और तू उसकी क़ुर्बानी में से कुछ खा ले;
[IRV | UR | OT | Exodus | Chapter 34 | Verse 16] और तू उनकी बेटियाँ अपने बेटों से ब्याहे और उनकी बेटियाँ अपने मा'बूदों की पैरवी में ज़िनाकार ठहरें, और तेरे बेटों को भी अपने मा'बूदों की पैरवी में ज़िनाकार बना दें।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 17] “तू अपने लिए ढाले हुए देवता न बना लेना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 18] “तू बेख़मीरी रोटी की 'ईद माना करना। मेरे हुक्म के मुताबिक़ सात दिन तक अबीब के महीने में वक़्त — ए — मुअय्यना पर बेख़मीरी रोटियाँ खाना; क्यूँकि माह — ए — अबीब में तू मिस्र से निकला था।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 19] सब पहलौठे मेरे हैं: और तेरे चौपायों में जो नर पहलौटे हों, क्या बछड़े, क्या बर्रे सब मेरे होंगे।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 20] लेकिन गधे के पहले बच्चे का फ़िदिया बर्रा देकर होगा, और अगर तू फ़िदिया देना न चाहे तो उसकी गर्दन तोड़ डालना; लेकिन अपने सब पहलौठे बेटों का फ़िदिया ज़रूर देना। और कोई मेरे सामने ख़ाली हाथ दिखाई न दे।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 21] “छ: दिन काम काज करना लेकिन सातवें दिन आराम करना, हल जोतने और फ़सल काटने के मौसम में भी आराम करना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 22] और तू गेहूँ के पहले फल के काटने के वक़्त हफ़्तों की 'ईद, और साल के आख़िर में फ़सल जमा' करने की 'ईद माना करना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 23] तेरे सब मर्द साल में तीन बार ख़ुदावन्द ख़ुदा के आगे जो इस्राईल का ख़ुदा है, हाज़िर हों।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 24] क्यूँकि मैं क़ौमों को तेरे आगे से निकाल कर तेरी सरहदों को बढ़ा दूँगा, और जब साल में तीन बार तू ख़ुदावन्द अपने ख़ुदा के आगे हाज़िर होगा तो कोई शख़्स तेरी ज़मीन का लालच न करेगा।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 25] “तू मेरी क़ुर्बानी का ख़ून ख़मीरी रोटी के साथ न पेश करना, और 'ईद — ए — फ़सह की क़ुर्बानी में से कुछ सुबह तक बाक़ी न रहने देना।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 26] अपनी ज़मीन की पहली पैदावार का पहला फल ख़ुदावन्द अपने ख़ुदा के घर में लाना। हलवान को उसकी माँ के दूध में न पकाना।”
[IRV | UR | OT | Exodus | Chapter 34 | Verse 27] और ख़ुदावन्द ने मूसा से कहा, कि “तू यह बातें लिख; क्यूँकि इन्हीं बातों के मतलब के मुताबिक़ मैं तुझ से और इस्राईल से 'अहद बाँधता हूँ।”
[IRV | UR | OT | Exodus | Chapter 34 | Verse 28] तब वह चालीस दिन और चालीस रात वहीं ख़ुदावन्द के पास रहा और न रोटी खाई और न पानी पिया, और उसने उन तख़्तियों पर उस 'अहद की बातों को या'नी दस अहकाम को लिखा।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 29] और जब मूसा शहादत की दोनों तख़्तियाँ अपने हाथ में लिए हुए कोह-ए-सीना से उतरा आता था, तो पहाड़ से नीचे उतरते वक़्त उसे ख़बर न थी कि ख़ुदावन्द के साथ बातें करने की वजह से उसका चेहरा चमक रहा है।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 30] और जब हारून और बनी इस्राईल ने मूसा पर नज़र की और उसके चेहरे को चमकते देखा तो उसके नज़दीक आने से डरे।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 31] तब मूसा ने उनको बुलाया; और हारून और जमा'अत के सब सरदार उसके पास लौट आए और मूसा उन से बातें करने लगा।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 32] और बाद में सब बनी इस्राईल नज़दीक आए और उसने वह सब अहकाम जो ख़ुदावन्द ने कोह-ए-सीना पर बातें करते वक़्त उसे दिए थे उनको बताए।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 33] और जब मूसा उनसे बातें कर चुका तो उसने अपने मुँह पर नक़ाब डाल लिया।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 34] और जब मूसा ख़ुदावन्द से बातें करने के लिए उसके सामने जाता तो बाहर निकलने के वक़्त तक नक़ाब को उतारे रहता था; और जो हुक्म उसे मिलता था, वह उसे बाहर आकर बनी — इस्राईल को बता देता था।
[IRV | UR | OT | Exodus | Chapter 34 | Verse 35] और बनी — इस्राईल मूसा के चेहरे को देखते थे कि उसके चेहरे की जिल्द चमक रही है; और जब तक मूसा ख़ुदावन्द से बातें करने न जाता तब तक अपने मुँह पर नक़ाब डाले रहता।
