[IRV | UR | OT | Exodus | Chapter 39 | Verse 1] और उन्होंने मक़दिस में ख़िदमत करने के लिए आसमानी और अर्ग़वानी और सुर्ख़ बेल बूटे कढ़े हुए लिबास और हारून के लिए पाक लिबास, जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था बनाए।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 20] और उन्होंने सोने के दो कड़े और बना कर उनको अफ़ोद के दोनों मेढ़ों के सामने के हिस्से में अन्दर के रुख़ जहाँ अफ़ोद जुड़ा था लगाया ताकि वह अफ़ोद के कारीगरी से बुने हुए पटके के ऊपर रहे।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 21] और उन्होंने सीना बन्द को लेकर उसके कड़े को अफ़ोद के कड़ों के साथ एक नीले फ़ीते से इस तरह बाँधा कि वह अफ़ोद के कारीगरी से बने हुए पटके के ऊपर रहे और सीना बन्द ढीला होकर अफ़ोद से अलग न होने पाए जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 22] और उसने अफ़ोद का जुब्बा बुन कर बिल्कुल आसमानी रंग का बनाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 23] और उसका गिरेबान ज़िरह के गिरेबान की तरह बीच में था और उसके चारों तरफ़ गोट लगी हुई थी ताकि वह फट न जाए।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 24] और उन्होंने उसके दामन के घेरे में आसमानी और अर्ग़वानी और सुर्ख़ रंग के बटे हुए तार से अनार बनाये।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 25] और ख़ालिस सोंने की घंटियाँ बना कर उनको जुब्बे के दामन के घेरे में चारों तरफ़ अनारों के बीच लगाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 26] तब जुब्बे के दामन के सारे घेरे में ख़िदमत करने के लिए एक — एक घन्टी थी और फिर एक — एक अनार जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 27] और उन्होंने बारीक कतान के बुने हुए कुरते हारून और उसके बेटों के लिए बनाये।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 28] और बारीक कतान का 'अमामा, और बारीक कतान की ख़ूबसूरत पगड़ियाँ, और बारीक बटे हुए कतान के पजामे,
[IRV | UR | OT | Exodus | Chapter 39 | Verse 29] और बारीक बटे हुए कतान, और आसमानी अर्ग़वानी और सुर्ख़ रंग के कपड़ों का बेल बूटेदार कमरबन्द भी बनाया; जैसा ख़ुदावन्द ने मूसा को हुक्म किया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 30] और उन्होंने पाक ताज का पत्तर ख़ालिस सोने का बनाकर उस पर अँगूठी के नक़्श की तरह यह खुदवाया: ख़ुदावन्द के लिए पाक।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 31] और उसे 'अमामे के साथ ऊपर बाँधने के लिए उसमे एक नीला फ़ीता लगाया, जैसा ख़ुदावन्द ने मूसा को हुक्म किया था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 32] इस तरह ख़ेमा — ए — इजितमा'अ के घर का सब काम ख़त्म हुआ और बनी इस्राईल ने सब कुछ जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था वैसा ही किया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 33] और वह घर को मूसा के पास लाए, या'नी ख़ेमा, और उसका सारा सामान, उसकी घुन्डियाँ, और तख़्ते, बेन्डे और सुतून और ख़ाने;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 34] और घटा टोप, मेंढों की सुर्ख़ रंगी हुई खालों का ग़िलाफ़ और तुख़स की खालों का ग़िलाफ़ और बीच का पर्दा;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 35] शहादत का सन्दूक़ और उसकी चोबें और सरपोश,
[IRV | UR | OT | Exodus | Chapter 39 | Verse 36] और मेज़ और उसके सब बर्तन और नज़्र की रोटी;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 37] और पाक शमा'दान और उसकी सजावट के चराग़ और उसके सब बर्तनऔर जलाने का तेल;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 38] और ज़र्रीन क़ुर्बानगाह, और मसह करने का तेल और ख़ुशबूदार ख़ुशबू और ख़ेमे के दरवाज़े का पर्दा;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 39] और पीतल मढ़ा हुआ मज़बह, और पीतल की झंजरी, और उसकी चोबें और उसके सब बर्तन और हौज़ और उसकी कुर्सी;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 40] सहन के पर्दे और उनके सुतून और ख़ाने और सहन के दरवाज़े का पर्दा और उसकी रस्सियाँ और मेख़े और ख़ेमा — ए — इजितमा'अ के काम के लिए घर की इबादत के सब सामान;
[IRV | UR | OT | Exodus | Chapter 39 | Verse 41] और पाक मुक़ाम कि ख़िदमत के लिए कढ़े हुए लिबास और हारून काहिन के पाक लिबास और उसके बेटों के लिबास जिनको पहन कर उनको काहिन की ख़िदमत को अन्जाम देना था।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 42] जो कुछ ख़ुदावन्द ने मूसा को हुक्म किया था उसी के मुताबिक़ बनी इस्राईल ने सब काम बनाया।
[IRV | UR | OT | Exodus | Chapter 39 | Verse 43] और मूसा ने सब काम का मुलाहज़ा किया और देखा कि उन्होंने उसे कर लिया है जैसा ख़ुदावन्द ने हुक्म दिया था उन्होंने सब कुछ वैसा ही किया, और मूसा ने उनको बरकत दी।
