[ASV | EN | NT | Matthew | Chapter 5 | Verse 1] And seeing the multitudes, he went up into the mountain: and when he had sat down, his disciples came unto him:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 37] But let your speech be, Yea, yea; Nay, nay: and whatsoever is more than these is of the evil one.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 38] Ye have heard that it was said, An eye for an eye, and a tooth for a tooth:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 39] but I say unto you, Resist not him that is evil: but whosoever shall smite thee on the right cheek, turn to him the other also.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 40] And if any man would go to law with thee, and take away thy coat, let him have thy cloak also.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 41] And whosoever shall compel thee to go one mile, go with him two.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 42] Give to him that asketh thee, and from him that would borrow of thee turn not thou away.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 43] Ye have heard that it was said, Thou shalt love thy neighbor, and hate thine enemy:
[ASV | EN | NT | Matthew | Chapter 5 | Verse 44] but I say unto you, Love your enemies, bless them that curse you, do good to them that hate you, and pray for them that despitefully use you and persecute you;
[ASV | EN | NT | Matthew | Chapter 5 | Verse 45] that ye may be sons of your Father who is in heaven: for he maketh his sun to rise on the evil and the good, and sendeth rain on the just and the unjust.
[ASV | EN | NT | Matthew | Chapter 5 | Verse 46] For if ye love them that love you, what reward have ye? do not even the publicans the same?
[ASV | EN | NT | Matthew | Chapter 5 | Verse 47] And if ye salute your friends only, what do ye more than others? do not even the publicans so?
[ASV | EN | NT | Matthew | Chapter 5 | Verse 48] Ye therefore shall be perfect, even as your Father who is in heaven is perfect.
