[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 1] These are the statutes and ordinances, which ye shall take heed to do in the land, which Jehovah the God of thy fathers is giving thee to possess it, all the days that ye live upon the earth.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 14] but in the place which Jehovah will choose in one of thy tribes, there thou shalt offer thy burnt-offerings, and there thou shalt do all that I command thee.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 15] Nevertheless, according to all the desire of thy soul thou mayest slay and eat flesh in all thy gates, according to the blessing of Jehovah thy God which he hath given thee: the unclean and the clean may eat thereof, as of the gazelle, and the hart.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 16] Only, ye shall not eat the blood; ye shall pour it upon the earth as water.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 17] Thou mayest not eat within thy gates the tithe of thy corn, or of thy new wine, or of thine oil, or the firstlings of thy kine or of thy sheep, nor any of thy vows which thou vowest, nor thy voluntary-offerings, nor the heave-offering of thy hand;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 18] but before Jehovah thy God shalt thou eat them in the place which Jehovah thy God will choose, thou and thy son, and thy daughter, and thy bondman, and thy handmaid, and the Levite that is within thy gates; and thou shalt rejoice before Jehovah thy God in all the business of thy hand.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 19] Take heed to thyself that thou forsake not the Levite all the days thou shalt be in thy land.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 20] When Jehovah thy God shall enlarge thy border, as he promised thee, and thou say, I will eat flesh, because thy soul longeth to eat flesh, thou mayest eat flesh, according to all the desire of thy soul.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 21] If the place which Jehovah thy God will choose to set his name there be too far from thee, then thou shalt slay of thy kine and of thy sheep which Jehovah hath given thee, as I have commanded thee, and thou shalt eat in thy gates according to all the desire of thy soul.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 22] Even as the gazelle and the hart is eaten, so thou shalt eat them: the unclean and the clean alike may eat of them.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 23] Only, be sure that thou eat not the blood; for the blood is the life, and thou mayest not eat the life with the flesh;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 24] thou shalt not eat it; thou shalt pour it upon the earth as water:
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 25] thou shalt not eat it; that it may go well with thee, and with thy children after thee, when thou shalt do what is right in the eyes of Jehovah.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 26] But thy hallowed things which thou hast, and what thou hast vowed, thou shalt take, and come to the place which Jehovah will choose;
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 27] and thou shalt offer thy burnt-offerings, the flesh and the blood, upon the altar of Jehovah thy God; and the blood of thy sacrifices shall be poured out upon the altar of Jehovah thy God, and the flesh shalt thou eat.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 28] Take heed to hear all these words which I command thee, that it may be well with thee, and with thy children after thee for ever, when thou doest what is good and right in the eyes of Jehovah thy God.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 29] When Jehovah thy God cutteth off from before thee the nations whither thou goest, to take possession of them, and thou hast dispossessed them, and dwellest in their land,
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 30] take heed to thyself that thou be not ensnared [to follow] after them, after that they are destroyed from before thee; and that thou inquire not after their gods, saying, How did these nations serve their gods? even so will I do likewise.
[DARBY | EN | OT | Deuteronomy | Chapter 12 | Verse 31] Thou shalt not do so to Jehovah thy God; for every [thing that is] abomination to Jehovah, which he hateth, have they done unto their gods; for even their sons and their daughters have they burned in the fire to their gods.
