[IRV | MR | OT | Ezra | Chapter 2 | Verse 1] बाबेलचा राजा नबुखद्नेस्सराने बाबेलास नेलेले यरूशलेम आणि यहूदा प्रांतातील बंद कैदी मुक्त होऊन आपापल्या नगरात परतले.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 53] बार्कोस, सीसरा, तामह,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 54] नसीहा, हतीफा.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 55] शलमोनाच्या सेवाकांचे वंशज, सोताई, हसोफरत, परुदा,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 56] जाला, दार्कोन, गिद्देल,
[IRV | MR | OT | Ezra | Chapter 2 | Verse 57] शफाट्या, हत्तील, पोखेरेथ-हस्सबाईम, आमी
[IRV | MR | OT | Ezra | Chapter 2 | Verse 58] मंदिरातील चाकर आणि शलमोनच्या सेवकांचे नेमून दिलेले काम करणारे वंशज एकूण तीनशे ब्याण्णव होते.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 59] तेल-मेलह, तेल-हर्षा, करुब, अद्दान, इम्मेर या ठिकाणांहून काहीजण यरूशलेमेला आले होते पण आपण इस्राएलाच्या वंशातलेच पूर्वज आहोत हे ते सिद्ध करू शकले नाहीत.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 60] दलाया, तोबीया आणि नकोदाचे वंशज सहाशे बावन्न.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 61] आणि याजकांचे वंशज: हबया, हक्कोस, बर्जिल्ल्य (ज्याने बर्जिल्ल्य गिलादी याच्या मुलींपैकी एक मुलगी पत्नी करून घेतली होती आणि त्यास त्याचे नाव पडले होते.)
[IRV | MR | OT | Ezra | Chapter 2 | Verse 62] आपल्या घराण्याची वंशावळ त्यांनी नोंदपुस्तकात शोधून पाहिली पण त्यांना ती सापडली नाही म्हणून त्यांनी त्यांचे याजकपण अशुद्ध केले.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 63] याकरीता अधिपतीने त्यांना सांगितले की, उरीम व थुम्मीम घातलेला याजक मंजूर होईपर्यंत त्यांनी पवित्र अर्पण खाऊ नये.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 64] सर्व समुदाय एकंदर बेचाळीस हजार तीनशे साठ इतका होता.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 65] त्यामध्ये त्यांच्या सात हजार तीनशे सदतीस दासदासी यांचा आणि मंदिरातील दोनशे गायकांचा यांचा समावेश नाही.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 66] त्यांचे घोडे सातशे छत्तीस, खेचरे दोनशे पंचेचाळीस.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 67] त्यांचे उंट चारशे पस्तीस. त्यांची गाढवे सहा हजार सातशे वीस होती.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 68] हे सर्वजण यरूशलेमेत परमेश्वराच्या मंदिराजवळ आले. मग अनेक घराण्याच्या प्रमुखांनी मंदिराच्या बांधकामासाठी खुशीने भेटी दिल्या.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 69] या वास्तूच्या कामासाठी त्यांनी आपल्या शक्तीप्रमाणे दिलेली दाने ती अशी: सोने एकसष्ट हजार दारिक, चांदी पाच हजार माने, आणि याजकांचे झगे शंभर.
[IRV | MR | OT | Ezra | Chapter 2 | Verse 70] याप्रकारे याजक, लेवी आणि इतर काही लोक, गायक, द्वारपाल आणि ज्यांना मंदिरातील सेवा नेमून दिली होती ते आपापल्या नगरांत राहिले. इस्राएलातील सर्व लोक आपापल्या नगरांत वस्ती करून राहिले.
