[IRV | MR | OT | Joshua | Chapter 15 | Verse 1] यहूदी वंशाला त्याच्या कुळाप्रमाणे नेमून दिलेला जो भाग चिठ्ठ्या टाकून मिळाला तो अदोमाच्या सीमेपर्यंत आणि दक्षिणकडे सीन रानापर्यंत अगदी दक्षिणेच्या सीमेपर्यंत पसरला आहे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 27] आणि हसर-गदा व हेष्मोन व बेथ-पेलेट;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 28] आणि हसर-शुवाल व बैर-शेबा व बिजोथा;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 29] बाला, ईयीम व असेम;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 30] आणि एल्तोलाद व कसील व हर्मा;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 31] आणि सिकलाग व मद्मन्ना व सन्सन्ना;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 32] आणि लबावोथ, शिलहीम, अईन व रिम्मोन; ही सर्व नगरे एकोणतीस त्यांची गावे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 33] तळवटीतली नगरे ही, एष्टावोल, सरा व अषणा;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 34] जानोहा व एन-गन्नीम तप्पूहा व एनाम;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 35] यर्मूथ व अदुल्लाम, सोखो व अजेका;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 36] आणि शाराईम व अदीथईम व गदेरा व गदेरोथईम, अशी चौदा नगरे, आणि त्यांची गावे;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 37] सनान व हदाशा व मिग्दल-गाद;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 38] दिलन, मिस्पा व यकथेल;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 39] लाखीश व बसकाथ व एग्लोन;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 40] कब्बोन व लहमाम व किथलीश;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 41] गदेरोथ बेथ-दागोन व नामा व मक्केदा; अशी सोळा नगरे, आणि त्यांची गावे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 42] लिब्ना व एथेर व आशान;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 43] इफ्ताह व अष्णा व नजीब;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 44] आणि कईला व अकजीब व मारेशा; अशी नऊ नगरे, आणि त्यांची गावे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 45] एक्रोन आणि त्याच्या उपनगरांसह त्याची गावे;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 46] एक्रोनाजवळची आणि पश्चिमेची अश्दोदाची बाजूकडली सर्व वसाहत, त्याच्याजवळच्या खेडेगावांसह.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 47] अश्दोद, त्याच्या सभोवतीची उपनगरे व खेडी; गज्जा, त्याच्या सभोवतीची उपनगरे आणि खेडी; मिसराचा ओहोळ व महासमुद्राच्या किनाऱ्यावरची नगरे.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 48] आणि डोंगराळ प्रदेशातली नगरे ही, शामीर व यत्तीर व सोखो;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 49] दन्ना व किर्याथ-सन्ना तेच दबीर;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 50] अनाब व एष्टमो व अनीम,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 51] आणि गोशेन व होलोन व गिलो. अशी अकरा नगरे, आणि त्याकडील खेडी,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 52] अरब व दूमा व एशान,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 53] यानीम व बेथ-तप्पूहा व अफेका,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 54] हुमटा व किर्याथ-आर्बा तेच हेब्रोन व सियोर, अशी नऊ नगरे, आणि त्यांची खेडी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 55] मावोन, कर्मेल व जीफ व यूटा,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 56] इज्रेल व यकदाम व जानोहा,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 57] काइन, गिबा, व तिम्ना, ही दहा नगरे आणि त्यांची खेडी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 58] हल्हूल, बेथ-सूर व गदोर,
[IRV | MR | OT | Joshua | Chapter 15 | Verse 59] माराथ, बेथ-अनोथ व एल्तकोन; ही सहा नगरे आणि त्यांची खेडी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 60] किर्याथ-बाल म्हणजेच किर्याथ-यारीम व राब्बा ही दोन नगरे आणि त्यांची खेडी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 61] रानातली नगरे ही, बेथ-अराबा, मिद्दीन व सखाखा;
[IRV | MR | OT | Joshua | Chapter 15 | Verse 62] आणि निबशान व मिठाचे नगर व एन-गेदी; ही सहा नगरे आणि त्यांची खेडी.
[IRV | MR | OT | Joshua | Chapter 15 | Verse 63] तथापि यरूशलेमात राहणाऱ्या यबूसी लोकांस यहूदाच्या वंशजाना घालवता आले नाही; यास्तव यबूसी यरूशलेमात यहूदाच्या वंशजाजवळ आजपर्यंत राहत आहेत.
