[IRV | PA | NT | Ephesians | Chapter 4 | Verse 1] ਉਪਰੰਤ ਮੈਂ ਜੋ ਪ੍ਰਭੂ ਦੇ ਨਮਿੱਤ ਕੈਦੀ ਹਾਂ ਤੁਹਾਡੇ ਅੱਗੇ ਇਹ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਜਿਸ ਬੁਲਾਹਟ ਨਾਲ ਸੱਦੇ ਹੋਏ ਹੋ ਉਹ ਦੇ ਯੋਗ ਚੱਲੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 12] ਤਾਂ ਜੋ ਸੇਵਕਾਈ ਦੇ ਕੰਮ ਲਈ ਸੰਤ ਸਿੱਧ ਹੋਣ ਅਤੇ ਮਸੀਹ ਦੀ ਦੇਹੀ ਦੀ ਉੱਨਤੀ ਹੋਵੇ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 13] ਜਦੋਂ ਤੱਕ ਅਸੀਂ ਸਾਰੇ ਵਿਸ਼ਵਾਸ ਦੀ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪੁੱਤਰ ਦੀ ਪਹਿਚਾਣ ਦੀ ਏਕਤਾ ਅਤੇ ਪੂਰੇ ਸਿਆਣਪੁਣੇ ਤੱਕ ਅਰਥਾਤ ਮਸੀਹ ਦੀ ਪੂਰੀ ਡੀਲ ਡੌਲ ਦੇ ਅੰਦਾਜ਼ੇ ਤੱਕ ਨਾ ਵੱਧ ਜਾਈਏ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 14] ਕਿ ਅਸੀਂ ਅਗਾਹਾਂ ਨੂੰ ਬਾਲਕ ਨਾ ਰਹੀਏ ਜਿਹੜੇ ਮਨੁੱਖਾਂ ਦੀ ਠੱਗ ਵਿੱਦਿਆ ਅਤੇ ਭੁਲਾਉਣ ਵਾਲੀ ਛਲ ਛਿੱਦ੍ਰ ਰੂਪੀ ਚਤਰਾਈ ਨਾਲ ਸਿੱਖਿਆ ਦੇ ਹਰੇਕ ਬੁੱਲੇ ਨਾਲ ਇੱਧਰ-ਉੱਧਰ ਡੋਲਦੇ ਫਿਰਦੇ ਹਨ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 15] ਸਗੋਂ ਅਸੀਂ ਪਿਆਰ ਨਾਲ ਸੱਚ ਕਮਾਉਂਦਿਆਂ ਹੋਇਆਂ, ਉਸ ਵਿੱਚ ਜੋ ਸਿਰ ਹੈ ਅਰਥਾਤ ਮਸੀਹ ਵਿੱਚ ਸਭਨਾਂ ਗੱਲਾਂ ਵਿੱਚ ਵੱਧਦੇ ਜਾਈਏ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 16] ਜਿਸ ਤੋਂ ਸੰਪੂਰਨ ਦੇਹੀ ਹਰੇਕ ਜੋੜ ਦੀ ਮਦਦ ਨਾਲ ਸਹੀ ਰੀਤੀ ਨਾਲ ਜੁੜ ਕੇ ਅਤੇ ਇੱਕ ਸੰਗ ਮਿਲ ਕੇ ਹਰੇਕ ਅੰਗ ਦੇ ਠੀਕ ਕੰਮ ਕਰਨ ਅਨੁਸਾਰ ਆਪਣੇ ਆਪ ਨੂੰ ਵਧਾਈ ਜਾਂਦੀ ਹੈ ਕਿ ਉਹ ਪਿਆਰ ਵਿੱਚ ਆਪਣੀ ਉਸਾਰੀ ਕਰੇ।
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 17] ਉਪਰੰਤ ਮੈਂ ਇਹ ਆਖਦਾ ਹਾਂ ਅਤੇ ਪ੍ਰਭੂ ਵਿੱਚ ਗਵਾਹ ਹੋ ਕੇ ਚਿਤਾਵਨੀ ਦਿੰਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਅੱਗੇ ਤੋਂ ਅਜਿਹੀ ਚਾਲ ਨਾ ਚੱਲੋ ਜਿਵੇਂ ਪਰਾਈਆਂ ਕੌਮਾਂ ਵੀ ਆਪਣੀ ਬੁੱਧ ਦੀ ਵਿਅਰਥ ਸੋਚ ਨਾਲ ਚੱਲਦੀਆਂ ਹਨ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 18] ਉਨ੍ਹਾਂ ਦੀ ਬੁੱਧ ਅੰਨੀ ਹੋ ਗਈ ਹੈ ਅਤੇ ਉਸ ਅਗਿਆਨ ਦੇ ਕਾਰਨ ਜੋ ਉਨ੍ਹਾਂ ਵਿੱਚ ਹੈ ਅਤੇ ਆਪਣੇ ਮਨ ਦੀ ਕਠੋਰਤਾ ਦੇ ਕਾਰਨ ਉਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਜੀਵਨ ਤੋਂ ਅਲੱਗ ਹੋ ਗਏ ਹਨ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 19] ਉਨ੍ਹਾਂ ਨੇ ਸੁੰਨ ਹੋ ਕੇ ਆਪਣੇ ਆਪ ਨੂੰ ਲੁੱਚਪੁਣੇ ਦੇ ਹੱਥ ਸੌਂਪ ਦਿੱਤਾ ਕਿ ਹਰ ਭਾਂਤ ਦੇ ਗੰਦੇ ਮੰਦੇ ਕੰਮ ਲਾਲਸਾ ਨਾਲ ਕਰਨ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 20] ਪਰ ਤੁਸੀਂ ਮਸੀਹ ਦੀ ਅਜਿਹੀ ਸਿੱਖਿਆ ਨਹੀਂ ਪਾਈ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 21] ਜੇ ਤੁਸੀਂ ਕਦੇ ਉਸ ਦੀ ਸੁਣੀ ਅਤੇ ਜਿਵੇਂ ਸਚਿਆਈ ਯਿਸੂ ਵਿੱਚ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਉਸ ਵਿੱਚ ਤੁਸੀਂ ਸਿਖਾਏ ਗਏ ਹੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 22] ਕਿ ਤੁਸੀਂ ਪਹਿਲੇ ਚਾਲ-ਚੱਲਣ ਦੀ ਉਸ ਪੁਰਾਣੀ ਇਨਸਾਨੀਅਤ ਨੂੰ ਲਾਹ ਸੁੱਟੋ ਜੋ ਧੋਖਾ ਦੇਣ ਵਾਲੀਆਂ ਕਾਮਨਾਂ ਦੇ ਅਨੁਸਾਰ ਵਿਗੜਦੀ ਜਾਂਦੀ ਹੈ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 23] ਅਤੇ ਆਪਣੇ ਮਨ ਦੇ ਸੁਭਾਓ ਵਿੱਚ ਨਵੇਂ ਬਣੋ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 24] ਅਤੇ ਨਵੀਂ ਇਨਸਾਨੀਅਤ ਨੂੰ ਪਹਿਨ ਲਓ, ਜਿਹੜੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅਨੁਸਾਰ ਸਚਿਆਈ ਦੇ ਧਰਮ ਅਤੇ ਪਵਿੱਤਰਤਾਈ ਵਿੱਚ ਸਿਰਜੀ ਗਈ।
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 25] ਇਸ ਲਈ ਤੁਸੀਂ ਝੂਠ ਨੂੰ ਤਿਆਗ ਕੇ ਆਪਣੇ ਗੁਆਂਢੀ ਨਾਲ ਸੱਚ ਬੋਲੋ ਕਿਉਂ ਜੋ ਅਸੀਂ ਇੱਕ ਦੂਜੇ ਦੇ ਅੰਗ ਹਾਂ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 26] ਤੁਸੀਂ ਗੁੱਸੇ ਤਾਂ ਹੋਵੋ ਪਰ ਪਾਪ ਨਾ ਕਰੋ, ਸੂਰਜ ਦੇ ਡੁੱਬਣ ਤੱਕ ਤੁਹਾਡਾ ਕ੍ਰੋਧ ਬਣਿਆ ਨਾ ਰਹੇ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 27] ਅਤੇ ਸ਼ੈਤਾਨ ਨੂੰ ਮੌਕਾ ਨਾ ਦਿਓ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 28] ਚੋਰੀ ਕਰਨ ਵਾਲਾ ਅੱਗੇ ਤੋਂ ਚੋਰੀ ਨਾ ਕਰੇ ਸਗੋਂ ਆਪਣੇ ਹੱਥੀਂ ਮਿਹਨਤ ਕਰਕੇ ਭਲਾ ਕੰਮ ਕਰੇ ਕਿ ਜਿਸ ਨੂੰ ਲੋੜ ਹੈ ਉਹ ਨੂੰ ਦੇਣ ਲਈ ਉਹ ਦੇ ਕੋਲ ਕੁਝ ਹੋਵੇ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 29] ਕੋਈ ਗੰਦੀ ਗੱਲ ਤੁਹਾਡੇ ਮੂੰਹੋਂ ਨਾ ਨਿੱਕਲੇ ਸਗੋਂ ਜ਼ਰੂਰਤ ਅਨੁਸਾਰ ਉਹ ਗੱਲ ਨਿੱਕਲੇ ਜਿਹੜੀ ਹੋਰਨਾਂ ਦੀ ਉੱਨਤੀ ਲਈ ਚੰਗੀ ਹੋਵੇ ਕਿ ਸੁਣਨ ਵਾਲਿਆਂ ਉੱਤੇ ਕਿਰਪਾ ਹੋਵੇ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 30] ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਪਵਿੱਤਰ ਆਤਮਾ ਨੂੰ ਉਦਾਸ ਨਾ ਕਰੋ, ਜਿਸ ਦੇ ਨਾਲ ਛੁਟਕਾਰੇ ਦੇ ਦਿਨ ਤੱਕ ਤੁਹਾਡੇ ਉੱਤੇ ਮੋਹਰ ਲੱਗੀ ਹੋਈ ਹੈ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 31] ਸਭ ਕੁੱੜਤਣ, ਕ੍ਰੋਧ, ਕੋਪ, ਰੌਲ਼ਾ ਅਤੇ ਬੁਰੇ ਬੋਲ ਸਾਰੀ ਬੁਰਿਆਈ ਸਣੇ ਤੁਹਾਡੇ ਤੋਂ ਦੂਰ ਹੋਵੇ!
[IRV | PA | NT | Ephesians | Chapter 4 | Verse 32] ਅਤੇ ਤੁਸੀਂ ਇੱਕ ਦੂਜੇ ਉੱਤੇ ਦਿਆਲੂ ਅਤੇ ਤਰਸਵਾਨ ਹੋਵੋ, ਇੱਕ ਦੂਏ ਨੂੰ ਮਾਫ਼ ਕਰੋ ਜਿਵੇਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਵੀ ਮਸੀਹ ਵਿੱਚ ਤੁਹਾਨੂੰ ਮਾਫ਼ ਕੀਤਾ।
