[IRV | PA | OT | Esther | Chapter 9 | Verse 1] ਹੁਣ ਅਦਾਰ ਨਾਮਕ ਬਾਰ੍ਹਵੇਂ ਮਹੀਨੇ ਦੀ ਤੇਰ੍ਹਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ, ਜਦ ਰਾਜਾ ਦੇ ਹੁਕਮ ਅਤੇ ਨਿਯਮ ਉੱਤੇ ਕੰਮ ਕਰਨ ਦਾ ਸਮਾਂ ਨਜ਼ਦੀਕ ਆਇਆ, ਤਾਂ ਯਹੂਦੀਆਂ ਦੇ ਵੈਰੀਆਂ ਨੂੰ ਆਸ ਸੀ ਕਿ ਉਹ ਉਹਨਾਂ ਨੂੰ ਦਬਾ ਲੈਣਗੇ, ਪਰ ਹੋਇਆ ਇਸ ਦੇ ਉਲਟ ਅਤੇ ਯਹੂਦੀਆਂ ਨੇ ਉਨ੍ਹਾਂ ਤੋਂ ਨਫ਼ਰਤ ਕਰਨ ਵਾਲਿਆਂ ਨੂੰ ਦਬਾ ਲਿਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 12] ਤਦ ਰਾਜਾ ਨੇ ਰਾਣੀ ਅਸਤਰ ਨੂੰ ਕਿਹਾ, “ਸ਼ੂਸ਼ਨ ਦੇ ਮਹਿਲ ਵਿੱਚ ਹੀ ਯਹੂਦੀਆਂ ਨੇ ਪੰਜ ਸੌ ਮਨੁੱਖ ਅਤੇ ਹਾਮਾਨ ਦੇ ਦਸੇ ਪੁੱਤਰਾਂ ਨੂੰ ਵੀ ਮਾਰ ਕੇ ਨਾਸ ਕਰ ਦਿੱਤਾ ਹੈ, ਤਾਂ ਫਿਰ ਰਾਜ ਦੇ ਬਾਕੀ ਸੂਬਿਆਂ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੇ ਕੀ ਕੁਝ ਨਾ ਕੀਤਾ ਹੋਵੇਗਾ! ਹੁਣ ਤੇਰੀ ਹੋਰ ਕੀ ਬੇਨਤੀ ਹੈ? ਉਹ ਵੀ ਪੂਰੀ ਕੀਤੀ ਜਾਵੇਗੀ।”
[IRV | PA | OT | Esther | Chapter 9 | Verse 13] ਤਦ ਅਸਤਰ ਨੇ ਕਿਹਾ, “ਜੇਕਰ ਰਾਜਾ ਨੂੰ ਸਵੀਕਾਰ ਹੋਵੇ ਤਾਂ ਸ਼ੂਸ਼ਨ ਵਿੱਚ ਰਹਿਣ ਵਾਲੇ ਯਹੂਦੀਆਂ ਨੂੰ ਅੱਜ ਦੀ ਤਰ੍ਹਾਂ ਕੱਲ ਵੀ ਕਰਨ ਦਾ ਹੁਕਮ ਦਿੱਤਾ ਜਾਵੇ, ਅਤੇ ਹਾਮਾਨ ਦੇ ਦਸੇ ਪੁੱਤਰ ਫਾਂਸੀ ਦੇ ਕੇ ਲਟਕਾਏ ਜਾਣ!”
[IRV | PA | OT | Esther | Chapter 9 | Verse 14] ਤਾਂ ਰਾਜਾ ਨੇ ਹੁਕਮ ਦਿੱਤਾ, “ਇਸੇ ਤਰ੍ਹਾਂ ਹੀ ਕੀਤਾ ਜਾਵੇ।” ਇਹ ਹੁਕਮ ਸ਼ੂਸ਼ਨ ਵਿੱਚ ਦਿੱਤਾ ਗਿਆ ਅਤੇ ਹਾਮਾਨ ਦੇ ਦਸੇ ਪੁੱਤਰ ਫਾਂਸੀ ਦੇ ਕੇ ਲਟਕਾ ਦਿੱਤੇ ਗਏ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 15] ਅਤੇ ਉਨ੍ਹਾਂ ਯਹੂਦੀਆਂ ਨੇ ਜਿਹੜੇ ਸ਼ੂਸ਼ਨ ਵਿੱਚ ਸਨ, ਅਦਾਰ ਮਹੀਨੇ ਦੀ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਵੀ ਇਕੱਠੇ ਹੋ ਕੇ ਸ਼ੂਸ਼ਨ ਵਿੱਚ ਤਿੰਨ ਸੌ ਮਨੁੱਖਾਂ ਨੂੰ ਮਾਰ ਦਿੱਤਾ, ਪਰ ਉਨ੍ਹਾਂ ਦੇ ਮਾਲ ਧਨ ਨੂੰ ਹੱਥ ਨਾ ਲਾਇਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 16] ਅਤੇ ਰਾਜ ਦੇ ਹੋਰ ਸੂਬਿਆਂ ਵਿੱਚ ਵੀ ਯਹੂਦੀ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਆਪਣੀਆਂ ਜਾਨਾਂ ਬਚਾਉਣ ਲਈ ਖੜ੍ਹੇ ਹੋ ਗਏ, ਅਤੇ ਆਪਣੇ ਵੈਰੀਆਂ ਵਿੱਚੋਂ ਪੰਝੱਤਰ ਹਜ਼ਾਰ ਨੂੰ ਮਾਰ ਕੇ ਆਪਣੇ ਵੈਰੀਆਂ ਤੋਂ ਅਰਾਮ ਪਾਇਆ ਪਰ ਲੁੱਟ ਦੇ ਮਾਲ ਨੂੰ ਹੱਥ ਨਾ ਲਾਇਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 17] ਅਜਿਹਾ ਉਨ੍ਹਾਂ ਨੇ ਅਦਾਰ ਮਹੀਨੇ ਦੀ ਤੇਰ੍ਹਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਕੀਤਾ, ਅਤੇ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਉਨ੍ਹਾਂ ਨੇ ਅਰਾਮ ਕੀਤਾ ਅਤੇ ਉਸ ਦਿਨ ਨੂੰ ਦਾਵਤ ਅਤੇ ਅਨੰਦ ਕਰਨ ਦਾ ਦਿਨ ਠਹਿਰਾਇਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 18] ਪਰ ਉਹ ਯਹੂਦੀ ਜਿਹੜੇ ਸ਼ੂਸ਼ਨ ਵਿੱਚ ਸਨ, ਉਹ ਅਦਾਰ ਮਹੀਨੇ ਦੀ ਤੇਰ੍ਹਵੀਂ ਅਤੇ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਇਕੱਠੇ ਹੋਏ ਅਤੇ ਉਸੇ ਮਹੀਨੇ ਦੀ ਪੰਦਰਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਅਰਾਮ ਕੀਤਾ ਅਤੇ ਉਸ ਦਿਨ ਨੂੰ ਦਾਵਤ ਅਤੇ ਅਨੰਦ ਕਰਨ ਦਾ ਦਿਨ ਠਹਿਰਾਇਆ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 19] ਇਸ ਲਈ ਪਿੰਡਾਂ ਦੇ ਯਹੂਦੀ ਜਿਹੜੇ ਬਿਨ੍ਹਾਂ ਸ਼ਹਿਰਪਨਾਹ ਵਾਲੇ ਪਿੰਡਾਂ ਵਿੱਚ ਰਹਿੰਦੇ ਹਨ, ਉਹ ਅਦਾਰ ਮਹੀਨੇ ਦੀ ਚੌਧਵੀਂ ਤਾਰੀਖ਼ ਨੂੰ ਅਨੰਦ ਅਤੇ ਖੁਸ਼ੀ ਅਤੇ ਦਾਵਤ ਅਤੇ ਇੱਕ ਦੂਸਰੇ ਨੂੰ ਸੁਗਾਤਾਂ ਭੇਜਣ ਦਾ ਦਿਨ ਕਰਕੇ ਮੰਨਦੇ ਹਨ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 20] ਮਾਰਦਕਈ ਨੇ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਨੂੰ ਵਿਸਥਾਰ ਨਾਲ ਲਿਖ ਕੇ, ਰਾਜਾ ਅਹਸ਼ਵੇਰੋਸ਼ ਦੇ ਸਾਰੇ ਸੂਬਿਆਂ ਵਿੱਚ, ਭਾਵੇਂ ਨਜ਼ਦੀਕ ਅਤੇ ਭਾਵੇਂ ਦੂਰ ਰਹਿਣ ਵਾਲੇ ਸਾਰੇ ਯਹੂਦੀਆਂ ਨੂੰ ਚਿੱਠੀਆਂ ਭੇਜੀਆਂ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 21] ਤਾਂ ਜੋ ਇਸ ਗੱਲ ਨੂੰ ਕਾਇਮ ਕਰੇ ਕਿ ਉਹ ਅਦਾਰ ਮਹੀਨੇ ਦੇ ਚੌਧਵੇਂ ਅਤੇ ਪੰਦਰਵੇਂ ਦਿਨ ਨੂੰ ਹਰ ਸਾਲ ਮਨਾਇਆ ਕਰਨ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 22] ਕਿਉਂਕਿ ਇਹ ਹੀ ਉਹ ਦਿਨ ਸਨ, ਜਿਨ੍ਹਾਂ ਵਿੱਚ ਯਹੂਦੀਆਂ ਨੂੰ ਆਪਣਿਆਂ ਵੈਰੀਆਂ ਤੋਂ ਅਰਾਮ ਮਿਲਿਆ, ਅਤੇ ਇਸ ਮਹੀਨੇ ਵਿੱਚ ਉਨ੍ਹਾਂ ਦਾ ਗ਼ਮ ਅਨੰਦ ਵਿੱਚ ਅਤੇ ਰੋਣਾ-ਪਿੱਟਣਾ ਖੁਸ਼ੀ ਦੇ ਦਿਨ ਵਿੱਚ ਬਦਲ ਗਿਆ। ਇਸ ਲਈ ਉਹ ਇਸ ਦਿਨ ਨੂੰ ਦਾਵਤ, ਅਨੰਦ, ਅਤੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਸੁਗਾਤਾਂ ਭੇਜਣ ਦਾ ਦਿਨ ਅਤੇ ਗਰੀਬਾਂ ਨੂੰ ਦਾਨ ਦੇਣ ਦਾ ਦਿਨ ਕਰਕੇ ਮਨਾਉਣ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 23] ਅਤੇ ਜਿਵੇਂ ਯਹੂਦੀਆਂ ਨੇ ਇਸ ਦਿਨ ਨੂੰ ਮਨਾਉਣਾ ਸ਼ੁਰੂ ਕੀਤਾ ਸੀ ਅਤੇ ਜਿਵੇਂ ਮਾਰਦਕਈ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਲਿਖਿਆ ਸੀ, ਉਸੇ ਤਰ੍ਹਾਂ ਹੀ ਇਸ ਰੀਤ ਨੂੰ ਮਨਾਉਣਾ ਸਵੀਕਾਰ ਕਰ ਲਿਆ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 24] ਕਿਉਂਕਿ ਅਗਾਗੀ ਹਮਦਾਥਾ ਦਾ ਪੁੱਤਰ ਹਾਮਾਨ ਜੋ ਸਾਰੇ ਯਹੂਦੀਆਂ ਦਾ ਵੈਰੀ ਸੀ, ਉਸਨੇ ਯਹੂਦੀਆਂ ਦਾ ਨਾਸ ਕਰਨ ਦੀ ਯੋਜਨਾ ਬਣਾਈ ਸੀ ਅਤੇ ਇਸ ਲਈ “ਪੂਰ” ਅਰਥਾਤ ਪਰਚੀਆਂ ਪਾਈਆਂ ਸਨ, ਤਾਂ ਜੋ ਉਨ੍ਹਾਂ ਨੂੰ ਦੁੱਖ ਦੇਵੇ ਅਤੇ ਮਿਟਾ ਦੇਵੇ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 25] ਪਰ ਜਦ ਇਹ ਮਾਮਲਾ ਰਾਜਾ ਦੇ ਸਾਹਮਣੇ ਆਇਆ ਤਾਂ ਉਸ ਨੇ ਹੁਕਮਨਾਮੇ ਲਿਖਵਾ ਕੇ ਹੁਕਮ ਜਾਰੀ ਕੀਤਾ ਕਿ ਜੋ ਦੁਸ਼ਟ ਯੋਜਨਾ ਹਾਮਾਨ ਨੇ ਯਹੂਦੀਆਂ ਦੇ ਵਿਰੁੱਧ ਬਣਾਈ ਸੀ, ਉਹ ਉਲਟਾ ਉਸ ਦੇ ਹੀ ਸਿਰ ਉੱਤੇ ਹੀ ਪਵੇ, ਤਦ ਉਹ ਅਤੇ ਉਸ ਦੇ ਪੁੱਤਰ ਫਾਂਸੀ ਦੇ ਕੇ ਲਟਕਾਏ ਗਏ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 26] ਇਸੇ ਕਰਕੇ ਉਨ੍ਹਾਂ ਨੇ “ਪੂਰ” ਸ਼ਬਦ ਤੋਂ ਇਨ੍ਹਾਂ ਦਿਨਾਂ ਦਾ ਨਾਮ ਪੂਰੀਮ ਰੱਖਿਆ। ਇਸ ਚਿੱਠੀ ਦੀਆਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਦੇ ਕਾਰਨ, ਅਤੇ ਉਸ ਸਭ ਦੇ ਕਾਰਨ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਵੇਖਿਆ ਸੀ ਅਤੇ ਜੋ ਕੁਝ ਉਨ੍ਹਾਂ ਨਾਲ ਬੀਤਿਆ ਸੀ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 27] ਯਹੂਦੀਆਂ ਨੇ ਆਪਣੇ ਲਈ, ਆਪਣੇ ਬੱਚਿਆਂ ਲਈ ਅਤੇ ਉਨ੍ਹਾਂ ਸਾਰਿਆਂ ਲਈ ਜਿਹੜੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਮਿਲ ਗਏ ਸਨ, ਇਹ ਗੱਲ ਪੱਕੀ ਕਰਕੇ ਸਵੀਕਾਰ ਕਰ ਲਈ ਤਾਂ ਜੋ ਇਹ ਅਟੱਲ ਹੋ ਜਾਵੇ ਕਿ ਉਹ ਇਹਨਾਂ ਦੋਹਾਂ ਦਿਨਾਂ ਨੂੰ ਆਪਣੀ ਲਿਖਤ ਦੇ ਅਨੁਸਾਰ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਉੱਤੇ ਹਰ ਸਾਲ ਮਨਾਉਣਗੇ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 28] ਅਤੇ ਇਹ ਦਿਨ ਪੀੜ੍ਹੀਓਂ ਪੀੜ੍ਹੀ, ਹਰੇਕ ਘਰਾਣੇ, ਹਰੇਕ ਸੂਬੇ, ਅਤੇ ਹਰੇਕ ਸ਼ਹਿਰ ਵਿੱਚ ਯਾਦ ਰੱਖ ਕੇ ਮਨਾਏ ਜਾਣਗੇ ਅਤੇ ਪੂਰੀਮ ਦੇ ਇਹ ਦਿਨ ਯਹੂਦੀਆਂ ਵਿੱਚੋਂ ਕਦੇ ਵੀ ਨਾ ਮਿੱਟਣਗੇ ਅਤੇ ਨਾ ਹੀ ਉਨ੍ਹਾਂ ਦੀ ਯਾਦ ਉਹਨਾਂ ਦੇ ਵੰਸ਼ ਵਿੱਚੋਂ ਕਦੀ ਜਾਵੇਗੀ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 29] ਤਾਂ ਅਬੀਹੈਲ ਦੀ ਧੀ ਰਾਣੀ ਅਸਤਰ ਅਤੇ ਮਾਰਦਕਈ ਯਹੂਦੀ ਨੇ ਪੂਰੀਮ ਦੇ ਵਿਖੇ ਇਹ ਦੂਸਰੀ ਚਿੱਠੀ ਪੂਰੇ ਅਧਿਕਾਰ ਨਾਲ ਲਿਖੀ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 30] ਅਤੇ ਇਸ ਦੀਆਂ ਨਕਲਾਂ ਮਾਰਦਕਈ ਨੇ ਰਾਜਾ ਅਹਸ਼ਵੇਰੋਸ਼ ਦੇ ਰਾਜ ਦੇ ਇੱਕ ਸੌ ਸਤਾਈ ਸੂਬਿਆਂ ਵਿੱਚ ਰਹਿਣ ਵਾਲੇ ਸਾਰੇ ਯਹੂਦੀਆਂ ਨੂੰ ਭੇਜੀਆਂ, ਜਿਨ੍ਹਾਂ ਵਿੱਚ ਸ਼ਾਂਤੀ ਅਤੇ ਸਚਿਆਈ ਦੀਆਂ ਗੱਲਾਂ ਲਿਖੀਆਂ ਸਨ,
[IRV | PA | OT | Esther | Chapter 9 | Verse 31] ਤਾਂ ਜੋ ਪੂਰੀਮ ਦੇ ਇਹਨਾਂ ਦਿਨਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਤੇ ਅਤੇ ਜਿਵੇਂ ਮਾਰਦਕਈ ਯਹੂਦੀ ਅਤੇ ਰਾਣੀ ਅਸਤਰ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਅਤੇ ਜਿਵੇਂ ਯਹੂਦੀਆਂ ਨੇ ਆਪਣੇ ਲਈ ਤੇ ਆਪਣੇ ਬੱਚਿਆਂ ਲਈ ਪੱਕਾ ਕਰਕੇ ਇਸ ਨੂੰ ਕਾਇਮ ਕਰ ਲਿਆ ਸੀ, ਉਸੇ ਅਨੁਸਾਰ ਵਰਤ ਰੱਖਣ ਅਤੇ ਵਿਰਲਾਪ ਕੀਤੇ ਜਾਣ।
[IRV | PA | OT | Esther | Chapter 9 | Verse 32] ਪੂਰੀਮ ਦੇ ਵਿਖੇ ਇਹ ਨਿਯਮ ਅਸਤਰ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਪੱਕੇ ਕੀਤੇ ਗਏ, ਅਤੇ ਇਹ ਗੱਲਾਂ ਪੁਸਤਕ ਵਿੱਚ ਲਿਖੀਆਂ ਗਈਆਂ।
