[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 1] তারপরে এই ঘটনা হল; দায়ূদের ছেলে অবশালোমের তামর নামে একটি সুন্দরী বোন ছিল; দায়ূদের ছেলে অম্মোন তাকে ভালবাসল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 14] কিন্তু অম্মোন তার কথা শুনতে চাইল না; নিজে তার থেকে শক্তিশালী হওয়ার জন্য তার সম্মান নষ্ট করলো, তার সঙ্গে শুলো৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 15] পরে অম্মোন তাকে খুবই ঘৃণা করতে লাগল; অর্থাৎ সে তাকে যেমন ভালবেসে ছিল, তার থেকেও বেশি ঘৃণা করতে লাগল; আর অম্মোন তাকে বলল, “ওঠ, চলে যাও৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 16] সে তাকে বলল, “সেটা কর না, কারণ আমার সঙ্গে করা তোমার প্রথম অন্যায় থেকে আমাকে বের করে দেওয়া, এই মহা অপরাধ আরও বড় অন্যায়৷” কিন্তু অম্মোন তার কথা শুনতে চাইল না৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 17] সে নিজের যুবক চাকরটিকে ডেকে বলল, “একে আমার কাছ থেকে বের করে দাও, পরে দরজায় খিল লাগিয়ে দাও৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 18] সেই মেয়েটির গায়ে লম্বা কাপড় ছিল, কারণ ঐ কুমারী রাজকুমারীরা সেই রকম পোশাক পরতো৷ অম্মোনের চাকর তাকে বের করে দিয়ে পরে দরজায় খিল লাগিয়ে দিল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 19] তখন তামর নিজের মাথায় ছাই দিল এবং নিজের গায়ে ঐ লম্বা কাপড় ছিঁড়ে মাথায় হাত দিয়ে কাঁদতে কাঁদতে চলে গেল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 20] আর তার দাদা অবশালোম তাকে জিজ্ঞাসা করলো, “তোমার ভাই অম্মোন কি তোমার সঙ্গে সম্পর্ক করেছে? কিন্তু এখন হে আমার বোন, চুপ থাক, সে তোমার ভাই; তুমি এ বিষয় চিন্তা করো না৷” সেই থেকে তামর নিঃসঙ্গ ভাবে নিজের দাদা অবশালোমের ঘরে থাকল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 21] কিন্তু দায়ূদ রাজা এই সব কথা শুনে খুব রেগে গেলেন৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 22] আর অবশালোম অম্মোনকে ভালো মন্দ কিছুই বলল না, কারণ তার বোন তামরের সে সম্মান নষ্ট করাতে অবশালোম অম্মোনকে ঘৃণা করল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 23] পুরো দুই বছর পরে ইফ্রয়িমের কাছের বাল-হাৎসোরে অবশালোমের ভেড়াদের লোমকাটা হল এবং অবশালোম রাজার সব ছেলেকে নিমন্ত্রণ করল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 24] আর অবশালোম রাজার কাছে এসে বলল, “দেখুন, আপনার এই দাসের ভেড়াদের লোমকাটা হচ্ছে; অতএব অনুরোধ করি, মহারাজ ও রাজার দাসেরা আপনার দাসের সঙ্গে আসুক৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 25] রাজা অবশালোমকে বললেন, “হে আমার সন্তান, তা নয়, আমরা সবাই যাব না, হয়ত তোমার বোঝা হব৷” তারপরও সে জোরাজোরি করল, তবুও রাজা যেতে রাজি হলেন না, কিন্তু তাকে আশীর্বাদ করলেন৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 26] তখন অবশালোম বলল, “যদি তা না হয়, তবে আমার ভাই অম্মোনকে আমাদের সঙ্গে যেতে দিন,” রাজা তাকে বললেন, “সে কেন তোমার সঙ্গে যাবে?”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 27] কিন্তু অবশালোম তাঁকে জোর করলে রাজা অম্মোনকে তার সঙ্গে সব রাজপুত্রকে যেতে দিলেন৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 28] পরে অবশালোম সব চাকরদেরকে এই আদেশ দিল, “দেখ, আঙ্গুররসে অম্মোনের মন আনন্দিত হলে যখন আমি তোমাদেরকে বলব, অম্মোনকে মার, তখন তোমরা তাকে হত্যা করবে, ভয় পেয় না৷ আমি কি তোমাদেরকে আদেশ দিই নি? তোমরা সাহস কর, বলবান হও৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 29] পরে অবশালোমের চাকরেরা অম্মোনের প্রতি অবশালোমের আদেশ মত কাজ করল৷ তখন রাজপুত্রেরা সকলে উঠে নিজেদের খচ্চরে চড়ে পালিয়ে গেল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 30] তারা পথে ছিল, এমন দিনের দায়ূদের কাছে এই সংবাদ পৌঁছালো, “অবশালোম সমস্ত রাজপুত্রকে হত্যা করেছে, তাদের একজনও অবশিষ্ট নেই৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 31] তখন রাজা উঠে নিজের পোশাক ছিঁড়ে ভূমিতে লম্বা হয়ে পড়লেন এবং তাঁর দাসেরা সবাই নিজেদের পোশাক ছিঁড়ে তাঁর কাছে দাঁড়িয়ে থাকল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 32] তখন দায়ূদের ভাই শিমিয়ের ছেলে যোনাদব বলল, “আমার প্রভু মনে করবেন না যে, সমস্ত রাজকুমার মারা গেছে; শুধু অম্মোন মরেছে, কারণ যে দিন সে অবশালোমের বোন তামরের সম্মান নষ্ট করেছে, সেদিন থেকে অবশালোম এটা ঠিক করে রেখেছিল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 33] অতএব সমস্ত রাজপুত্র মারা গেছে ভেবে আমার প্রভু শোক করবেন না; শুধু অম্মোন মারা গেছে৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 34] কিন্তু অবশালোম পালিয়ে গিয়েছিল৷ আর যুবক পাহারাদার চোখ তুলে ভালো করে দেখল, আর দেখ, পাহাড়ের পাশ থেকে তার পিছনের দিকের রাস্তা দিয়ে অনেক লোক আসছে৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 35] আর যোনাদব রাজাকে বলল, “দেখুন, রাজপুত্ররা আসছে, আপনার দাস যা বলেছে, তাই ঠিক হল৷”
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 36] তার কথা শেষ হওয়ার সঙ্গে সঙ্গেই, দেখ, রাজপুত্ররা উপস্থিত হয়ে খুব জোর কান্নাকাটি করল৷ এবং রাজা ও তাঁর সমস্ত দাসেরাও অনেক কাঁদল৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 37] কিন্তু অবশালোম পালিয়ে গশূরের রাজা অম্মীহূরের ছেলে তলময়ের কাছে গেল, আর দায়ূদ প্রতিদিন নিজের ছেলের জন্য শোক করতে লাগলেন৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 38] অবশালোম পালিয়ে গশূরে গিয়ে সেখানে তিন বছর বাস করলেন৷
[IRV | BN | OT | 2 Samuel | Chapter 13 | Verse 39] পরে দায়ূদ রাজা অবশালোমের কাছে যাবার ইচ্ছা করলেন, কারণ অম্মোন মারা গেছে জেনে তিনি তার বিষয়ে সান্ত্বনা পেয়েছিলেন৷
