[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 1] Καὶ ἦν ἡ κιβωτὸς ἐν ἀγρῷ τῶν ἀλλοφύλων ἑπτὰ μῆνας, καὶ ἐξέζεσεν ἡ γῆ αὐτῶν μύας.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 12] Καὶ κατεύθυναν αἱ βόες ἐν τῇ ὁδῷ εἰς ὁδὸν Βαιθσαμὺς, ἐν τρίβῳ ἐνὶ ἐπορεύοντο καὶ ἐκοπίων, καὶ οὐ μεθίσταντο δεξιὰ οὐδὲ ἀριστερά· καὶ οἱ σατράπαι τῶν ἀλλοφύλων ἐπορεύοντο ὀπίσω αὐτῆς ἕως ὁρίων Βαιθσαμύς.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 13] Καὶ οἱ ἐν Βαιθσαμὺς ἐθέριζον θερισμὸν πυρῶν ἐν κοιλάδι· καὶ ᾖραν ὀφθαλμοὺς αὐτῶν, καὶ εἶδον κιβωτὸν Κυρίου, καὶ ηὐφράνθησαν εἰς ἀπάντησιν αὐτῆς.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 14] Καὶ ἡ ἅμαξα εἰσῆλθεν εἰς ἀγρὸν Ὠσῆὲ τὸν ἐν Βαιθσαμὺς, καὶ ἔστησαν ἐκεῖ παρʼ αὐτῇ λίθον μέγαν· καὶ σχίζουσι τὰ ξύλα τῆς ἁμάξης, καὶ τὰς βόας ἀνήνεγκαν εἰς ὁλοκαύτωσιν τῷ κυρίῳ.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 15] Καὶ οἱ Λευῖται ἀνήνεγκαν τὴν κιβωτὸν τοῦ Κυρίου, καὶ τὸ θέμα ἐργὰβ μετʼ αὐτῆς, καὶ τὰ ἐπʼ αὐτῆς σκεύη τὰ χρυσᾶ, καὶ ἔθεντο ἐπὶ τοῦ λίθου τοῦ μεγάλου· καὶ οἱ ἄνδρες Βαιθσαμὺς ἀνήνεγκαν ὁλοκαυτώσεις καὶ θυσίας ἐν τῇ ἡμέρᾳ ἐκείνῃ τῷ Κυρίῳ.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 16] Καὶ οἱ πέντε σατράπαι τῶν ἀλλοφύλων ἑώρων, καὶ ἀνέστρεψαν εἰς Ἀσκάλωνα τῇ ἡμέρᾳ ἐκείνῃ.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 17] Καὶ αὗται αἱ ἕδραι αἱ χρυσαῖ, ἃς ἀπέδωκαν οἱ ἀλλόφυλοι τῆς βασάνου τῷ Κυρίῳ· τῆς Ἀζώτου μίαν, τῆς Γάζης μίαν, τῆς Ἀσκάλωνος μίαν, τῆς Γὲθ μίαν, τῆς Ἀκκαρὼν μίαν.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 18] Καὶ μῦς οἱ χρυσοῖ κατʼ ἀριθμὸν πασῶν πόλεων τῶν ἀλλοφύλων τῶν πέντε σατραπῶν ἐκ πόλεως ἐστερεωμένης καὶ ἕως κώμης τοῦ Φερεζαίου, καὶ ἕως λίθου τοῦ μεγάλου, οὗ ἐπέθηκαν ἐπʼ αὐτοῦ τὴν κιβωτὸν διαθήκης Κυρίου, τοῦ ἐν ἀγρῷ Ὠσηὲ τοῦ Βαιθσαμυσίτου.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 19] Καὶ οὐκ ἠσμένισαν οἱ υἱοὶ Ἰεχονίου ἐν τοῖς ἀνδράσι Βαιθσαμὺς, ὅτι εἶδαν κιβωτὸν Κυρίου· καὶ ἐπάταξεν ἐν αὐτοῖς ἑβδομήκοντα ἄνδρας, καὶ πεντήκοντα χιλιάδας ἀνδρῶν· καὶ ἐπένθησεν ὁ λαός, ὅτι ἐπάταξε Κύριος ἐν τῷ λαῷ πληγὴν μεγάλην σφόδρα.
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 20] Καὶ εἶπαν οἱ ἄνδρες οἱ ἐκ Βαιθσαμὺς, τίς δυνήσεται διελθεῖν ἐνώπιον Κυρίου τοῦ Θεοῦ τοῦ ἁγίου τούτου; καὶ πρὸς τίνα ἀναβήσεται κιβωτὸς Κυρίου ἀφʼ ἡμῶν;
[LXX | EL | OT | 1 Samuel | Chapter 6 | Verse 21] Καὶ ἀποστέλλουσιν ἀγγέλους πρὸς τοὺς κατοικοῦντας Καριαθιαρεὶμ, λέγοντες, ἀπεστρόφασιν ἀλλόφυλοι τὴν κιβωτὸν Κυρίου, κατάβητε καὶ ἀναγάγετε αὐτὴν πρὸς ἑαυτούς.
