[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 1] Καὶ ἐγενήθη ἐν ταῖς ἡμέραις ἐκείναις, καὶ συναθροίζονται ἀλλόφυλοι ἐπὶ Ἰσραὴλ εἰς πόλεμον· καὶ ἐξῆλθεν Ἰσραὴλ εἰς ἀπάντησιν αὐτοῖς εἰς πόλεμον, καὶ παρεμβάλλουσιν ἐπὶ Ἀβενέζερ· καὶ οἱ ἀλλόφυλοι παρεμβάλλουσιν ἐν Ἀφέκ.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 12] Καὶ ἔδραμεν ἀνὴρ Ἰεμιναῖος ἐκ τῆς παρατάξεως, καὶ ἦλθεν εἰς Σηλὼμ ἐν τῇ ἡμέρᾳ ἐκείνῃ, καὶ τὰ ἱμάτια αὐτοῦ διεῤῥωγότα, καὶ γῆ ἐπὶ τῆς κεφαλῆς αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 13] Καὶ ἦλθε, καὶ ἰδοὺ Ἡλὶ ἐπὶ τοῦ δίφρου παρὰ τὴν πύλην σκοπεύων τὴν ὁδὸν, ὅτι ἦν καρδία αὐτοῦ ἐξεστηκυῖα περὶ τῆς κιβωτοῦ τοῦ Θεοῦ· καὶ ὁ ἄνθρωπος εἰσῆλθεν εἰς τὴν πόλιν ἀπαγγεῖλαι· καὶ ἀνεβόησεν ἡ πόλις.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 14] Καὶ ἤκουσεν Ἡλὶ τὴν φωνὴν τῆς βοῆς, καὶ εἶπε, τίς ἡ φωνῆ τῆς βοῆς ταύτης; καὶ ὁ ἄνθρωπος σπεύσας εἰσῆλθε, καὶ ἀπήγγειλε τῷ Ἡλί.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 15] Καὶ Ἡλὶ υἱὸς ἐνενήκοντα ἐτῶν, καὶ οἱ ὀφθαλμοὶ αὐτοῦ ἐπανέστησαν, καὶ οὐκ ἐπέβλεπε. Καὶ εἶπεν Ἡλὶ τοῖς ἀνδράσιν τοῖς περιεστηκόσιν αὐτῷ, τίς ἡ φωνὴ τοῦ ἤχου τούτου;
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 16] καὶ ὁ ἀνὴρ σπεύσας προσῆλθε πρὸς Ἡλὶ, καὶ εἶπεν αὐτῷ, ἐγώ εἰμι ὁ ἥκων ἐκ τῆς παρεμβολῆς, κᾀγὼ πέφευγα ἐκ τῆς παρατάξεως σήμερον· καὶ εἶπεν Ἡλὶ, τί τὸ γεγονὸς ῥῆμα, τέκνον;
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 17] Καὶ ἀπεκρίθη τὸ παιδάριον, καὶ εἶπε, πέφευγεν ἀνὴρ Ἰσραὴλ ἐκ προσώπου ἀλλοφύλων, καὶ ἐγένετο πληγὴ μεγάλη ἐν τῷ λαῷ, καὶ ἀμφότεροι οἱ υἱοί σου τεθνήκασι, καὶ ἡ κιβωτὸς τοῦ Θεοῦ ἐλήφθη.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 18] Καὶ ἐγένετο ὡς ἐμνήσθη τῆς κιβωτοῦ τοῦ Θεοῦ, καὶ ἔπεσεν ἀπὸ τοῦ δίφρου ὀπισθίως ἐχόμενος τῆς πύλης, καὶ συνετρίβη ὁ νῶτος αὐτοῦ, καὶ ἀπέθανεν, ὅτι πρεσβύτης ὁ ἄνθρωπος καὶ βαρύς· καὶ αὐτὸς ἔκρινε τὸν Ἰσραὴλ εἴκοσι ἔτη.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 19] Καὶ νύμφη αὐτοῦ γυνὴ Φινεὲς συνειληφυῖα τοῦ τεκεῖν, καὶ ἤκουσε τὴν ἀγγελίαν, ὅτι ἐλήφθη ἡ κιβωτὸς τοῦ Θεοῦ, καὶ ὅτι τέθνηκεν ὁ πενθερὸς αὐτῆς καὶ ὁ ἀνὴρ αὐτῆς, καὶ ἔκλαυσε καὶ ἔτεκεν, ὅτι ἐπεστράφησαν ἐπʼ αὐτὴν ὠδῖνες αὐτῆς·
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 20] Καὶ ἐν τῷ καιρῷ αὐτῆς ἀποθνήσκει· καὶ εἶπον αὐτῇ αἱ γυναῖκες αἱ παρεστηκυῖαι αὐτῇ, μὴ φοβοῦ, ὅτι υἱὸν τέτοκασ· καὶ οὐκ ἀπεκρίθη, καὶ οὐκ ἐνόησαν ἡ καρδία αὐτῆς.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 21] Καὶ ἐκάλεσε τὸ παιδάριον Οὐαιβαρχαβώθ ὑπὲρ τῆς κιβωτοῦ τοῦ Θεοῦ, καὶ ὑπὲρ τοῦ πενθεροῦ αὐτῆς, καὶ ὑπὲρ τοῦ ἀνδρὸς αὐτῆς.
[LXX | EL | OT | 1 Samuel | Chapter 4 | Verse 22] Καὶ εἶπαν, ἀπῴκισται δόξα Ἰσραὴλ ἐν τῷ ληφθῆναι τὴν κιβωτὸν Κυρίου.
