[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 1] Καὶ εἶπε Σαμουὴλ πρὸς πάντα Ἰσραὴλ, ἰδοὺ ἤκουσα φωνῆς ὑμῶν εἰς πάντα ὅσα εἴπατέ μοι, καὶ ἐβασίλευσα ἐφʼ ὑμᾶς βασιλέα,
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 14] Ἐὰν φοβηθῆτε τὸν Κύριον, καὶ δουλεύσητε αὐτῷ, καὶ ἀκούσητε τῆς φωνῆς αὐτοῦ, καὶ μὴ ἐρίσητε τῷ στόματι Κυρίου, καὶ ἦτε καὶ ὑμεῖς καὶ ὁ βασιλεὺς ὁ βασιλεύων ἐφʼ ὑμῶν ὀπίσω Κυρίου πορευόμενοι·
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 15] Ἐὰν δὲ μὴ ἀκούσητε τῆς φωνῆς Κυρίου, καὶ ἐρίσητε τῷ στόματι Κυρίου, καὶ ἔσται χεὶρ Κυρίου ἐφʼ ὑμᾶς καὶ ἐπὶ τὸν βασιλέα ὑμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 16] Καὶ νῦν κατάστητε, καὶ ἴδετε τὸ ῥῆμα τὸ μέγα τοῦτο ὃ ὁ κύριος ποιήσει ἐν ὀφθαλμοῖς ὑμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 17] Οὐχὶ θερισμὸς πυρῶν σήμερον; ἐπικαλέσομαι Κύριον, καὶ δώσει φωνὰς καὶ ὑετόν· καὶ γνῶτε καὶ ἴδετε, ὅτι ἡ κακία ὑμῶν μεγάλη, ἣν ἐποίησατε ἐνώπιον Κυρίου, αἰτήσαντες ἑαυτοῖς βασιλέα.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 18] Καὶ ἐπεκαλέσατο Σαμουὴλ τὸν Κύριον· καὶ ἔδωκε Κύριος φωνὰς καὶ ὑετὸν ἐν τῇ ἡμέρᾳ ἐκείνῃ· καὶ ἐφοβήθησαν πᾶς ὁ λαὸς τὸν Κύριον σφόδρα καὶ τὸν Σαμουήλ.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 19] Καὶ εἶπαν πᾶς ὁ λαὸς πρὸς Σαμουὴλ, πρόσευξαι ὑπὲρ τῶν δούλων σου πρὸς Κύριον Θεόν σου, καὶ οὐ μὴ ἀποθάνωμεν, ὅτι προστεθείκαμεν πρὸς πάσας τὰς ἁμαρτίας ἡμῶν κακίαν, αἰτήσαντες ἑαυτοῖς βασιλέα.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 20] Καὶ εἶπε Σαμουὴλ πρὸς τὸν λαὸν, μὴ φοβεῖσθε· ὑμεῖς πεποιήκατε τὴν πᾶσαν κακίαν ταύτην· πλὴν μὴ ἐκκλίνητε ἀπὸ ὄπισθεν Κυρίου, καὶ δουλεύσατε τῷ κυρίῳ ἐν ὅλῃ καρδίᾳ ὑμῶν·
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 21] Καὶ μὴ παραβῆτε ὀπίσω τῶν μηθὲν ὄντων, οἳ οὐ περανοῦσιν οὐθὲν, καὶ οἳ οὐκ ἐξελοῦνται, ὅτι οὐθέν εἰσιν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 22] Ὅτι οὐκ ἀπώσεται Κύριος τὸν λαὸν αὐτοῦ διὰ τὸ ὄνομα αὐτοῦ τὸ μέγα, ὅτι ἐπιεικῶς Κύριος προσελάβετο ὑμᾶς ἑαυτῷ εἰς λαόν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 23] Καὶ ἐμοὶ μηδαμῶς τοῦ ἁμαρτεῖν τῷ Κυρίῳ ἀνιέναι τοῦ προσεύχεσθαι περὶ ὑμῶν· καὶ δουλεύσω τῷ Κυρίῳ, καὶ δείξω ὑμῖν τὴν ὁδὸν τὴν ἀγαθὴν καὶ τὴν εὐθεῖαν·
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 24] Πλὴν φοβεῖσθε τὸν κύριον, καὶ δουλεύσατε αὐτῷ ἐν ἀληθείᾳ καὶ ἐν ὅλῃ καρδίᾳ ὑμῶν, ὅτι ἴδετε ἃ ἐμεγάλυνε μεθʼ ὑμῶν.
[LXX | EL | OT | 1 Samuel | Chapter 12 | Verse 25] Καὶ ἐὰν κακίᾳ κακοποιήσητε, καὶ ὑμεῖς καὶ ὁ βασιλεὺς ὑμῶν προστεθήσεσθε.
