[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 1] ἌΝΘΡΩΠΟΣ ἦν ἐξ Ἀρμαθαὶμ Σιφὰ, ἐξ ὄρους Ἐφραὶμ, καὶ ὄνομα αὐτῷ Ἑλκανὰ υἱὸς Ἰερεμεὴλ υἱοῦ Ἡλιοὺ υἱοῦ Θοκὲ ἐν
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 17] Καὶ ἀπεκρίθη Ἡλὶ, καὶ εἶπεν αὐτῇ, πορεύου εἰς εἰρήνην· ὁ Θεὸς Ἰσραὴλ δῴη σοι πᾶν αἴτημά σου, ὃ ᾐτήσω παρʼ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 18] Καὶ εἶπεν, εὗρεν ἡ δούλη σου χάριν ἐν ὀφθαλμοῖς σου· καὶ ἐπορεύθη ἡ γυνὴ εἰς τὴν ὁδὸν αὐτῆς· καὶ εἰσῆλθεν εἰς τὸ κατάλυμα αὐτῆς, καὶ ἔφαγε μετὰ τοῦ ἀνδρὸς αὐτῆς καὶ ἔπιε, καὶ τὸ πρόσωπον αὐτῆς οὐ συνέπεσεν ἔτι.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 19] Καὶ ὀρθρίζουσι τοπρωῒ καὶ προσκυνοῦσι τῷ Κυρίῳ, καὶ πορεύονται τὴν ὁδὸν αὐτῶν· καὶ εἰσῆλθεν Ἑλκανὰ εἰς τὸν οἴκον αὐτοῦ Ἀρμαθαὶμ, καὶ ἔγνω τὴν Ἄνναν γυναῖκα αὐτοῦ· καὶ ἐμνήσθη αὐτῆς Κύριος, καὶ συνέλαβε.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 20] Καὶ ἐγενήθη τῷ καιρῷ τῶν ἡμερῶν, καὶ ἔτεκεν υἱὸν, καὶ ἐκάλεσε τὸ ὄνομα αὐτοῦ Σαμουὴλ, καὶ εἶπεν, ὅτι παρὰ Κυρίου Θεοῦ σαβαὼθ ᾐτησάμην αὐτόν.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 21] Καὶ ἀνέβη ὁ ἄνθρωπος Ἑλκανὰ καὶ πᾶς ὁ οἶκος αὐτοῦ θῦσαι ἐν Σηλὼμ τὴν θυσίαν τῶν ἡμερῶν, καὶ τὰς εὐχὰς αὐτοῦ, καὶ πάσας τὰς δεκάτας τῆς γῆς αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 22] Καὶ Ἄννα οὐκ ἀνέβη μετʼ αὐτοῦ, ὅτι εἶπε τῷ ἀνδρὶ αὐτῆς, ἕως τοῦ ἀναβῆναι τὸ παιδάριον, ἐὰν ἀπογαλακτίσω αὐτὸ, καὶ ὀφθήσεται τῷ προσώπῳ Κυρίου, καὶ καθήσεται ἕως αἰῶνος ἐκεῖ.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 23] Καὶ εἶπεν αὐτῇ Ἑλκανὰ ὁ ἀνὴρ αὐτῆς, ποίει τὸ ἀγαθὸν ἐν ὀφθαλμοῖς σου, κάθου ἕως ἂν ἀπογαλακτίσῃς αὐτό· ἀλλὰ στήσαι Κύριος τὸ ἐξελθὸν ἐκ τοῦ στόματός σου· καὶ ἐκάθισεν ἡ γυνὴ καὶ ἐθήλασε τὸν υἱὸν αὐτῆς, ἕως ἂν ἀπογαλακτίσῃ αὐτόν.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 24] Καὶ ἀνέβη μετʼ αὐτοῦ εἰς Σηλὼμ ἐν μόσχῳ τριετίζοντι, καὶ ἄρτοις, καὶ οἰφὶ σεμιδάλεως, καὶ νέβελ οἴνου· καὶ εἰσῆλθεν εἰς οἶκον Κυρίου ἐν Σηλὼμ, καὶ τὸ παιδάριον μετʼ αὐτῶν.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 25] Καὶ προσήγαγον ἐνώπιον Κυρίου· καὶ ἔσφαξεν ὁ πατὴρ αὐτοῦ τὴν θυσίαν, ἣν ἐποίει ἐξ ἡμερῶν εἰς ἡμέρας τῷ Κυρίῳ· καὶ προσήγαγε τὸ παιδάριον, καὶ ἔσφαξε τὸν μόσχον· καὶ προσήγαγεν Ἄννα ἡ μήτηρ τοῦ παιδαρίου πρὸς Ἡλὶ,
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 26] καὶ εἶπεν, ἐν ἐμοί κύριε ζῇ ἡ ψυχή σου, ἐγὼ ἡ γυνὴ ἡ καταστᾶσα ἐνώπιόν σου μετὰ σοῦ ἐν τῷ προσεύξασθαι πρὸς Κύριον.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 27] Ὑπὲρ τοῦ παιδαρίου τούτου προσηυξάμην· καὶ ἐδωκέ μοι Κύριος τὸ αἴτημά μου ὃ ᾐτησάμην παρʼ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 1 | Verse 28] Κᾀγὼ κιχρῶ αὐτὸν τῷ Κυρίῳ πάσας τὰς ἡμέρας ἃς ζῇ αὐτὸς, χρῆσιν τῷ Κυρίῳ, καὶ εἶπεν,
