[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 1] Καὶ εἶπε Σαμουὴλ πρὸς Σαοὺλ, ἐμὲ ἀπέστειλε Κύριος χρίσαί σε εἰς βασιλεα ἐπὶ Ἰσραήλ· καὶ νῦν ἄκουε τῆς φωνῆς Κυρίου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 17] Καὶ εἶπε Σαμουὴλ πρὸς Σαούλ, οὐχὶ μικρὸς εἶ σὺ ἐνώπιον αὐτοῦ, ἡγούμενος σκήπτρου φυλῆς Ἰσραήλ; καὶ ἔχρισέ σε Κύριος εἰς βασιλέα ἐπὶ Ἰσραήλ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 18] Καὶ ἀπέστειλέ σε Κύριος ἐν ὁδῷ, καὶ εἶπέ σοι, πορεύθητι, καὶ ἐξολόθρευσον· ἀνελεῖς τοὺς ἁμαρτάνοντας εἰς ἐμέ, τὸν Ἀμαλὴκ, καὶ πολεμήσεις αὐτοὺς ἕως συντελέσῃς αὐτούς.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 19] Καὶ ἱνατί οὐκ ἤκουσας φωνῆς Κυρίου, ἀλλʼ ὥρμησας τοῦ θέσθαι ἐπὶ τὰ σκῦλα, καὶ ἐποίησας τὸ πονηρὸν ἐνώπιον Κυρίου;
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 20] Καὶ εἶπε Σαοὺλ πρὸς Σαμουὴλ, διὰ τὸ ἀκοῦσαί με τῆς φωνῆς τοῦ λαοῦ, καὶ ἐπορεύθην τῇ ὁδῷ ᾗ ἀπέστειλέ με Κύριος, καὶ ἤγαγον τὸν ʼΑγὰγ βασιλέα ʼΑμαλὴκ, καὶ τὸν ʼΑμαλὴκ ἐξωλόθρευσα.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 21] Καὶ ἔλαβεν ὁ λαὸς τῶν σκύλων ποίμνια καὶ βουκόλια τὰ πρῶτα τοῦ ἐξολοθρεύματος, θύσαι ἐνώπιον Κυρίου Θεοῦ ἡμῶν ἐν Γαλγάλοις.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 22] Καὶ εἶπε Σαμουήλ, εἰ θελητὸν τῷ Κυρίῳ ὁλοκαυτώματα καὶ θυσίας, ὡς τὸ ἀκοῦσαι φωνῆς Κυρίου; ἰδοὺ ἀκοὴ ὑπὲρ θυσίαν ἀγαθὴν, καὶ ἡ ἐπακρόασις ὑπὲρ στέαρ κριῶν.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 23] Ὅτι ἁμαρτία οἰώνισμά ἐστιν, ὀδύνην καὶ πόνονς θεραφὶν ἐπάγουσιν· ὅτι ἐξουδένωσας τὸ ῥῆμα Κυρίου, καὶ ἐξουδενώσει σε Κύριος μὴ εἶναι βασιλέα ἐπὶ Ἰσραήλ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 24] Καὶ εἶπε Σαοὺλ πρὸς Σαμουὴλ, ἡμάρτηκα, ὅτι παρέβην τὸν λόγον Κυρίου καὶ τὸ ῥῆμά σου, ὅτι ἐφοβήθην τὸν λαὸν, καὶ ἤκουσα τῆς φωνῆς αὐτῶν.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 25] Καὶ νῦν ἆρον δὴ τὸ ἁμάρτημά μου, καὶ ἀνάστρεψον μετʼ ἐμοῦ, καὶ προσκυνήσω Κυρίῳ τῷ Θεῷ σου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 26] Καὶ εἶπε Σαμουὴλ πρὸς Σαοὺλ, οὐκ ἀναστρέφω μετὰ σοῦ; ὅτι ἐξουδένωσας τὸ ῥῆμα Κυρίου, καὶ ἐξουδενώσει σε Κύριος τοῦ μὴ εἶναι βασιλέα ἐπὶ τὸν Ἰσραήλ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 27] Καὶ ἐπέστρεψε Σαμουὴλ τὸ πρόσωπον αὐτοῦ τοῦ ἀπελθεῖν, καὶ ἐκράτησε Σαοὺλ τοῦ πτερυγίου τῆς διπλοΐδος αὐτοῦ, καὶ διέῤῥηξεν αὐτό.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 28] Καὶ εἶπε πρὸς αὐτὸν Σαμουὴλ, διέῤῥηξε Κύριος τὴν βασιλείαν σου ἀπὸ Ἰσραὴλ ἐκ χείρος σου σήμερον, καὶ δώσει αὐτὴν τῷ πλησίον σου τῷ ἀγαθῷ ὑπὲρ σέ·
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 29] Καὶ διαιρεθήσεται Ἰσραὴλ εἰς δύο, καὶ οὐκ ἀποστρέψει οὐδὲ μετανοήσει, ὅτι οὐχ ὡς ἄνθρωπός ἐστι τοῦ μετανοῆσαι αὐτός.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 30] Καὶ εἶπε Σαοὺλ, ἡμάρτηκα, ἀλλὰ δόξασόν με δὴ ἐνώπιον πρεσβυτέρων Ἰσραὴλ καὶ ἐνώπιον λαοῦ μου, καὶ ἀνάστρεψον μετʼ ἐμοῦ, καὶ προσκυνήσω Κυρίῳ τῷ Θεῷ σου.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 31] Καὶ ἀνέστρεψε Σαμουὴλ ὀπίσω Σαοὺλ, καὶ προσεκύνησε τῷ Κυρίῳ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 32] Καὶ εἶπε Σαμουὴλ, προσαγάγετέ μοι τὸν ʼΑγὰγ βασιλέα ʼΑμαλήκ· καὶ προσῆλθε πρὸς αὐτὸν ʼΑγὰγ τρέμων· καὶ εἶπεν ʼΑγὰγ, εἰ οὕτω πικρὸς ὁ θάνατος.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 33] Καὶ εἶπε Σαμουὴλ πρὸς ʼΑγὰγ, καθότι ἠτέκνωσε γυναῖκας ἡ ῥομφαία σου, οὕτως ἀτεκνωθήσεται ἐκ γυναικῶν ἡ μήτηρ σου· καὶ ἔσφαξε Σαμουὴλ τὸν ʼΑγὰγ ἐνώπιον Κυρίου ἐν Γαλγάλ.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 34] Καὶ ἀπῆλθε Σαμουὴλ εἰς ʼΑρμαθαίμ· καὶ Σαοὺλ ἀνέβη εἰς τὸν οἶκον αὐτοῦ εἰς Γαβαά.
[LXX | EL | OT | 1 Samuel | Chapter 15 | Verse 35] Καὶ οὐ προσέθετο ἔτι Σαμουὴλ ἰδεῖν τὸν Σαοὺλ ἕως ἡμέρας θανάτου αὐτοῦ, ὅτι ἐπένθει Σαμουὴλ ἐπὶ Σαοὺλ, καὶ Κύριος μετεμελήθη ὅτι ἐβασίλευσε τὸν Σαοὺλ ἐπὶ Ἰσραήλ.
