[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 2] Καὶ ἐκλέγεται ἐαυτῷ Σαοὺλ τρεῖς χιλιάδας ἀνδρῶν ἐκ τῶν ἀνδρῶν Ἰσραήλ· καὶ ἦσαν μετὰ Σαοὺλ δισχίλιοι οἱ ἐν Μαχμὰς, καὶ ἐν τῷ ὄρει Βαιθήλ, καὶ χίλιοι ἦσαν μετὰ Ἰωνάθαν ἐν Γαβαὰ τοῦ Βενιαμίν· καὶ τὸ κατάλοιπον τοῦ λαοῦ ἐξαπέστειλεν ἕκαστον εἰς τὸ σκήνωμα αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 13] Καὶ εἶπε Σαμουὴλ πρὸς Σαοὺλ, μεματαίωταί σοι, ὅτι οὐκ ἐφύλαξας τὴν ἐντολήν μου, ἣν ἐνετείλατό σοι Κύριος, ὡς νῦν ἡτοίμασε Κύριος τὴν βασιλείαν σου ἐπὶ Ἰσραὴλ ἕως αἰῶνος.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 14] Καὶ νῦν ἡ βασιλεία σου οὐ στήσεταί σοι, καὶ ζητήσει Κύριος ἑαυτῷ ἄνθρωπον κατὰ τὴν καρδίαν αὐτοῦ· καὶ ἐντελεῖται Κύριος αὐτῷ εἰς ἄρχοντα ἐπὶ τὸν λαὸν αὐτοῦ, ὅτι οὐκ ἐφύλαξας ὅσα ἐνετείλατό σοι Κύριος.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 15] Καὶ ἀνέστη Σαμουὴλ, καὶ ἀπῆλθεν ἐκ Γαλγάλων· καὶ τὸ κατάλειμμα τοῦ λαοῦ ἀνέβη ὀπίσω Σαοὺλ εἰς ἀπάντησιν ὀπίσω τοῦ λαοῦ τοῦ πολεμιστοῦ· αὐτῶν παραγενομένων ἐκ Γαλγάλων εἰς Γαβαὰ Βενιαμίν. Καὶ ἐπεσκέψατο Σαοὺλ τὸν λαὸν τὸν εὑρεθέντα μετʼ αὐτοῦ ὡς ἑξακοσίους ἄνδρας.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 16] Καὶ Σαοὺλ καὶ Ἰωνάθαν υἱὸς αὐτοῦ καὶ ὁ λαὸς οἱ εὑρεθέντες μετʼ αὐτῶν ἐκάθισαν ἐν Γαβαὰ Βενιαμὶν, καὶ ἔκλαιον· Καὶ οἱ ἀλλόφυλοι παρεμβεβλήκεισαν ἐν Μαχμάς.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 17] Καὶ ἐξῆλθε διαφθείρων ἐξ ἀγροῦ ἀλλοφύλων τρισὶν ἀρχαῖς· ἡ ἀρχὴ ἡ μία ἐπιβλέπουσα ὁδὸν Γοφερὰ ἐπὶ γὴν Σωγὰλ,
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 18] καὶ ἡ ἀρχὴ ἡ μία ἐπιβλέπουσα ὁδὸν Βαιθωρὼν, καὶ ἡ ἀρχὴ ἡ μία ἐπιβλέπουσα ὁδὸν Γαβαὲ τὴν εἰσκύπτουσαν ἐπὶ Γαὶ τὴν Σαβίμ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 19] Καὶ τέκτων σιδήρου οὐχ εὑρίσκετο ἐν πάσῃ γῇ Ἰσραὴλ, ὅτι εἶπον οἱ ἀλλόφυλοι, μὴ ποιήσωσιν οἱ Ἑβραῖοι ῥομφαίαν καὶ δόρυ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 20] Καὶ κατέβαινον πᾶς Ἰσραὴλ εἰς γῆν ἀλλοφύλων χαλκεύειν ἕκαστος τὸ θέριστρον αὐτοῦ καὶ τὸ σκεῦος αὐτοῦ, καὶ ἕκαστος τὴν ἀξίνην αὐτοῦ καὶ τὸ δρέπανον αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 21] Καὶ ἦν ὁ τρυγητὸς ἕτοιμος τοῦ θερίζειν· τὰ δὲ σκεύη ἦν τρεῖς σίκλοι εἰς τὸν ὀδόντα, καὶ τῇ ἀξίνῃ καὶ τῷ δρεπάνῳ ὑπόστασις ἦν ἡ αὐτή.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 22] Καὶ ἐγενήθη ἐν ταῖς ἡμέραις τοῦ πολέμου Μαχμὰς, καὶ οὐχ εὑρέθη ῥομφαία καὶ δόρυ ἐν χειρὶ παντὸς τοῦ λαοῦ τοῦ μετὰ Σαοὺλ καὶ μετὰ Ἰωνάθαν· καὶ εὑρέθη τῷ Σαοὺλ καὶ τῷ Ἰωνὰθαν υἱῷ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 23] Καὶ ἐξῆλθεν ἐξ ὑποστάσεως τῶν ἀλλοφύλων τὴν ἐν τῷ πέραν Μαχμάς.
