[KJV | EN | NT | Mark | Chapter 15 | Verse 1] And straightway in the morning the chief priests held a consultation with the elders and scribes and the whole council, and bound Jesus, and carried him away, and delivered him to Pilate.
[KJV | EN | NT | Mark | Chapter 15 | Verse 30] save thyself, and come down from the cross.
[KJV | EN | NT | Mark | Chapter 15 | Verse 31] Likewise also the chief priests mocking said among themselves with the scribes, He saved others; himself he cannot save.
[KJV | EN | NT | Mark | Chapter 15 | Verse 32] Let Christ the King of Israel descend now from the cross, that we may see and believe. And they that were crucified with him reviled him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 33] And when the sixth hour was come, there was darkness over the whole land until the ninth hour.
[KJV | EN | NT | Mark | Chapter 15 | Verse 34] And at the ninth hour Jesus cried with a loud voice, saying, Eloi, Eloi, lama sabachthani? which is, being interpreted, My God, my God, why hast thou forsaken me?
[KJV | EN | NT | Mark | Chapter 15 | Verse 35] And some of them that stood by, when they heard it, said, Behold, he calleth Elias.
[KJV | EN | NT | Mark | Chapter 15 | Verse 36] And one ran and filled a spunge full of vinegar, and put it on a reed, and gave him to drink, saying, Let alone; let us see whether Elias will come to take him down.
[KJV | EN | NT | Mark | Chapter 15 | Verse 37] And Jesus cried with a loud voice, and gave up the ghost.
[KJV | EN | NT | Mark | Chapter 15 | Verse 38] And the vail of the temple was rent in twain from the top to the bottom.
[KJV | EN | NT | Mark | Chapter 15 | Verse 39] And when the centurion, which stood over against him, saw that he so cried out, and gave up the ghost, he said, Truly this man was the Son of God.
[KJV | EN | NT | Mark | Chapter 15 | Verse 40] There were also women looking on afar off: among whom was Mary Magdalene, and Mary the mother of James the less and of Joses, and Salome;
[KJV | EN | NT | Mark | Chapter 15 | Verse 41] (who also, when he was in Galilee, followed him, and ministered unto him;) and many other women which came up with him unto Jerusalem.
[KJV | EN | NT | Mark | Chapter 15 | Verse 42] And now when the even was come, because it was the preparation, that is, the day before the sabbath,
[KJV | EN | NT | Mark | Chapter 15 | Verse 43] Joseph of Arimathea, an honourable counseller, which also waited for the kingdom of God, came, and went in boldly unto Pilate, and craved the body of Jesus.
[KJV | EN | NT | Mark | Chapter 15 | Verse 44] And Pilate marvelled if he were already dead: and calling unto him the centurion, he asked him whether he had been any while dead.
[KJV | EN | NT | Mark | Chapter 15 | Verse 45] And when he knew it of the centurion, he gave the body to Joseph.
[KJV | EN | NT | Mark | Chapter 15 | Verse 46] And he bought fine linen, and took him down, and wrapped him in the linen, and laid him in a sepulchre which was hewn out of a rock, and rolled a stone unto the door of the sepulchre.
[KJV | EN | NT | Mark | Chapter 15 | Verse 47] And Mary Magdalene and Mary the mother of Joses beheld where he was laid.
