[IRV | ML | NT | Matthew | Chapter 24 | Verse 1] യേശു ദൈവാലയം വിട്ടു പോകുമ്പോൾ ശിഷ്യന്മാർ അവന്നു ദൈവാലയത്തിന്റെ പണി കാണിക്കേണ്ടതിന്നു അവന്റെ അടുക്കൽ വന്നു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 13] എന്നാൽ അവസാനത്തോളം സഹിച്ചു നില്ക്കുന്നവൻ രക്ഷിക്കപ്പെടും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 14] രാജ്യത്തിന്റെ ഈ സുവിശേഷം സകലജാതികൾക്കും സാക്ഷ്യമായി ഭൂലോകത്തിൽ ഒക്കെയും പ്രസംഗിക്കപ്പെടും; അപ്പോൾ അവസാനം വരും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 15] എന്നാൽ ദാനീയേൽപ്രവാചകൻ മുഖാന്തരം അരുളിച്ചെയ്തതുപോലെ ശൂന്യമാക്കുന്ന മ്ലേച്ഛത വിശുദ്ധസ്ഥലത്തിൽ നില്ക്കുന്നതു നിങ്ങൾ കാണുമ്പോൾ - വായിക്കുന്നവൻ ചിന്തിച്ചു കൊള്ളട്ടെ -
[IRV | ML | NT | Matthew | Chapter 24 | Verse 16] അന്നു യെഹൂദ്യയിലുള്ളവർ മലകളിലേക്കു ഓടിപ്പോകട്ടെ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 17] വീട്ടിന്മേൽ ഇരിക്കുന്നവൻ വീട്ടിലുള്ളതു എടുക്കേണ്ടതിന്നു ഇറങ്ങരുതു;
[IRV | ML | NT | Matthew | Chapter 24 | Verse 18] വയലിലുള്ളവൻ വസ്ത്രം എടുപ്പാൻ മടങ്ങിപ്പോകരുതു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 19] ആ കാലത്തു ഗർഭിണികൾക്കും മുലകുടിപ്പിക്കുന്നവർക്കും അയ്യോ കഷ്ടം!
[IRV | ML | NT | Matthew | Chapter 24 | Verse 20] എന്നാൽ നിങ്ങളുടെ ഓടിപ്പോക്കു ശീതകാലത്തോ ശബ്ബത്തിലോ സംഭവിക്കാതിരിപ്പാൻ പ്രാർത്ഥിപ്പിൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 21] ലോകാരംഭംമുതൽ ഇന്നുവരെയും സംഭവിച്ചിട്ടില്ലാത്തതും ഇനി മേൽ സംഭവിക്കാത്തതും ആയ വലിയ കഷ്ടം അന്നു ഉണ്ടാകും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 22] ആ നാളുകൾ ചുരുങ്ങാതിരുന്നാൽ ഒരു ജഡവും രക്ഷിക്കപ്പെടുകയില്ല; വൃതന്മാർ നിമിത്തമോ ആ നാളുകൾ ചുരുങ്ങും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 23] അന്നു ആരാനും നിങ്ങളോടു: ഇതാ, ക്രിസ്തു ഇവിടെ, അല്ല അവിടെ എന്നു പറഞ്ഞാൽ വിശ്വസിക്കരുതു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 24] കള്ളക്രിസ്തുക്കളും കള്ള പ്രവാചകന്മാരും എഴുന്നേറ്റു കഴിയുമെങ്കിൽ വൃതന്മാരെയും തെറ്റിപ്പാനായി വലിയ അടയാളങ്ങളും അത്ഭുതങ്ങളും കാണിക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 25] ഓർത്തുകൊൾവിൻ; ഞാൻ മുമ്പുകൂട്ടി നിങ്ങളോടു പറഞ്ഞിരിക്കുന്നു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 26] ആകയാൽ നിങ്ങളോടു: അതാ, അവൻ മരുഭൂമിയിൽ എന്നു പറഞ്ഞാൽ പുറപ്പെടരുതു; ഇതാ, അറകളിൽ എന്നു പറഞ്ഞാൽ വിശ്വസിക്കരുതു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 27] മിന്നൽ കിഴക്കു നിന്നു പുറപ്പെട്ടു പടിഞ്ഞാറോളം വിളങ്ങുംപോലെ മനുഷ്യപുത്രന്റെ വരുവു ആകും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 28] ശവം ഉള്ളേടത്തു കഴുക്കൾ കൂടും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 29] ആ കാലത്തിലെ കഷ്ടം കഴിഞ്ഞ ഉടനെ സൂര്യൻ ഇരുണ്ടുപോകും; ചന്ദ്രൻ പ്രകാശം കൊടുക്കാതിരിക്കും; നക്ഷത്രങ്ങൾ ആകാശത്തു നിന്നു വീഴും; ആകാശത്തിലെ ശക്തികൾ ഇളകിപ്പോകും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 30] അപ്പോൾ മനുഷ്യപുത്രന്റെ അടയാളം ആകാശത്തു വിളങ്ങും; അന്നു ഭൂമിയിലെ സകലഗോത്രങ്ങളും പ്രലാപിച്ചുംകൊണ്ടു, മനുഷ്യപുത്രൻ ആകാശത്തിലെ മേഘങ്ങളിന്മേൽ മഹാശക്തിയോടും തേജസ്സോടും കൂടെ വരുന്നതു കാണും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 31] അവൻ തന്റെ ദൂതന്മാരെ മഹാ കാഹളധ്വനിയോടുംകൂടെ അയക്കും; അവർ അവന്റെ വൃതന്മാരെ ആകാശത്തിന്റെ അറുതിമുതൽ അറുതിവരെയും നാലു ദിക്കിൽനിന്നും കൂട്ടിച്ചേർക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 32] അത്തിയെ നോക്കി ഒരു ഉപമ പഠിപ്പിൻ; അതിന്റെ കൊമ്പു ഇളതായി ഇല തളിർക്കുമ്പോൾ വേനൽ അടുത്തു എന്നു നിങ്ങൾ അറിയുന്നുവല്ലോ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 33] അങ്ങനെ നിങ്ങൾ ഇതു ഒക്കെയും കാണുമ്പോൾ അവൻ അടുക്കെ വാതിൽക്കൽ തന്നേ ആയിരിക്കുന്നു എന്നു അറിഞ്ഞുകൊൾവിൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 34] ഇതൊക്കെയും സംഭവിക്കുവോളം ഈ തലമുറ ഒഴിഞ്ഞുപോകയില്ല എന്നു ഞാൻ സത്യമായിട്ടു നിങ്ങളോടു പറയുന്നു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 35] ആകാശവും ഭൂമിയും ഒഴിഞ്ഞുപോകും; എന്റെ വചനങ്ങളോ ഒഴിഞ്ഞുപോകയില്ല.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 36] ആ നാളും നാഴികയും സംബന്ധിച്ചോ എന്റെ പിതാവു മാത്രമല്ലാതെ ആരും സ്വർഗ്ഗത്തിലെ ദൂതന്മാരും പുത്രനും കൂടെ അറിയുന്നില്ല.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 37] നോഹയുടെ കാലംപോലെ തന്നേ മനുഷ്യപുത്രന്റെ വരവും ആകും
[IRV | ML | NT | Matthew | Chapter 24 | Verse 38] ജലപ്രളയത്തിന്നു മുമ്പുള്ള കാലത്തു നോഹ പെട്ടകത്തിൽ കയറിയനാൾവരെ അവർ തിന്നും കുടിച്ചും വിവാഹം കഴിച്ചും വിവാഹത്തിന്നു കൊടുത്തും പോന്നു;
[IRV | ML | NT | Matthew | Chapter 24 | Verse 39] ജലപ്രളയം വന്നു എല്ലാവരെയും നീക്കിക്കളയുവോളം അവർ അറിഞ്ഞതുമില്ല; മനുഷ്യപുത്രന്റെ വരവും അങ്ങനെ തന്നേ ആകും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 40] അന്നു രണ്ടുപേർ വയലിൽ ഇരിക്കും; ഒരുത്തനെ കൈക്കൊള്ളും, മറ്റവനെ ഉപേക്ഷിക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 41] രണ്ടുപേർ ഒരു തിരിക്കല്ലിൽ പൊടിച്ചുകൊണ്ടിരിക്കും; ഒരുത്തിയെ കൈക്കൊള്ളും, മറ്റവളെ ഉപേക്ഷിക്കും.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 42] നിങ്ങളുടെ കർത്താവു ഏതു ദിവസത്തിൽ വരുന്നു എന്നു നിങ്ങൾ അറിയായ്കകൊണ്ടു ഉണർന്നിരിപ്പിൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 43] കള്ളൻ വരുന്നയാമം ഇന്നതെന്നു വീട്ടുടയവൻ അറിഞ്ഞു എങ്കിൽ അവൻ ഉണർന്നിരിക്കയും തന്റെ വീടു തുരക്കുവാൻ സമ്മതിക്കാതിരിക്കയും ചെയ്യും എന്നു അറിയുന്നുവല്ലോ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 44] അങ്ങനെ നിങ്ങൾ നിനെക്കാത്ത നാഴികയിൽ മനുഷ്യപുത്രൻ വരുന്നതുകൊണ്ടു നിങ്ങളും ഒരുങ്ങിയിരിപ്പിൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 45] എന്നാൽ യജമാനൻ തന്റെ വീട്ടുകാർക്കു തത്സമയത്തു ഭക്ഷണം കൊടുക്കേണ്ടതിന്നു അവരുടെ മേൽ ആക്കിവെച്ച വിശ്വസ്തനും ബുദ്ധിമാനും ആയ ദാസൻ ആർ?
[IRV | ML | NT | Matthew | Chapter 24 | Verse 46] യജമാനൻ വരുമ്പോൾ അങ്ങനെ ചെയ്തു കാണുന്ന ദാസൻ ഭാഗ്യവാൻ.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 47] അവൻ അവനെ തനിക്കുള്ള സകലത്തിന്മേലും യജമാനൻ ആക്കിവെക്കും എന്നു ഞാൻ സത്യമായിട്ടു നിങ്ങളോടു പറയുന്നു.
[IRV | ML | NT | Matthew | Chapter 24 | Verse 48] എന്നാൽ അവൻ ദുഷ്ടദാസനായി: യജമാനൻ വരുവാൻ താമസിക്കുന്നു എന്നു ഹൃദയംകൊണ്ടു പറഞ്ഞു,
[IRV | ML | NT | Matthew | Chapter 24 | Verse 49] കൂട്ടുദാസന്മാരെ അടിപ്പാനും കുടിയന്മാരോടുകൂടി തിന്നുകുടിപ്പാനും തുടങ്ങിയാൽ
[IRV | ML | NT | Matthew | Chapter 24 | Verse 50] ആ ദാസൻ നിരൂപിക്കാത്ത നാളിലും അറിയാത്ത നാഴികയിലും യജമാനൻ വന്നു
[IRV | ML | NT | Matthew | Chapter 24 | Verse 51] അവനെ ദണ്ഡിപ്പിച്ചു അവന്നു കപടഭക്തിക്കാരോടുകൂടെ പങ്കുകല്പിക്കും; അവിടെ കരച്ചലും പല്ലുകടിയും ഉണ്ടാകും.
