[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 1] യെഹൂദാരാജാവായ അഹസ്യാവിന്റെ മകനായ യോവാശിന്റെ ഇരുപത്തിമൂന്നാം ആണ്ടിൽ യേഹൂവിന്റെ മകനായ യെഹോവാഹാസ് യിസ്രായേലിന്നു രാജാവായി ശമര്യയിൽ പതിനേഴു സംവത്സരം വാണു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 13] യോവാശ് തന്റെ പിതാക്കന്മാരെപ്പോലെ നിദ്രപ്രാപിച്ചു; യൊരോബെയാം സിംഹാസനം കയറി; യോവാശിനെ ശമര്യയിൽ യിസ്രായേൽരാജാക്കന്മാരോടു കൂടെ അടക്കം ചെയ്തു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 14] ആ കാലത്തു എലീശാ മരണഹേതുകമായ രോഗംപിടിച്ചു കിടന്നു; അപ്പോൾ യിസ്രായേൽരാജാവായ യോവാശ് അവന്റെ അടുക്കൽ ചെന്നു അവന്റെ മുഖത്തിന്മീതെ കുനിഞ്ഞു കരഞ്ഞു; എന്റെ പിതാവേ, എന്റെ പിതാവേ, യിസ്രായേലിന്റെ തേരും തേരാളികളുമായുള്ളോവേ എന്നു പറഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 15] എലീശാ അവനോടു: അമ്പും വില്ലും എടുക്ക എന്നു പറഞ്ഞു; അവൻ അമ്പും വില്ലും എടുത്തു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 16] അപ്പോൾ അവൻ യിസ്രായേൽരാജാവിനോടു നിന്റെ കൈ വില്ലിന്മേൽവെക്ക എന്നു പറഞ്ഞു. അവൻ കൈവെച്ചപ്പോൾ എലീശാ തന്റെ കൈ രാജാവിന്റെ കൈമേൽ വെച്ചു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 17] കിഴക്കെ കിളിവാതിൽ തുറക്ക എന്നു അവൻ പറഞ്ഞു. അവൻ അതു തുറന്നപ്പോൾ: എയ്ക എന്നു എലീശാ പറഞ്ഞു. എയ്താറെ അവൻ: അതു യഹോവയുടെ ജയാസ്ത്രം, അരാമ്യർക്കു നേരെയുള്ള ജയാസ്ത്രം തന്നേ; നീ അഫേക്കിൽവെച്ചു അരാമ്യരെ തോല്പിച്ചു അശേഷം സംഹരിക്കും എന്നു പറഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 18] അമ്പു എടുക്ക എന്നു അവൻ പറഞ്ഞു. അവൻ എടുത്തു; നിലത്തടിക്ക എന്നു അവൻ യിസ്രായേൽരാജാവിനോടു പറഞ്ഞു. അവൻ മൂന്നു പ്രാവശ്യം അടിച്ചുനിർത്തി.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 19] അപ്പോൾ ദൈവപുരുഷൻ അവനോടു കോപിച്ചു; നീ അഞ്ചാറു പ്രാവശ്യം അടിക്കേണ്ടിയിരുന്നു; എന്നാൽ നീ അരാമ്യരെ തോല്പിച്ചു അശേഷം സംഹരിക്കുമായിരുന്നു; ഇപ്പോഴോ നീ അരാമ്യരെ മൂന്നുപ്രാവശ്യം മാത്രം തോല്പിക്കും എന്നു പറഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 20] എന്നാൽ എലീശാ മരിച്ചു; അവർ അവനെ അടക്കംചെയ്തു; പിറ്റെ ആണ്ടിൽ മോവാബ്യരുടെ പടക്കൂട്ടങ്ങൾ ദേശത്തെ ആക്രമിച്ചു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 21] ചിലർ ഒരു മനുഷ്യനെ അടക്കംചെയ്യുമ്പോൾ ഒരു പടക്കൂട്ടത്തെ കണ്ടിട്ടു അയാളെ എലീശാവിന്റെ കല്ലറയിൽ ഇട്ടു; അവൻ അതിൽ വീണു എലീശയുടെ അസ്ഥികളെ തൊട്ടപ്പോൾ ജീവിച്ചു കാലൂന്നി എഴുന്നേറ്റു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 22] എന്നാൽ യെഹോവാഹാസിന്റെ കാലത്തൊക്കെയും അരാമ്യരാജാവായ ഹസായേൽ യിസ്രായേലിനെ ഞെരുക്കിക്കൊണ്ടിരുന്നു.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 23] യഹോവെക്കു അവരോടു കരുണയും മനസ്സലിവും തോന്നി, അബ്രാഹാം, യിസ്ഹാക്, യാക്കോബ് എന്നവരോടുള്ള തന്റെ നിയമംനിമിത്തം അവൻ അവരെ കടാക്ഷിച്ചു; അവരെ നശിപ്പിപ്പാൻ അവന്നു മനസ്സായില്ല; ഇതുവരെ തന്റെ സമ്മുഖത്തുനിന്നു അവരെ തള്ളിക്കളഞ്ഞതുമില്ല.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 24] അരാംരാജാവായ ഹസായേൽ മരിച്ചപ്പോൾ അവന്റെ മകനായ ബെൻ-ഹദദ് അവന്നു പകരം രാജാവായി.
[IRV | ML | OT | 2 Kings | Chapter 13 | Verse 25] യെഹോവാഹാസിന്റെ മകനായ യെഹോവാശ് തന്റെ അപ്പനായ യെഹോവാഹാസിനോടു ഹസായേൽ യുദ്ധത്തിൽ പിടിച്ചിരുന്ന പട്ടണങ്ങളെ അവന്റെ മകനായ ബെൻ-ഹദദിനോടു തിരികെ പിടിച്ചു. മൂന്നു പ്രാവശ്യം യോവാശ് അവനെ തോല്പിക്കയും യിസ്രായേലിന്റെ പട്ടണങ്ങളെ വീണ്ടുകൊള്ളുകയും ചെയ്തു.
