[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 1] യിസ്രായേൽരാജാവായ യെഹോവാഹാസിന്റെ മകനായ യോവാശിന്റെ രണ്ടാം ആണ്ടിൽ യെഹൂദാരാജാവായ യോവാശിന്റെ മകൻ അമസ്യാവു രാജാവായി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 12] യെഹൂദാ യിസ്രായേലിനോടു തോറ്റു ഓരോരുത്തൻ താന്താന്റെ കൂടാരത്തിലേക്കു ഓടിപ്പോയി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 13] അഹസ്യാവിന്റെ മകനായ യെഹോവാശിന്റെ മകൻ അമസ്യാവു എന്ന യെഹൂദാരാജാവിനെ യിസ്രായേൽരാജാവായ യെഹോവാശ് ബേത്ത്-ശേമെശിൽവെച്ചു പിടിച്ചിട്ടു യെരൂശലേമിലേക്കു വന്നു, യെരൂശലേമിന്റെ മതിൽ എഫ്രയീംപടിവാതിൽമുതൽ കോൺപടിവാതിൽവരെ നാനൂറു മുഴം ഇടിച്ചുകളഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 14] അവൻ യഹോവയുടെ ആലയത്തിലും രാജധാനിയിലെ ഭണ്ഡാരത്തിലും കണ്ട പൊന്നും വെള്ളിയുമൊക്കെയും സകലഉപകരണങ്ങളും എടുത്തു ജാമ്യക്കാരെയും പിടിച്ചുകൊണ്ടു ശമര്യയിലേക്കു മടങ്ങിപ്പോയി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 15] യെഹോവാശ് ചെയ്ത മറ്റുള്ള വൃത്താന്തങ്ങളും അവന്റെ പരാക്രമപ്രവൃത്തികളും അവൻ യെഹൂദാരാജാവായ അമസ്യാവോടു യുദ്ധംചെയ്തതും യിസ്രായേൽരാജാക്കന്മാരുടെ വൃത്താന്തപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നുവല്ലോ.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 16] പിന്നെ യെഹോവാശ് തന്റെ പിതാക്കന്മാരെപ്പോലെ നിദ്രപ്രാപിച്ചു. അവനെ ശമര്യയിൽ യിസ്രായേൽരാജാക്കന്മാരുടെ അടുക്കൽ അടക്കംചെയ്തു; അവന്റെ മകനായ യൊരോബെയാം അവന്നു പകരം രാജാവായി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 17] യിസ്രായേൽരാജാവായ യെഹോവാഹാസിന്റെ മകനായ യെഹോവാശിന്റെ മരണശേഷം യെഹൂദാരാജാവായ യോവാശിന്റെ മകൻ അമസ്യാവു പതിനഞ്ചു സംവത്സരം ജീവിച്ചിരുന്നു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 18] അമസ്യാവിന്റെ മറ്റുള്ള വൃത്താന്തങ്ങൾ യെഹൂദാരാജാക്കന്മാരുടെ വൃത്താന്തപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നുവല്ലോ.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 19] യെരൂശലേമിൽ അവന്നു വിരോധമായി ഒരു കൂട്ടുകെട്ടുണ്ടായിട്ടു അവൻ ലാഖീശിലേക്കു ഓടിപ്പോയി; എന്നാൽ അവർ അവന്റെ പിന്നാലെ ലാഖീശിലേക്കു ആളയച്ചു അവിടെവെച്ചു അവനെ കൊന്നുകളഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 20] അവനെ കുതിരപ്പുറത്തുവെച്ചു കൊണ്ടുവന്നു യെരൂശലേമിൽ ദാവീദിന്റെ നഗരത്തിൽ തന്റെ പിതാക്കന്മാരുടെ അടുക്കൽ അടക്കം ചെയ്തു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 21] യെഹൂദാജനമൊക്കെയും പതിനാറു വയസ്സു പ്രായമുള്ള അസര്യാവെ കൊണ്ടുവന്നു അവന്റെ അപ്പനായ അമസ്യാവിന്നു പകരം രാജാവാക്കി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 22] രാജാവു തന്റെ പിതാക്കന്മാരെപ്പോലെ നിദ്രപ്രാപിച്ചശേഷം ഏലത്ത് പണിതതും അതിനെ യെഹൂദെക്കു വീണ്ടുകൊണ്ടതും ഇവൻ തന്നേ.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 23] യെഹൂദാരാജാവായ യോവാശിന്റെ മകൻ അമസ്യാവിന്റെ പതിനഞ്ചാം ആണ്ടിൽ യിസ്രായേൽരാജാവായ യോവാശിന്റെ മകൻ യൊരോബെയാം രാജാവായി ശമര്യയിൽ നാല്പത്തൊന്നു സംവത്സരം വാണു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 24] അവൻ യഹോവെക്കു അനിഷ്ടമായുള്ളതു ചെയ്തു, യിസ്രായേലിനെക്കൊണ്ടു പാപം ചെയ്യിച്ച നെബാത്തിന്റെ മകനായ യൊരോബെയാമിന്റെ പാപങ്ങളൊന്നും വിട്ടുമാറിയില്ല.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 25] ഗത്ത്-ഹേഫർകാരനായ അമിത്ഥായിയുടെ മകനായ യോനാപ്രവാചകൻ എന്ന തന്റെ ദാസൻമുഖാന്തരം യിസ്രായേലിന്റെ ദൈവമായ യഹോവ അരുളിച്ചെയ്ത വചനപ്രകാരം അവൻ ഹമാത്തിന്റെ അതിർമുതൽ അരാബയിലെ കടൽവരെ യിസ്രായേലിന്റെ ദേശത്തെ വീണ്ടും സ്വാധീനമാക്കി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 26] യിസ്രായേലിന്റെ കഷ്ടത എത്രയും കഠിനം, സ്വതന്ത്രനോ അസ്വതന്ത്രനോ ഇല്ല, യിസ്രായേലിന്നു സഹായം ചെയ്യുന്നവനുമില്ല എന്നു യഹോവ കണ്ടിട്ടു,
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 27] യിസ്രായേലിന്റെ പേർ ആകാശത്തിൻ കീഴിൽനിന്നു മായിച്ചുകളയും എന്നു യഹോവ അരുളിച്ചെയ്യാതെ യോവാശിന്റെ മകനായ യൊരോബെയാംമുഖാന്തരം അവരെ രക്ഷിച്ചു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 28] യൊരോബെയാമിന്റെ മറ്റുള്ള വൃത്താന്തങ്ങളും അവൻ ചെയ്തതൊക്കെയും അവൻ യുദ്ധംചെയ്തതും യെഹൂദെക്കു ഉണ്ടായിരുന്ന ദമ്മേശെക്കും ഹമാത്തും യിസ്രായേലിന്നു വീണ്ടുകൊണ്ടതിൽ അവൻ കാണിച്ച പരാക്രമവും യിസ്രായേൽരാജാക്കന്മാരുടെ വൃത്താന്തപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നുവല്ലോ.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 29] യൊരോബെയാം യിസ്രായേൽരാജാക്കന്മാരായ തന്റെ പിതാക്കന്മാരെപ്പോലെ നിദ്രപ്രാപിച്ചു; അവന്റെ മകനായ സെഖര്യാവു അവന്നു പകരം രാജാവായി.
