[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 1] ਏਲੀਯਾਹ ਤਿਸ਼ਬੀ ਨੇ ਜੋ ਗਿਲਆਦ ਦੇ ਵਾਸੀਆਂ ਵਿੱਚੋਂ ਸੀ ਅਹਾਬ ਨੂੰ ਆਖਿਆ ਕਿ ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ ਜਿਹ ਦੇ ਅੱਗੇ ਮੈਂ ਖੜਾ ਹਾਂ ਇਨ੍ਹਾਂ ਸਾਲਾਂ ਵਿੱਚ ਮੇਰੇ ਬਚਨ ਤੋਂ ਬਿਨਾਂ ਨਾ ਤ੍ਰੇਲ ਪਵੇਗੀ ਨਾ ਮੀਂਹ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 12] ਅੱਗੋਂ ਉਸ ਆਖਿਆ, ਜਿਉਂਦੇ ਯਹੋਵਾਹ ਤੇਰੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸਹੁੰ ਮੇਰੇ ਕੋਲ ਕੁਝ ਵੀ ਰਿੱਧਾ ਪੱਕਾ ਨਹੀਂ ਪਰ ਇੱਕ ਤੌਲੇ ਵਿੱਚ ਇੱਕ ਮੁੱਠ ਆਟੇ ਦੀ ਅਤੇ ਥੋੜਾ ਜਿਹਾ ਤੇਲ ਇੱਕ ਕੁੱਜੀ ਵਿੱਚ ਹੈ ਅਤੇ ਵੇਖ ਮੈਂ ਇਹ ਦੋ ਕੁ ਲੱਕੜੀਆਂ ਚੁੱਗ ਰਹੀ ਹਾਂ ਕਿ ਮੈਂ ਘਰ ਜਾ ਕੇ ਆਪਣੇ ਲਈ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰ ਲਈ ਪਕਾਵਾਂ ਤਾਂ ਜੋ ਅਸੀਂ ਉਹ ਨੂੰ ਖਾਈਏ ਅਤੇ ਮਰੀਏ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 13] ਤਾਂ ਏਲੀਯਾਹ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ ਨਾ ਡਰ। ਜਾ ਅਤੇ ਆਪਣੀ ਗੱਲ ਦੇ ਅਨੁਸਾਰ ਕਰ ਪਰ ਪਹਿਲਾਂ ਉਸ ਵਿੱਚੋਂ ਮੇਰੇ ਲਈ ਇੱਕ ਮੱਨੀ ਪਕਾ ਕੇ ਮੇਰੇ ਕੋਲ ਲੈ ਆ ਅਤੇ ਪਿੱਛੋਂ ਆਪਣੇ ਅਤੇ ਆਪਣੇ ਪੁੱਤਰ ਲਈ ਪਕਾਈਂ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 14] ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਨਾ ਤੌਲੇ ਦਾ ਆਟਾ ਮੁੱਕੇਗਾ ਨਾ ਕੁੱਜੀ ਦਾ ਤੇਲ ਘਟੇਗਾ ਜਿੰਨਾਂ ਚਿਰ ਯਹੋਵਾਹ ਜ਼ਮੀਨ ਉੱਤੇ ਮੀਂਹ ਨਾ ਪਾਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 15] ਤਾਂ ਉਹ ਗਈ ਅਤੇ ਏਲੀਯਾਹ ਦੇ ਆਖਣ ਅਨੁਸਾਰ ਕੀਤਾ। ਫੇਰ ਇਹ ਅਤੇ ਉਹ ਅਤੇ ਉਹ ਦਾ ਘਰਾਣਾ ਕਈ ਦਿਨਾਂ ਤੱਕ ਖਾਂਦੇ ਰਹੇ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 16] ਅਤੇ ਨਾ ਤੌਲੇ ਵਿੱਚੋਂ ਆਟਾ ਮੁੱਕਿਆ ਨਾ ਕੁੱਜੀ ਦਾ ਤੇਲ ਘਟਿਆ। ਇਹ ਯਹੋਵਾਹ ਦੇ ਉਸ ਬਚਨ ਅਨੁਸਾਰ ਹੋਇਆ ਜੋ ਉਸ ਨੇ ਏਲੀਯਾਹ ਦੇ ਰਾਹੀਂ ਬੋਲਿਆ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 17] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਪਿੱਛੋਂ ਉਸ ਘਰ ਵਾਲੀ ਔਰਤ ਦਾ ਪੁੱਤਰ ਬਿਮਾਰ ਪੈ ਗਿਆ ਅਤੇ ਉਹ ਦੀ ਬਿਮਾਰੀ ਬਹੁਤ ਸਖ਼ਤ ਸੀ ਐਥੋਂ ਤੋੜੀ ਜੋ ਉਹ ਦੇ ਵਿੱਚ ਪ੍ਰਾਣ ਨਾ ਰਹੇ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 18] ਤਾਂ ਉਸ ਏਲੀਯਾਹ ਨੂੰ ਆਖਿਆ, ਮੇਰਾ ਤੇਰੇ ਨਾਲ ਕੀ ਕੰਮ ਹੈ ਹੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਬੰਦੇ? ਕੀ ਤੂੰ ਇਸ ਲਈ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ ਮੇਰੇ ਪਾਪ ਮੈਨੂੰ ਚੇਤੇ ਕਰਾਵੇਂ ਅਤੇ ਮੇਰੇ ਪੁੱਤਰ ਨੂੰ ਮਾਰ ਸੁੱਟੇਂ?
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 19] ਤਾਂ ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਆਪਣਾ ਪੁੱਤਰ ਮੈਨੂੰ ਦੇ। ਉਹ ਉਸ ਦੀ ਹਿੱਕ ਨਾਲੋਂ ਲੈ ਕੇ ਉੱਪਰ ਚੁਬਾਰੇ ਵਿੱਚ ਜਿੱਥੇ ਉਹ ਰਹਿੰਦਾ ਸੀ ਚੜ੍ਹ ਗਿਆ ਅਤੇ ਉਹ ਨੂੰ ਆਪਣੇ ਮੰਜੇ ਉੱਤੇ ਲਿਟਾ ਲਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 20] ਤਾਂ ਉਸ ਨੇ ਯਹੋਵਾਹ ਨੂੰ ਉੱਚੀ ਦਿੱਤੀ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਤੂੰ ਇਸ ਵਿਧਵਾ ਉੱਤੇ ਵੀ ਬੁਰਿਆਈ ਲਿਆਇਆ ਜਿਹ ਦੇ ਘਰ ਮੈਂ ਟਿਕਿਆ ਹਾਂ ਕਿ ਤੂੰ ਇਸ ਦੇ ਪੁੱਤਰ ਨੂੰ ਮਾਰ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 21] ਤਾਂ ਉਸ ਨੇ ਤਿੰਨ ਵਾਰ ਆਪ ਨੂੰ ਮੁੰਡੇ ਉੱਤੇ ਪਸਾਰਿਆ ਅਤੇ ਯਹੋਵਾਹ ਨੂੰ ਉੱਚੀ ਦਿੱਤੀ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੀ ਮਿੰਨਤ ਹੈ ਕਿ ਇਸ ਮੁੰਡੇ ਦੇ ਪ੍ਰਾਣ ਫੇਰ ਉਹ ਦੇ ਵਿੱਚ ਆ ਜਾਣ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 22] ਤਾਂ ਯਹੋਵਾਹ ਨੇ ਏਲੀਯਾਹ ਦੀ ਆਵਾਜ਼ ਸੁਣੀ ਅਤੇ ਮੁੰਡੇ ਦੇ ਪ੍ਰਾਣ ਉਹ ਦੇ ਵਿੱਚ ਫੇਰ ਆ ਗਏ ਅਤੇ ਉਹ ਜੀ ਉੱਠਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 23] ਤਾਂ ਏਲੀਯਾਹ ਮੁੰਡੇ ਨੂੰ ਚੁੱਕ ਕੇ ਚੁਬਾਰੇ ਵਿੱਚੋਂ ਘਰ ਦੇ ਅੰਦਰ ਲੈ ਗਿਆ ਉਹ ਦੀ ਮਾਂ ਨੂੰ ਜਾ ਦਿੱਤਾ ਅਤੇ ਏਲੀਯਾਹ ਨੇ ਆਖਿਆ, ਵੇਖ ਤੇਰਾ ਪੁੱਤਰ ਜਿਉਂਦਾ ਹੈ!
[IRV | PA | OT | 1 Kings | Chapter 17 | Verse 24] ਤਾਂ ਉਸ ਔਰਤ ਨੇ ਏਲੀਯਾਹ ਨੂੰ ਆਖਿਆ, ਹੁਣ ਮੈਂ ਜਾਣਿਆ ਕਿ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਬੰਦਾ ਹੈਂ ਅਤੇ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਜੇ ਤੇਰੇ ਮੂੰਹ ਵਿੱਚ ਹੈ ਸੋ ਸੱਚਾ ਹੈ।
