[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 1] ਜਦ ਦਾਊਦ ਦੇ ਮਰਨ ਦੇ ਦਿਨ ਨੇੜੇ ਆਏ, ਤਾਂ ਉਸ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਸੁਲੇਮਾਨ ਨੂੰ ਇਹ ਆਗਿਆ ਦਿੱਤੀ
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 12] ਸੁਲੇਮਾਨ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਬੈਠਾ ਅਤੇ ਉਸ ਦਾ ਰਾਜ ਬਹੁਤ ਹੀ ਦ੍ਰਿੜ੍ਹ ਹੋ ਗਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 13] ਇਸ ਤੋਂ ਬਾਅਦ ਹੱਗੀਥ ਦਾ ਪੁੱਤਰ ਅਦੋਨੀਯਾਹ ਸੁਲੇਮਾਨ ਦੀ ਮਾਤਾ ਬਥ-ਸ਼ਬਾ ਕੋਲ ਆਇਆ। ਅੱਗੋਂ ਉਸ ਨੇ ਆਖਿਆ, ਤੂੰ ਸੁਲਾਹ ਨਾਲ ਆਇਆ ਹੈਂ? ਤਾਂ ਉਸ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਸੁਲਾਹ ਨਾਲ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 14] ਫਿਰ ਉਸ ਨੇ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਨਾਲ ਇੱਕ ਗੱਲ ਕਰਨੀ ਹੈਂ? ਉਸ ਆਖਿਆ, ਬੋਲ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 15] ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਤੂੰ ਜਾਣਦੀ ਹੈਂ ਕਿ ਰਾਜ ਤਾਂ ਮੇਰਾ ਸੀ ਅਤੇ ਉਸ ਵੇਲੇ ਸਾਰੇ ਇਸਰਾਏਲ ਦਾ ਮੂੰਹ ਮੇਰੇ ਉੱਤੇ ਸੀ ਕਿ ਮੈਂ ਰਾਜ ਕਰਾਂ, ਪਰ ਰਾਜ ਉਲਟ ਗਿਆ ਅਤੇ ਮੇਰੇ ਭਰਾ ਦਾ ਹੋ ਗਿਆ, ਕਿਉਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੀ ਵੱਲੋਂ ਉਹ ਦਾ ਹੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 16] ਹੁਣ ਮੈਂ ਤੇਰੇ ਕੋਲੋਂ ਇੱਕ ਗੱਲ ਮੰਗਦਾ ਹਾਂ। ਤੂੰ ਮੈਨੂੰ ਨਾਂਹ ਨਾ ਕਰੀਂ। ਉਸ ਨੇ ਆਖਿਆ, ਬੋਲ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 17] ਤਦ ਉਸ ਨੇ ਆਖਿਆ, ਦਯਾ ਕਰਕੇ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਨੂੰ ਆਖ ਕਿ ਉਹ ਅਬੀਸ਼ਗ ਸ਼ੂਨੰਮੀ ਨੂੰ ਮੇਰੀ ਪਤਨੀ ਹੋਣ ਲਈ ਦੇਵੇ, ਕਿਉਂ ਜੋ ਉਹ ਤੇਰੀ ਗੱਲ ਨਾ ਮੋੜੇਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 18] ਬਥ-ਸ਼ਬਾ ਆਖਿਆ, ਚੰਗਾ ਮੈਂ ਤੇਰੇ ਬਾਰੇ ਪਾਤਸ਼ਾਹ ਨਾਲ ਗੱਲ ਕਰਾਂਗੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 19] ਬਥ-ਸ਼ਬਾ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਕੋਲ ਅੰਦਰ ਗਈ ਕਿ ਅਦੋਨੀਯਾਹ ਲਈ ਉਹ ਦੇ ਨਾਲ ਗੱਲ ਕਰੇ, ਤਾਂ ਪਾਤਸ਼ਾਹ ਉਸ ਦੇ ਮਿਲਣ ਲਈ ਉੱਠ ਖੜ੍ਹਾ ਹੋਇਆ ਅਤੇ ਉਸ ਨੂੰ ਮੱਥਾ ਟੇਕਿਆ, ਅਤੇ ਆਪਣੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਬੈਠ ਗਿਆ ਅਤੇ ਆਪਣੀ ਮਾਤਾ ਲਈ ਇੱਕ ਸ਼ਾਹੀ ਕੁਰਸੀ ਲਗਵਾਈ। ਉਹ ਉਸ ਦੇ ਸੱਜੇ ਪਾਸੇ ਵੱਲ ਬੈਠ ਗਈ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 20] ਅੱਗੋਂ ਉਸ ਆਖਿਆ, ਮੈਂ ਤੇਰੇ ਕੋਲੋਂ ਇੱਕ ਛੋਟੀ ਜਿਹੀ ਮੰਗ ਮੰਗਦੀ ਹਾਂ। ਮੈਨੂੰ ਖਾਲੀ ਨਾ ਮੋੜੀਂ, ਤਾਂ ਪਾਤਸ਼ਾਹ ਨੇ ਆਖਿਆ, ਮਾਤਾ ਜੀ ਮੰਗੋ ਮੈਂ ਤੁਹਾਡੇ ਬੋਲ ਨੂੰ ਨਾ ਮੋੜਾਂਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 21] ਉਸ ਨੇ ਆਖਿਆ ਕਿ ਅਬੀਸ਼ਗ ਸ਼ੂਨੰਮੀ ਨੂੰ ਆਪਣੇ ਭਰਾ ਅਦੋਨੀਯਾਹ ਦੀ ਪਤਨੀ ਹੋਣ ਲਈ ਦੇ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 22] ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਪਣੀ ਮਾਤਾ ਜੀ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਅਦੋਨੀਯਾਹ ਲਈ ਅਬੀਸ਼ਗ ਸ਼ੂਨੰਮੀ ਨੂੰ ਹੀ ਕਿਉਂ ਮੰਗਦੀ ਹੈਂ? ਸਗੋਂ ਉਸ ਦੇ ਲਈ ਰਾਜ ਵੀ ਮੰਗ ਕਿਉਂ ਜੋ ਉਹ ਮੇਰਾ ਵੱਡਾ ਭਰਾ ਹੈ, ਸਗੋਂ ਉਹ ਦੇ ਲਈ ਅਤੇ ਅਬਯਾਥਾਰ ਜਾਜਕ ਅਤੇ ਸਰੂਯਾਹ ਦੇ ਪੁੱਤਰ ਯੋਆਬ ਲਈ ਵੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 23] ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਖਾ ਕੇ ਆਖਿਆ, ਜੇ ਕਦੇ ਅਦੋਨੀਯਾਹ ਨੇ ਇਹ ਗੱਲ ਆਪਣੇ ਪ੍ਰਾਣਾਂ ਦੇ ਵਿਰੋਧ ਵਿੱਚ ਨਹੀਂ ਬੋਲੀ, ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਮੇਰੇ ਨਾਲ ਵੀ ਅਜਿਹਾ ਹੀ ਕਰੇ ਸਗੋਂ ਇਸ ਤੋਂ ਵੀ ਵੱਧ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 24] ਹੁਣ ਜੀਉਂਦੇ ਯਹੋਵਾਹ ਦੀ ਸਹੁੰ ਜਿਸ ਮੈਨੂੰ ਕਾਇਮ ਕੀਤਾ ਹੈ, ਮੈਨੂੰ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਦੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਬਿਠਾਇਆ ਹੈ ਅਤੇ ਮੇਰੇ ਲਈ ਆਪਣੇ ਬਚਨ ਅਨੁਸਾਰ ਇੱਕ ਘਰ ਬਣਾਇਆ ਹੈ, ਅਦੋਨੀਯਾਹ ਅੱਜ ਦੇ ਦਿਨ ਹੀ ਵੱਢਿਆ ਜਾਵੇਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 25] ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਯਾਦਾ ਦੇ ਪੁੱਤਰ ਬਨਾਯਾਹ ਨੂੰ ਭੇਜਿਆ ਅਤੇ ਉਹ ਨੇ ਜਾ ਕੇ ਉਸ ਉੱਤੇ ਅਜਿਹਾ ਹਮਲਾ ਕੀਤਾ ਕਿ ਉਹ ਮਰ ਗਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 26] ਫੇਰ ਪਾਤਸ਼ਾਹ ਨੇ ਅਬਯਾਥਾਰ ਜਾਜਕ ਨੂੰ ਆਖਿਆ ਕਿ ਤੂੰ ਅਨਾਥੋਥ ਨੂੰ ਆਪਣੇ ਖੇਤਾਂ ਵੱਲ ਚਲਾ ਜਾ, ਕਿਉਂ ਜੋ ਤੂੰ ਮਰਨ ਜੋਗ ਮਨੁੱਖ ਹੈ ਪਰ ਮੈਂ ਤੈਨੂੰ ਅੱਜ ਦੇ ਦਿਨ ਨਹੀਂ ਮਾਰਦਾ ਕਿਉਂ ਜੋ ਤੂੰ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਸਨਮੁਖ ਯਹੋਵਾਹ ਪ੍ਰਭੂ ਦਾ ਸੰਦੂਕ ਚੁੱਕਦਾ ਹੁੰਦਾ ਸੀ ਅਤੇ ਤੂੰ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਦੁੱਖਾਂ ਵਿੱਚ ਸਾਂਝੀ ਰਿਹਾ, ਜੋ ਮੇਰੇ ਪਿਤਾ ਉੱਤੇ ਆਏ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 27] ਸੁਲੇਮਾਨ ਨੇ ਅਬਯਾਥਾਰ ਨੂੰ ਕੱਢ ਦਿੱਤਾ ਕਿ ਉਹ ਯਹੋਵਾਹ ਦਾ ਜਾਜਕ ਨਾ ਰਹੇ ਇਸ ਲਈ ਕਿ ਉਹ ਯਹੋਵਾਹ ਦਾ ਉਹ ਬਚਨ ਪੂਰਾ ਕਰੇ, ਜਿਹੜਾ ਉਸ ਨੂੰ ਸ਼ੀਲੋਹ ਵਿੱਚ ਏਲੀ ਦੇ ਘਰਾਣੇ ਦੇ ਦੁਆਰਾ ਬੋਲਿਆ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 28] ਇਹ ਖ਼ਬਰ ਯੋਆਬ ਤੱਕ ਪਹੁੰਚੀ, ਕਿਉਂ ਜੋ ਯੋਆਬ ਅਦੋਨੀਯਾਹ ਦੇ ਪਿੱਛੇ ਤਾਂ ਲੱਗਾ ਹੀ ਸੀ, ਭਾਵੇਂ ਉਹ ਅਬਸ਼ਾਲੋਮ ਦੇ ਪਿੱਛੇ ਨਹੀਂ ਸੀ ਲੱਗਾ। ਯੋਆਬ ਯਹੋਵਾਹ ਦੇ ਤੰਬੂ ਵੱਲ ਨੂੰ ਭੱਜਾ ਅਤੇ ਜਗਵੇਦੀ ਦੇ ਸਿੰਗਾਂ ਨੂੰ ਘੁੱਟ ਕੇ ਜਾ ਫੜਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 29] ਸੁਲੇਮਾਨ ਨੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਦੱਸਿਆ ਗਿਆ ਕਿ ਯੋਆਬ ਯਹੋਵਾਹ ਦੇ ਤੰਬੂ ਨੂੰ ਭੱਜ ਗਿਆ ਹੈ ਅਤੇ ਵੇਖੋ ਉਹ ਜਗਵੇਦੀ ਦੇ ਕੋਲ ਹੈ, ਤਾਂ ਸੁਲੇਮਾਨ ਨੇ ਯਹੋਯਾਦਾ ਦੇ ਪੁੱਤਰ ਬਨਾਯਾਹ ਨੂੰ ਭੇਜਿਆ ਕਿ ਉਸ ਉੱਤੇ ਜਾ ਪਓ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 30] ਬਨਾਯਾਹ ਯਹੋਵਾਹ ਦੇ ਤੰਬੂ ਵਿੱਚ ਗਿਆ ਅਤੇ ਉਸ ਨੂੰ ਆਖਿਆ ਕਿ ਪਾਤਸ਼ਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਨਿੱਕਲ ਆ। ਅੱਗੋਂ ਉਸ ਨੇ ਆਖਿਆ, ਨਹੀਂ, ਮੈਂ ਤਾਂ ਇੱਥੇ ਹੀ ਮਰਾਂਗਾ। ਫੇਰ ਇਸ ਗੱਲ ਲਈ ਬਨਾਯਾਹ ਪਾਤਸ਼ਾਹ ਵੱਲ ਮੁੜ ਆਇਆ ਅਤੇ ਆਖਿਆ, ਯੋਆਬ ਇਸ ਤਰ੍ਹਾਂ ਬੋਲਿਆ ਹੈ ਅਤੇ ਮੈਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਉੱਤਰ ਦਿੱਤਾ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 31] ਪਾਤਸ਼ਾਹ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਉਸ ਦੇ ਬੋਲ ਅਨੁਸਾਰ ਕਰ ਅਤੇ ਉਸ ਦੇ ਉੱਤੇ ਜਾ ਪਓ ਪਰ ਉਸ ਨੂੰ ਦੱਬ ਦੇਵੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਬੇਦੋਸ਼ਿਆਂ ਦੇ ਖ਼ੂਨ ਨੂੰ ਜੋ ਯੋਆਬ ਨੇ ਵਹਾਇਆ ਮੇਰੇ ਤੋਂ ਅਤੇ ਮੇਰੇ ਪਿਤਾ ਦੇ ਘਰ ਤੋਂ ਮਿਟਾ ਦੇਵੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 32] ਯਹੋਵਾਹ ਉਸ ਦਾ ਖ਼ੂਨ ਉਸ ਦੇ ਸਿਰ ਉੱਤੇ ਰੱਖੇ, ਕਿਉਂ ਜੋ ਉਹ ਦੋਹਾਂ ਮਨੁੱਖਾਂ ਉੱਤੇ ਜਾ ਪਿਆ ਜਿਹੜੇ ਉਸ ਨਾਲੋਂ ਵੱਧ ਸੱਚੇ ਅਤੇ ਭਲੇ ਸਨ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਤਲਵਾਰ ਨਾਲ ਵੱਢ ਸੁੱਟਿਆ ਸੀ ਅਤੇ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨੂੰ ਨਾ ਦੱਸਿਆ ਗਿਆ, ਅਰਥਾਤ ਨੇਰ ਦਾ ਪੁੱਤਰ ਅਬਨੇਰ ਜੋ ਇਸਰਾਏਲ ਦਾ ਸੈਨਾਪਤੀ ਸੀ ਅਤੇ ਯਥਰ ਦਾ ਪੁੱਤਰ ਅਮਾਸਾ ਜੋ ਯਹੂਦਾਹ ਦਾ ਸੈਨਾਪਤੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 33] ਇਸ ਲਈ ਉਨ੍ਹਾਂ ਦਾ ਖ਼ੂਨ ਯੋਆਬ ਦੇ ਸਿਰ ਉੱਤੇ ਅਤੇ ਉਸ ਦੀ ਅੰਸ ਦੇ ਸਿਰ ਉੱਤੇ ਸਦਾ ਤੱਕ ਰਹੇ, ਪਰ ਦਾਊਦ ਉੱਤੇ, ਉਹ ਦੀ ਅੰਸ ਉੱਤੇ, ਉਹ ਦੇ ਘਰ ਉੱਤੇ ਅਤੇ ਉਹ ਦੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਸਦਾ ਤੱਕ ਯਹੋਵਾਹ ਵੱਲੋਂ ਸੁੱਖ-ਸਾਂਦ ਰਹੇਗੀ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 34] ਯਹੋਯਾਦਾ ਦਾ ਪੁੱਤਰ ਬਨਾਯਾਹ ਉਤਾਹਾਂ ਚੜ੍ਹ ਗਿਆ, ਉਸ ਦੇ ਉੱਤੇ ਹਮਲਾ ਕਰਕੇ ਉਸ ਨੂੰ ਮਾਰ ਸੁੱਟਿਆ ਅਤੇ ਉਸ ਨੂੰ ਉਸੇ ਦੇ ਘਰ ਵਿੱਚ ਦੱਬ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 35] ਯਹੋਯਾਦਾ ਦੇ ਪੁੱਤਰ ਬਨਾਯਾਹ ਨੂੰ ਪਾਤਸ਼ਾਹ ਨੇ ਉਸ ਦੇ ਥਾਂ ਸੈਨਾਪਤੀ ਬਣਾਇਆ ਅਤੇ ਸਾਦੋਕ ਜਾਜਕ ਨੂੰ ਪਾਤਸ਼ਾਹ ਨੇ ਅਬਯਾਥਾਰ ਦਾ ਥਾਂ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 36] ਫੇਰ ਪਾਤਸ਼ਾਹ ਨੇ ਸ਼ਿਮਈ ਨੂੰ ਸੱਦਾ ਭੇਜਿਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੂੰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇੱਕ ਘਰ ਬਣਾ ਕੇ ਉੱਥੇ ਹੀ ਰਹਿ ਅਤੇ ਉੱਥੋਂ ਕਿਤੇ ਬਾਹਰ ਨਾ ਜਾਈਂ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 37] ਕਿਉਂ ਜੋ ਅਜਿਹਾ ਹੋਵੇਗਾ ਕਿ ਜਿਸ ਦਿਨ ਤੂੰ ਬਾਹਰ ਨਿੱਕਲ ਕੇ ਕਿਦਰੋਨ ਦੀ ਵਾਦੀ ਤੋਂ ਲੰਘੇਗਾ, ਤਾਂ ਤੂੰ ਸੱਚ-ਮੁੱਚ ਚੇਤੇ ਰੱਖੀਂ ਕਿ ਤੂੰ ਮਾਰਿਆ ਜਾਵੇਂਗਾ ਅਤੇ ਤੇਰਾ ਖ਼ੂਨ ਤੇਰੇ ਹੀ ਸਿਰ ਉੱਤੇ ਹੋਵੇਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 2 | Verse 38] ਸ਼ਿਮਈ ਨੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਆਖਿਆ, ਸੱਚ ਬਚਨ। ਜਿਵੇਂ ਮੇਰੇ ਮਾਲਕ ਪਾਤਸ਼ਾਹ ਨੇ ਆਖਿਆ, ਤਿਵੇਂ ਹੀ ਤੁਹਾਡਾ ਸੇਵਕ ਕਰੇਗਾ। ਸ਼ਿਮਈ ਬਹੁਤ ਦਿਨਾਂ ਤੱਕ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਟਿਕਿਆ ਰਿਹਾ।
