[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 1] ਇਸਰਾਏਲੀਆਂ ਦੇ ਮਿਸਰ ਦੇਸ ਤੋਂ ਨਿੱਕਲਣ ਦੇ ਚਾਰ ਸੌ ਅੱਸੀ ਸਾਲ ਦੇ ਬਾਅਦ, ਇਸਰਾਏਲ ਉੱਤੇ ਸੁਲੇਮਾਨ ਦੇ ਰਾਜ ਦੇ ਚੌਥੇ ਸਾਲ ਜ਼ਿਵ ਦੇ ਮਹੀਨੇ ਜੋ ਦੂਜਾ ਮਹੀਨਾ ਹੈ, ਉਹ ਯਹੋਵਾਹ ਲਈ ਭਵਨ ਬਣਾਉਣ ਲੱਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 12] ਇਹ ਭਵਨ ਜਿਹੜਾ ਤੂੰ ਬਣਾਉਂਦਾ ਹੈਂ ਜੇਕਰ ਤੂੰ ਮੇਰੀਆਂ ਬਿਧੀਆਂ ਉੱਤੇ ਚੱਲੇਂ ਅਤੇ ਮੇਰੇ ਨਿਆਂਵਾਂ ਨੂੰ ਪੂਰਾ ਕਰਕੇ ਉਨ੍ਹਾਂ ਦੀ ਪਾਲਨਾ ਕਰੇਂ ਅਤੇ ਮੇਰੇ ਹੁਕਮਾਂ ਅਨੁਸਾਰ ਚੱਲੇਂ, ਤਾਂ ਮੈਂ ਆਪਣੇ ਬਚਨ ਨੂੰ ਜੋ ਮੈਂ ਤੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨਾਲ ਕੀਤਾ ਹੈ ਤੇਰੇ ਨਾਲ ਕਾਇਮ ਰੱਖਾਂਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 13] ਮੈਂ ਇਸਰਾਏਲੀਆਂ ਦੇ ਵਿੱਚ ਵੱਸਾਂਗਾ ਅਤੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨੂੰ ਨਾ ਛੱਡਾਂਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 14] ਸੁਲੇਮਾਨ ਨੇ ਭਵਨ ਬਣਾਇਆ ਅਤੇ ਉਹ ਨੂੰ ਸੰਪੂਰਨ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 15] ਉਸ ਨੇ ਅੰਦਰਲੇ ਪਾਸੇ ਭਵਨ ਦੀਆਂ ਕੰਧਾਂ ਉੱਤੇ ਦਿਆਰ ਦੇ ਫੱਟੇ ਲਾਏ, ਭਵਨ ਦੇ ਫਰਸ਼ ਤੋਂ ਲੈ ਕੇ ਛੱਤ ਤੱਕ ਅੰਦਰਲੇ ਪਾਸੇ ਲੱਕੜ ਨਾਲ ਢੱਕਿਆ ਅਤੇ ਭਵਨ ਦੇ ਥੱਲੇ ਨੂੰ ਚੀਲ ਦੇ ਫੱਟਾਂ ਨਾਲ ਢੱਕਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 16] ਉਸ ਨੇ ਭਵਨ ਦੇ ਪਿਛਲੇ ਪਾਸੇ ਵੀਹ ਹੱਥ ਤੱਕ ਦਿਆਰ ਦੇ ਫੱਟਾਂ ਨਾਲ ਫਰਸ਼ ਤੋਂ ਲੈ ਕੇ ਉਹ ਦੀਆਂ ਕੰਧਾਂ ਤੱਕ ਬਣਾਇਆ। ਉਹ ਦੇ ਅੰਦਰ ਵਾਰ ਵਿੱਚਲੀ ਕੋਠੜੀ ਲਈ ਅਰਥਾਤ ਅੱਤ ਪਵਿੱਤਰ ਥਾਂ ਲਈ ਉਹ ਨੂੰ ਬਣਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 17] ਉਹ ਭਵਨ ਅਰਥਾਤ ਸਾਹਮਣੀ ਹੈਕਲ ਚਾਲ੍ਹੀ ਹੱਥ ਲੰਮੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 18] ਭਵਨ ਦੇ ਅੰਦਰਲੀ ਵੱਲ ਦਿਆਰ ਦਾ ਸੀ ਉਸ ਵਿੱਚ ਕਲੀਆਂ ਅਤੇ ਫੁੱਲ ਉੱਕਰੇ ਹੋਏ ਸਨ ਅਤੇ ਇਹ ਸਾਰਾ ਦਿਆਰ ਦਾ ਸੀ, ਕੋਈ ਪੱਥਰ ਨਹੀਂ ਦਿਸਦਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 19] ਭਵਨ ਦੇ ਵਿੱਚ ਅੰਦਰਲੀ ਵੱਲ ਵਿੱਚਲੀ ਕੋਠੜੀ ਸੀ, ਤਾਂ ਜੋ ਉੱਥੇ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦਾ ਸੰਦੂਕ ਰੱਖਿਆ ਜਾ ਸਕੇ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 20] ਵਿੱਚਲੀ ਕੋਠੜੀ ਦੇ ਅੰਦਰਲੇ ਪਾਸੇ ਦੀ ਲੰਬਾਈ ਵੀਹ ਹੱਥ, ਉਸ ਦੀ ਚੁੜਾਈ ਵੀਹ ਹੱਥ ਅਤੇ ਉਚਾਈ ਵੀ ਵੀਹ ਹੱਥ ਸੀ ਅਤੇ ਕੁੰਦਨ ਸੋਨਾ ਉਸ ਦੇ ਉੱਤੇ ਚੜ੍ਹਾਇਆ ਅਤੇ ਜਗਵੇਦੀ ਦੀ ਤਖ਼ਤਾ ਬੰਦੀ ਦਿਆਰ ਨਾਲ ਕੀਤੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 21] ਸੁਲੇਮਾਨ ਨੇ ਭਵਨ ਉੱਤੇ ਅੰਦਰ ਵਾਰ ਕੁੰਦਨ ਸੋਨਾ ਚੜ੍ਹਾਇਆ ਅਤੇ ਵਿੱਚਲੀ ਕੋਠੜੀ ਦੇ ਬਾਹਰਲੇ ਪਾਸੇ ਸੋਨੇ ਦੇ ਸੰਗਲ ਤਾਣ ਦਿੱਤੇ ਅਤੇ ਉਸ ਉੱਤੇ ਵੀ ਸੋਨਾ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 22] ਉਸ ਨੇ ਸਾਰਾ ਭਵਨ ਸੋਨੇ ਨਾਲ ਮੜ੍ਹਿਆ ਇੱਥੋਂ ਤੱਕ ਕਿ ਸਾਰਾ ਭਵਨ ਸੰਪੂਰਨ ਹੋ ਗਿਆ ਅਤੇ ਸਾਰੀ ਜਗਵੇਦੀ ਉੱਤੇ ਜਿਹੜੀ ਵਿੱਚਲੀ ਕੋਠੜੀ ਦੀ ਸੀ ਉਸ ਨੇ ਸੋਨਾ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 23] ਉਸ ਨੇ ਵਿੱਚਲੀ ਕੋਠੜੀ ਵਿੱਚ ਦੋ ਕਰੂਬ ਜ਼ੈਤੂਨ ਦੀ ਲੱਕੜ ਦੇ ਦਸ ਹੱਥ ਉੱਚੇ ਬਣਾਏ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 24] ਕਰੂਬ ਦੇ ਇੱਕ ਖੰਭ ਦੀ ਲੰਬਾਈ ਪੰਜ ਹੱਥ ਅਤੇ ਕਰੂਬ ਦੇ ਦੂਜੇ ਖੰਭ ਦੀ ਲੰਬਾਈ ਵੀ ਪੰਜ ਹੱਥ ਦੀ ਸੀ, ਇਸ ਤਰ੍ਹਾਂ ਇੱਕ ਖੰਭ ਦੇ ਸਿਰੇ ਤੋਂ ਦੂਜੇ ਖੰਭ ਦੇ ਸਿਰੇ ਤੱਕ ਦਸ ਹੱਥ ਦੀ ਵਿੱਥ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 25] ਦਸ ਹੀ ਹੱਥ ਦੂਜੇ ਕਰੂਬ ਦੀ ਦੋਵੇਂ ਕਰੂਬ ਇੱਕੋ ਹੀ ਮਿਣਤੀ ਅਤੇ ਇੱਕੋ ਹੀ ਡੌਲ ਦੇ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 26] ਇੱਕ ਕਰੂਬ ਦੀ ਉਚਿਆਈ ਦਸ ਹੱਥ ਦੀ ਸੀ ਅਤੇ ਇਸੇ ਤਰ੍ਹਾਂ ਦੂਜੇ ਕਰੂਬ ਦੀ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 27] ਉਸ ਨੇ ਦੋਹਾਂ ਕਰੂਬੀਆਂ ਨੂੰ ਭਵਨ ਦੇ ਅੰਦਰਲੀ ਵੱਲ ਰੱਖਿਆ, ਉਨ੍ਹਾਂ ਨੇ ਆਪਣੇ ਖੰਭ ਖਿਲਾਰੇ ਹੋਏ ਸਨ ਅਤੇ ਇੱਕ ਦਾ ਖੰਭ ਇੱਕ ਕੰਧ ਨਾਲ ਅਤੇ ਦੂਜੇ ਕਰੂਬ ਦਾ ਖੰਭ ਦੂਜੀ ਕੰਧ ਨਾਲ ਲੱਗਾ ਹੋਇਆ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਖੰਭ ਭਵਨ ਵਿੱਚ ਇੱਕ ਦੂਜੇ ਨਾਲ ਲੱਗਦੇ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 28] ਉਸ ਉਨ੍ਹਾਂ ਕਰੂਬੀਆਂ ਉੱਤੇ ਸੋਨਾ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 29] ਭਵਨ ਦੀਆਂ ਸਾਰੀਆਂ ਕੰਧਾਂ ਉੱਤੇ ਆਲੇ-ਦੁਆਲੇ ਕਰੂਬੀਆਂ ਅਤੇ ਖਜ਼ੂਰਾਂ ਅਤੇ ਖਿੜੇ ਹੋਏ ਫੁੱਲਾਂ ਦੀਆਂ ਮੂਰਤਾਂ ਉਸ ਨੇ ਉੱਕਰ ਕੇ ਅੰਦਰਲੀ ਵੱਲ ਅਤੇ ਬਾਹਰਲੀ ਵੱਲ ਬਣਾਈਆਂ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 30] ਭਵਨ ਦੇ ਥੱਲੇ ਉੱਤੇ ਅੰਦਰ-ਬਾਹਰ ਉਸ ਨੇ ਸੋਨਾ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 31] ਵਿੱਚਲੀ ਕੋਠੜੀ ਵਿੱਚ ਵੜਨ ਲਈ ਉਸ ਨੇ ਜ਼ੈਤੂਨ ਦੀ ਲੱਕੜੀ ਦੇ ਬੂਹੇ ਬਣਾਏ। ਉਸ ਦੀਆਂ ਬਾਰੀਆਂ ਅਤੇ ਛੱਤਣ ਦੀ ਲੰਬਾਈ ਕੰਧ ਦਾ ਪੰਜਵਾਂ ਹਿੱਸਾ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 32] ਜ਼ੈਤੂਨ ਦੀ ਲੱਕੜ ਦੇ ਦੋਹਾਂ ਬੂਹਿਆਂ ਉੱਤੇ ਉਸ ਨੇ ਕਰੂਬੀਆਂ, ਖਜ਼ੂਰ ਦੇ ਬਿਰਛ ਅਤੇ ਖਿੜੇ ਹੋਏ ਫੁੱਲ ਉੱਕਰੇ ਅਤੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਸੋਨਾ ਚੜ੍ਹਾਇਆ ਅਤੇ ਉਸ ਸੋਨੇ ਨੂੰ ਉਸ ਨੇ ਕਰੂਬੀਮ ਉੱਤੇ ਅਤੇ ਖਜ਼ੂਰ ਦੇ ਬਿਰਛਾਂ ਉੱਤੇ ਢਾਲ਼ ਕੇ ਚੜ੍ਹਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 33] ਇਸੇ ਤਰ੍ਹਾਂ ਹੈਕਲ ਦੇ ਬੂਹੇ ਲਈ ਜਿਹੜਾ ਕੰਧ ਦਾ ਚੌਥਾ ਹਿੱਸਾ ਸੀ, ਉਸ ਨੇ ਜ਼ੈਤੂਨ ਲੱਕੜ ਦੀ ਚੁਗਾਠ ਬਣਾਈ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 34] ਉਸ ਦੇ ਦੋਵੇਂ ਬੂਹੇ ਚੀਲ ਦੀ ਲੱਕੜ ਦੇ ਸਨ ਇੱਕ ਬੂਹੇ ਦੇ ਦੋ-ਦੋ ਫੱਟ ਜੋ ਮੋੜੇ ਜਾਂਦੇ ਸਨ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 35] ਉਨ੍ਹਾਂ ਉੱਤੇ ਕਰੂਬੀਆਂ ਖਜ਼ੂਰਾਂ ਅਤੇ ਖਿੜੇ ਹੋਏ ਫੁੱਲਾਂ ਦੀਆਂ ਮੂਰਤਾਂ ਉੱਕਰੀਆਂ ਅਤੇ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਉੱਤੇ ਸੋਨਾ ਚੜ੍ਹਾਇਆ, ਉਹ ਉਸ ਉੱਕਰੀ ਬਣਤ ਉੱਤੇ ਠੀਕ ਬੈਠਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 36] ਅੰਦਰਲੇ ਵਿਹੜੇ ਦੇ ਤਿੰਨ ਰੱਦੇ ਘੜੇ ਹੋਏ ਪੱਥਰਾਂ ਦੇ ਬਣਾਏ ਅਤੇ ਇੱਕ ਰੱਦਾ ਦਿਆਰ ਦੀ ਲੱਕੜ ਦਾ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 37] ਚੌਥੇ ਸਾਲ ਜ਼ਿਵ ਦੇ ਮਹੀਨੇ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੀ ਨੀਂਹ ਰੱਖੀ ਗਈ।
[IRV | PA | OT | 1 Kings | Chapter 6 | Verse 38] ਗਿਆਰਵੇਂ ਸਾਲ ਦੇ ਬੂਲ ਦੇ ਮਹੀਨੇ ਵਿੱਚ ਜੋ ਅੱਠਵਾਂ ਮਹੀਨਾ ਹੈ, ਉਹ ਭਵਨ ਉਹ ਦੇ ਸਾਰੇ ਕੰਮ ਸਮੇਤ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਡੌਲ ਦੇ ਸਮਾਨ ਸੰਪੂਰਨ ਹੋਇਆ। ਉਸ ਨੇ ਉਹ ਨੂੰ ਸੱਤਾਂ ਸਾਲਾਂ ਵਿੱਚ ਬਣਾਇਆ।
