[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 1] ਸੁਲੇਮਾਨ ਨੇ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਨੂੰ ਗੋਤਾਂ ਦੇ ਸਾਰੇ ਮੁਖੀਆਂ ਨੂੰ ਜੋ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਪ੍ਰਧਾਨ ਸਨ ਆਪਣੇ ਕੋਲ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਕੀਤਾ, ਤਾਂ ਜੋ ਉਹ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰੋਂ ਜਿਹੜਾ ਸੀਯੋਨ ਹੈ, ਉਤਾਹਾਂ ਲੈ ਆਉਣ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 12] ਸੁਲੇਮਾਨ ਨੇ ਆਖਿਆ ਕਿ ਯਹੋਵਾਹ ਨੇ ਫ਼ਰਮਾਇਆ ਸੀ ਕਿ ਉਹ ਘੁੱਪ ਹਨ੍ਹੇਰੇ ਵਿੱਚ ਵੱਸੇਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 13] ਮੈਂ ਜ਼ਰੂਰ ਤੇਰੇ ਲਈ ਇੱਕ ਉੱਚਾ ਭਵਨ ਜਿੱਥੇ ਤੂੰ ਸਦਾ ਤੱਕ ਰਹੇਂ ਬਣਾਇਆ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 14] ਤਦ ਰਾਜੇ ਨੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਸਭਾ ਵੱਲ ਆਪਣਾ ਮੂੰਹ ਫੇਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬਰਕਤ ਦਿੱਤੀ ਤੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਸਭਾ ਖੜ੍ਹੀ ਰਹੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 15] ਉਸ ਨੇ ਆਖਿਆ, ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਮੁਬਾਰਕ ਹੋਵੇ ਜਿਸ ਨੇ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨਾਲ ਆਪਣੇ ਮੂੰਹ ਨਾਲ ਬਚਨ ਕੀਤਾ ਅਤੇ ਆਪਣੇ ਹੱਥ ਨਾਲ ਉਹ ਨੂੰ ਪੂਰਾ ਵੀ ਕੀਤਾ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 16] ਕਿ ਜਿਸ ਦਿਨ ਤੋਂ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਨੂੰ ਮਿਸਰ ਦੇਸ਼ ਵਿੱਚੋਂ ਕੱਢ ਲਿਆਇਆ, ਮੈਂ ਆਪਣਾ ਭਵਨ ਬਣਾਉਣ ਲਈ ਇਸਰਾਏਲ ਦਿਆਂ ਸਾਰਿਆਂ ਗੋਤਾਂ ਵਿੱਚੋਂ ਕੋਈ ਸ਼ਹਿਰ ਨਹੀਂ ਚੁਣਿਆ ਕਿ ਮੇਰਾ ਨਾਮ ਉੱਥੇ ਰਹੇ, ਪਰ ਮੈਂ ਦਾਊਦ ਨੂੰ ਚੁਣਿਆ ਕਿ ਉਹ ਮੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਉੱਤੇ ਹੋਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 17] ਅਤੇ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਦਿਲ ਵਿੱਚ ਸੀ ਕਿ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਵੇ
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 18] ਪਰ ਯਹੋਵਾਹ ਨੇ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਇਸ ਲਈ ਕਿ ਤੇਰੇ ਮਨ ਵਿੱਚ ਮੇਰੇ ਨਾਮ ਲਈ ਭਵਨ ਬਣਾਉਣ ਦੀ ਇੱਛਾ ਸੀ ਤਾਂ ਤੂੰ ਚੰਗਾ ਕੀਤਾ ਕਿ ਇਹ ਤੇਰੇ ਮਨ ਵਿੱਚ ਸੀ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 19] ਤਾਂ ਵੀ ਤੂੰ ਇਸ ਭਵਨ ਨੂੰ ਨਹੀਂ ਬਣਾਵੇਂਗਾ ਸਗੋਂ ਤੇਰਾ ਪੁੱਤਰ ਜਿਹੜਾ ਤੇਰੀ ਅੰਸ ਤੋਂ ਨਿੱਕਲੇਗਾ ਉਹ ਮੇਰੇ ਨਾਮ ਲਈ ਭਵਨ ਬਣਾਵੇਗਾ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 20] ਸੋ ਯਹੋਵਾਹ ਨੇ ਆਪਣਾ ਉਹ ਬਚਨ ਪੂਰਾ ਕੀਤਾ ਹੈ ਜੋ ਉਸ ਨੇ ਕਿਹਾ ਸੀ ਕਿਉਂ ਜੋ ਮੈਂ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਥਾਂ ਉੱਠਿਆ ਹਾਂ ਅਤੇ ਮੈਂ ਇਸਰਾਏਲ ਦੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਬੈਠਾ ਹਾਂ ਜਿਵੇਂ ਯਹੋਵਾਹ ਨੇ ਬਚਨ ਕੀਤਾ ਸੀ ਅਤੇ ਮੈਂ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਲਈ ਇਹ ਭਵਨ ਬਣਾਇਆ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 21] ਉੱਥੇ ਮੈਂ ਸੰਦੂਕ ਲਈ ਥਾਂ ਰੱਖਿਆ ਹੈ ਜਿਸ ਵਿੱਚ ਯਹੋਵਾਹ ਦਾ ਨੇਮ ਹੈ ਜੋ ਉਸ ਨੇ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨਾਲ ਬੰਨ੍ਹਿਆ ਜਦ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਮਿਸਰ ਦੇਸ ਤੋਂ ਕੱਢਿਆ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 22] ਤਦ ਸੁਲੇਮਾਨ ਯਹੋਵਾਹ ਦੀ ਜਗਵੇਦੀ ਦੇ ਅੱਗੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਸਭਾ ਦੇ ਸਾਹਮਣੇ ਖੜ੍ਹਾ ਹੋਇਆ ਅਤੇ ਆਪਣੇ ਹੱਥ ਅਕਾਸ਼ ਵੱਲ ਚੁੱਕੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 23] ਉਸ ਨੇ ਆਖਿਆ, ਹੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਤੇਰੇ ਜਿਹਾ ਉਤਾਹਾਂ ਸਵਰਗ ਵਿੱਚ ਅਥਵਾ ਹੇਠਾਂ ਧਰਤੀ ਉੱਤੇ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਨਹੀਂ ਜੋ ਨੇਮ ਅਤੇ ਕਿਰਪਾ ਆਪਣੇ ਦਾਸਾਂ ਨਾਲ ਕਾਇਮ ਰੱਖਦਾ ਹੈ ਜਿਹੜੇ ਤੇਰੇ ਅੱਗੇ ਪੂਰੇ ਦਿਲ ਨਾਲ ਚੱਲਦੇ ਹਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 24] ਜਿਸ ਨੇ ਆਪਣੇ ਦਾਸ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨਾਲ ਜੋ ਬਚਨ ਕੀਤਾ ਸੋ ਪੂਰਾ ਕੀਤਾ। ਤੂੰ ਆਪਣੇ ਮੂੰਹ ਤੋਂ ਬਚਨ ਦਿੱਤਾ ਅਤੇ ਆਪਣੇ ਹੱਥ ਨਾਲ ਪੂਰਾ ਕੀਤਾ ਜਿਵੇਂ ਅੱਜ ਦੇ ਦਿਨ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 25] ਇਸ ਲਈ ਹੁਣ ਹੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਮੇਰੇ ਪਿਤਾ ਤੇ ਆਪਣੇ ਦਾਸ ਦਾਊਦ ਨਾਲ ਜੋ ਬਚਨ ਕੀਤਾ ਪੂਰਾ ਕਰ ਕਿ ਮੇਰੇ ਅੱਗੇ ਇਸਰਾਏਲ ਦੀ ਰਾਜ ਗੱਦੀ ਉੱਤੇ ਬੈਠਣ ਲਈ ਤੇਰੇ ਥਾਂ ਮਨੁੱਖ ਦੀ ਥੁੜ ਨਾ ਹੋਵੇਗੀ ਜੇ ਕੇਵਲ ਤੇਰੇ ਪੁੱਤਰ ਆਪਣੇ ਰਾਹ ਉੱਤੇ ਧਿਆਨ ਕਰਨ ਕਿ ਉਹ ਮੇਰੇ ਸਨਮੁਖ ਉਸੇ ਤਰ੍ਹਾਂ ਚੱਲਣ ਜਿਵੇਂ ਤੂੰ ਮੇਰੇ ਸਨਮੁਖ ਚੱਲਦਾ ਰਿਹਾ ਹੈਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 26] ਹੁਣ ਹੇ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ, ਤੇਰਾ ਬਚਨ ਜਿਹੜਾ ਤੂੰ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਆਪਣੇ ਦਾਸ ਨਾਲ ਕੀਤਾ ਸੱਚਾ ਠਹਿਰਾਇਆ ਜਾਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 27] ਭਲਾ, ਪਰਮੇਸ਼ੁਰ ਸੱਚ-ਮੁੱਚ ਧਰਤੀ ਉੱਤੇ ਵਾਸ ਕਰੇਗਾ? ਵੇਖ, ਸਵਰਗ ਸਗੋਂ ਸਵਰਗਾਂ ਦੇ ਸਵਰਗ ਤੈਨੂੰ ਨਹੀਂ ਸੰਭਾਲ ਸਕੇ, ਫਿਰ ਕਿਵੇਂ ਇਹ ਭਵਨ ਜੋ ਮੈਂ ਬਣਾਇਆ?
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 28] ਹੇ ਯਹੋਵਾਹ ਮੇਰੇ ਪਰਮੇਸ਼ੁਰ, ਆਪਣੇ ਦਾਸ ਦੀ ਬੇਨਤੀ ਅਤੇ ਅਰਦਾਸ ਵੱਲ ਧਿਆਨ ਕਰ ਅਤੇ ਉਸ ਦੁਹਾਈ ਅਤੇ ਬੇਨਤੀ ਨੂੰ ਸੁਣ ਲੈ ਜੋ ਤੇਰਾ ਦਾਸ ਅੱਜ ਤੇਰੇ ਸਾਹਮਣੇ ਪ੍ਰਾਰਥਨਾ ਕਰਦਾ ਹੈ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 29] ਤੇਰੀਆਂ ਅੱਖਾਂ ਰਾਤ-ਦਿਨ ਇਸ ਭਵਨ ਵੱਲ ਖੁੱਲ੍ਹੀਆਂ ਰਹਿਣ ਅਰਥਾਤ ਇਸ ਸਥਾਨ ਵੱਲ ਜਿਸ ਦੇ ਵਿਖੇ ਤੂੰ ਫ਼ਰਮਾਇਆ ਸੀ ਕਿ ਮੇਰਾ ਨਾਮ ਉੱਥੇ ਰਹੇਗਾ, ਆਪਣੇ ਦਾਸ ਦੀ ਬੇਨਤੀ ਨੂੰ ਜੋ ਉਹ ਇਸ ਸਥਾਨ ਵੱਲ ਕਰੇ ਸੁਣ ਲਈਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 30] ਆਪਣੇ ਦਾਸ ਦੀ ਅਤੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੀਆਂ ਬੇਨਤੀਆਂ ਨੂੰ ਸੁਣ ਲਈਂ ਜਦ ਉਹ ਇਸ ਸਥਾਨ ਵੱਲ ਪ੍ਰਾਰਥਨਾ ਕਰਨ, ਸਗੋਂ ਆਪਣੇ ਸਵਰਗੀ ਭਵਨ ਵਿੱਚੋਂ ਸੁਣ ਲਈਂ ਅਤੇ ਸੁਣ ਕੇ ਮਾਫ਼ ਕਰੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 31] ਜੇ ਕੋਈ ਮਨੁੱਖ ਆਪਣੇ ਗੁਆਂਢੀ ਦੇ ਵਿਰੁੱਧ ਪਾਪ ਕਰੇ ਅਤੇ ਉਸ ਤੋਂ ਸਹੁੰ ਖਵਾਈ ਜਾਵੇ ਅਤੇ ਉਹ ਸਹੁੰ ਇਸ ਭਵਨ ਦੀ ਜਗਵੇਦੀ ਅੱਗੇ ਖਾਧੀ ਜਾਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 32] ਤਾਂ ਤੂੰ ਸਵਰਗ ਵਿੱਚੋਂ ਸੁਣ ਲਈਂ ਅਤੇ ਕੰਮ ਕਰੀਂ ਅਤੇ ਆਪਣੇ ਦਾਸਾਂ ਦਾ ਨਿਆਂ ਇਸ ਤਰ੍ਹਾਂ ਕਰੀਂ ਕਿ ਬੁਰੇ ਨੂੰ ਤੂੰ ਦੋਸ਼ੀ ਠਹਿਰਾਵੇਂ ਕਿ ਉਹ ਦਾ ਕੀਤਾ ਉਹ ਦੇ ਸਿਰ ਉੱਤੇ ਆਵੇ ਅਤੇ ਧਰਮੀ ਨੂੰ ਧਰਮੀ ਠਹਿਰਾਵੇਂ ਕਿ ਉਹ ਦੇ ਧਰਮ ਅਨੁਸਾਰ ਉਹ ਨੂੰ ਬਦਲਾ ਦਿੱਤਾ ਜਾਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 33] ਜਦ ਤੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਵੈਰੀ ਦੇ ਅੱਗਿਓਂ ਇਸ ਲਈ ਮਾਰੀ ਜਾਵੇ ਕਿ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰਾ ਪਾਪ ਕੀਤਾ ਹੋਵੇ ਤਾਂ ਜੇ ਉਹ ਤੇਰੀ ਵੱਲ ਫਿਰਨ ਤੇ ਤੇਰੇ ਨਾਮ ਨੂੰ ਮੰਨ ਲੈਣ ਤੇ ਤੇਰੇ ਸਨਮੁਖ ਇਸ ਭਵਨ ਵਿੱਚ ਪ੍ਰਾਰਥਨਾ ਅਤੇ ਬੇਨਤੀ ਕਰਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 34] ਤਦ ਤੂੰ ਸਵਰਗ ਤੋਂ ਸੁਣ ਕੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਪਾਪ ਨੂੰ ਮਾਫ਼ ਕਰੀਂ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਉਸ ਦੇਸ ਵਿੱਚ ਜੋ ਤੂੰ ਉਨ੍ਹਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤਾ ਹੈ ਮੋੜ ਲਿਆਵੀਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 35] ਜਦ ਅਕਾਸ਼ ਬੰਦ ਹੋਵੇ ਅਤੇ ਮੀਂਹ ਇਸ ਲਈ ਨਾ ਪਵੇ ਕਿ ਉਨ੍ਹਾਂ ਨੇ ਤੇਰਾ ਪਾਪ ਕੀਤਾ ਤਾਂ ਜੇ ਉਹ ਇਸ ਸਥਾਨ ਵੱਲ ਬੇਨਤੀ ਕਰਨ ਅਤੇ ਤੇਰੇ ਨਾਮ ਨੂੰ ਮੰਨ ਲੈਣ ਅਤੇ ਆਪਣੇ ਪਾਪਾਂ ਤੋਂ ਮੁੜਨ ਜਦ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਸਜ਼ਾ ਦਿੱਤੀ ਹੋਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 36] ਤਦ ਤੂੰ ਸਵਰਗ ਤੋਂ ਸੁਣ ਕੇ ਆਪਣੇ ਦਾਸਾਂ ਤੇ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਪਾਪ ਨੂੰ ਮਾਫ਼ ਕਰੀਂ ਤਾਂ ਜੋ ਤੂੰ ਉਨ੍ਹਾਂ ਨੂੰ ਉਹ ਚੰਗਾ ਰਾਹ ਜਿਹ ਦੇ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਤੁਰਨਾ ਚਾਹੀਦਾ ਹੈ ਸਿਖਾਵੇਂ ਅਤੇ ਆਪਣੇ ਦੇਸ ਵਿੱਚ ਜੋ ਤੂੰ ਆਪਣੀ ਪਰਜਾ ਨੂੰ ਵਿਰਸੇ ਵਿੱਚ ਦਿੱਤਾ ਹੈ ਮੀਂਹ ਵਰਾਈਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 37] ਜੇ ਦੇਸ ਵਿੱਚ ਕਾਲ ਜਾਂ ਬਵਾ ਪੈ ਜਾਵੇ ਜਾਂ ਔੜ ਜਾਂ ਕੁੰਗੀ ਜਾਂ ਸਲਾ ਜਾਂ ਸੁੰਡੀ ਟੋਕਾ ਆ ਪਵੇ ਅਤੇ ਜੇ ਉਨ੍ਹਾਂ ਦੇ ਵੈਰੀ ਉਨ੍ਹਾਂ ਦੇ ਦੇਸ ਦੇ ਫਾਟਕਾਂ ਨੂੰ ਘੇਰ ਲੈਣ ਅਤੇ ਜੇ ਕੋਈ ਕਸ਼ਟ ਜਾਂ ਰੋਗ ਆ ਪਵੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 38] ਜੋ ਬੇਨਤੀ ਜਾਂ ਅਰਦਾਸ ਤੇਰੀ ਸਾਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੇ ਕਿਸੇ ਆਦਮੀ ਤੋਂ ਕੀਤੀ ਜਾਵੇ ਜੋ ਆਪਣੇ ਹੀ ਮਨ ਦਾ ਕਸ਼ਟ ਜਾਣੇ ਅਤੇ ਆਪਣੇ ਹੱਥ ਇਸ ਭਵਨ ਵੱਲ ਅੱਡੇ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 39] ਤਦ ਤੂੰ ਆਪਣੇ ਸਵਰਗੀ ਭਵਨ ਤੋਂ ਸੁਣ ਕੇ ਮਾਫ਼ ਕਰੀਂ ਅਤੇ ਕੰਮ ਕਰੀਂ ਅਤੇ ਹਰ ਮਨੁੱਖ ਨੂੰ ਉਹ ਦੀਆਂ ਸਾਰੀਆਂ ਚਾਲਾਂ ਅਨੁਸਾਰ ਬਦਲਾ ਦੇਈਂ ਜਿਸ ਦੇ ਦਿਲ ਨੂੰ ਤੂੰ ਜਾਣਦਾ ਹੈਂ ਕਿਉਂ ਜੋ ਤੂੰ ਹਾਂ ਤੂੰ ਹੀ ਮਨੁੱਖਾਂ ਦੇ ਦਿਲਾਂ ਨੂੰ ਜਾਣਦਾ ਹੈਂ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 40] ਤਾਂ ਜੋ ਉਹ ਆਪਣੇ ਜੀਉਣ ਦੇ ਸਾਰੇ ਦਿਨ ਜਿਹੜੇ ਉਹ ਉਸ ਭੂਮੀ ਉੱਤੇ ਗੁਜ਼ਾਰਨ ਜਿਹ ਨੂੰ ਤੂੰ ਸਾਡੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤੀ ਹੈ ਤੇਰੇ ਕੋਲੋਂ ਡਰਨ।
[IRV | PA | OT | 1 Kings | Chapter 8 | Verse 41] ਨਾਲੇ ਉਸ ਪਰਦੇਸੀ ਦੇ ਵਿਖੇ ਵੀ ਜੋ ਤੇਰੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦਾ ਨਹੀਂ ਹੈ ਪਰ ਦੂਰ ਦੇਸ ਤੋਂ ਤੇਰੇ ਨਾਮ ਦੇ ਕਾਰਨ ਆਇਆ ਹੈ।
